pntP=[0.065 0.035 0.093 0.066 0.081 0.064 0.052 0.058 0.036 0.091 0.057 0.068 0.085 0.078 0.071;0.065 0.035 0.064 0.052 0.058 0.093 0.066 0.081 0.036 0.091 0.057 0.068 0.078 0.085 0.071;0.065 0.064 0.093 0.036 0.068 0.035 0.052 0.058 0.066 0.091 0.078 0.081 0.085 0.057 0.071;
0.06 0.055 0.106 0.065 0.074 0.053 0.046 0.042 0.041 0.114 0.055 0.062 0.084 0.105 0.038;0.06 0.055 0.053 0.046 0.042 0.106 0.065 0.074 0.041 0.114 0.055 0.062 0.105 0.084 0.038;0.06 0.053 0.106 0.041 0.062 0.055 0.046 0.042 0.065 0.114 0.105 0.074 0.084 0.055 0.038;
0.082 0.066 0.101 0.07 0.08 0.047 0.054 0.058 0.038 0.087 0.055 0.057 0.087 0.077 0.041;0.082 0.066 0.047 0.054 0.058 0.101 0.07 0.08 0.038 0.087 0.055 0.057 0.077 0.087 0.041;0.082 0.047 0.101 0.038 0.057 0.066 0.054 0.058 0.07 0.087 0.077 0.08 0.087 0.055 0.041;
0.059 0.064 0.082 0.06 0.072 0.052 0.05 0.058 0.031 0.094 0.068 0.069 0.075 0.108 0.058;0.059 0.064 0.052 0.05 0.058 0.082 0.06 0.072 0.031 0.094 0.068 0.069 0.108 0.075 0.058;0.059 0.052 0.082 0.031 0.069 0.064 0.05 0.058 0.06 0.094 0.108 0.072 0.075 0.068 0.058;
0.072 0.051 0.086 0.071 0.079 0.047 0.036 0.064 0.036 0.098 0.05 0.06 0.099 0.093 0.058;0.072 0.051 0.047 0.036 0.064 0.086 0.071 0.079 0.036 0.098 0.05 0.06 0.093 0.099 0.058;0.072 0.047 0.086 0.036 0.06 0.051 0.036 0.064 0.071 0.098 0.093 0.079 0.099 0.05 0.058;
0.072 0.056 0.091 0.061 0.084 0.067 0.047 0.052 0.031 0.095 0.059 0.051 0.088 0.083 0.063;0.072 0.056 0.067 0.047 0.052 0.091 0.061 0.084 0.031 0.095 0.059 0.051 0.083 0.088 0.063;0.072 0.067 0.091 0.031 0.051 0.056 0.047 0.052 0.061 0.095 0.083 0.084 0.088 0.059 0.063;
0.062 0.059 0.09 0.065 0.081 0.056 0.046 0.044 0.036 0.081 0.073 0.062 0.1 0.083 0.062;0.062 0.059 0.056 0.046 0.044 0.09 0.065 0.081 0.036 0.081 0.073 0.062 0.083 0.1 0.062;0.062 0.056 0.09 0.036 0.062 0.059 0.046 0.044 0.065 0.081 0.083 0.081 0.1 0.073 0.062;
0.074 0.061 0.08 0.063 0.099 0.057 0.04 0.052 0.032 0.091 0.06 0.069 0.094 0.074 0.054;0.074 0.061 0.057 0.04 0.052 0.08 0.063 0.099 0.032 0.091 0.06 0.069 0.074 0.094 0.054;0.074 0.057 0.08 0.032 0.069 0.061 0.04 0.052 0.063 0.091 0.074 0.099 0.094 0.06 0.054;
0.058 0.054 0.086 0.07 0.085 0.055 0.047 0.05 0.041 0.101 0.061 0.065 0.093 0.081 0.053;0.058 0.054 0.055 0.047 0.05 0.086 0.07 0.085 0.041 0.101 0.061 0.065 0.081 0.093 0.053;0.058 0.055 0.086 0.041 0.065 0.054 0.047 0.05 0.07 0.101 0.081 0.085 0.093 0.061 0.053;
0.053 0.056 0.085 0.058 0.084 0.047 0.039 0.068 0.043 0.095 0.07 0.063 0.1 0.079 0.06;0.053 0.056 0.047 0.039 0.068 0.085 0.058 0.084 0.043 0.095 0.07 0.063 0.079 0.1 0.06;0.053 0.047 0.085 0.043 0.063 0.056 0.039 0.068 0.058 0.095 0.079 0.084 0.1 0.07 0.06;
0.066 0.053 0.1 0.077 0.084 0.053 0.041 0.056 0.041 0.094 0.065 0.052 0.085 0.093 0.04;0.066 0.053 0.053 0.041 0.056 0.1 0.077 0.084 0.041 0.094 0.065 0.052 0.093 0.085 0.04;0.066 0.053 0.1 0.041 0.052 0.053 0.041 0.056 0.077 0.094 0.093 0.084 0.085 0.065 0.04;
0.061 0.042 0.091 0.062 0.09 0.053 0.04 0.064 0.029 0.099 0.076 0.063 0.107 0.079 0.044;0.061 0.042 0.053 0.04 0.064 0.091 0.062 0.09 0.029 0.099 0.076 0.063 0.079 0.107 0.044;0.061 0.053 0.091 0.029 0.063 0.042 0.04 0.064 0.062 0.099 0.079 0.09 0.107 0.076 0.044;
