pntP=[0.116 0.08 0.102 0.086 0.08 0.077 0.031 0.045 0.03 0.104 0.05 0.046 0.048 0.075 0.03;0.116 0.08 0.077 0.031 0.045 0.102 0.086 0.08 0.03 0.104 0.05 0.046 0.075 0.048 0.03;0.116 0.077 0.102 0.03 0.046 0.08 0.031 0.045 0.086 0.104 0.075 0.08 0.048 0.05 0.03;
0.113 0.084 0.098 0.088 0.081 0.079 0.035 0.032 0.027 0.08 0.06 0.05 0.048 0.087 0.038;0.113 0.084 0.079 0.035 0.032 0.098 0.088 0.081 0.027 0.08 0.06 0.05 0.087 0.048 0.038;0.113 0.079 0.098 0.027 0.05 0.084 0.035 0.032 0.088 0.08 0.087 0.081 0.048 0.06 0.038;
0.105 0.101 0.074 0.082 0.087 0.074 0.034 0.051 0.033 0.105 0.043 0.063 0.05 0.072 0.026;0.105 0.101 0.074 0.034 0.051 0.074 0.082 0.087 0.033 0.105 0.043 0.063 0.072 0.05 0.026;0.105 0.074 0.074 0.033 0.063 0.101 0.034 0.051 0.082 0.105 0.072 0.087 0.05 0.043 0.026;
0.11 0.079 0.103 0.097 0.09 0.074 0.031 0.043 0.033 0.077 0.052 0.049 0.051 0.073 0.038;0.11 0.079 0.074 0.031 0.043 0.103 0.097 0.09 0.033 0.077 0.052 0.049 0.073 0.051 0.038;0.11 0.074 0.103 0.033 0.049 0.079 0.031 0.043 0.097 0.077 0.073 0.09 0.051 0.052 0.038;
0.117 0.081 0.079 0.084 0.091 0.082 0.033 0.044 0.034 0.076 0.057 0.045 0.056 0.082 0.039;0.117 0.081 0.082 0.033 0.044 0.079 0.084 0.091 0.034 0.076 0.057 0.045 0.082 0.056 0.039;0.117 0.082 0.079 0.034 0.045 0.081 0.033 0.044 0.084 0.076 0.082 0.091 0.056 0.057 0.039;
0.13 0.077 0.091 0.068 0.078 0.088 0.037 0.052 0.031 0.076 0.059 0.042 0.053 0.086 0.032;0.13 0.077 0.088 0.037 0.052 0.091 0.068 0.078 0.031 0.076 0.059 0.042 0.086 0.053 0.032;0.13 0.088 0.091 0.031 0.042 0.077 0.037 0.052 0.068 0.076 0.086 0.078 0.053 0.059 0.032;
0.134 0.071 0.109 0.093 0.085 0.08 0.028 0.035 0.018 0.09 0.043 0.04 0.049 0.084 0.041;0.134 0.071 0.08 0.028 0.035 0.109 0.093 0.085 0.018 0.09 0.043 0.04 0.084 0.049 0.041;0.134 0.08 0.109 0.018 0.04 0.071 0.028 0.035 0.093 0.09 0.084 0.085 0.049 0.043 0.041;
0.123 0.072 0.096 0.082 0.081 0.085 0.024 0.046 0.032 0.091 0.045 0.05 0.063 0.082 0.028;0.123 0.072 0.085 0.024 0.046 0.096 0.082 0.081 0.032 0.091 0.045 0.05 0.082 0.063 0.028;0.123 0.085 0.096 0.032 0.05 0.072 0.024 0.046 0.082 0.091 0.082 0.081 0.063 0.045 0.028;
0.106 0.088 0.094 0.079 0.072 0.09 0.032 0.044 0.03 0.092 0.049 0.041 0.048 0.094 0.041;0.106 0.088 0.09 0.032 0.044 0.094 0.079 0.072 0.03 0.092 0.049 0.041 0.094 0.048 0.041;0.106 0.09 0.094 0.03 0.041 0.088 0.032 0.044 0.079 0.092 0.094 0.072 0.048 0.049 0.041;
0.124 0.067 0.093 0.092 0.085 0.064 0.038 0.054 0.036 0.064 0.055 0.052 0.048 0.092 0.036;0.124 0.067 0.064 0.038 0.054 0.093 0.092 0.085 0.036 0.064 0.055 0.052 0.092 0.048 0.036;0.124 0.064 0.093 0.036 0.052 0.067 0.038 0.054 0.092 0.064 0.092 0.085 0.048 0.055 0.036;
0.118 0.072 0.094 0.081 0.085 0.071 0.033 0.044 0.027 0.088 0.047 0.054 0.054 0.092 0.04;0.118 0.072 0.071 0.033 0.044 0.094 0.081 0.085 0.027 0.088 0.047 0.054 0.092 0.054 0.04;0.118 0.071 0.094 0.027 0.054 0.072 0.033 0.044 0.081 0.088 0.092 0.085 0.054 0.047 0.04;
0.12 0.066 0.088 0.09 0.068 0.082 0.033 0.046 0.033 0.096 0.049 0.046 0.061 0.079 0.043;0.12 0.066 0.082 0.033 0.046 0.088 0.09 0.068 0.033 0.096 0.049 0.046 0.079 0.061 0.043;0.12 0.082 0.088 0.033 0.046 0.066 0.033 0.046 0.09 0.096 0.079 0.068 0.061 0.049 0.043;
0.11 0.079 0.071 0.09 0.084 0.082 0.026 0.045 0.019 0.103 0.053 0.044 0.057 0.089 0.048;0.11 0.079 0.082 0.026 0.045 0.071 0.09 0.084 0.019 0.103 0.053 0.044 0.089 0.057 0.048;0.11 0.082 0.071 0.019 0.044 0.079 0.026 0.045 0.09 0.103 0.089 0.084 0.057 0.053 0.048;
0.113 0.08 0.096 0.093 0.102 0.07 0.033 0.041 0.03 0.078 0.041 0.06 0.047 0.071 0.045;0.113 0.08 0.07 0.033 0.041 0.096 0.093 0.102 0.03 0.078 0.041 0.06 0.071 0.047 0.045;0.113 0.07 0.096 0.03 0.06 0.08 0.033 0.041 0.093 0.078 0.071 0.102 0.047 0.041 0.045;
0.14 0.077 0.095 0.092 0.066 0.069 0.031 0.042 0.03 0.097 0.048 0.046 0.053 0.081 0.033;0.14 0.077 0.069 0.031 0.042 0.095 0.092 0.066 0.03 0.097 0.048 0.046 0.081 0.053 0.033;0.14 0.069 0.095 0.03 0.046 0.077 0.031 0.042 0.092 0.097 0.081 0.066 0.053 0.048 0.033;
0.126 0.063 0.1 0.089 0.088 0.058 0.028 0.053 0.031 0.103 0.051 0.054 0.047 0.078 0.031;0.126 0.063 0.058 0.028 0.053 0.1 0.089 0.088 0.031 0.103 0.051 0.054 0.078 0.047 0.031;0.126 0.058 0.1 0.031 0.054 0.063 0.028 0.053 0.089 0.103 0.078 0.088 0.047 0.051 0.031;
0.108 0.078 0.091 0.083 0.084 0.074 0.028 0.047 0.039 0.094 0.044 0.054 0.065 0.071 0.04;0.108 0.078 0.074 0.028 0.047 0.091 0.083 0.084 0.039 0.094 0.044 0.054 0.071 0.065 0.04;0.108 0.074 0.091 0.039 0.054 0.078 0.028 0.047 0.083 0.094 0.071 0.084 0.065 0.044 0.04;
0.115 0.087 0.092 0.076 0.09 0.072 0.037 0.038 0.039 0.084 0.058 0.054 0.034 0.083 0.041;0.115 0.087 0.072 0.037 0.038 0.092 0.076 0.09 0.039 0.084 0.058 0.054 0.083 0.034 0.041;0.115 0.072 0.092 0.039 0.054 0.087 0.037 0.038 0.076 0.084 0.083 0.09 0.034 0.058 0.041;
0.124 0.062 0.079 0.092 0.073 0.082 0.035 0.045 0.034 0.111 0.044 0.05 0.042 0.091 0.036;0.124 0.062 0.082 0.035 0.045 0.079 0.092 0.073 0.034 0.111 0.044 0.05 0.091 0.042 0.036;0.124 0.082 0.079 0.034 0.05 0.062 0.035 0.045 0.092 0.111 0.091 0.073 0.042 0.044 0.036;
0.104 0.075 0.08 0.091 0.081 0.082 0.039 0.05 0.019 0.105 0.059 0.047 0.05 0.086 0.032;0.104 0.075 0.082 0.039 0.05 0.08 0.091 0.081 0.019 0.105 0.059 0.047 0.086 0.05 0.032;0.104 0.082 0.08 0.019 0.047 0.075 0.039 0.05 0.091 0.105 0.086 0.081 0.05 0.059 0.032;
0.103 0.062 0.085 0.101 0.067 0.08 0.027 0.046 0.034 0.078 0.06 0.062 0.063 0.096 0.036;0.103 0.062 0.08 0.027 0.046 0.085 0.101 0.067 0.034 0.078 0.06 0.062 0.096 0.063 0.036;0.103 0.08 0.085 0.034 0.062 0.062 0.027 0.046 0.101 0.078 0.096 0.067 0.063 0.06 0.036;
0.127 0.079 0.08 0.081 0.079 0.086 0.023 0.042 0.029 0.104 0.036 0.046 0.057 0.096 0.035;0.127 0.079 0.086 0.023 0.042 0.08 0.081 0.079 0.029 0.104 0.036 0.046 0.096 0.057 0.035;0.127 0.086 0.08 0.029 0.046 0.079 0.023 0.042 0.081 0.104 0.096 0.079 0.057 0.036 0.035;
0.121 0.074 0.087 0.088 0.083 0.075 0.025 0.049 0.036 0.096 0.046 0.06 0.042 0.08 0.038;0.121 0.074 0.075 0.025 0.049 0.087 0.088 0.083 0.036 0.096 0.046 0.06 0.08 0.042 0.038;0.121 0.075 0.087 0.036 0.06 0.074 0.025 0.049 0.088 0.096 0.08 0.083 0.042 0.046 0.038;
0.105 0.069 0.098 0.07 0.098 0.06 0.036 0.04 0.04 0.091 0.057 0.045 0.072 0.089 0.03;0.105 0.069 0.06 0.036 0.04 0.098 0.07 0.098 0.04 0.091 0.057 0.045 0.089 0.072 0.03;0.105 0.06 0.098 0.04 0.045 0.069 0.036 0.04 0.07 0.091 0.089 0.098 0.072 0.057 0.03;
0.121 0.072 0.1 0.081 0.084 0.083 0.033 0.04 0.024 0.098 0.048 0.051 0.056 0.078 0.031;0.121 0.072 0.083 0.033 0.04 0.1 0.081 0.084 0.024 0.098 0.048 0.051 0.078 0.056 0.031;0.121 0.083 0.1 0.024 0.051 0.072 0.033 0.04 0.081 0.098 0.078 0.084 0.056 0.048 0.031;
0.107 0.068 0.092 0.083 0.08 0.078 0.031 0.04 0.035 0.081 0.061 0.055 0.072 0.081 0.036;0.107 0.068 0.078 0.031 0.04 0.092 0.083 0.08 0.035 0.081 0.061 0.055 0.081 0.072 0.036;0.107 0.078 0.092 0.035 0.055 0.068 0.031 0.04 0.083 0.081 0.081 0.08 0.072 0.061 0.036;
0.128 0.084 0.09 0.089 0.081 0.062 0.028 0.045 0.027 0.085 0.046 0.057 0.048 0.093 0.037;0.128 0.084 0.062 0.028 0.045 0.09 0.089 0.081 0.027 0.085 0.046 0.057 0.093 0.048 0.037;0.128 0.062 0.09 0.027 0.057 0.084 0.028 0.045 0.089 0.085 0.093 0.081 0.048 0.046 0.037;
0.127 0.073 0.09 0.081 0.067 0.095 0.028 0.039 0.037 0.09 0.051 0.052 0.069 0.065 0.036;0.127 0.073 0.095 0.028 0.039 0.09 0.081 0.067 0.037 0.09 0.051 0.052 0.065 0.069 0.036;0.127 0.095 0.09 0.037 0.052 0.073 0.028 0.039 0.081 0.09 0.065 0.067 0.069 0.051 0.036;
0.108 0.089 0.09 0.083 0.088 0.071 0.044 0.039 0.027 0.091 0.049 0.051 0.047 0.077 0.046;0.108 0.089 0.071 0.044 0.039 0.09 0.083 0.088 0.027 0.091 0.049 0.051 0.077 0.047 0.046;0.108 0.071 0.09 0.027 0.051 0.089 0.044 0.039 0.083 0.091 0.077 0.088 0.047 0.049 0.046;
0.127 0.068 0.112 0.073 0.075 0.089 0.027 0.039 0.026 0.1 0.056 0.046 0.051 0.075 0.036;0.127 0.068 0.089 0.027 0.039 0.112 0.073 0.075 0.026 0.1 0.056 0.046 0.075 0.051 0.036;0.127 0.089 0.112 0.026 0.046 0.068 0.027 0.039 0.073 0.1 0.075 0.075 0.051 0.056 0.036;
0.098 0.059 0.097 0.084 0.075 0.076 0.031 0.053 0.031 0.105 0.049 0.051 0.064 0.095 0.032;0.098 0.059 0.076 0.031 0.053 0.097 0.084 0.075 0.031 0.105 0.049 0.051 0.095 0.064 0.032;0.098 0.076 0.097 0.031 0.051 0.059 0.031 0.053 0.084 0.105 0.095 0.075 0.064 0.049 0.032;
0.128 0.091 0.092 0.093 0.079 0.075 0.03 0.041 0.035 0.095 0.045 0.039 0.044 0.085 0.028;0.128 0.091 0.075 0.03 0.041 0.092 0.093 0.079 0.035 0.095 0.045 0.039 0.085 0.044 0.028;0.128 0.075 0.092 0.035 0.039 0.091 0.03 0.041 0.093 0.095 0.085 0.079 0.044 0.045 0.028;
