pntP=[0.126 0.081 0.095 0.083 0.09 0.051 0.037 0.034 0.042 0.088 0.053 0.064 0.053 0.068 0.035;0.126 0.081 0.051 0.037 0.034 0.095 0.083 0.09 0.042 0.088 0.053 0.064 0.068 0.053 0.035;0.126 0.051 0.095 0.042 0.064 0.081 0.037 0.034 0.083 0.088 0.068 0.09 0.053 0.053 0.035;
0.109 0.064 0.09 0.097 0.076 0.067 0.036 0.043 0.044 0.085 0.055 0.042 0.064 0.079 0.049;0.109 0.064 0.067 0.036 0.043 0.09 0.097 0.076 0.044 0.085 0.055 0.042 0.079 0.064 0.049;0.109 0.067 0.09 0.044 0.042 0.064 0.036 0.043 0.097 0.085 0.079 0.076 0.064 0.055 0.049;
0.099 0.077 0.104 0.094 0.075 0.076 0.029 0.048 0.029 0.092 0.047 0.056 0.06 0.078 0.036;0.099 0.077 0.076 0.029 0.048 0.104 0.094 0.075 0.029 0.092 0.047 0.056 0.078 0.06 0.036;0.099 0.076 0.104 0.029 0.056 0.077 0.029 0.048 0.094 0.092 0.078 0.075 0.06 0.047 0.036;
0.119 0.077 0.096 0.077 0.08 0.071 0.032 0.037 0.032 0.098 0.056 0.037 0.067 0.079 0.042;0.119 0.077 0.071 0.032 0.037 0.096 0.077 0.08 0.032 0.098 0.056 0.037 0.079 0.067 0.042;0.119 0.071 0.096 0.032 0.037 0.077 0.032 0.037 0.077 0.098 0.079 0.08 0.067 0.056 0.042;
0.116 0.072 0.096 0.073 0.096 0.068 0.02 0.059 0.033 0.087 0.062 0.048 0.054 0.082 0.034;0.116 0.072 0.068 0.02 0.059 0.096 0.073 0.096 0.033 0.087 0.062 0.048 0.082 0.054 0.034;0.116 0.068 0.096 0.033 0.048 0.072 0.02 0.059 0.073 0.087 0.082 0.096 0.054 0.062 0.034;
0.112 0.081 0.085 0.083 0.091 0.064 0.036 0.048 0.032 0.091 0.063 0.042 0.061 0.077 0.034;0.112 0.081 0.064 0.036 0.048 0.085 0.083 0.091 0.032 0.091 0.063 0.042 0.077 0.061 0.034;0.112 0.064 0.085 0.032 0.042 0.081 0.036 0.048 0.083 0.091 0.077 0.091 0.061 0.063 0.034;
0.099 0.074 0.096 0.105 0.082 0.066 0.03 0.046 0.029 0.096 0.053 0.043 0.051 0.084 0.046;0.099 0.074 0.066 0.03 0.046 0.096 0.105 0.082 0.029 0.096 0.053 0.043 0.084 0.051 0.046;0.099 0.066 0.096 0.029 0.043 0.074 0.03 0.046 0.105 0.096 0.084 0.082 0.051 0.053 0.046;
0.11 0.086 0.081 0.083 0.084 0.071 0.031 0.048 0.034 0.087 0.047 0.062 0.058 0.082 0.036;0.11 0.086 0.071 0.031 0.048 0.081 0.083 0.084 0.034 0.087 0.047 0.062 0.082 0.058 0.036;0.11 0.071 0.081 0.034 0.062 0.086 0.031 0.048 0.083 0.087 0.082 0.084 0.058 0.047 0.036;
0.108 0.069 0.072 0.085 0.111 0.069 0.033 0.045 0.033 0.092 0.054 0.046 0.065 0.081 0.037;0.108 0.069 0.069 0.033 0.045 0.072 0.085 0.111 0.033 0.092 0.054 0.046 0.081 0.065 0.037;0.108 0.069 0.072 0.033 0.046 0.069 0.033 0.045 0.085 0.092 0.081 0.111 0.065 0.054 0.037;
0.11 0.076 0.085 0.077 0.099 0.071 0.035 0.05 0.031 0.086 0.038 0.051 0.069 0.087 0.035;0.11 0.076 0.071 0.035 0.05 0.085 0.077 0.099 0.031 0.086 0.038 0.051 0.087 0.069 0.035;0.11 0.071 0.085 0.031 0.051 0.076 0.035 0.05 0.077 0.086 0.087 0.099 0.069 0.038 0.035;
0.117 0.079 0.093 0.077 0.09 0.053 0.027 0.048 0.045 0.079 0.06 0.053 0.058 0.083 0.038;0.117 0.079 0.053 0.027 0.048 0.093 0.077 0.09 0.045 0.079 0.06 0.053 0.083 0.058 0.038;0.117 0.053 0.093 0.045 0.053 0.079 0.027 0.048 0.077 0.079 0.083 0.09 0.058 0.06 0.038;
0.119 0.072 0.087 0.095 0.083 0.076 0.038 0.056 0.024 0.083 0.046 0.045 0.052 0.086 0.038;0.119 0.072 0.076 0.038 0.056 0.087 0.095 0.083 0.024 0.083 0.046 0.045 0.086 0.052 0.038;0.119 0.076 0.087 0.024 0.045 0.072 0.038 0.056 0.095 0.083 0.086 0.083 0.052 0.046 0.038;
0.11 0.085 0.072 0.086 0.077 0.077 0.04 0.042 0.03 0.103 0.042 0.046 0.06 0.082 0.048;0.11 0.085 0.077 0.04 0.042 0.072 0.086 0.077 0.03 0.103 0.042 0.046 0.082 0.06 0.048;0.11 0.077 0.072 0.03 0.046 0.085 0.04 0.042 0.086 0.103 0.082 0.077 0.06 0.042 0.048;
0.108 0.069 0.091 0.082 0.09 0.074 0.039 0.053 0.024 0.087 0.049 0.054 0.07 0.076 0.034;0.108 0.069 0.074 0.039 0.053 0.091 0.082 0.09 0.024 0.087 0.049 0.054 0.076 0.07 0.034;0.108 0.074 0.091 0.024 0.054 0.069 0.039 0.053 0.082 0.087 0.076 0.09 0.07 0.049 0.034;
0.101 0.085 0.083 0.086 0.08 0.076 0.036 0.051 0.033 0.099 0.043 0.056 0.066 0.07 0.035;0.101 0.085 0.076 0.036 0.051 0.083 0.086 0.08 0.033 0.099 0.043 0.056 0.07 0.066 0.035;0.101 0.076 0.083 0.033 0.056 0.085 0.036 0.051 0.086 0.099 0.07 0.08 0.066 0.043 0.035;
0.115 0.074 0.088 0.094 0.074 0.084 0.026 0.048 0.026 0.106 0.05 0.046 0.055 0.077 0.037;0.115 0.074 0.084 0.026 0.048 0.088 0.094 0.074 0.026 0.106 0.05 0.046 0.077 0.055 0.037;0.115 0.084 0.088 0.026 0.046 0.074 0.026 0.048 0.094 0.106 0.077 0.074 0.055 0.05 0.037;
0.125 0.065 0.103 0.091 0.077 0.073 0.032 0.054 0.031 0.088 0.048 0.053 0.051 0.076 0.033;0.125 0.065 0.073 0.032 0.054 0.103 0.091 0.077 0.031 0.088 0.048 0.053 0.076 0.051 0.033;0.125 0.073 0.103 0.031 0.053 0.065 0.032 0.054 0.091 0.088 0.076 0.077 0.051 0.048 0.033;
