pntP=[0.067 0.038 0.111 0.073 0.089 0.07 0.04 0.054 0.033 0.087 0.056 0.064 0.08 0.089 0.049;0.067 0.038 0.07 0.04 0.054 0.111 0.073 0.089 0.033 0.087 0.056 0.064 0.089 0.08 0.049;0.067 0.07 0.111 0.033 0.064 0.038 0.04 0.054 0.073 0.087 0.089 0.089 0.08 0.056 0.049;
0.075 0.062 0.106 0.062 0.08 0.061 0.033 0.056 0.041 0.077 0.056 0.07 0.081 0.092 0.048;0.075 0.062 0.061 0.033 0.056 0.106 0.062 0.08 0.041 0.077 0.056 0.07 0.092 0.081 0.048;0.075 0.061 0.106 0.041 0.07 0.062 0.033 0.056 0.062 0.077 0.092 0.08 0.081 0.056 0.048;
0.079 0.073 0.085 0.062 0.08 0.058 0.055 0.049 0.031 0.096 0.058 0.07 0.091 0.069 0.044;0.079 0.073 0.058 0.055 0.049 0.085 0.062 0.08 0.031 0.096 0.058 0.07 0.069 0.091 0.044;0.079 0.058 0.085 0.031 0.07 0.073 0.055 0.049 0.062 0.096 0.069 0.08 0.091 0.058 0.044;
0.07 0.065 0.079 0.068 0.095 0.06 0.039 0.072 0.034 0.094 0.051 0.067 0.069 0.091 0.046;0.07 0.065 0.06 0.039 0.072 0.079 0.068 0.095 0.034 0.094 0.051 0.067 0.091 0.069 0.046;0.07 0.06 0.079 0.034 0.067 0.065 0.039 0.072 0.068 0.094 0.091 0.095 0.069 0.051 0.046;
0.085 0.058 0.099 0.059 0.089 0.058 0.036 0.066 0.037 0.074 0.053 0.063 0.088 0.083 0.052;0.085 0.058 0.058 0.036 0.066 0.099 0.059 0.089 0.037 0.074 0.053 0.063 0.083 0.088 0.052;0.085 0.058 0.099 0.037 0.063 0.058 0.036 0.066 0.059 0.074 0.083 0.089 0.088 0.053 0.052;
0.082 0.064 0.093 0.059 0.092 0.037 0.041 0.055 0.051 0.081 0.064 0.068 0.077 0.085 0.051;0.082 0.064 0.037 0.041 0.055 0.093 0.059 0.092 0.051 0.081 0.064 0.068 0.085 0.077 0.051;0.082 0.037 0.093 0.051 0.068 0.064 0.041 0.055 0.059 0.081 0.085 0.092 0.077 0.064 0.051;
0.072 0.051 0.105 0.068 0.067 0.058 0.048 0.065 0.033 0.084 0.067 0.06 0.078 0.095 0.049;0.072 0.051 0.058 0.048 0.065 0.105 0.068 0.067 0.033 0.084 0.067 0.06 0.095 0.078 0.049;0.072 0.058 0.105 0.033 0.06 0.051 0.048 0.065 0.068 0.084 0.095 0.067 0.078 0.067 0.049;
0.06 0.058 0.106 0.071 0.09 0.052 0.05 0.046 0.024 0.1 0.081 0.059 0.077 0.076 0.05;0.06 0.058 0.052 0.05 0.046 0.106 0.071 0.09 0.024 0.1 0.081 0.059 0.076 0.077 0.05;0.06 0.052 0.106 0.024 0.059 0.058 0.05 0.046 0.071 0.1 0.076 0.09 0.077 0.081 0.05;
0.062 0.062 0.104 0.064 0.091 0.062 0.049 0.05 0.032 0.099 0.047 0.059 0.096 0.082 0.041;0.062 0.062 0.062 0.049 0.05 0.104 0.064 0.091 0.032 0.099 0.047 0.059 0.082 0.096 0.041;0.062 0.062 0.104 0.032 0.059 0.062 0.049 0.05 0.064 0.099 0.082 0.091 0.096 0.047 0.041;
0.071 0.061 0.086 0.064 0.097 0.068 0.037 0.048 0.039 0.096 0.059 0.059 0.093 0.075 0.047;0.071 0.061 0.068 0.037 0.048 0.086 0.064 0.097 0.039 0.096 0.059 0.059 0.075 0.093 0.047;0.071 0.068 0.086 0.039 0.059 0.061 0.037 0.048 0.064 0.096 0.075 0.097 0.093 0.059 0.047;
0.074 0.063 0.094 0.056 0.072 0.05 0.056 0.048 0.053 0.099 0.066 0.056 0.087 0.081 0.045;0.074 0.063 0.05 0.056 0.048 0.094 0.056 0.072 0.053 0.099 0.066 0.056 0.081 0.087 0.045;0.074 0.05 0.094 0.053 0.056 0.063 0.056 0.048 0.056 0.099 0.081 0.072 0.087 0.066 0.045;
0.069 0.067 0.087 0.072 0.078 0.06 0.039 0.05 0.035 0.085 0.061 0.064 0.078 0.088 0.067;0.069 0.067 0.06 0.039 0.05 0.087 0.072 0.078 0.035 0.085 0.061 0.064 0.088 0.078 0.067;0.069 0.06 0.087 0.035 0.064 0.067 0.039 0.05 0.072 0.085 0.088 0.078 0.078 0.061 0.067;
0.073 0.051 0.091 0.076 0.093 0.064 0.034 0.064 0.028 0.094 0.057 0.046 0.083 0.087 0.059;0.073 0.051 0.064 0.034 0.064 0.091 0.076 0.093 0.028 0.094 0.057 0.046 0.087 0.083 0.059;0.073 0.064 0.091 0.028 0.046 0.051 0.034 0.064 0.076 0.094 0.087 0.093 0.083 0.057 0.059;
0.075 0.042 0.091 0.061 0.083 0.066 0.059 0.052 0.047 0.092 0.053 0.063 0.099 0.072 0.045;0.075 0.042 0.066 0.059 0.052 0.091 0.061 0.083 0.047 0.092 0.053 0.063 0.072 0.099 0.045;0.075 0.066 0.091 0.047 0.063 0.042 0.059 0.052 0.061 0.092 0.072 0.083 0.099 0.053 0.045;
0.065 0.063 0.103 0.074 0.09 0.062 0.055 0.056 0.032 0.1 0.045 0.052 0.076 0.076 0.051;0.065 0.063 0.062 0.055 0.056 0.103 0.074 0.09 0.032 0.1 0.045 0.052 0.076 0.076 0.051;0.065 0.062 0.103 0.032 0.052 0.063 0.055 0.056 0.074 0.1 0.076 0.09 0.076 0.045 0.051;
0.07 0.065 0.086 0.067 0.084 0.054 0.052 0.062 0.045 0.083 0.064 0.064 0.076 0.067 0.061;0.07 0.065 0.054 0.052 0.062 0.086 0.067 0.084 0.045 0.083 0.064 0.064 0.067 0.076 0.061;0.07 0.054 0.086 0.045 0.064 0.065 0.052 0.062 0.067 0.083 0.067 0.084 0.076 0.064 0.061;
0.081 0.06 0.104 0.059 0.076 0.073 0.033 0.053 0.037 0.082 0.059 0.074 0.091 0.072 0.046;0.081 0.06 0.073 0.033 0.053 0.104 0.059 0.076 0.037 0.082 0.059 0.074 0.072 0.091 0.046;0.081 0.073 0.104 0.037 0.074 0.06 0.033 0.053 0.059 0.082 0.072 0.076 0.091 0.059 0.046;
0.07 0.071 0.085 0.078 0.087 0.053 0.04 0.067 0.032 0.105 0.058 0.058 0.075 0.08 0.041;0.07 0.071 0.053 0.04 0.067 0.085 0.078 0.087 0.032 0.105 0.058 0.058 0.08 0.075 0.041;0.07 0.053 0.085 0.032 0.058 0.071 0.04 0.067 0.078 0.105 0.08 0.087 0.075 0.058 0.041;
0.083 0.048 0.106 0.07 0.107 0.045 0.048 0.057 0.037 0.096 0.067 0.048 0.076 0.076 0.036;0.083 0.048 0.045 0.048 0.057 0.106 0.07 0.107 0.037 0.096 0.067 0.048 0.076 0.076 0.036;0.083 0.045 0.106 0.037 0.048 0.048 0.048 0.057 0.07 0.096 0.076 0.107 0.076 0.067 0.036;
0.065 0.058 0.094 0.063 0.09 0.071 0.043 0.059 0.039 0.084 0.062 0.064 0.078 0.08 0.05;0.065 0.058 0.071 0.043 0.059 0.094 0.063 0.09 0.039 0.084 0.062 0.064 0.08 0.078 0.05;0.065 0.071 0.094 0.039 0.064 0.058 0.043 0.059 0.063 0.084 0.08 0.09 0.078 0.062 0.05;
0.067 0.057 0.1 0.051 0.082 0.061 0.046 0.055 0.031 0.109 0.058 0.07 0.092 0.077 0.044;0.067 0.057 0.061 0.046 0.055 0.1 0.051 0.082 0.031 0.109 0.058 0.07 0.077 0.092 0.044;0.067 0.061 0.1 0.031 0.07 0.057 0.046 0.055 0.051 0.109 0.077 0.082 0.092 0.058 0.044;
0.073 0.064 0.085 0.067 0.081 0.06 0.047 0.051 0.032 0.089 0.079 0.054 0.083 0.08 0.055;0.073 0.064 0.06 0.047 0.051 0.085 0.067 0.081 0.032 0.089 0.079 0.054 0.08 0.083 0.055;0.073 0.06 0.085 0.032 0.054 0.064 0.047 0.051 0.067 0.089 0.08 0.081 0.083 0.079 0.055;
0.07 0.074 0.076 0.07 0.083 0.054 0.038 0.057 0.056 0.07 0.06 0.062 0.077 0.096 0.057;0.07 0.074 0.054 0.038 0.057 0.076 0.07 0.083 0.056 0.07 0.06 0.062 0.096 0.077 0.057;0.07 0.054 0.076 0.056 0.062 0.074 0.038 0.057 0.07 0.07 0.096 0.083 0.077 0.06 0.057;
0.066 0.066 0.081 0.064 0.08 0.06 0.04 0.046 0.043 0.092 0.074 0.066 0.091 0.082 0.049;0.066 0.066 0.06 0.04 0.046 0.081 0.064 0.08 0.043 0.092 0.074 0.066 0.082 0.091 0.049;0.066 0.06 0.081 0.043 0.066 0.066 0.04 0.046 0.064 0.092 0.082 0.08 0.091 0.074 0.049;
0.082 0.048 0.098 0.068 0.09 0.054 0.043 0.047 0.04 0.092 0.061 0.06 0.091 0.081 0.045;0.082 0.048 0.054 0.043 0.047 0.098 0.068 0.09 0.04 0.092 0.061 0.06 0.081 0.091 0.045;0.082 0.054 0.098 0.04 0.06 0.048 0.043 0.047 0.068 0.092 0.081 0.09 0.091 0.061 0.045;
0.072 0.053 0.095 0.072 0.074 0.052 0.057 0.064 0.037 0.09 0.049 0.053 0.089 0.082 0.061;0.072 0.053 0.052 0.057 0.064 0.095 0.072 0.074 0.037 0.09 0.049 0.053 0.082 0.089 0.061;0.072 0.052 0.095 0.037 0.053 0.053 0.057 0.064 0.072 0.09 0.082 0.074 0.089 0.049 0.061;
0.071 0.075 0.079 0.076 0.095 0.043 0.036 0.064 0.027 0.092 0.068 0.076 0.082 0.078 0.038;0.071 0.075 0.043 0.036 0.064 0.079 0.076 0.095 0.027 0.092 0.068 0.076 0.078 0.082 0.038;0.071 0.043 0.079 0.027 0.076 0.075 0.036 0.064 0.076 0.092 0.078 0.095 0.082 0.068 0.038;
0.075 0.062 0.11 0.073 0.082 0.067 0.037 0.045 0.035 0.088 0.057 0.061 0.082 0.073 0.053;0.075 0.062 0.067 0.037 0.045 0.11 0.073 0.082 0.035 0.088 0.057 0.061 0.073 0.082 0.053;0.075 0.067 0.11 0.035 0.061 0.062 0.037 0.045 0.073 0.088 0.073 0.082 0.082 0.057 0.053;
