pntP=[0.262 0.12 0.033 0.15 0.062 0.142 0.021 0.043 0.008 0.044 0.014 0.022 0.018 0.05 0.011;0.262 0.12 0.142 0.021 0.043 0.033 0.15 0.062 0.008 0.044 0.014 0.022 0.05 0.018 0.011;0.262 0.142 0.033 0.008 0.022 0.12 0.021 0.043 0.15 0.044 0.05 0.062 0.018 0.014 0.011;
0.261 0.123 0.048 0.128 0.056 0.15 0.02 0.046 0.014 0.052 0.015 0.018 0.012 0.05 0.007;0.261 0.123 0.15 0.02 0.046 0.048 0.128 0.056 0.014 0.052 0.015 0.018 0.05 0.012 0.007;0.261 0.15 0.048 0.014 0.018 0.123 0.02 0.046 0.128 0.052 0.05 0.056 0.012 0.015 0.007;
0.261 0.117 0.041 0.136 0.046 0.139 0.026 0.054 0.012 0.041 0.016 0.02 0.012 0.071 0.008;0.261 0.117 0.139 0.026 0.054 0.041 0.136 0.046 0.012 0.041 0.016 0.02 0.071 0.012 0.008;0.261 0.139 0.041 0.012 0.02 0.117 0.026 0.054 0.136 0.041 0.071 0.046 0.012 0.016 0.008;
0.261 0.137 0.037 0.15 0.061 0.121 0.026 0.047 0.008 0.046 0.014 0.018 0.007 0.056 0.011;0.261 0.137 0.121 0.026 0.047 0.037 0.15 0.061 0.008 0.046 0.014 0.018 0.056 0.007 0.011;0.261 0.121 0.037 0.008 0.018 0.137 0.026 0.047 0.15 0.046 0.056 0.061 0.007 0.014 0.011;
0.286 0.13 0.045 0.147 0.056 0.13 0.023 0.041 0.01 0.036 0.015 0.017 0.005 0.047 0.012;0.286 0.13 0.13 0.023 0.041 0.045 0.147 0.056 0.01 0.036 0.015 0.017 0.047 0.005 0.012;0.286 0.13 0.045 0.01 0.017 0.13 0.023 0.041 0.147 0.036 0.047 0.056 0.005 0.015 0.012;
0.276 0.141 0.036 0.14 0.059 0.132 0.015 0.051 0.009 0.032 0.009 0.016 0.014 0.056 0.014;0.276 0.141 0.132 0.015 0.051 0.036 0.14 0.059 0.009 0.032 0.009 0.016 0.056 0.014 0.014;0.276 0.132 0.036 0.009 0.016 0.141 0.015 0.051 0.14 0.032 0.056 0.059 0.014 0.009 0.014;
0.278 0.149 0.05 0.125 0.05 0.133 0.022 0.027 0.006 0.057 0.011 0.015 0.014 0.054 0.009;0.278 0.149 0.133 0.022 0.027 0.05 0.125 0.05 0.006 0.057 0.011 0.015 0.054 0.014 0.009;0.278 0.133 0.05 0.006 0.015 0.149 0.022 0.027 0.125 0.057 0.054 0.05 0.014 0.011 0.009;
0.281 0.143 0.036 0.128 0.057 0.138 0.02 0.026 0.012 0.043 0.021 0.016 0.014 0.056 0.009;0.281 0.143 0.138 0.02 0.026 0.036 0.128 0.057 0.012 0.043 0.021 0.016 0.056 0.014 0.009;0.281 0.138 0.036 0.012 0.016 0.143 0.02 0.026 0.128 0.043 0.056 0.057 0.014 0.021 0.009;
0.263 0.139 0.038 0.133 0.053 0.134 0.02 0.046 0.014 0.051 0.011 0.018 0.014 0.057 0.009;0.263 0.139 0.134 0.02 0.046 0.038 0.133 0.053 0.014 0.051 0.011 0.018 0.057 0.014 0.009;0.263 0.134 0.038 0.014 0.018 0.139 0.02 0.046 0.133 0.051 0.057 0.053 0.014 0.011 0.009;
0.26 0.129 0.046 0.137 0.06 0.158 0.029 0.031 0.005 0.043 0.017 0.015 0.01 0.051 0.009;0.26 0.129 0.158 0.029 0.031 0.046 0.137 0.06 0.005 0.043 0.017 0.015 0.051 0.01 0.009;0.26 0.158 0.046 0.005 0.015 0.129 0.029 0.031 0.137 0.043 0.051 0.06 0.01 0.017 0.009;
0.245 0.121 0.041 0.14 0.056 0.161 0.018 0.055 0.007 0.045 0.012 0.014 0.013 0.06 0.012;0.245 0.121 0.161 0.018 0.055 0.041 0.14 0.056 0.007 0.045 0.012 0.014 0.06 0.013 0.012;0.245 0.161 0.041 0.007 0.014 0.121 0.018 0.055 0.14 0.045 0.06 0.056 0.013 0.012 0.012;
0.24 0.158 0.03 0.136 0.069 0.126 0.028 0.056 0.011 0.04 0.017 0.013 0.012 0.051 0.013;0.24 0.158 0.126 0.028 0.056 0.03 0.136 0.069 0.011 0.04 0.017 0.013 0.051 0.012 0.013;0.24 0.126 0.03 0.011 0.013 0.158 0.028 0.056 0.136 0.04 0.051 0.069 0.012 0.017 0.013;
0.252 0.134 0.04 0.112 0.063 0.162 0.023 0.044 0.011 0.049 0.019 0.019 0.009 0.05 0.013;0.252 0.134 0.162 0.023 0.044 0.04 0.112 0.063 0.011 0.049 0.019 0.019 0.05 0.009 0.013;0.252 0.162 0.04 0.011 0.019 0.134 0.023 0.044 0.112 0.049 0.05 0.063 0.009 0.019 0.013;
0.318 0.12 0.031 0.109 0.045 0.151 0.027 0.044 0.013 0.037 0.011 0.012 0.015 0.057 0.01;0.318 0.12 0.151 0.027 0.044 0.031 0.109 0.045 0.013 0.037 0.011 0.012 0.057 0.015 0.01;0.318 0.151 0.031 0.013 0.012 0.12 0.027 0.044 0.109 0.037 0.057 0.045 0.015 0.011 0.01;
0.283 0.145 0.039 0.111 0.054 0.129 0.022 0.051 0.011 0.049 0.012 0.024 0.014 0.044 0.012;0.283 0.145 0.129 0.022 0.051 0.039 0.111 0.054 0.011 0.049 0.012 0.024 0.044 0.014 0.012;0.283 0.129 0.039 0.011 0.024 0.145 0.022 0.051 0.111 0.049 0.044 0.054 0.014 0.012 0.012;
0.283 0.116 0.03 0.137 0.065 0.147 0.021 0.042 0.006 0.051 0.015 0.011 0.015 0.05 0.011;0.283 0.116 0.147 0.021 0.042 0.03 0.137 0.065 0.006 0.051 0.015 0.011 0.05 0.015 0.011;0.283 0.147 0.03 0.006 0.011 0.116 0.021 0.042 0.137 0.051 0.05 0.065 0.015 0.015 0.011;
0.267 0.125 0.037 0.128 0.056 0.15 0.026 0.047 0.012 0.045 0.013 0.014 0.018 0.05 0.012;0.267 0.125 0.15 0.026 0.047 0.037 0.128 0.056 0.012 0.045 0.013 0.014 0.05 0.018 0.012;0.267 0.15 0.037 0.012 0.014 0.125 0.026 0.047 0.128 0.045 0.05 0.056 0.018 0.013 0.012;
0.26 0.143 0.029 0.134 0.058 0.15 0.019 0.034 0.014 0.05 0.014 0.022 0.007 0.053 0.013;0.26 0.143 0.15 0.019 0.034 0.029 0.134 0.058 0.014 0.05 0.014 0.022 0.053 0.007 0.013;0.26 0.15 0.029 0.014 0.022 0.143 0.019 0.034 0.134 0.05 0.053 0.058 0.007 0.014 0.013;
0.274 0.151 0.032 0.12 0.061 0.137 0.022 0.038 0.007 0.044 0.009 0.016 0.011 0.067 0.011;0.274 0.151 0.137 0.022 0.038 0.032 0.12 0.061 0.007 0.044 0.009 0.016 0.067 0.011 0.011;0.274 0.137 0.032 0.007 0.016 0.151 0.022 0.038 0.12 0.044 0.067 0.061 0.011 0.009 0.011;
