pntP=[0.211 0.098 0.065 0.125 0.072 0.108 0.021 0.045 0.022 0.061 0.029 0.034 0.026 0.059 0.024;0.211 0.098 0.108 0.021 0.045 0.065 0.125 0.072 0.022 0.061 0.029 0.034 0.059 0.026 0.024;0.211 0.108 0.065 0.022 0.034 0.098 0.021 0.045 0.125 0.061 0.059 0.072 0.026 0.029 0.024;
0.209 0.116 0.067 0.112 0.07 0.128 0.023 0.036 0.017 0.073 0.022 0.025 0.028 0.058 0.016;0.209 0.116 0.128 0.023 0.036 0.067 0.112 0.07 0.017 0.073 0.022 0.025 0.058 0.028 0.016;0.209 0.128 0.067 0.017 0.025 0.116 0.023 0.036 0.112 0.073 0.058 0.07 0.028 0.022 0.016;
0.213 0.117 0.07 0.117 0.059 0.11 0.024 0.044 0.027 0.053 0.03 0.027 0.028 0.068 0.013;0.213 0.117 0.11 0.024 0.044 0.07 0.117 0.059 0.027 0.053 0.03 0.027 0.068 0.028 0.013;0.213 0.11 0.07 0.027 0.027 0.117 0.024 0.044 0.117 0.053 0.068 0.059 0.028 0.03 0.013;
0.205 0.117 0.074 0.12 0.059 0.107 0.025 0.04 0.017 0.062 0.036 0.032 0.025 0.069 0.012;0.205 0.117 0.107 0.025 0.04 0.074 0.12 0.059 0.017 0.062 0.036 0.032 0.069 0.025 0.012;0.205 0.107 0.074 0.017 0.032 0.117 0.025 0.04 0.12 0.062 0.069 0.059 0.025 0.036 0.012;
0.207 0.11 0.068 0.124 0.077 0.115 0.023 0.05 0.012 0.061 0.027 0.024 0.024 0.061 0.017;0.207 0.11 0.115 0.023 0.05 0.068 0.124 0.077 0.012 0.061 0.027 0.024 0.061 0.024 0.017;0.207 0.115 0.068 0.012 0.024 0.11 0.023 0.05 0.124 0.061 0.061 0.077 0.024 0.027 0.017;
0.198 0.111 0.066 0.117 0.076 0.113 0.029 0.053 0.016 0.059 0.031 0.024 0.019 0.066 0.022;0.198 0.111 0.113 0.029 0.053 0.066 0.117 0.076 0.016 0.059 0.031 0.024 0.066 0.019 0.022;0.198 0.113 0.066 0.016 0.024 0.111 0.029 0.053 0.117 0.059 0.066 0.076 0.019 0.031 0.022;
0.216 0.118 0.049 0.119 0.088 0.11 0.016 0.043 0.016 0.056 0.027 0.034 0.016 0.063 0.029;0.216 0.118 0.11 0.016 0.043 0.049 0.119 0.088 0.016 0.056 0.027 0.034 0.063 0.016 0.029;0.216 0.11 0.049 0.016 0.034 0.118 0.016 0.043 0.119 0.056 0.063 0.088 0.016 0.027 0.029;
0.199 0.114 0.064 0.118 0.067 0.128 0.028 0.049 0.016 0.067 0.027 0.028 0.021 0.064 0.01;0.199 0.114 0.128 0.028 0.049 0.064 0.118 0.067 0.016 0.067 0.027 0.028 0.064 0.021 0.01;0.199 0.128 0.064 0.016 0.028 0.114 0.028 0.049 0.118 0.067 0.064 0.067 0.021 0.027 0.01;
0.225 0.115 0.055 0.113 0.064 0.111 0.021 0.048 0.024 0.067 0.025 0.023 0.021 0.065 0.023;0.225 0.115 0.111 0.021 0.048 0.055 0.113 0.064 0.024 0.067 0.025 0.023 0.065 0.021 0.023;0.225 0.111 0.055 0.024 0.023 0.115 0.021 0.048 0.113 0.067 0.065 0.064 0.021 0.025 0.023;
0.229 0.1 0.066 0.117 0.065 0.097 0.017 0.043 0.02 0.075 0.025 0.03 0.021 0.067 0.028;0.229 0.1 0.097 0.017 0.043 0.066 0.117 0.065 0.02 0.075 0.025 0.03 0.067 0.021 0.028;0.229 0.097 0.066 0.02 0.03 0.1 0.017 0.043 0.117 0.075 0.067 0.065 0.021 0.025 0.028;
0.216 0.117 0.061 0.124 0.07 0.112 0.018 0.034 0.016 0.072 0.031 0.027 0.017 0.066 0.019;0.216 0.117 0.112 0.018 0.034 0.061 0.124 0.07 0.016 0.072 0.031 0.027 0.066 0.017 0.019;0.216 0.112 0.061 0.016 0.027 0.117 0.018 0.034 0.124 0.072 0.066 0.07 0.017 0.031 0.019;
0.211 0.11 0.062 0.107 0.066 0.124 0.017 0.038 0.016 0.069 0.031 0.026 0.029 0.079 0.015;0.211 0.11 0.124 0.017 0.038 0.062 0.107 0.066 0.016 0.069 0.031 0.026 0.079 0.029 0.015;0.211 0.124 0.062 0.016 0.026 0.11 0.017 0.038 0.107 0.069 0.079 0.066 0.029 0.031 0.015;
0.229 0.108 0.048 0.115 0.083 0.1 0.018 0.045 0.016 0.064 0.024 0.028 0.024 0.075 0.023;0.229 0.108 0.1 0.018 0.045 0.048 0.115 0.083 0.016 0.064 0.024 0.028 0.075 0.024 0.023;0.229 0.1 0.048 0.016 0.028 0.108 0.018 0.045 0.115 0.064 0.075 0.083 0.024 0.024 0.023;
0.199 0.114 0.06 0.13 0.062 0.111 0.022 0.043 0.026 0.064 0.033 0.022 0.028 0.068 0.018;0.199 0.114 0.111 0.022 0.043 0.06 0.13 0.062 0.026 0.064 0.033 0.022 0.068 0.028 0.018;0.199 0.111 0.06 0.026 0.022 0.114 0.022 0.043 0.13 0.064 0.068 0.062 0.028 0.033 0.018;
0.195 0.112 0.084 0.122 0.064 0.123 0.028 0.043 0.011 0.067 0.03 0.02 0.017 0.064 0.02;0.195 0.112 0.123 0.028 0.043 0.084 0.122 0.064 0.011 0.067 0.03 0.02 0.064 0.017 0.02;0.195 0.123 0.084 0.011 0.02 0.112 0.028 0.043 0.122 0.067 0.064 0.064 0.017 0.03 0.02;
0.21 0.107 0.068 0.123 0.068 0.111 0.029 0.041 0.016 0.059 0.026 0.025 0.016 0.086 0.015;0.21 0.107 0.111 0.029 0.041 0.068 0.123 0.068 0.016 0.059 0.026 0.025 0.086 0.016 0.015;0.21 0.111 0.068 0.016 0.025 0.107 0.029 0.041 0.123 0.059 0.086 0.068 0.016 0.026 0.015;
0.207 0.12 0.058 0.118 0.063 0.115 0.022 0.035 0.015 0.079 0.033 0.021 0.02 0.076 0.018;0.207 0.12 0.115 0.022 0.035 0.058 0.118 0.063 0.015 0.079 0.033 0.021 0.076 0.02 0.018;0.207 0.115 0.058 0.015 0.021 0.12 0.022 0.035 0.118 0.079 0.076 0.063 0.02 0.033 0.018;
