pntP=[0.077 0.055 0.096 0.074 0.079 0.062 0.04 0.046 0.043 0.083 0.058 0.057 0.088 0.096 0.046;0.077 0.055 0.062 0.04 0.046 0.096 0.074 0.079 0.043 0.083 0.058 0.057 0.096 0.088 0.046;0.077 0.062 0.096 0.043 0.057 0.055 0.04 0.046 0.074 0.083 0.096 0.079 0.088 0.058 0.046;
0.088 0.069 0.087 0.075 0.077 0.076 0.04 0.051 0.033 0.096 0.054 0.075 0.05 0.08 0.049;0.088 0.069 0.076 0.04 0.051 0.087 0.075 0.077 0.033 0.096 0.054 0.075 0.08 0.05 0.049;0.088 0.076 0.087 0.033 0.075 0.069 0.04 0.051 0.075 0.096 0.08 0.077 0.05 0.054 0.049;
0.082 0.062 0.099 0.077 0.085 0.059 0.043 0.047 0.025 0.086 0.055 0.06 0.083 0.079 0.058;0.082 0.062 0.059 0.043 0.047 0.099 0.077 0.085 0.025 0.086 0.055 0.06 0.079 0.083 0.058;0.082 0.059 0.099 0.025 0.06 0.062 0.043 0.047 0.077 0.086 0.079 0.085 0.083 0.055 0.058;
0.082 0.068 0.077 0.056 0.091 0.074 0.039 0.063 0.03 0.094 0.07 0.056 0.076 0.073 0.051;0.082 0.068 0.074 0.039 0.063 0.077 0.056 0.091 0.03 0.094 0.07 0.056 0.073 0.076 0.051;0.082 0.074 0.077 0.03 0.056 0.068 0.039 0.063 0.056 0.094 0.073 0.091 0.076 0.07 0.051;
0.092 0.058 0.074 0.077 0.075 0.048 0.052 0.053 0.039 0.089 0.064 0.056 0.071 0.089 0.063;0.092 0.058 0.048 0.052 0.053 0.074 0.077 0.075 0.039 0.089 0.064 0.056 0.089 0.071 0.063;0.092 0.048 0.074 0.039 0.056 0.058 0.052 0.053 0.077 0.089 0.089 0.075 0.071 0.064 0.063;
0.085 0.075 0.089 0.069 0.09 0.057 0.041 0.047 0.04 0.09 0.066 0.05 0.075 0.076 0.05;0.085 0.075 0.057 0.041 0.047 0.089 0.069 0.09 0.04 0.09 0.066 0.05 0.076 0.075 0.05;0.085 0.057 0.089 0.04 0.05 0.075 0.041 0.047 0.069 0.09 0.076 0.09 0.075 0.066 0.05;
0.077 0.058 0.091 0.067 0.072 0.061 0.027 0.047 0.042 0.09 0.068 0.064 0.079 0.089 0.068;0.077 0.058 0.061 0.027 0.047 0.091 0.067 0.072 0.042 0.09 0.068 0.064 0.089 0.079 0.068;0.077 0.061 0.091 0.042 0.064 0.058 0.027 0.047 0.067 0.09 0.089 0.072 0.079 0.068 0.068;
0.088 0.048 0.092 0.081 0.088 0.061 0.041 0.044 0.033 0.096 0.061 0.05 0.064 0.098 0.055;0.088 0.048 0.061 0.041 0.044 0.092 0.081 0.088 0.033 0.096 0.061 0.05 0.098 0.064 0.055;0.088 0.061 0.092 0.033 0.05 0.048 0.041 0.044 0.081 0.096 0.098 0.088 0.064 0.061 0.055;
0.085 0.056 0.107 0.064 0.091 0.063 0.046 0.041 0.037 0.089 0.065 0.048 0.07 0.1 0.038;0.085 0.056 0.063 0.046 0.041 0.107 0.064 0.091 0.037 0.089 0.065 0.048 0.1 0.07 0.038;0.085 0.063 0.107 0.037 0.048 0.056 0.046 0.041 0.064 0.089 0.1 0.091 0.07 0.065 0.038;
0.067 0.067 0.085 0.073 0.084 0.069 0.042 0.07 0.035 0.084 0.051 0.063 0.083 0.083 0.044;0.067 0.067 0.069 0.042 0.07 0.085 0.073 0.084 0.035 0.084 0.051 0.063 0.083 0.083 0.044;0.067 0.069 0.085 0.035 0.063 0.067 0.042 0.07 0.073 0.084 0.083 0.084 0.083 0.051 0.044;
0.082 0.065 0.091 0.067 0.088 0.059 0.04 0.043 0.043 0.095 0.051 0.066 0.077 0.097 0.036;0.082 0.065 0.059 0.04 0.043 0.091 0.067 0.088 0.043 0.095 0.051 0.066 0.097 0.077 0.036;0.082 0.059 0.091 0.043 0.066 0.065 0.04 0.043 0.067 0.095 0.097 0.088 0.077 0.051 0.036;
0.087 0.071 0.102 0.063 0.071 0.063 0.043 0.056 0.033 0.091 0.043 0.062 0.072 0.099 0.044;0.087 0.071 0.063 0.043 0.056 0.102 0.063 0.071 0.033 0.091 0.043 0.062 0.099 0.072 0.044;0.087 0.063 0.102 0.033 0.062 0.071 0.043 0.056 0.063 0.091 0.099 0.071 0.072 0.043 0.044;
