pntP=[0.224 0.129 0.059 0.135 0.064 0.113 0.027 0.035 0.016 0.062 0.023 0.027 0.017 0.05 0.019;0.224 0.129 0.113 0.027 0.035 0.059 0.135 0.064 0.016 0.062 0.023 0.027 0.05 0.017 0.019;0.224 0.113 0.059 0.016 0.027 0.129 0.027 0.035 0.135 0.062 0.05 0.064 0.017 0.023 0.019;
0.224 0.113 0.069 0.121 0.064 0.126 0.024 0.039 0.02 0.057 0.029 0.023 0.025 0.052 0.014;0.224 0.113 0.126 0.024 0.039 0.069 0.121 0.064 0.02 0.057 0.029 0.023 0.052 0.025 0.014;0.224 0.126 0.069 0.02 0.023 0.113 0.024 0.039 0.121 0.057 0.052 0.064 0.025 0.029 0.014;
0.218 0.129 0.061 0.123 0.06 0.113 0.02 0.043 0.022 0.056 0.029 0.023 0.022 0.065 0.016;0.218 0.129 0.113 0.02 0.043 0.061 0.123 0.06 0.022 0.056 0.029 0.023 0.065 0.022 0.016;0.218 0.113 0.061 0.022 0.023 0.129 0.02 0.043 0.123 0.056 0.065 0.06 0.022 0.029 0.016;
0.236 0.119 0.047 0.126 0.063 0.123 0.028 0.032 0.018 0.066 0.022 0.028 0.023 0.05 0.019;0.236 0.119 0.123 0.028 0.032 0.047 0.126 0.063 0.018 0.066 0.022 0.028 0.05 0.023 0.019;0.236 0.123 0.047 0.018 0.028 0.119 0.028 0.032 0.126 0.066 0.05 0.063 0.023 0.022 0.019;
0.216 0.102 0.052 0.14 0.072 0.115 0.015 0.036 0.018 0.073 0.039 0.025 0.017 0.066 0.014;0.216 0.102 0.115 0.015 0.036 0.052 0.14 0.072 0.018 0.073 0.039 0.025 0.066 0.017 0.014;0.216 0.115 0.052 0.018 0.025 0.102 0.015 0.036 0.14 0.073 0.066 0.072 0.017 0.039 0.014;
0.211 0.109 0.057 0.123 0.061 0.108 0.028 0.044 0.022 0.067 0.035 0.023 0.029 0.07 0.013;0.211 0.109 0.108 0.028 0.044 0.057 0.123 0.061 0.022 0.067 0.035 0.023 0.07 0.029 0.013;0.211 0.108 0.057 0.022 0.023 0.109 0.028 0.044 0.123 0.067 0.07 0.061 0.029 0.035 0.013;
0.237 0.125 0.064 0.112 0.059 0.118 0.021 0.04 0.025 0.066 0.023 0.02 0.023 0.055 0.012;0.237 0.125 0.118 0.021 0.04 0.064 0.112 0.059 0.025 0.066 0.023 0.02 0.055 0.023 0.012;0.237 0.118 0.064 0.025 0.02 0.125 0.021 0.04 0.112 0.066 0.055 0.059 0.023 0.023 0.012;
0.214 0.122 0.059 0.12 0.067 0.119 0.025 0.042 0.017 0.064 0.031 0.03 0.014 0.056 0.02;0.214 0.122 0.119 0.025 0.042 0.059 0.12 0.067 0.017 0.064 0.031 0.03 0.056 0.014 0.02;0.214 0.119 0.059 0.017 0.03 0.122 0.025 0.042 0.12 0.064 0.056 0.067 0.014 0.031 0.02;
0.213 0.129 0.054 0.117 0.071 0.108 0.014 0.054 0.016 0.068 0.022 0.028 0.018 0.07 0.018;0.213 0.129 0.108 0.014 0.054 0.054 0.117 0.071 0.016 0.068 0.022 0.028 0.07 0.018 0.018;0.213 0.108 0.054 0.016 0.028 0.129 0.014 0.054 0.117 0.068 0.07 0.071 0.018 0.022 0.018;
0.213 0.108 0.058 0.107 0.059 0.132 0.031 0.039 0.022 0.064 0.026 0.026 0.022 0.075 0.018;0.213 0.108 0.132 0.031 0.039 0.058 0.107 0.059 0.022 0.064 0.026 0.026 0.075 0.022 0.018;0.213 0.132 0.058 0.022 0.026 0.108 0.031 0.039 0.107 0.064 0.075 0.059 0.022 0.026 0.018;
