pntP=[0.058 0.065 0.086 0.059 0.097 0.051 0.063 0.049 0.045 0.081 0.069 0.062 0.086 0.077 0.052;0.058 0.065 0.051 0.063 0.049 0.086 0.059 0.097 0.045 0.081 0.069 0.062 0.077 0.086 0.052;0.058 0.051 0.086 0.045 0.062 0.065 0.063 0.049 0.059 0.081 0.077 0.097 0.086 0.069 0.052;
0.057 0.062 0.088 0.049 0.088 0.055 0.048 0.065 0.033 0.085 0.056 0.066 0.106 0.085 0.057;0.057 0.062 0.055 0.048 0.065 0.088 0.049 0.088 0.033 0.085 0.056 0.066 0.085 0.106 0.057;0.057 0.055 0.088 0.033 0.066 0.062 0.048 0.065 0.049 0.085 0.085 0.088 0.106 0.056 0.057;
0.05 0.061 0.094 0.057 0.082 0.052 0.059 0.057 0.048 0.094 0.065 0.066 0.101 0.054 0.06;0.05 0.061 0.052 0.059 0.057 0.094 0.057 0.082 0.048 0.094 0.065 0.066 0.054 0.101 0.06;0.05 0.052 0.094 0.048 0.066 0.061 0.059 0.057 0.057 0.094 0.054 0.082 0.101 0.065 0.06;
0.065 0.045 0.094 0.058 0.087 0.063 0.053 0.058 0.04 0.072 0.067 0.051 0.113 0.079 0.055;0.065 0.045 0.063 0.053 0.058 0.094 0.058 0.087 0.04 0.072 0.067 0.051 0.079 0.113 0.055;0.065 0.063 0.094 0.04 0.051 0.045 0.053 0.058 0.058 0.072 0.079 0.087 0.113 0.067 0.055;
0.043 0.05 0.1 0.07 0.074 0.051 0.063 0.053 0.042 0.082 0.069 0.065 0.098 0.075 0.065;0.043 0.05 0.051 0.063 0.053 0.1 0.07 0.074 0.042 0.082 0.069 0.065 0.075 0.098 0.065;0.043 0.051 0.1 0.042 0.065 0.05 0.063 0.053 0.07 0.082 0.075 0.074 0.098 0.069 0.065;
0.048 0.053 0.086 0.059 0.07 0.051 0.051 0.07 0.04 0.092 0.068 0.062 0.106 0.088 0.056;0.048 0.053 0.051 0.051 0.07 0.086 0.059 0.07 0.04 0.092 0.068 0.062 0.088 0.106 0.056;0.048 0.051 0.086 0.04 0.062 0.053 0.051 0.07 0.059 0.092 0.088 0.07 0.106 0.068 0.056;
0.062 0.054 0.091 0.064 0.077 0.059 0.045 0.046 0.031 0.089 0.057 0.072 0.118 0.091 0.044;0.062 0.054 0.059 0.045 0.046 0.091 0.064 0.077 0.031 0.089 0.057 0.072 0.091 0.118 0.044;0.062 0.059 0.091 0.031 0.072 0.054 0.045 0.046 0.064 0.089 0.091 0.077 0.118 0.057 0.044;
0.051 0.054 0.086 0.056 0.07 0.053 0.049 0.051 0.048 0.098 0.076 0.059 0.104 0.075 0.07;0.051 0.054 0.053 0.049 0.051 0.086 0.056 0.07 0.048 0.098 0.076 0.059 0.075 0.104 0.07;0.051 0.053 0.086 0.048 0.059 0.054 0.049 0.051 0.056 0.098 0.075 0.07 0.104 0.076 0.07;
0.062 0.039 0.092 0.056 0.082 0.061 0.059 0.054 0.036 0.102 0.069 0.061 0.082 0.083 0.062;0.062 0.039 0.061 0.059 0.054 0.092 0.056 0.082 0.036 0.102 0.069 0.061 0.083 0.082 0.062;0.062 0.061 0.092 0.036 0.061 0.039 0.059 0.054 0.056 0.102 0.083 0.082 0.082 0.069 0.062;
0.053 0.062 0.099 0.047 0.091 0.041 0.047 0.052 0.033 0.085 0.077 0.081 0.098 0.072 0.062;0.053 0.062 0.041 0.047 0.052 0.099 0.047 0.091 0.033 0.085 0.077 0.081 0.072 0.098 0.062;0.053 0.041 0.099 0.033 0.081 0.062 0.047 0.052 0.047 0.085 0.072 0.091 0.098 0.077 0.062;
0.048 0.056 0.093 0.072 0.085 0.041 0.049 0.064 0.041 0.089 0.057 0.054 0.089 0.105 0.057;0.048 0.056 0.041 0.049 0.064 0.093 0.072 0.085 0.041 0.089 0.057 0.054 0.105 0.089 0.057;0.048 0.041 0.093 0.041 0.054 0.056 0.049 0.064 0.072 0.089 0.105 0.085 0.089 0.057 0.057;
0.054 0.05 0.079 0.06 0.088 0.055 0.061 0.057 0.034 0.096 0.055 0.078 0.111 0.08 0.042;0.054 0.05 0.055 0.061 0.057 0.079 0.06 0.088 0.034 0.096 0.055 0.078 0.08 0.111 0.042;0.054 0.055 0.079 0.034 0.078 0.05 0.061 0.057 0.06 0.096 0.08 0.088 0.111 0.055 0.042;
0.046 0.056 0.086 0.049 0.092 0.039 0.047 0.069 0.045 0.1 0.056 0.067 0.1 0.086 0.062;0.046 0.056 0.039 0.047 0.069 0.086 0.049 0.092 0.045 0.1 0.056 0.067 0.086 0.1 0.062;0.046 0.039 0.086 0.045 0.067 0.056 0.047 0.069 0.049 0.1 0.086 0.092 0.1 0.056 0.062;
0.059 0.048 0.098 0.065 0.087 0.054 0.053 0.063 0.034 0.094 0.064 0.067 0.085 0.064 0.065;0.059 0.048 0.054 0.053 0.063 0.098 0.065 0.087 0.034 0.094 0.064 0.067 0.064 0.085 0.065;0.059 0.054 0.098 0.034 0.067 0.048 0.053 0.063 0.065 0.094 0.064 0.087 0.085 0.064 0.065;
0.047 0.053 0.098 0.063 0.092 0.042 0.043 0.067 0.041 0.086 0.072 0.057 0.09 0.091 0.058;0.047 0.053 0.042 0.043 0.067 0.098 0.063 0.092 0.041 0.086 0.072 0.057 0.091 0.09 0.058;0.047 0.042 0.098 0.041 0.057 0.053 0.043 0.067 0.063 0.086 0.091 0.092 0.09 0.072 0.058;
