pntP=[0.12 0.07 0.086 0.068 0.093 0.064 0.041 0.038 0.039 0.093 0.065 0.05 0.053 0.088 0.032;0.12 0.07 0.064 0.041 0.038 0.086 0.068 0.093 0.039 0.093 0.065 0.05 0.088 0.053 0.032;0.12 0.064 0.086 0.039 0.05 0.07 0.041 0.038 0.068 0.093 0.088 0.093 0.053 0.065 0.032;
0.092 0.056 0.082 0.1 0.091 0.076 0.034 0.05 0.034 0.082 0.055 0.055 0.062 0.089 0.042;0.092 0.056 0.076 0.034 0.05 0.082 0.1 0.091 0.034 0.082 0.055 0.055 0.089 0.062 0.042;0.092 0.076 0.082 0.034 0.055 0.056 0.034 0.05 0.1 0.082 0.089 0.091 0.062 0.055 0.042;
0.102 0.066 0.097 0.097 0.079 0.069 0.033 0.042 0.035 0.095 0.053 0.051 0.063 0.07 0.048;0.102 0.066 0.069 0.033 0.042 0.097 0.097 0.079 0.035 0.095 0.053 0.051 0.07 0.063 0.048;0.102 0.069 0.097 0.035 0.051 0.066 0.033 0.042 0.097 0.095 0.07 0.079 0.063 0.053 0.048;
0.118 0.056 0.091 0.083 0.104 0.076 0.019 0.036 0.034 0.08 0.058 0.054 0.067 0.081 0.043;0.118 0.056 0.076 0.019 0.036 0.091 0.083 0.104 0.034 0.08 0.058 0.054 0.081 0.067 0.043;0.118 0.076 0.091 0.034 0.054 0.056 0.019 0.036 0.083 0.08 0.081 0.104 0.067 0.058 0.043;
0.097 0.07 0.089 0.067 0.096 0.073 0.038 0.046 0.031 0.107 0.056 0.046 0.055 0.083 0.046;0.097 0.07 0.073 0.038 0.046 0.089 0.067 0.096 0.031 0.107 0.056 0.046 0.083 0.055 0.046;0.097 0.073 0.089 0.031 0.046 0.07 0.038 0.046 0.067 0.107 0.083 0.096 0.055 0.056 0.046;
0.1 0.073 0.087 0.097 0.067 0.06 0.032 0.058 0.031 0.094 0.059 0.055 0.06 0.097 0.03;0.1 0.073 0.06 0.032 0.058 0.087 0.097 0.067 0.031 0.094 0.059 0.055 0.097 0.06 0.03;0.1 0.06 0.087 0.031 0.055 0.073 0.032 0.058 0.097 0.094 0.097 0.067 0.06 0.059 0.03;
0.104 0.077 0.088 0.064 0.097 0.056 0.037 0.051 0.019 0.092 0.059 0.065 0.046 0.105 0.04;0.104 0.077 0.056 0.037 0.051 0.088 0.064 0.097 0.019 0.092 0.059 0.065 0.105 0.046 0.04;0.104 0.056 0.088 0.019 0.065 0.077 0.037 0.051 0.064 0.092 0.105 0.097 0.046 0.059 0.04;
0.089 0.081 0.082 0.084 0.078 0.076 0.031 0.044 0.038 0.106 0.06 0.054 0.071 0.069 0.037;0.089 0.081 0.076 0.031 0.044 0.082 0.084 0.078 0.038 0.106 0.06 0.054 0.069 0.071 0.037;0.089 0.076 0.082 0.038 0.054 0.081 0.031 0.044 0.084 0.106 0.069 0.078 0.071 0.06 0.037;
0.098 0.072 0.085 0.086 0.078 0.066 0.029 0.046 0.044 0.085 0.054 0.052 0.082 0.079 0.044;0.098 0.072 0.066 0.029 0.046 0.085 0.086 0.078 0.044 0.085 0.054 0.052 0.079 0.082 0.044;0.098 0.066 0.085 0.044 0.052 0.072 0.029 0.046 0.086 0.085 0.079 0.078 0.082 0.054 0.044;
0.11 0.068 0.085 0.089 0.097 0.064 0.022 0.051 0.031 0.089 0.055 0.052 0.059 0.086 0.042;0.11 0.068 0.064 0.022 0.051 0.085 0.089 0.097 0.031 0.089 0.055 0.052 0.086 0.059 0.042;0.11 0.064 0.085 0.031 0.052 0.068 0.022 0.051 0.089 0.089 0.086 0.097 0.059 0.055 0.042;
0.113 0.066 0.096 0.084 0.074 0.065 0.035 0.046 0.041 0.1 0.042 0.053 0.058 0.086 0.041;0.113 0.066 0.065 0.035 0.046 0.096 0.084 0.074 0.041 0.1 0.042 0.053 0.086 0.058 0.041;0.113 0.065 0.096 0.041 0.053 0.066 0.035 0.046 0.084 0.1 0.086 0.074 0.058 0.042 0.041;
0.127 0.067 0.075 0.086 0.098 0.065 0.037 0.044 0.03 0.096 0.044 0.058 0.067 0.069 0.037;0.127 0.067 0.065 0.037 0.044 0.075 0.086 0.098 0.03 0.096 0.044 0.058 0.069 0.067 0.037;0.127 0.065 0.075 0.03 0.058 0.067 0.037 0.044 0.086 0.096 0.069 0.098 0.067 0.044 0.037;
0.104 0.068 0.082 0.1 0.082 0.066 0.042 0.04 0.03 0.094 0.041 0.049 0.074 0.085 0.043;0.104 0.068 0.066 0.042 0.04 0.082 0.1 0.082 0.03 0.094 0.041 0.049 0.085 0.074 0.043;0.104 0.066 0.082 0.03 0.049 0.068 0.042 0.04 0.1 0.094 0.085 0.082 0.074 0.041 0.043;
0.11 0.065 0.1 0.084 0.087 0.07 0.031 0.042 0.028 0.091 0.049 0.046 0.06 0.096 0.041;0.11 0.065 0.07 0.031 0.042 0.1 0.084 0.087 0.028 0.091 0.049 0.046 0.096 0.06 0.041;0.11 0.07 0.1 0.028 0.046 0.065 0.031 0.042 0.084 0.091 0.096 0.087 0.06 0.049 0.041;
0.089 0.08 0.087 0.081 0.074 0.058 0.039 0.043 0.043 0.091 0.047 0.056 0.073 0.091 0.048;0.089 0.08 0.058 0.039 0.043 0.087 0.081 0.074 0.043 0.091 0.047 0.056 0.091 0.073 0.048;0.089 0.058 0.087 0.043 0.056 0.08 0.039 0.043 0.081 0.091 0.091 0.074 0.073 0.047 0.048;
0.116 0.05 0.107 0.081 0.09 0.067 0.027 0.042 0.036 0.094 0.047 0.064 0.068 0.077 0.034;0.116 0.05 0.067 0.027 0.042 0.107 0.081 0.09 0.036 0.094 0.047 0.064 0.077 0.068 0.034;0.116 0.067 0.107 0.036 0.064 0.05 0.027 0.042 0.081 0.094 0.077 0.09 0.068 0.047 0.034;
0.105 0.075 0.113 0.066 0.091 0.077 0.03 0.042 0.03 0.091 0.045 0.046 0.058 0.089 0.042;0.105 0.075 0.077 0.03 0.042 0.113 0.066 0.091 0.03 0.091 0.045 0.046 0.089 0.058 0.042;0.105 0.077 0.113 0.03 0.046 0.075 0.03 0.042 0.066 0.091 0.089 0.091 0.058 0.045 0.042;
0.088 0.062 0.091 0.094 0.07 0.065 0.043 0.054 0.036 0.106 0.054 0.05 0.065 0.079 0.043;0.088 0.062 0.065 0.043 0.054 0.091 0.094 0.07 0.036 0.106 0.054 0.05 0.079 0.065 0.043;0.088 0.065 0.091 0.036 0.05 0.062 0.043 0.054 0.094 0.106 0.079 0.07 0.065 0.054 0.043;
0.108 0.074 0.071 0.089 0.081 0.073 0.034 0.05 0.037 0.084 0.059 0.041 0.057 0.096 0.046;0.108 0.074 0.073 0.034 0.05 0.071 0.089 0.081 0.037 0.084 0.059 0.041 0.096 0.057 0.046;0.108 0.073 0.071 0.037 0.041 0.074 0.034 0.05 0.089 0.084 0.096 0.081 0.057 0.059 0.046;
0.106 0.065 0.11 0.085 0.073 0.076 0.036 0.046 0.048 0.091 0.049 0.041 0.06 0.08 0.034;0.106 0.065 0.076 0.036 0.046 0.11 0.085 0.073 0.048 0.091 0.049 0.041 0.08 0.06 0.034;0.106 0.076 0.11 0.048 0.041 0.065 0.036 0.046 0.085 0.091 0.08 0.073 0.06 0.049 0.034;
0.095 0.091 0.092 0.079 0.074 0.064 0.035 0.054 0.037 0.085 0.052 0.054 0.063 0.089 0.036;0.095 0.091 0.064 0.035 0.054 0.092 0.079 0.074 0.037 0.085 0.052 0.054 0.089 0.063 0.036;0.095 0.064 0.092 0.037 0.054 0.091 0.035 0.054 0.079 0.085 0.089 0.074 0.063 0.052 0.036;
0.116 0.067 0.087 0.084 0.078 0.061 0.018 0.051 0.028 0.091 0.057 0.059 0.082 0.089 0.032;0.116 0.067 0.061 0.018 0.051 0.087 0.084 0.078 0.028 0.091 0.057 0.059 0.089 0.082 0.032;0.116 0.061 0.087 0.028 0.059 0.067 0.018 0.051 0.084 0.091 0.089 0.078 0.082 0.057 0.032;
0.116 0.08 0.078 0.081 0.081 0.085 0.031 0.05 0.026 0.08 0.05 0.061 0.06 0.088 0.033;0.116 0.08 0.085 0.031 0.05 0.078 0.081 0.081 0.026 0.08 0.05 0.061 0.088 0.06 0.033;0.116 0.085 0.078 0.026 0.061 0.08 0.031 0.05 0.081 0.08 0.088 0.081 0.06 0.05 0.033;
0.097 0.074 0.083 0.086 0.071 0.071 0.03 0.051 0.026 0.109 0.052 0.06 0.065 0.092 0.033;0.097 0.074 0.071 0.03 0.051 0.083 0.086 0.071 0.026 0.109 0.052 0.06 0.092 0.065 0.033;0.097 0.071 0.083 0.026 0.06 0.074 0.03 0.051 0.086 0.109 0.092 0.071 0.065 0.052 0.033;
0.105 0.062 0.077 0.086 0.088 0.074 0.045 0.053 0.025 0.098 0.046 0.05 0.062 0.085 0.044;0.105 0.062 0.074 0.045 0.053 0.077 0.086 0.088 0.025 0.098 0.046 0.05 0.085 0.062 0.044;0.105 0.074 0.077 0.025 0.05 0.062 0.045 0.053 0.086 0.098 0.085 0.088 0.062 0.046 0.044;
0.121 0.072 0.08 0.078 0.06 0.084 0.028 0.056 0.032 0.104 0.049 0.052 0.065 0.088 0.031;0.121 0.072 0.084 0.028 0.056 0.08 0.078 0.06 0.032 0.104 0.049 0.052 0.088 0.065 0.031;0.121 0.084 0.08 0.032 0.052 0.072 0.028 0.056 0.078 0.104 0.088 0.06 0.065 0.049 0.031;
0.097 0.083 0.089 0.074 0.099 0.063 0.035 0.051 0.032 0.103 0.053 0.044 0.056 0.076 0.045;0.097 0.083 0.063 0.035 0.051 0.089 0.074 0.099 0.032 0.103 0.053 0.044 0.076 0.056 0.045;0.097 0.063 0.089 0.032 0.044 0.083 0.035 0.051 0.074 0.103 0.076 0.099 0.056 0.053 0.045;
0.108 0.07 0.094 0.091 0.068 0.042 0.033 0.054 0.037 0.088 0.057 0.058 0.062 0.094 0.044;0.108 0.07 0.042 0.033 0.054 0.094 0.091 0.068 0.037 0.088 0.057 0.058 0.094 0.062 0.044;0.108 0.042 0.094 0.037 0.058 0.07 0.033 0.054 0.091 0.088 0.094 0.068 0.062 0.057 0.044;
0.1 0.088 0.102 0.082 0.081 0.072 0.035 0.039 0.024 0.107 0.04 0.05 0.057 0.09 0.033;0.1 0.088 0.072 0.035 0.039 0.102 0.082 0.081 0.024 0.107 0.04 0.05 0.09 0.057 0.033;0.1 0.072 0.102 0.024 0.05 0.088 0.035 0.039 0.082 0.107 0.09 0.081 0.057 0.04 0.033;
0.099 0.06 0.08 0.095 0.084 0.067 0.045 0.051 0.019 0.085 0.072 0.049 0.062 0.086 0.046;0.099 0.06 0.067 0.045 0.051 0.08 0.095 0.084 0.019 0.085 0.072 0.049 0.086 0.062 0.046;0.099 0.067 0.08 0.019 0.049 0.06 0.045 0.051 0.095 0.085 0.086 0.084 0.062 0.072 0.046;
0.107 0.078 0.104 0.083 0.068 0.078 0.027 0.058 0.024 0.075 0.058 0.048 0.074 0.083 0.035;0.107 0.078 0.078 0.027 0.058 0.104 0.083 0.068 0.024 0.075 0.058 0.048 0.083 0.074 0.035;0.107 0.078 0.104 0.024 0.048 0.078 0.027 0.058 0.083 0.075 0.083 0.068 0.074 0.058 0.035;
0.096 0.072 0.095 0.083 0.092 0.075 0.032 0.045 0.028 0.095 0.065 0.047 0.056 0.08 0.039;0.096 0.072 0.075 0.032 0.045 0.095 0.083 0.092 0.028 0.095 0.065 0.047 0.08 0.056 0.039;0.096 0.075 0.095 0.028 0.047 0.072 0.032 0.045 0.083 0.095 0.08 0.092 0.056 0.065 0.039;
