pntP=[0.093 0.067 0.089 0.086 0.089 0.071 0.042 0.048 0.032 0.1 0.063 0.054 0.054 0.073 0.039;0.093 0.067 0.071 0.042 0.048 0.089 0.086 0.089 0.032 0.1 0.063 0.054 0.073 0.054 0.039;0.093 0.071 0.089 0.032 0.054 0.067 0.042 0.048 0.086 0.1 0.073 0.089 0.054 0.063 0.039;
0.118 0.063 0.088 0.098 0.08 0.059 0.04 0.036 0.035 0.091 0.06 0.057 0.06 0.082 0.033;0.118 0.063 0.059 0.04 0.036 0.088 0.098 0.08 0.035 0.091 0.06 0.057 0.082 0.06 0.033;0.118 0.059 0.088 0.035 0.057 0.063 0.04 0.036 0.098 0.091 0.082 0.08 0.06 0.06 0.033;
0.122 0.066 0.097 0.081 0.081 0.054 0.029 0.049 0.032 0.11 0.055 0.036 0.067 0.079 0.042;0.122 0.066 0.054 0.029 0.049 0.097 0.081 0.081 0.032 0.11 0.055 0.036 0.079 0.067 0.042;0.122 0.054 0.097 0.032 0.036 0.066 0.029 0.049 0.081 0.11 0.079 0.081 0.067 0.055 0.042;
0.115 0.072 0.092 0.076 0.09 0.06 0.038 0.047 0.017 0.093 0.05 0.063 0.067 0.074 0.046;0.115 0.072 0.06 0.038 0.047 0.092 0.076 0.09 0.017 0.093 0.05 0.063 0.074 0.067 0.046;0.115 0.06 0.092 0.017 0.063 0.072 0.038 0.047 0.076 0.093 0.074 0.09 0.067 0.05 0.046;
0.105 0.057 0.114 0.088 0.083 0.062 0.037 0.044 0.038 0.091 0.055 0.049 0.066 0.077 0.034;0.105 0.057 0.062 0.037 0.044 0.114 0.088 0.083 0.038 0.091 0.055 0.049 0.077 0.066 0.034;0.105 0.062 0.114 0.038 0.049 0.057 0.037 0.044 0.088 0.091 0.077 0.083 0.066 0.055 0.034;
0.113 0.076 0.101 0.072 0.084 0.062 0.032 0.044 0.034 0.092 0.049 0.051 0.067 0.084 0.039;0.113 0.076 0.062 0.032 0.044 0.101 0.072 0.084 0.034 0.092 0.049 0.051 0.084 0.067 0.039;0.113 0.062 0.101 0.034 0.051 0.076 0.032 0.044 0.072 0.092 0.084 0.084 0.067 0.049 0.039;
0.1 0.079 0.085 0.075 0.067 0.057 0.035 0.052 0.035 0.085 0.061 0.06 0.075 0.087 0.047;0.1 0.079 0.057 0.035 0.052 0.085 0.075 0.067 0.035 0.085 0.061 0.06 0.087 0.075 0.047;0.1 0.057 0.085 0.035 0.06 0.079 0.035 0.052 0.075 0.085 0.087 0.067 0.075 0.061 0.047;
0.088 0.08 0.097 0.092 0.086 0.078 0.044 0.039 0.035 0.087 0.055 0.06 0.05 0.074 0.035;0.088 0.08 0.078 0.044 0.039 0.097 0.092 0.086 0.035 0.087 0.055 0.06 0.074 0.05 0.035;0.088 0.078 0.097 0.035 0.06 0.08 0.044 0.039 0.092 0.087 0.074 0.086 0.05 0.055 0.035;
0.11 0.065 0.089 0.071 0.094 0.067 0.036 0.059 0.032 0.091 0.061 0.043 0.067 0.083 0.032;0.11 0.065 0.067 0.036 0.059 0.089 0.071 0.094 0.032 0.091 0.061 0.043 0.083 0.067 0.032;0.11 0.067 0.089 0.032 0.043 0.065 0.036 0.059 0.071 0.091 0.083 0.094 0.067 0.061 0.032;
0.113 0.059 0.096 0.083 0.086 0.059 0.042 0.048 0.034 0.083 0.043 0.051 0.071 0.085 0.047;0.113 0.059 0.059 0.042 0.048 0.096 0.083 0.086 0.034 0.083 0.043 0.051 0.085 0.071 0.047;0.113 0.059 0.096 0.034 0.051 0.059 0.042 0.048 0.083 0.083 0.085 0.086 0.071 0.043 0.047;
0.088 0.079 0.097 0.078 0.092 0.071 0.041 0.044 0.029 0.09 0.06 0.05 0.061 0.08 0.04;0.088 0.079 0.071 0.041 0.044 0.097 0.078 0.092 0.029 0.09 0.06 0.05 0.08 0.061 0.04;0.088 0.071 0.097 0.029 0.05 0.079 0.041 0.044 0.078 0.09 0.08 0.092 0.061 0.06 0.04;
0.108 0.078 0.085 0.081 0.073 0.068 0.03 0.068 0.028 0.097 0.062 0.046 0.064 0.078 0.034;0.108 0.078 0.068 0.03 0.068 0.085 0.081 0.073 0.028 0.097 0.062 0.046 0.078 0.064 0.034;0.108 0.068 0.085 0.028 0.046 0.078 0.03 0.068 0.081 0.097 0.078 0.073 0.064 0.062 0.034;
0.101 0.061 0.095 0.075 0.076 0.089 0.039 0.039 0.036 0.098 0.056 0.043 0.071 0.081 0.04;0.101 0.061 0.089 0.039 0.039 0.095 0.075 0.076 0.036 0.098 0.056 0.043 0.081 0.071 0.04;0.101 0.089 0.095 0.036 0.043 0.061 0.039 0.039 0.075 0.098 0.081 0.076 0.071 0.056 0.04;
0.104 0.061 0.104 0.076 0.078 0.077 0.036 0.052 0.034 0.114 0.05 0.044 0.066 0.065 0.039;0.104 0.061 0.077 0.036 0.052 0.104 0.076 0.078 0.034 0.114 0.05 0.044 0.065 0.066 0.039;0.104 0.077 0.104 0.034 0.044 0.061 0.036 0.052 0.076 0.114 0.065 0.078 0.066 0.05 0.039;
0.103 0.073 0.098 0.072 0.099 0.069 0.03 0.051 0.024 0.089 0.057 0.059 0.069 0.064 0.043;0.103 0.073 0.069 0.03 0.051 0.098 0.072 0.099 0.024 0.089 0.057 0.059 0.064 0.069 0.043;0.103 0.069 0.098 0.024 0.059 0.073 0.03 0.051 0.072 0.089 0.064 0.099 0.069 0.057 0.043;
0.112 0.068 0.095 0.078 0.093 0.084 0.045 0.039 0.025 0.089 0.057 0.049 0.057 0.071 0.038;0.112 0.068 0.084 0.045 0.039 0.095 0.078 0.093 0.025 0.089 0.057 0.049 0.071 0.057 0.038;0.112 0.084 0.095 0.025 0.049 0.068 0.045 0.039 0.078 0.089 0.071 0.093 0.057 0.057 0.038;
0.09 0.068 0.081 0.077 0.093 0.075 0.037 0.064 0.039 0.096 0.045 0.048 0.062 0.084 0.041;0.09 0.068 0.075 0.037 0.064 0.081 0.077 0.093 0.039 0.096 0.045 0.048 0.084 0.062 0.041;0.09 0.075 0.081 0.039 0.048 0.068 0.037 0.064 0.077 0.096 0.084 0.093 0.062 0.045 0.041;
0.09 0.068 0.1 0.076 0.091 0.074 0.036 0.048 0.034 0.092 0.055 0.058 0.058 0.09 0.03;0.09 0.068 0.074 0.036 0.048 0.1 0.076 0.091 0.034 0.092 0.055 0.058 0.09 0.058 0.03;0.09 0.074 0.1 0.034 0.058 0.068 0.036 0.048 0.076 0.092 0.09 0.091 0.058 0.055 0.03;
0.102 0.057 0.101 0.075 0.076 0.073 0.04 0.037 0.028 0.105 0.064 0.043 0.067 0.092 0.04;0.102 0.057 0.073 0.04 0.037 0.101 0.075 0.076 0.028 0.105 0.064 0.043 0.092 0.067 0.04;0.102 0.073 0.101 0.028 0.043 0.057 0.04 0.037 0.075 0.105 0.092 0.076 0.067 0.064 0.04;
0.083 0.07 0.081 0.07 0.112 0.07 0.035 0.045 0.041 0.086 0.061 0.053 0.081 0.081 0.031;0.083 0.07 0.07 0.035 0.045 0.081 0.07 0.112 0.041 0.086 0.061 0.053 0.081 0.081 0.031;0.083 0.07 0.081 0.041 0.053 0.07 0.035 0.045 0.07 0.086 0.081 0.112 0.081 0.061 0.031;
0.081 0.056 0.101 0.096 0.097 0.069 0.035 0.042 0.04 0.084 0.049 0.065 0.066 0.079 0.04;0.081 0.056 0.069 0.035 0.042 0.101 0.096 0.097 0.04 0.084 0.049 0.065 0.079 0.066 0.04;0.081 0.069 0.101 0.04 0.065 0.056 0.035 0.042 0.096 0.084 0.079 0.097 0.066 0.049 0.04;
0.095 0.056 0.081 0.084 0.093 0.06 0.044 0.048 0.034 0.093 0.054 0.053 0.073 0.084 0.048;0.095 0.056 0.06 0.044 0.048 0.081 0.084 0.093 0.034 0.093 0.054 0.053 0.084 0.073 0.048;0.095 0.06 0.081 0.034 0.053 0.056 0.044 0.048 0.084 0.093 0.084 0.093 0.073 0.054 0.048;
0.111 0.069 0.084 0.084 0.066 0.078 0.039 0.054 0.026 0.095 0.052 0.056 0.065 0.08 0.041;0.111 0.069 0.078 0.039 0.054 0.084 0.084 0.066 0.026 0.095 0.052 0.056 0.08 0.065 0.041;0.111 0.078 0.084 0.026 0.056 0.069 0.039 0.054 0.084 0.095 0.08 0.066 0.065 0.052 0.041;
0.087 0.075 0.091 0.085 0.09 0.066 0.031 0.041 0.037 0.089 0.047 0.059 0.066 0.09 0.046;0.087 0.075 0.066 0.031 0.041 0.091 0.085 0.09 0.037 0.089 0.047 0.059 0.09 0.066 0.046;0.087 0.066 0.091 0.037 0.059 0.075 0.031 0.041 0.085 0.089 0.09 0.09 0.066 0.047 0.046;
0.116 0.067 0.1 0.083 0.077 0.062 0.028 0.053 0.031 0.087 0.056 0.048 0.065 0.081 0.046;0.116 0.067 0.062 0.028 0.053 0.1 0.083 0.077 0.031 0.087 0.056 0.048 0.081 0.065 0.046;0.116 0.062 0.1 0.031 0.048 0.067 0.028 0.053 0.083 0.087 0.081 0.077 0.065 0.056 0.046;
0.103 0.085 0.101 0.078 0.083 0.067 0.035 0.05 0.04 0.09 0.057 0.052 0.064 0.066 0.029;0.103 0.085 0.067 0.035 0.05 0.101 0.078 0.083 0.04 0.09 0.057 0.052 0.066 0.064 0.029;0.103 0.067 0.101 0.04 0.052 0.085 0.035 0.05 0.078 0.09 0.066 0.083 0.064 0.057 0.029;
0.085 0.071 0.072 0.092 0.083 0.088 0.036 0.042 0.033 0.092 0.053 0.051 0.065 0.09 0.047;0.085 0.071 0.088 0.036 0.042 0.072 0.092 0.083 0.033 0.092 0.053 0.051 0.09 0.065 0.047;0.085 0.088 0.072 0.033 0.051 0.071 0.036 0.042 0.092 0.092 0.09 0.083 0.065 0.053 0.047;
0.104 0.058 0.08 0.099 0.098 0.082 0.041 0.055 0.027 0.075 0.048 0.043 0.064 0.086 0.04;0.104 0.058 0.082 0.041 0.055 0.08 0.099 0.098 0.027 0.075 0.048 0.043 0.086 0.064 0.04;0.104 0.082 0.08 0.027 0.043 0.058 0.041 0.055 0.099 0.075 0.086 0.098 0.064 0.048 0.04;
0.113 0.075 0.099 0.083 0.071 0.065 0.039 0.051 0.02 0.089 0.045 0.051 0.071 0.086 0.042;0.113 0.075 0.065 0.039 0.051 0.099 0.083 0.071 0.02 0.089 0.045 0.051 0.086 0.071 0.042;0.113 0.065 0.099 0.02 0.051 0.075 0.039 0.051 0.083 0.089 0.086 0.071 0.071 0.045 0.042;
0.107 0.063 0.102 0.08 0.072 0.081 0.035 0.045 0.028 0.079 0.051 0.056 0.07 0.083 0.048;0.107 0.063 0.081 0.035 0.045 0.102 0.08 0.072 0.028 0.079 0.051 0.056 0.083 0.07 0.048;0.107 0.081 0.102 0.028 0.056 0.063 0.035 0.045 0.08 0.079 0.083 0.072 0.07 0.051 0.048;
0.101 0.07 0.081 0.087 0.092 0.069 0.033 0.048 0.037 0.095 0.06 0.039 0.056 0.085 0.047;0.101 0.07 0.069 0.033 0.048 0.081 0.087 0.092 0.037 0.095 0.06 0.039 0.085 0.056 0.047;0.101 0.069 0.081 0.037 0.039 0.07 0.033 0.048 0.087 0.095 0.085 0.092 0.056 0.06 0.047;
0.104 0.066 0.09 0.085 0.081 0.058 0.05 0.054 0.042 0.082 0.049 0.046 0.071 0.087 0.035;0.104 0.066 0.058 0.05 0.054 0.09 0.085 0.081 0.042 0.082 0.049 0.046 0.087 0.071 0.035;0.104 0.058 0.09 0.042 0.046 0.066 0.05 0.054 0.085 0.082 0.087 0.081 0.071 0.049 0.035;
