pntP=[0.075 0.062 0.098 0.075 0.078 0.05 0.048 0.059 0.037 0.089 0.056 0.056 0.084 0.09 0.043;0.075 0.062 0.05 0.048 0.059 0.098 0.075 0.078 0.037 0.089 0.056 0.056 0.09 0.084 0.043;0.075 0.05 0.098 0.037 0.056 0.062 0.048 0.059 0.075 0.089 0.09 0.078 0.084 0.056 0.043;
0.072 0.057 0.091 0.081 0.085 0.068 0.045 0.051 0.039 0.092 0.068 0.052 0.081 0.074 0.044;0.072 0.057 0.068 0.045 0.051 0.091 0.081 0.085 0.039 0.092 0.068 0.052 0.074 0.081 0.044;0.072 0.068 0.091 0.039 0.052 0.057 0.045 0.051 0.081 0.092 0.074 0.085 0.081 0.068 0.044;
0.076 0.069 0.091 0.087 0.089 0.052 0.033 0.057 0.036 0.087 0.06 0.065 0.07 0.077 0.051;0.076 0.069 0.052 0.033 0.057 0.091 0.087 0.089 0.036 0.087 0.06 0.065 0.077 0.07 0.051;0.076 0.052 0.091 0.036 0.065 0.069 0.033 0.057 0.087 0.087 0.077 0.089 0.07 0.06 0.051;
0.075 0.068 0.09 0.084 0.077 0.071 0.033 0.058 0.034 0.091 0.066 0.061 0.078 0.071 0.043;0.075 0.068 0.071 0.033 0.058 0.09 0.084 0.077 0.034 0.091 0.066 0.061 0.071 0.078 0.043;0.075 0.071 0.09 0.034 0.061 0.068 0.033 0.058 0.084 0.091 0.071 0.077 0.078 0.066 0.043;
0.077 0.051 0.086 0.067 0.086 0.063 0.041 0.049 0.036 0.087 0.062 0.063 0.084 0.09 0.058;0.077 0.051 0.063 0.041 0.049 0.086 0.067 0.086 0.036 0.087 0.062 0.063 0.09 0.084 0.058;0.077 0.063 0.086 0.036 0.063 0.051 0.041 0.049 0.067 0.087 0.09 0.086 0.084 0.062 0.058;
0.092 0.066 0.105 0.068 0.09 0.072 0.037 0.047 0.032 0.093 0.052 0.06 0.073 0.074 0.039;0.092 0.066 0.072 0.037 0.047 0.105 0.068 0.09 0.032 0.093 0.052 0.06 0.074 0.073 0.039;0.092 0.072 0.105 0.032 0.06 0.066 0.037 0.047 0.068 0.093 0.074 0.09 0.073 0.052 0.039;
0.067 0.069 0.086 0.088 0.1 0.065 0.049 0.047 0.035 0.08 0.054 0.067 0.077 0.075 0.041;0.067 0.069 0.065 0.049 0.047 0.086 0.088 0.1 0.035 0.08 0.054 0.067 0.075 0.077 0.041;0.067 0.065 0.086 0.035 0.067 0.069 0.049 0.047 0.088 0.08 0.075 0.1 0.077 0.054 0.041;
0.064 0.057 0.108 0.075 0.094 0.062 0.041 0.052 0.031 0.091 0.057 0.063 0.061 0.104 0.04;0.064 0.057 0.062 0.041 0.052 0.108 0.075 0.094 0.031 0.091 0.057 0.063 0.104 0.061 0.04;0.064 0.062 0.108 0.031 0.063 0.057 0.041 0.052 0.075 0.091 0.104 0.094 0.061 0.057 0.04;
0.093 0.069 0.097 0.073 0.087 0.06 0.036 0.049 0.036 0.087 0.061 0.054 0.073 0.072 0.053;0.093 0.069 0.06 0.036 0.049 0.097 0.073 0.087 0.036 0.087 0.061 0.054 0.072 0.073 0.053;0.093 0.06 0.097 0.036 0.054 0.069 0.036 0.049 0.073 0.087 0.072 0.087 0.073 0.061 0.053;
0.078 0.064 0.088 0.06 0.091 0.056 0.042 0.06 0.039 0.094 0.059 0.062 0.08 0.078 0.049;0.078 0.064 0.056 0.042 0.06 0.088 0.06 0.091 0.039 0.094 0.059 0.062 0.078 0.08 0.049;0.078 0.056 0.088 0.039 0.062 0.064 0.042 0.06 0.06 0.094 0.078 0.091 0.08 0.059 0.049;
