pntP=[0.156 0.07 0.061 0.09 0.081 0.092 0.033 0.044 0.031 0.099 0.041 0.045 0.042 0.085 0.03;0.156 0.07 0.092 0.033 0.044 0.061 0.09 0.081 0.031 0.099 0.041 0.045 0.085 0.042 0.03;0.156 0.092 0.061 0.031 0.045 0.07 0.033 0.044 0.09 0.099 0.085 0.081 0.042 0.041 0.03;
0.138 0.076 0.084 0.106 0.066 0.086 0.029 0.059 0.027 0.089 0.03 0.049 0.039 0.095 0.027;0.138 0.076 0.086 0.029 0.059 0.084 0.106 0.066 0.027 0.089 0.03 0.049 0.095 0.039 0.027;0.138 0.086 0.084 0.027 0.049 0.076 0.029 0.059 0.106 0.089 0.095 0.066 0.039 0.03 0.027;
0.157 0.098 0.08 0.09 0.088 0.086 0.024 0.048 0.033 0.071 0.039 0.042 0.046 0.073 0.025;0.157 0.098 0.086 0.024 0.048 0.08 0.09 0.088 0.033 0.071 0.039 0.042 0.073 0.046 0.025;0.157 0.086 0.08 0.033 0.042 0.098 0.024 0.048 0.09 0.071 0.073 0.088 0.046 0.039 0.025;
0.138 0.077 0.072 0.11 0.097 0.065 0.038 0.037 0.029 0.091 0.038 0.046 0.049 0.072 0.041;0.138 0.077 0.065 0.038 0.037 0.072 0.11 0.097 0.029 0.091 0.038 0.046 0.072 0.049 0.041;0.138 0.065 0.072 0.029 0.046 0.077 0.038 0.037 0.11 0.091 0.072 0.097 0.049 0.038 0.041;
0.149 0.077 0.076 0.1 0.076 0.105 0.033 0.04 0.031 0.088 0.035 0.043 0.038 0.075 0.034;0.149 0.077 0.105 0.033 0.04 0.076 0.1 0.076 0.031 0.088 0.035 0.043 0.075 0.038 0.034;0.149 0.105 0.076 0.031 0.043 0.077 0.033 0.04 0.1 0.088 0.075 0.076 0.038 0.035 0.034;
0.163 0.098 0.076 0.078 0.078 0.084 0.027 0.039 0.025 0.078 0.044 0.044 0.047 0.082 0.037;0.163 0.098 0.084 0.027 0.039 0.076 0.078 0.078 0.025 0.078 0.044 0.044 0.082 0.047 0.037;0.163 0.084 0.076 0.025 0.044 0.098 0.027 0.039 0.078 0.078 0.082 0.078 0.047 0.044 0.037;
0.149 0.072 0.094 0.092 0.076 0.077 0.024 0.041 0.034 0.078 0.059 0.04 0.04 0.091 0.033;0.149 0.072 0.077 0.024 0.041 0.094 0.092 0.076 0.034 0.078 0.059 0.04 0.091 0.04 0.033;0.149 0.077 0.094 0.034 0.04 0.072 0.024 0.041 0.092 0.078 0.091 0.076 0.04 0.059 0.033;
0.143 0.08 0.082 0.099 0.081 0.08 0.025 0.038 0.03 0.101 0.042 0.054 0.038 0.074 0.033;0.143 0.08 0.08 0.025 0.038 0.082 0.099 0.081 0.03 0.101 0.042 0.054 0.074 0.038 0.033;0.143 0.08 0.082 0.03 0.054 0.08 0.025 0.038 0.099 0.101 0.074 0.081 0.038 0.042 0.033;
0.132 0.085 0.088 0.103 0.077 0.096 0.031 0.034 0.023 0.103 0.038 0.044 0.038 0.086 0.022;0.132 0.085 0.096 0.031 0.034 0.088 0.103 0.077 0.023 0.103 0.038 0.044 0.086 0.038 0.022;0.132 0.096 0.088 0.023 0.044 0.085 0.031 0.034 0.103 0.103 0.086 0.077 0.038 0.038 0.022;
0.14 0.083 0.087 0.098 0.074 0.077 0.03 0.044 0.028 0.085 0.049 0.051 0.037 0.092 0.025;0.14 0.083 0.077 0.03 0.044 0.087 0.098 0.074 0.028 0.085 0.049 0.051 0.092 0.037 0.025;0.14 0.077 0.087 0.028 0.051 0.083 0.03 0.044 0.098 0.085 0.092 0.074 0.037 0.049 0.025;
0.16 0.073 0.09 0.094 0.079 0.082 0.026 0.047 0.032 0.09 0.044 0.033 0.046 0.076 0.028;0.16 0.073 0.082 0.026 0.047 0.09 0.094 0.079 0.032 0.09 0.044 0.033 0.076 0.046 0.028;0.16 0.082 0.09 0.032 0.033 0.073 0.026 0.047 0.094 0.09 0.076 0.079 0.046 0.044 0.028;
0.131 0.096 0.1 0.097 0.08 0.088 0.033 0.044 0.024 0.084 0.051 0.035 0.033 0.072 0.032;0.131 0.096 0.088 0.033 0.044 0.1 0.097 0.08 0.024 0.084 0.051 0.035 0.072 0.033 0.032;0.131 0.088 0.1 0.024 0.035 0.096 0.033 0.044 0.097 0.084 0.072 0.08 0.033 0.051 0.032;
0.139 0.077 0.096 0.097 0.085 0.089 0.032 0.036 0.028 0.081 0.045 0.047 0.048 0.067 0.033;0.139 0.077 0.089 0.032 0.036 0.096 0.097 0.085 0.028 0.081 0.045 0.047 0.067 0.048 0.033;0.139 0.089 0.096 0.028 0.047 0.077 0.032 0.036 0.097 0.081 0.067 0.085 0.048 0.045 0.033;
0.136 0.109 0.092 0.081 0.075 0.084 0.028 0.041 0.027 0.091 0.033 0.047 0.046 0.075 0.035;0.136 0.109 0.084 0.028 0.041 0.092 0.081 0.075 0.027 0.091 0.033 0.047 0.075 0.046 0.035;0.136 0.084 0.092 0.027 0.047 0.109 0.028 0.041 0.081 0.091 0.075 0.075 0.046 0.033 0.035;
0.158 0.085 0.085 0.108 0.071 0.083 0.021 0.044 0.02 0.075 0.041 0.059 0.042 0.074 0.034;0.158 0.085 0.083 0.021 0.044 0.085 0.108 0.071 0.02 0.075 0.041 0.059 0.074 0.042 0.034;0.158 0.083 0.085 0.02 0.059 0.085 0.021 0.044 0.108 0.075 0.074 0.071 0.042 0.041 0.034;
0.13 0.079 0.078 0.105 0.089 0.102 0.035 0.042 0.023 0.076 0.05 0.048 0.034 0.079 0.03;0.13 0.079 0.102 0.035 0.042 0.078 0.105 0.089 0.023 0.076 0.05 0.048 0.079 0.034 0.03;0.13 0.102 0.078 0.023 0.048 0.079 0.035 0.042 0.105 0.076 0.079 0.089 0.034 0.05 0.03;
0.137 0.086 0.089 0.107 0.065 0.087 0.035 0.044 0.032 0.074 0.04 0.05 0.044 0.083 0.027;0.137 0.086 0.087 0.035 0.044 0.089 0.107 0.065 0.032 0.074 0.04 0.05 0.083 0.044 0.027;0.137 0.087 0.089 0.032 0.05 0.086 0.035 0.044 0.107 0.074 0.083 0.065 0.044 0.04 0.027;
0.148 0.078 0.095 0.079 0.087 0.085 0.029 0.05 0.035 0.08 0.037 0.044 0.046 0.079 0.028;0.148 0.078 0.085 0.029 0.05 0.095 0.079 0.087 0.035 0.08 0.037 0.044 0.079 0.046 0.028;0.148 0.085 0.095 0.035 0.044 0.078 0.029 0.05 0.079 0.08 0.079 0.087 0.046 0.037 0.028;
0.156 0.082 0.07 0.095 0.085 0.097 0.021 0.039 0.029 0.092 0.027 0.044 0.042 0.08 0.041;0.156 0.082 0.097 0.021 0.039 0.07 0.095 0.085 0.029 0.092 0.027 0.044 0.08 0.042 0.041;0.156 0.097 0.07 0.029 0.044 0.082 0.021 0.039 0.095 0.092 0.08 0.085 0.042 0.027 0.041;
0.135 0.092 0.083 0.099 0.076 0.09 0.034 0.047 0.028 0.087 0.03 0.05 0.041 0.08 0.028;0.135 0.092 0.09 0.034 0.047 0.083 0.099 0.076 0.028 0.087 0.03 0.05 0.08 0.041 0.028;0.135 0.09 0.083 0.028 0.05 0.092 0.034 0.047 0.099 0.087 0.08 0.076 0.041 0.03 0.028;
0.142 0.079 0.097 0.083 0.081 0.084 0.024 0.041 0.031 0.099 0.038 0.044 0.037 0.086 0.034;0.142 0.079 0.084 0.024 0.041 0.097 0.083 0.081 0.031 0.099 0.038 0.044 0.086 0.037 0.034;0.142 0.084 0.097 0.031 0.044 0.079 0.024 0.041 0.083 0.099 0.086 0.081 0.037 0.038 0.034;
0.141 0.074 0.087 0.095 0.087 0.082 0.031 0.053 0.036 0.094 0.031 0.048 0.038 0.067 0.036;0.141 0.074 0.082 0.031 0.053 0.087 0.095 0.087 0.036 0.094 0.031 0.048 0.067 0.038 0.036;0.141 0.082 0.087 0.036 0.048 0.074 0.031 0.053 0.095 0.094 0.067 0.087 0.038 0.031 0.036;
0.138 0.079 0.086 0.093 0.078 0.1 0.035 0.045 0.024 0.078 0.036 0.051 0.051 0.079 0.027;0.138 0.079 0.1 0.035 0.045 0.086 0.093 0.078 0.024 0.078 0.036 0.051 0.079 0.051 0.027;0.138 0.1 0.086 0.024 0.051 0.079 0.035 0.045 0.093 0.078 0.079 0.078 0.051 0.036 0.027;
0.14 0.077 0.098 0.107 0.075 0.086 0.027 0.033 0.031 0.094 0.04 0.046 0.038 0.085 0.023;0.14 0.077 0.086 0.027 0.033 0.098 0.107 0.075 0.031 0.094 0.04 0.046 0.085 0.038 0.023;0.14 0.086 0.098 0.031 0.046 0.077 0.027 0.033 0.107 0.094 0.085 0.075 0.038 0.04 0.023;
0.152 0.064 0.098 0.106 0.088 0.084 0.028 0.056 0.033 0.077 0.028 0.039 0.042 0.07 0.035;0.152 0.064 0.084 0.028 0.056 0.098 0.106 0.088 0.033 0.077 0.028 0.039 0.07 0.042 0.035;0.152 0.084 0.098 0.033 0.039 0.064 0.028 0.056 0.106 0.077 0.07 0.088 0.042 0.028 0.035;
0.147 0.071 0.09 0.09 0.066 0.102 0.033 0.044 0.023 0.095 0.042 0.051 0.042 0.077 0.027;0.147 0.071 0.102 0.033 0.044 0.09 0.09 0.066 0.023 0.095 0.042 0.051 0.077 0.042 0.027;0.147 0.102 0.09 0.023 0.051 0.071 0.033 0.044 0.09 0.095 0.077 0.066 0.042 0.042 0.027;
0.138 0.084 0.097 0.111 0.073 0.083 0.032 0.042 0.031 0.074 0.043 0.058 0.033 0.075 0.026;0.138 0.084 0.083 0.032 0.042 0.097 0.111 0.073 0.031 0.074 0.043 0.058 0.075 0.033 0.026;0.138 0.083 0.097 0.031 0.058 0.084 0.032 0.042 0.111 0.074 0.075 0.073 0.033 0.043 0.026;
0.142 0.093 0.087 0.099 0.071 0.086 0.025 0.039 0.024 0.093 0.041 0.053 0.037 0.081 0.029;0.142 0.093 0.086 0.025 0.039 0.087 0.099 0.071 0.024 0.093 0.041 0.053 0.081 0.037 0.029;0.142 0.086 0.087 0.024 0.053 0.093 0.025 0.039 0.099 0.093 0.081 0.071 0.037 0.041 0.029;
0.152 0.09 0.081 0.113 0.067 0.09 0.027 0.048 0.021 0.078 0.05 0.038 0.033 0.08 0.032;0.152 0.09 0.09 0.027 0.048 0.081 0.113 0.067 0.021 0.078 0.05 0.038 0.08 0.033 0.032;0.152 0.09 0.081 0.021 0.038 0.09 0.027 0.048 0.113 0.078 0.08 0.067 0.033 0.05 0.032;
0.145 0.09 0.091 0.118 0.081 0.093 0.019 0.044 0.027 0.079 0.041 0.045 0.032 0.068 0.027;0.145 0.09 0.093 0.019 0.044 0.091 0.118 0.081 0.027 0.079 0.041 0.045 0.068 0.032 0.027;0.145 0.093 0.091 0.027 0.045 0.09 0.019 0.044 0.118 0.079 0.068 0.081 0.032 0.041 0.027;
0.127 0.086 0.089 0.111 0.084 0.089 0.027 0.038 0.034 0.081 0.038 0.053 0.034 0.069 0.04;0.127 0.086 0.089 0.027 0.038 0.089 0.111 0.084 0.034 0.081 0.038 0.053 0.069 0.034 0.04;0.127 0.089 0.089 0.034 0.053 0.086 0.027 0.038 0.111 0.081 0.069 0.084 0.034 0.038 0.04;
0.16 0.063 0.09 0.093 0.074 0.09 0.027 0.028 0.032 0.091 0.048 0.046 0.047 0.082 0.029;0.16 0.063 0.09 0.027 0.028 0.09 0.093 0.074 0.032 0.091 0.048 0.046 0.082 0.047 0.029;0.16 0.09 0.09 0.032 0.046 0.063 0.027 0.028 0.093 0.091 0.082 0.074 0.047 0.048 0.029;
0.136 0.082 0.095 0.114 0.085 0.088 0.026 0.039 0.02 0.091 0.046 0.043 0.035 0.073 0.027;0.136 0.082 0.088 0.026 0.039 0.095 0.114 0.085 0.02 0.091 0.046 0.043 0.073 0.035 0.027;0.136 0.088 0.095 0.02 0.043 0.082 0.026 0.039 0.114 0.091 0.073 0.085 0.035 0.046 0.027;
0.13 0.099 0.081 0.09 0.086 0.08 0.02 0.057 0.033 0.088 0.046 0.045 0.048 0.063 0.034;0.13 0.099 0.08 0.02 0.057 0.081 0.09 0.086 0.033 0.088 0.046 0.045 0.063 0.048 0.034;0.13 0.08 0.081 0.033 0.045 0.099 0.02 0.057 0.09 0.088 0.063 0.086 0.048 0.046 0.034;
0.143 0.081 0.092 0.094 0.06 0.091 0.028 0.036 0.025 0.082 0.044 0.041 0.045 0.094 0.044;0.143 0.081 0.091 0.028 0.036 0.092 0.094 0.06 0.025 0.082 0.044 0.041 0.094 0.045 0.044;0.143 0.091 0.092 0.025 0.041 0.081 0.028 0.036 0.094 0.082 0.094 0.06 0.045 0.044 0.044;
0.149 0.082 0.067 0.112 0.072 0.084 0.022 0.056 0.029 0.075 0.048 0.046 0.056 0.075 0.027;0.149 0.082 0.084 0.022 0.056 0.067 0.112 0.072 0.029 0.075 0.048 0.046 0.075 0.056 0.027;0.149 0.084 0.067 0.029 0.046 0.082 0.022 0.056 0.112 0.075 0.075 0.072 0.056 0.048 0.027;
0.143 0.076 0.088 0.107 0.065 0.115 0.022 0.044 0.029 0.086 0.037 0.041 0.041 0.07 0.036;0.143 0.076 0.115 0.022 0.044 0.088 0.107 0.065 0.029 0.086 0.037 0.041 0.07 0.041 0.036;0.143 0.115 0.088 0.029 0.041 0.076 0.022 0.044 0.107 0.086 0.07 0.065 0.041 0.037 0.036;
0.16 0.088 0.074 0.115 0.085 0.078 0.024 0.048 0.026 0.078 0.048 0.034 0.035 0.075 0.032;0.16 0.088 0.078 0.024 0.048 0.074 0.115 0.085 0.026 0.078 0.048 0.034 0.075 0.035 0.032;0.16 0.078 0.074 0.026 0.034 0.088 0.024 0.048 0.115 0.078 0.075 0.085 0.035 0.048 0.032;
0.144 0.08 0.085 0.109 0.075 0.086 0.037 0.045 0.019 0.085 0.04 0.041 0.05 0.082 0.022;0.144 0.08 0.086 0.037 0.045 0.085 0.109 0.075 0.019 0.085 0.04 0.041 0.082 0.05 0.022;0.144 0.086 0.085 0.019 0.041 0.08 0.037 0.045 0.109 0.085 0.082 0.075 0.05 0.04 0.022;
