pntP=[0.056 0.047 0.098 0.071 0.087 0.041 0.051 0.059 0.039 0.096 0.073 0.051 0.101 0.074 0.056;0.056 0.047 0.041 0.051 0.059 0.098 0.071 0.087 0.039 0.096 0.073 0.051 0.074 0.101 0.056;0.056 0.041 0.098 0.039 0.051 0.047 0.051 0.059 0.071 0.096 0.074 0.087 0.101 0.073 0.056;
0.044 0.051 0.078 0.081 0.074 0.051 0.045 0.068 0.04 0.078 0.069 0.064 0.112 0.101 0.044;0.044 0.051 0.051 0.045 0.068 0.078 0.081 0.074 0.04 0.078 0.069 0.064 0.101 0.112 0.044;0.044 0.051 0.078 0.04 0.064 0.051 0.045 0.068 0.081 0.078 0.101 0.074 0.112 0.069 0.044;
0.058 0.037 0.089 0.045 0.084 0.051 0.058 0.067 0.034 0.096 0.063 0.073 0.097 0.076 0.072;0.058 0.037 0.051 0.058 0.067 0.089 0.045 0.084 0.034 0.096 0.063 0.073 0.076 0.097 0.072;0.058 0.051 0.089 0.034 0.073 0.037 0.058 0.067 0.045 0.096 0.076 0.084 0.097 0.063 0.072;
0.06 0.049 0.097 0.058 0.091 0.048 0.05 0.055 0.035 0.094 0.07 0.058 0.112 0.074 0.049;0.06 0.049 0.048 0.05 0.055 0.097 0.058 0.091 0.035 0.094 0.07 0.058 0.074 0.112 0.049;0.06 0.048 0.097 0.035 0.058 0.049 0.05 0.055 0.058 0.094 0.074 0.091 0.112 0.07 0.049;
0.062 0.04 0.079 0.066 0.069 0.062 0.04 0.06 0.031 0.092 0.068 0.081 0.127 0.076 0.047;0.062 0.04 0.062 0.04 0.06 0.079 0.066 0.069 0.031 0.092 0.068 0.081 0.076 0.127 0.047;0.062 0.062 0.079 0.031 0.081 0.04 0.04 0.06 0.066 0.092 0.076 0.069 0.127 0.068 0.047;
0.053 0.05 0.087 0.058 0.082 0.053 0.046 0.074 0.037 0.083 0.056 0.074 0.095 0.093 0.059;0.053 0.05 0.053 0.046 0.074 0.087 0.058 0.082 0.037 0.083 0.056 0.074 0.093 0.095 0.059;0.053 0.053 0.087 0.037 0.074 0.05 0.046 0.074 0.058 0.083 0.093 0.082 0.095 0.056 0.059;
0.063 0.052 0.087 0.053 0.08 0.056 0.048 0.067 0.04 0.081 0.06 0.058 0.106 0.094 0.055;0.063 0.052 0.056 0.048 0.067 0.087 0.053 0.08 0.04 0.081 0.06 0.058 0.094 0.106 0.055;0.063 0.056 0.087 0.04 0.058 0.052 0.048 0.067 0.053 0.081 0.094 0.08 0.106 0.06 0.055;
0.052 0.051 0.104 0.053 0.084 0.055 0.06 0.06 0.04 0.077 0.068 0.065 0.097 0.08 0.054;0.052 0.051 0.055 0.06 0.06 0.104 0.053 0.084 0.04 0.077 0.068 0.065 0.08 0.097 0.054;0.052 0.055 0.104 0.04 0.065 0.051 0.06 0.06 0.053 0.077 0.08 0.084 0.097 0.068 0.054;
0.042 0.048 0.091 0.063 0.074 0.052 0.054 0.053 0.029 0.1 0.069 0.066 0.095 0.097 0.067;0.042 0.048 0.052 0.054 0.053 0.091 0.063 0.074 0.029 0.1 0.069 0.066 0.097 0.095 0.067;0.042 0.052 0.091 0.029 0.066 0.048 0.054 0.053 0.063 0.1 0.097 0.074 0.095 0.069 0.067;
0.05 0.053 0.099 0.053 0.085 0.049 0.05 0.058 0.039 0.101 0.064 0.074 0.105 0.072 0.048;0.05 0.053 0.049 0.05 0.058 0.099 0.053 0.085 0.039 0.101 0.064 0.074 0.072 0.105 0.048;0.05 0.049 0.099 0.039 0.074 0.053 0.05 0.058 0.053 0.101 0.072 0.085 0.105 0.064 0.048;
0.058 0.05 0.079 0.051 0.074 0.051 0.058 0.058 0.034 0.097 0.074 0.075 0.105 0.083 0.053;0.058 0.05 0.051 0.058 0.058 0.079 0.051 0.074 0.034 0.097 0.074 0.075 0.083 0.105 0.053;0.058 0.051 0.079 0.034 0.075 0.05 0.058 0.058 0.051 0.097 0.083 0.074 0.105 0.074 0.053;
0.054 0.056 0.081 0.051 0.076 0.042 0.053 0.064 0.047 0.085 0.067 0.069 0.097 0.097 0.061;0.054 0.056 0.042 0.053 0.064 0.081 0.051 0.076 0.047 0.085 0.067 0.069 0.097 0.097 0.061;0.054 0.042 0.081 0.047 0.069 0.056 0.053 0.064 0.051 0.085 0.097 0.076 0.097 0.067 0.061;
0.057 0.049 0.084 0.072 0.081 0.051 0.055 0.043 0.038 0.092 0.07 0.063 0.109 0.088 0.048;0.057 0.049 0.051 0.055 0.043 0.084 0.072 0.081 0.038 0.092 0.07 0.063 0.088 0.109 0.048;0.057 0.051 0.084 0.038 0.063 0.049 0.055 0.043 0.072 0.092 0.088 0.081 0.109 0.07 0.048;
0.043 0.052 0.092 0.055 0.085 0.049 0.051 0.048 0.042 0.076 0.067 0.076 0.118 0.082 0.064;0.043 0.052 0.049 0.051 0.048 0.092 0.055 0.085 0.042 0.076 0.067 0.076 0.082 0.118 0.064;0.043 0.049 0.092 0.042 0.076 0.052 0.051 0.048 0.055 0.076 0.082 0.085 0.118 0.067 0.064;
0.067 0.055 0.078 0.052 0.087 0.048 0.055 0.053 0.037 0.094 0.066 0.069 0.116 0.067 0.056;0.067 0.055 0.048 0.055 0.053 0.078 0.052 0.087 0.037 0.094 0.066 0.069 0.067 0.116 0.056;0.067 0.048 0.078 0.037 0.069 0.055 0.055 0.053 0.052 0.094 0.067 0.087 0.116 0.066 0.056;
0.05 0.054 0.105 0.058 0.099 0.033 0.055 0.063 0.034 0.083 0.068 0.073 0.079 0.081 0.065;0.05 0.054 0.033 0.055 0.063 0.105 0.058 0.099 0.034 0.083 0.068 0.073 0.081 0.079 0.065;0.05 0.033 0.105 0.034 0.073 0.054 0.055 0.063 0.058 0.083 0.081 0.099 0.079 0.068 0.065;
