pntP=[0.075 0.058 0.09 0.065 0.067 0.061 0.052 0.063 0.041 0.093 0.057 0.063 0.083 0.087 0.045;0.075 0.058 0.061 0.052 0.063 0.09 0.065 0.067 0.041 0.093 0.057 0.063 0.087 0.083 0.045;0.075 0.061 0.09 0.041 0.063 0.058 0.052 0.063 0.065 0.093 0.087 0.067 0.083 0.057 0.045;
0.075 0.053 0.085 0.073 0.08 0.058 0.034 0.07 0.029 0.092 0.068 0.055 0.104 0.076 0.048;0.075 0.053 0.058 0.034 0.07 0.085 0.073 0.08 0.029 0.092 0.068 0.055 0.076 0.104 0.048;0.075 0.058 0.085 0.029 0.055 0.053 0.034 0.07 0.073 0.092 0.076 0.08 0.104 0.068 0.048;
0.048 0.046 0.084 0.066 0.097 0.061 0.043 0.056 0.038 0.088 0.078 0.063 0.099 0.076 0.057;0.048 0.046 0.061 0.043 0.056 0.084 0.066 0.097 0.038 0.088 0.078 0.063 0.076 0.099 0.057;0.048 0.061 0.084 0.038 0.063 0.046 0.043 0.056 0.066 0.088 0.076 0.097 0.099 0.078 0.057;
0.081 0.073 0.089 0.069 0.072 0.061 0.05 0.058 0.028 0.092 0.056 0.058 0.077 0.081 0.055;0.081 0.073 0.061 0.05 0.058 0.089 0.069 0.072 0.028 0.092 0.056 0.058 0.081 0.077 0.055;0.081 0.061 0.089 0.028 0.058 0.073 0.05 0.058 0.069 0.092 0.081 0.072 0.077 0.056 0.055;
0.068 0.049 0.078 0.065 0.099 0.052 0.045 0.04 0.039 0.095 0.061 0.066 0.102 0.084 0.057;0.068 0.049 0.052 0.045 0.04 0.078 0.065 0.099 0.039 0.095 0.061 0.066 0.084 0.102 0.057;0.068 0.052 0.078 0.039 0.066 0.049 0.045 0.04 0.065 0.095 0.084 0.099 0.102 0.061 0.057;
0.062 0.058 0.083 0.055 0.087 0.06 0.043 0.062 0.039 0.091 0.075 0.062 0.085 0.087 0.051;0.062 0.058 0.06 0.043 0.062 0.083 0.055 0.087 0.039 0.091 0.075 0.062 0.087 0.085 0.051;0.062 0.06 0.083 0.039 0.062 0.058 0.043 0.062 0.055 0.091 0.087 0.087 0.085 0.075 0.051;
0.072 0.053 0.094 0.069 0.084 0.042 0.04 0.051 0.037 0.089 0.072 0.067 0.089 0.087 0.054;0.072 0.053 0.042 0.04 0.051 0.094 0.069 0.084 0.037 0.089 0.072 0.067 0.087 0.089 0.054;0.072 0.042 0.094 0.037 0.067 0.053 0.04 0.051 0.069 0.089 0.087 0.084 0.089 0.072 0.054;
0.06 0.069 0.077 0.052 0.094 0.057 0.045 0.051 0.04 0.101 0.057 0.069 0.101 0.08 0.047;0.06 0.069 0.057 0.045 0.051 0.077 0.052 0.094 0.04 0.101 0.057 0.069 0.08 0.101 0.047;0.06 0.057 0.077 0.04 0.069 0.069 0.045 0.051 0.052 0.101 0.08 0.094 0.101 0.057 0.047;
0.067 0.056 0.08 0.078 0.093 0.059 0.044 0.054 0.031 0.076 0.058 0.069 0.103 0.073 0.059;0.067 0.056 0.059 0.044 0.054 0.08 0.078 0.093 0.031 0.076 0.058 0.069 0.073 0.103 0.059;0.067 0.059 0.08 0.031 0.069 0.056 0.044 0.054 0.078 0.076 0.073 0.093 0.103 0.058 0.059;
0.07 0.06 0.095 0.062 0.084 0.055 0.045 0.059 0.026 0.081 0.062 0.046 0.106 0.095 0.054;0.07 0.06 0.055 0.045 0.059 0.095 0.062 0.084 0.026 0.081 0.062 0.046 0.095 0.106 0.054;0.07 0.055 0.095 0.026 0.046 0.06 0.045 0.059 0.062 0.081 0.095 0.084 0.106 0.062 0.054;
0.074 0.049 0.086 0.078 0.083 0.054 0.05 0.046 0.017 0.091 0.066 0.076 0.099 0.084 0.047;0.074 0.049 0.054 0.05 0.046 0.086 0.078 0.083 0.017 0.091 0.066 0.076 0.084 0.099 0.047;0.074 0.054 0.086 0.017 0.076 0.049 0.05 0.046 0.078 0.091 0.084 0.083 0.099 0.066 0.047;
0.053 0.045 0.087 0.07 0.101 0.059 0.039 0.052 0.038 0.08 0.059 0.064 0.102 0.085 0.066;0.053 0.045 0.059 0.039 0.052 0.087 0.07 0.101 0.038 0.08 0.059 0.064 0.085 0.102 0.066;0.053 0.059 0.087 0.038 0.064 0.045 0.039 0.052 0.07 0.08 0.085 0.101 0.102 0.059 0.066;
0.075 0.056 0.094 0.067 0.076 0.051 0.056 0.06 0.033 0.098 0.053 0.054 0.089 0.091 0.047;0.075 0.056 0.051 0.056 0.06 0.094 0.067 0.076 0.033 0.098 0.053 0.054 0.091 0.089 0.047;0.075 0.051 0.094 0.033 0.054 0.056 0.056 0.06 0.067 0.098 0.091 0.076 0.089 0.053 0.047;
0.071 0.064 0.096 0.066 0.09 0.064 0.05 0.038 0.027 0.07 0.062 0.072 0.084 0.089 0.057;0.071 0.064 0.064 0.05 0.038 0.096 0.066 0.09 0.027 0.07 0.062 0.072 0.089 0.084 0.057;0.071 0.064 0.096 0.027 0.072 0.064 0.05 0.038 0.066 0.07 0.089 0.09 0.084 0.062 0.057;
0.063 0.055 0.086 0.069 0.069 0.055 0.052 0.056 0.045 0.101 0.06 0.07 0.094 0.082 0.043;0.063 0.055 0.055 0.052 0.056 0.086 0.069 0.069 0.045 0.101 0.06 0.07 0.082 0.094 0.043;0.063 0.055 0.086 0.045 0.07 0.055 0.052 0.056 0.069 0.101 0.082 0.069 0.094 0.06 0.043;
0.057 0.067 0.088 0.055 0.079 0.059 0.048 0.051 0.034 0.101 0.055 0.06 0.104 0.088 0.054;0.057 0.067 0.059 0.048 0.051 0.088 0.055 0.079 0.034 0.101 0.055 0.06 0.088 0.104 0.054;0.057 0.059 0.088 0.034 0.06 0.067 0.048 0.051 0.055 0.101 0.088 0.079 0.104 0.055 0.054;
0.059 0.046 0.099 0.066 0.092 0.044 0.038 0.057 0.043 0.102 0.053 0.069 0.094 0.083 0.055;0.059 0.046 0.044 0.038 0.057 0.099 0.066 0.092 0.043 0.102 0.053 0.069 0.083 0.094 0.055;0.059 0.044 0.099 0.043 0.069 0.046 0.038 0.057 0.066 0.102 0.083 0.092 0.094 0.053 0.055;
0.081 0.051 0.105 0.068 0.077 0.059 0.052 0.057 0.045 0.084 0.067 0.066 0.071 0.076 0.041;0.081 0.051 0.059 0.052 0.057 0.105 0.068 0.077 0.045 0.084 0.067 0.066 0.076 0.071 0.041;0.081 0.059 0.105 0.045 0.066 0.051 0.052 0.057 0.068 0.084 0.076 0.077 0.071 0.067 0.041;
0.079 0.071 0.107 0.056 0.099 0.052 0.03 0.059 0.034 0.083 0.061 0.06 0.085 0.072 0.052;0.079 0.071 0.052 0.03 0.059 0.107 0.056 0.099 0.034 0.083 0.061 0.06 0.072 0.085 0.052;0.079 0.052 0.107 0.034 0.06 0.071 0.03 0.059 0.056 0.083 0.072 0.099 0.085 0.061 0.052;
0.064 0.054 0.094 0.06 0.085 0.053 0.05 0.055 0.036 0.107 0.064 0.053 0.088 0.084 0.053;0.064 0.054 0.053 0.05 0.055 0.094 0.06 0.085 0.036 0.107 0.064 0.053 0.084 0.088 0.053;0.064 0.053 0.094 0.036 0.053 0.054 0.05 0.055 0.06 0.107 0.084 0.085 0.088 0.064 0.053;
0.066 0.056 0.079 0.069 0.082 0.063 0.05 0.058 0.044 0.099 0.053 0.06 0.099 0.063 0.059;0.066 0.056 0.063 0.05 0.058 0.079 0.069 0.082 0.044 0.099 0.053 0.06 0.063 0.099 0.059;0.066 0.063 0.079 0.044 0.06 0.056 0.05 0.058 0.069 0.099 0.063 0.082 0.099 0.053 0.059;
0.074 0.052 0.096 0.067 0.07 0.05 0.042 0.053 0.046 0.086 0.067 0.072 0.093 0.092 0.04;0.074 0.052 0.05 0.042 0.053 0.096 0.067 0.07 0.046 0.086 0.067 0.072 0.092 0.093 0.04;0.074 0.05 0.096 0.046 0.072 0.052 0.042 0.053 0.067 0.086 0.092 0.07 0.093 0.067 0.04;
0.069 0.039 0.079 0.065 0.072 0.047 0.045 0.064 0.037 0.109 0.069 0.071 0.101 0.074 0.059;0.069 0.039 0.047 0.045 0.064 0.079 0.065 0.072 0.037 0.109 0.069 0.071 0.074 0.101 0.059;0.069 0.047 0.079 0.037 0.071 0.039 0.045 0.064 0.065 0.109 0.074 0.072 0.101 0.069 0.059;
0.067 0.051 0.083 0.062 0.085 0.053 0.047 0.061 0.04 0.089 0.07 0.062 0.088 0.085 0.057;0.067 0.051 0.053 0.047 0.061 0.083 0.062 0.085 0.04 0.089 0.07 0.062 0.085 0.088 0.057;0.067 0.053 0.083 0.04 0.062 0.051 0.047 0.061 0.062 0.089 0.085 0.085 0.088 0.07 0.057;
0.058 0.055 0.083 0.069 0.079 0.058 0.05 0.052 0.04 0.092 0.065 0.064 0.099 0.084 0.052;0.058 0.055 0.058 0.05 0.052 0.083 0.069 0.079 0.04 0.092 0.065 0.064 0.084 0.099 0.052;0.058 0.058 0.083 0.04 0.064 0.055 0.05 0.052 0.069 0.092 0.084 0.079 0.099 0.065 0.052;
0.061 0.058 0.074 0.072 0.079 0.059 0.046 0.056 0.035 0.094 0.062 0.06 0.088 0.088 0.068;0.061 0.058 0.059 0.046 0.056 0.074 0.072 0.079 0.035 0.094 0.062 0.06 0.088 0.088 0.068;0.061 0.059 0.074 0.035 0.06 0.058 0.046 0.056 0.072 0.094 0.088 0.079 0.088 0.062 0.068;
0.07 0.052 0.093 0.067 0.077 0.052 0.04 0.057 0.037 0.099 0.059 0.058 0.095 0.083 0.061;0.07 0.052 0.052 0.04 0.057 0.093 0.067 0.077 0.037 0.099 0.059 0.058 0.083 0.095 0.061;0.07 0.052 0.093 0.037 0.058 0.052 0.04 0.057 0.067 0.099 0.083 0.077 0.095 0.059 0.061;
