pntP=[0.276 0.132 0.046 0.114 0.048 0.146 0.025 0.044 0.017 0.049 0.012 0.015 0.01 0.05 0.016;0.276 0.132 0.146 0.025 0.044 0.046 0.114 0.048 0.017 0.049 0.012 0.015 0.05 0.01 0.016;0.276 0.146 0.046 0.017 0.015 0.132 0.025 0.044 0.114 0.049 0.05 0.048 0.01 0.012 0.016;
0.245 0.154 0.042 0.13 0.047 0.131 0.032 0.051 0.013 0.042 0.019 0.018 0.013 0.056 0.007;0.245 0.154 0.131 0.032 0.051 0.042 0.13 0.047 0.013 0.042 0.019 0.018 0.056 0.013 0.007;0.245 0.131 0.042 0.013 0.018 0.154 0.032 0.051 0.13 0.042 0.056 0.047 0.013 0.019 0.007;
0.26 0.124 0.054 0.14 0.066 0.117 0.02 0.05 0.008 0.038 0.011 0.022 0.015 0.058 0.017;0.26 0.124 0.117 0.02 0.05 0.054 0.14 0.066 0.008 0.038 0.011 0.022 0.058 0.015 0.017;0.26 0.117 0.054 0.008 0.022 0.124 0.02 0.05 0.14 0.038 0.058 0.066 0.015 0.011 0.017;
0.252 0.139 0.054 0.141 0.058 0.131 0.011 0.046 0.015 0.039 0.018 0.018 0.014 0.055 0.009;0.252 0.139 0.131 0.011 0.046 0.054 0.141 0.058 0.015 0.039 0.018 0.018 0.055 0.014 0.009;0.252 0.131 0.054 0.015 0.018 0.139 0.011 0.046 0.141 0.039 0.055 0.058 0.014 0.018 0.009;
0.264 0.138 0.046 0.105 0.063 0.122 0.019 0.043 0.013 0.052 0.019 0.018 0.012 0.075 0.011;0.264 0.138 0.122 0.019 0.043 0.046 0.105 0.063 0.013 0.052 0.019 0.018 0.075 0.012 0.011;0.264 0.122 0.046 0.013 0.018 0.138 0.019 0.043 0.105 0.052 0.075 0.063 0.012 0.019 0.011;
0.261 0.114 0.045 0.143 0.067 0.106 0.029 0.047 0.006 0.042 0.019 0.021 0.015 0.07 0.015;0.261 0.114 0.106 0.029 0.047 0.045 0.143 0.067 0.006 0.042 0.019 0.021 0.07 0.015 0.015;0.261 0.106 0.045 0.006 0.021 0.114 0.029 0.047 0.143 0.042 0.07 0.067 0.015 0.019 0.015;
0.263 0.145 0.041 0.136 0.054 0.138 0.022 0.041 0.01 0.043 0.017 0.011 0.016 0.05 0.013;0.263 0.145 0.138 0.022 0.041 0.041 0.136 0.054 0.01 0.043 0.017 0.011 0.05 0.016 0.013;0.263 0.138 0.041 0.01 0.011 0.145 0.022 0.041 0.136 0.043 0.05 0.054 0.016 0.017 0.013;
0.253 0.121 0.04 0.141 0.055 0.135 0.023 0.039 0.008 0.06 0.013 0.026 0.012 0.067 0.007;0.253 0.121 0.135 0.023 0.039 0.04 0.141 0.055 0.008 0.06 0.013 0.026 0.067 0.012 0.007;0.253 0.135 0.04 0.008 0.026 0.121 0.023 0.039 0.141 0.06 0.067 0.055 0.012 0.013 0.007;
0.254 0.131 0.042 0.133 0.065 0.138 0.021 0.048 0.012 0.043 0.025 0.022 0.014 0.04 0.012;0.254 0.131 0.138 0.021 0.048 0.042 0.133 0.065 0.012 0.043 0.025 0.022 0.04 0.014 0.012;0.254 0.138 0.042 0.012 0.022 0.131 0.021 0.048 0.133 0.043 0.04 0.065 0.014 0.025 0.012;
0.265 0.152 0.037 0.126 0.062 0.114 0.031 0.037 0.01 0.053 0.019 0.007 0.008 0.065 0.014;0.265 0.152 0.114 0.031 0.037 0.037 0.126 0.062 0.01 0.053 0.019 0.007 0.065 0.008 0.014;0.265 0.114 0.037 0.01 0.007 0.152 0.031 0.037 0.126 0.053 0.065 0.062 0.008 0.019 0.014;
0.265 0.129 0.05 0.123 0.066 0.104 0.023 0.056 0.012 0.054 0.014 0.021 0.017 0.053 0.013;0.265 0.129 0.104 0.023 0.056 0.05 0.123 0.066 0.012 0.054 0.014 0.021 0.053 0.017 0.013;0.265 0.104 0.05 0.012 0.021 0.129 0.023 0.056 0.123 0.054 0.053 0.066 0.017 0.014 0.013;
0.272 0.117 0.049 0.137 0.052 0.139 0.021 0.043 0.007 0.036 0.019 0.022 0.021 0.055 0.01;0.272 0.117 0.139 0.021 0.043 0.049 0.137 0.052 0.007 0.036 0.019 0.022 0.055 0.021 0.01;0.272 0.139 0.049 0.007 0.022 0.117 0.021 0.043 0.137 0.036 0.055 0.052 0.021 0.019 0.01;
0.264 0.143 0.039 0.118 0.052 0.135 0.028 0.05 0.015 0.036 0.024 0.022 0.01 0.054 0.01;0.264 0.143 0.135 0.028 0.05 0.039 0.118 0.052 0.015 0.036 0.024 0.022 0.054 0.01 0.01;0.264 0.135 0.039 0.015 0.022 0.143 0.028 0.05 0.118 0.036 0.054 0.052 0.01 0.024 0.01;
0.252 0.134 0.046 0.135 0.051 0.138 0.028 0.044 0.013 0.041 0.019 0.016 0.009 0.062 0.012;0.252 0.134 0.138 0.028 0.044 0.046 0.135 0.051 0.013 0.041 0.019 0.016 0.062 0.009 0.012;0.252 0.138 0.046 0.013 0.016 0.134 0.028 0.044 0.135 0.041 0.062 0.051 0.009 0.019 0.012;
0.258 0.139 0.036 0.129 0.055 0.15 0.019 0.055 0.008 0.045 0.017 0.017 0.014 0.042 0.016;0.258 0.139 0.15 0.019 0.055 0.036 0.129 0.055 0.008 0.045 0.017 0.017 0.042 0.014 0.016;0.258 0.15 0.036 0.008 0.017 0.139 0.019 0.055 0.129 0.045 0.042 0.055 0.014 0.017 0.016;
0.269 0.115 0.044 0.122 0.058 0.137 0.031 0.033 0.014 0.044 0.016 0.017 0.02 0.067 0.013;0.269 0.115 0.137 0.031 0.033 0.044 0.122 0.058 0.014 0.044 0.016 0.017 0.067 0.02 0.013;0.269 0.137 0.044 0.014 0.017 0.115 0.031 0.033 0.122 0.044 0.067 0.058 0.02 0.016 0.013;
0.256 0.113 0.033 0.146 0.048 0.158 0.02 0.046 0.01 0.053 0.016 0.015 0.014 0.057 0.015;0.256 0.113 0.158 0.02 0.046 0.033 0.146 0.048 0.01 0.053 0.016 0.015 0.057 0.014 0.015;0.256 0.158 0.033 0.01 0.015 0.113 0.02 0.046 0.146 0.053 0.057 0.048 0.014 0.016 0.015;
0.253 0.13 0.054 0.123 0.062 0.138 0.017 0.032 0.015 0.043 0.016 0.023 0.014 0.067 0.013;0.253 0.13 0.138 0.017 0.032 0.054 0.123 0.062 0.015 0.043 0.016 0.023 0.067 0.014 0.013;0.253 0.138 0.054 0.015 0.023 0.13 0.017 0.032 0.123 0.043 0.067 0.062 0.014 0.016 0.013;
0.269 0.136 0.045 0.134 0.05 0.126 0.021 0.054 0.01 0.054 0.013 0.014 0.008 0.051 0.015;0.269 0.136 0.126 0.021 0.054 0.045 0.134 0.05 0.01 0.054 0.013 0.014 0.051 0.008 0.015;0.269 0.126 0.045 0.01 0.014 0.136 0.021 0.054 0.134 0.054 0.051 0.05 0.008 0.013 0.015;
0.286 0.128 0.049 0.129 0.06 0.102 0.025 0.043 0.007 0.047 0.015 0.027 0.007 0.063 0.012;0.286 0.128 0.102 0.025 0.043 0.049 0.129 0.06 0.007 0.047 0.015 0.027 0.063 0.007 0.012;0.286 0.102 0.049 0.007 0.027 0.128 0.025 0.043 0.129 0.047 0.063 0.06 0.007 0.015 0.012;
0.259 0.126 0.047 0.119 0.065 0.132 0.026 0.044 0.018 0.044 0.016 0.012 0.008 0.07 0.014;0.259 0.126 0.132 0.026 0.044 0.047 0.119 0.065 0.018 0.044 0.016 0.012 0.07 0.008 0.014;0.259 0.132 0.047 0.018 0.012 0.126 0.026 0.044 0.119 0.044 0.07 0.065 0.008 0.016 0.014;
0.268 0.129 0.049 0.126 0.041 0.13 0.026 0.043 0.011 0.052 0.019 0.023 0.013 0.059 0.011;0.268 0.129 0.13 0.026 0.043 0.049 0.126 0.041 0.011 0.052 0.019 0.023 0.059 0.013 0.011;0.268 0.13 0.049 0.011 0.023 0.129 0.026 0.043 0.126 0.052 0.059 0.041 0.013 0.019 0.011;
0.252 0.129 0.045 0.129 0.059 0.135 0.026 0.038 0.015 0.044 0.015 0.015 0.017 0.064 0.017;0.252 0.129 0.135 0.026 0.038 0.045 0.129 0.059 0.015 0.044 0.015 0.015 0.064 0.017 0.017;0.252 0.135 0.045 0.015 0.015 0.129 0.026 0.038 0.129 0.044 0.064 0.059 0.017 0.015 0.017;
0.251 0.124 0.056 0.131 0.078 0.135 0.025 0.039 0.008 0.049 0.02 0.015 0.014 0.044 0.011;0.251 0.124 0.135 0.025 0.039 0.056 0.131 0.078 0.008 0.049 0.02 0.015 0.044 0.014 0.011;0.251 0.135 0.056 0.008 0.015 0.124 0.025 0.039 0.131 0.049 0.044 0.078 0.014 0.02 0.011;
0.219 0.145 0.047 0.139 0.064 0.132 0.014 0.058 0.015 0.04 0.022 0.022 0.019 0.045 0.019;0.219 0.145 0.132 0.014 0.058 0.047 0.139 0.064 0.015 0.04 0.022 0.022 0.045 0.019 0.019;0.219 0.132 0.047 0.015 0.022 0.145 0.014 0.058 0.139 0.04 0.045 0.064 0.019 0.022 0.019;
