pntP=[0.152 0.107 0.08 0.095 0.081 0.088 0.018 0.041 0.029 0.086 0.04 0.033 0.037 0.084 0.029;0.152 0.107 0.088 0.018 0.041 0.08 0.095 0.081 0.029 0.086 0.04 0.033 0.084 0.037 0.029;0.152 0.088 0.08 0.029 0.033 0.107 0.018 0.041 0.095 0.086 0.084 0.081 0.037 0.04 0.029;
0.182 0.089 0.089 0.1 0.064 0.082 0.036 0.03 0.026 0.081 0.033 0.038 0.045 0.075 0.03;0.182 0.089 0.082 0.036 0.03 0.089 0.1 0.064 0.026 0.081 0.033 0.038 0.075 0.045 0.03;0.182 0.082 0.089 0.026 0.038 0.089 0.036 0.03 0.1 0.081 0.075 0.064 0.045 0.033 0.03;
0.163 0.078 0.082 0.087 0.08 0.102 0.029 0.049 0.024 0.078 0.05 0.04 0.049 0.075 0.014;0.163 0.078 0.102 0.029 0.049 0.082 0.087 0.08 0.024 0.078 0.05 0.04 0.075 0.049 0.014;0.163 0.102 0.082 0.024 0.04 0.078 0.029 0.049 0.087 0.078 0.075 0.08 0.049 0.05 0.014;
0.151 0.088 0.087 0.097 0.077 0.094 0.02 0.046 0.032 0.085 0.044 0.042 0.033 0.076 0.028;0.151 0.088 0.094 0.02 0.046 0.087 0.097 0.077 0.032 0.085 0.044 0.042 0.076 0.033 0.028;0.151 0.094 0.087 0.032 0.042 0.088 0.02 0.046 0.097 0.085 0.076 0.077 0.033 0.044 0.028;
0.158 0.083 0.076 0.108 0.101 0.087 0.023 0.035 0.037 0.088 0.034 0.038 0.038 0.071 0.023;0.158 0.083 0.087 0.023 0.035 0.076 0.108 0.101 0.037 0.088 0.034 0.038 0.071 0.038 0.023;0.158 0.087 0.076 0.037 0.038 0.083 0.023 0.035 0.108 0.088 0.071 0.101 0.038 0.034 0.023;
0.155 0.094 0.071 0.109 0.065 0.086 0.03 0.041 0.034 0.071 0.051 0.046 0.045 0.081 0.021;0.155 0.094 0.086 0.03 0.041 0.071 0.109 0.065 0.034 0.071 0.051 0.046 0.081 0.045 0.021;0.155 0.086 0.071 0.034 0.046 0.094 0.03 0.041 0.109 0.071 0.081 0.065 0.045 0.051 0.021;
0.16 0.077 0.085 0.108 0.08 0.111 0.023 0.035 0.022 0.08 0.034 0.042 0.051 0.075 0.017;0.16 0.077 0.111 0.023 0.035 0.085 0.108 0.08 0.022 0.08 0.034 0.042 0.075 0.051 0.017;0.16 0.111 0.085 0.022 0.042 0.077 0.023 0.035 0.108 0.08 0.075 0.08 0.051 0.034 0.017;
0.17 0.086 0.077 0.093 0.075 0.103 0.026 0.044 0.023 0.076 0.042 0.037 0.039 0.087 0.022;0.17 0.086 0.103 0.026 0.044 0.077 0.093 0.075 0.023 0.076 0.042 0.037 0.087 0.039 0.022;0.17 0.103 0.077 0.023 0.037 0.086 0.026 0.044 0.093 0.076 0.087 0.075 0.039 0.042 0.022;
0.153 0.097 0.083 0.101 0.087 0.09 0.029 0.048 0.028 0.064 0.04 0.04 0.037 0.07 0.033;0.153 0.097 0.09 0.029 0.048 0.083 0.101 0.087 0.028 0.064 0.04 0.04 0.07 0.037 0.033;0.153 0.09 0.083 0.028 0.04 0.097 0.029 0.048 0.101 0.064 0.07 0.087 0.037 0.04 0.033;
0.146 0.109 0.072 0.092 0.077 0.098 0.027 0.043 0.022 0.081 0.039 0.044 0.042 0.078 0.03;0.146 0.109 0.098 0.027 0.043 0.072 0.092 0.077 0.022 0.081 0.039 0.044 0.078 0.042 0.03;0.146 0.098 0.072 0.022 0.044 0.109 0.027 0.043 0.092 0.081 0.078 0.077 0.042 0.039 0.03;
0.15 0.094 0.081 0.12 0.071 0.082 0.029 0.038 0.02 0.106 0.031 0.037 0.043 0.078 0.02;0.15 0.094 0.082 0.029 0.038 0.081 0.12 0.071 0.02 0.106 0.031 0.037 0.078 0.043 0.02;0.15 0.082 0.081 0.02 0.037 0.094 0.029 0.038 0.12 0.106 0.078 0.071 0.043 0.031 0.02;
0.152 0.085 0.093 0.108 0.058 0.084 0.029 0.041 0.024 0.092 0.039 0.041 0.04 0.082 0.032;0.152 0.085 0.084 0.029 0.041 0.093 0.108 0.058 0.024 0.092 0.039 0.041 0.082 0.04 0.032;0.152 0.084 0.093 0.024 0.041 0.085 0.029 0.041 0.108 0.092 0.082 0.058 0.04 0.039 0.032;
0.15 0.088 0.085 0.094 0.066 0.097 0.023 0.044 0.032 0.089 0.034 0.051 0.033 0.079 0.035;0.15 0.088 0.097 0.023 0.044 0.085 0.094 0.066 0.032 0.089 0.034 0.051 0.079 0.033 0.035;0.15 0.097 0.085 0.032 0.051 0.088 0.023 0.044 0.094 0.089 0.079 0.066 0.033 0.034 0.035;
0.144 0.097 0.089 0.106 0.072 0.106 0.024 0.039 0.019 0.076 0.044 0.038 0.033 0.083 0.03;0.144 0.097 0.106 0.024 0.039 0.089 0.106 0.072 0.019 0.076 0.044 0.038 0.083 0.033 0.03;0.144 0.106 0.089 0.019 0.038 0.097 0.024 0.039 0.106 0.076 0.083 0.072 0.033 0.044 0.03;
0.15 0.092 0.083 0.094 0.086 0.082 0.03 0.055 0.022 0.081 0.04 0.028 0.041 0.089 0.027;0.15 0.092 0.082 0.03 0.055 0.083 0.094 0.086 0.022 0.081 0.04 0.028 0.089 0.041 0.027;0.15 0.082 0.083 0.022 0.028 0.092 0.03 0.055 0.094 0.081 0.089 0.086 0.041 0.04 0.027;
0.173 0.077 0.079 0.106 0.076 0.082 0.022 0.034 0.021 0.095 0.041 0.041 0.046 0.064 0.043;0.173 0.077 0.082 0.022 0.034 0.079 0.106 0.076 0.021 0.095 0.041 0.041 0.064 0.046 0.043;0.173 0.082 0.079 0.021 0.041 0.077 0.022 0.034 0.106 0.095 0.064 0.076 0.046 0.041 0.043;
0.152 0.1 0.086 0.1 0.08 0.09 0.023 0.055 0.015 0.084 0.055 0.029 0.045 0.067 0.019;0.152 0.1 0.09 0.023 0.055 0.086 0.1 0.08 0.015 0.084 0.055 0.029 0.067 0.045 0.019;0.152 0.09 0.086 0.015 0.029 0.1 0.023 0.055 0.1 0.084 0.067 0.08 0.045 0.055 0.019;
