pntP=[0.048 0.041 0.083 0.066 0.088 0.047 0.053 0.062 0.043 0.093 0.083 0.06 0.092 0.077 0.064;0.048 0.041 0.047 0.053 0.062 0.083 0.066 0.088 0.043 0.093 0.083 0.06 0.077 0.092 0.064;0.048 0.047 0.083 0.043 0.06 0.041 0.053 0.062 0.066 0.093 0.077 0.088 0.092 0.083 0.064;
0.047 0.052 0.075 0.061 0.072 0.055 0.051 0.066 0.045 0.094 0.065 0.064 0.101 0.088 0.064;0.047 0.052 0.055 0.051 0.066 0.075 0.061 0.072 0.045 0.094 0.065 0.064 0.088 0.101 0.064;0.047 0.055 0.075 0.045 0.064 0.052 0.051 0.066 0.061 0.094 0.088 0.072 0.101 0.065 0.064;
0.036 0.054 0.09 0.051 0.087 0.05 0.044 0.052 0.044 0.107 0.076 0.066 0.096 0.095 0.052;0.036 0.054 0.05 0.044 0.052 0.09 0.051 0.087 0.044 0.107 0.076 0.066 0.095 0.096 0.052;0.036 0.05 0.09 0.044 0.066 0.054 0.044 0.052 0.051 0.107 0.095 0.087 0.096 0.076 0.052;
0.042 0.049 0.099 0.062 0.082 0.05 0.051 0.058 0.041 0.084 0.068 0.063 0.126 0.078 0.047;0.042 0.049 0.05 0.051 0.058 0.099 0.062 0.082 0.041 0.084 0.068 0.063 0.078 0.126 0.047;0.042 0.05 0.099 0.041 0.063 0.049 0.051 0.058 0.062 0.084 0.078 0.082 0.126 0.068 0.047;
0.044 0.047 0.075 0.062 0.084 0.043 0.048 0.058 0.037 0.097 0.066 0.088 0.105 0.086 0.06;0.044 0.047 0.043 0.048 0.058 0.075 0.062 0.084 0.037 0.097 0.066 0.088 0.086 0.105 0.06;0.044 0.043 0.075 0.037 0.088 0.047 0.048 0.058 0.062 0.097 0.086 0.084 0.105 0.066 0.06;
0.04 0.045 0.091 0.045 0.104 0.043 0.048 0.056 0.032 0.104 0.057 0.065 0.125 0.077 0.068;0.04 0.045 0.043 0.048 0.056 0.091 0.045 0.104 0.032 0.104 0.057 0.065 0.077 0.125 0.068;0.04 0.043 0.091 0.032 0.065 0.045 0.048 0.056 0.045 0.104 0.077 0.104 0.125 0.057 0.068;
0.042 0.047 0.09 0.062 0.085 0.05 0.056 0.057 0.038 0.101 0.06 0.078 0.1 0.068 0.066;0.042 0.047 0.05 0.056 0.057 0.09 0.062 0.085 0.038 0.101 0.06 0.078 0.068 0.1 0.066;0.042 0.05 0.09 0.038 0.078 0.047 0.056 0.057 0.062 0.101 0.068 0.085 0.1 0.06 0.066;
0.05 0.041 0.102 0.072 0.084 0.044 0.051 0.055 0.037 0.08 0.078 0.082 0.094 0.064 0.066;0.05 0.041 0.044 0.051 0.055 0.102 0.072 0.084 0.037 0.08 0.078 0.082 0.064 0.094 0.066;0.05 0.044 0.102 0.037 0.082 0.041 0.051 0.055 0.072 0.08 0.064 0.084 0.094 0.078 0.066;
0.044 0.048 0.09 0.043 0.08 0.052 0.045 0.076 0.038 0.106 0.063 0.071 0.101 0.077 0.066;0.044 0.048 0.052 0.045 0.076 0.09 0.043 0.08 0.038 0.106 0.063 0.071 0.077 0.101 0.066;0.044 0.052 0.09 0.038 0.071 0.048 0.045 0.076 0.043 0.106 0.077 0.08 0.101 0.063 0.066;
0.059 0.048 0.084 0.052 0.077 0.052 0.057 0.061 0.046 0.075 0.075 0.063 0.112 0.063 0.076;0.059 0.048 0.052 0.057 0.061 0.084 0.052 0.077 0.046 0.075 0.075 0.063 0.063 0.112 0.076;0.059 0.052 0.084 0.046 0.063 0.048 0.057 0.061 0.052 0.075 0.063 0.077 0.112 0.075 0.076;
0.051 0.047 0.095 0.061 0.062 0.049 0.054 0.05 0.036 0.104 0.063 0.061 0.114 0.088 0.065;0.051 0.047 0.049 0.054 0.05 0.095 0.061 0.062 0.036 0.104 0.063 0.061 0.088 0.114 0.065;0.051 0.049 0.095 0.036 0.061 0.047 0.054 0.05 0.061 0.104 0.088 0.062 0.114 0.063 0.065;
0.056 0.054 0.1 0.064 0.068 0.052 0.046 0.06 0.042 0.072 0.07 0.064 0.105 0.08 0.067;0.056 0.054 0.052 0.046 0.06 0.1 0.064 0.068 0.042 0.072 0.07 0.064 0.08 0.105 0.067;0.056 0.052 0.1 0.042 0.064 0.054 0.046 0.06 0.064 0.072 0.08 0.068 0.105 0.07 0.067;
0.047 0.04 0.079 0.059 0.085 0.05 0.057 0.061 0.042 0.092 0.056 0.083 0.108 0.074 0.067;0.047 0.04 0.05 0.057 0.061 0.079 0.059 0.085 0.042 0.092 0.056 0.083 0.074 0.108 0.067;0.047 0.05 0.079 0.042 0.083 0.04 0.057 0.061 0.059 0.092 0.074 0.085 0.108 0.056 0.067;
0.054 0.046 0.074 0.048 0.093 0.045 0.058 0.065 0.045 0.083 0.071 0.063 0.107 0.093 0.055;0.054 0.046 0.045 0.058 0.065 0.074 0.048 0.093 0.045 0.083 0.071 0.063 0.093 0.107 0.055;0.054 0.045 0.074 0.045 0.063 0.046 0.058 0.065 0.048 0.083 0.093 0.093 0.107 0.071 0.055;
0.05 0.054 0.101 0.065 0.088 0.041 0.061 0.052 0.043 0.095 0.059 0.052 0.103 0.087 0.049;0.05 0.054 0.041 0.061 0.052 0.101 0.065 0.088 0.043 0.095 0.059 0.052 0.087 0.103 0.049;0.05 0.041 0.101 0.043 0.052 0.054 0.061 0.052 0.065 0.095 0.087 0.088 0.103 0.059 0.049;
0.049 0.054 0.076 0.058 0.09 0.041 0.051 0.073 0.031 0.088 0.058 0.058 0.115 0.091 0.067;0.049 0.054 0.041 0.051 0.073 0.076 0.058 0.09 0.031 0.088 0.058 0.058 0.091 0.115 0.067;0.049 0.041 0.076 0.031 0.058 0.054 0.051 0.073 0.058 0.088 0.091 0.09 0.115 0.058 0.067;
0.044 0.047 0.085 0.055 0.094 0.048 0.053 0.055 0.038 0.07 0.075 0.083 0.115 0.076 0.062;0.044 0.047 0.048 0.053 0.055 0.085 0.055 0.094 0.038 0.07 0.075 0.083 0.076 0.115 0.062;0.044 0.048 0.085 0.038 0.083 0.047 0.053 0.055 0.055 0.07 0.076 0.094 0.115 0.075 0.062;
