pntP=[0.056 0.056 0.084 0.045 0.07 0.046 0.054 0.065 0.029 0.091 0.068 0.089 0.1 0.092 0.055;0.056 0.056 0.046 0.054 0.065 0.084 0.045 0.07 0.029 0.091 0.068 0.089 0.092 0.1 0.055;0.056 0.046 0.084 0.029 0.089 0.056 0.054 0.065 0.045 0.091 0.092 0.07 0.1 0.068 0.055;
0.042 0.046 0.08 0.041 0.086 0.045 0.07 0.059 0.044 0.091 0.076 0.063 0.11 0.086 0.061;0.042 0.046 0.045 0.07 0.059 0.08 0.041 0.086 0.044 0.091 0.076 0.063 0.086 0.11 0.061;0.042 0.045 0.08 0.044 0.063 0.046 0.07 0.059 0.041 0.091 0.086 0.086 0.11 0.076 0.061;
0.042 0.049 0.102 0.062 0.088 0.051 0.051 0.063 0.04 0.08 0.069 0.072 0.094 0.083 0.054;0.042 0.049 0.051 0.051 0.063 0.102 0.062 0.088 0.04 0.08 0.069 0.072 0.083 0.094 0.054;0.042 0.051 0.102 0.04 0.072 0.049 0.051 0.063 0.062 0.08 0.083 0.088 0.094 0.069 0.054;
0.044 0.048 0.072 0.049 0.081 0.051 0.049 0.068 0.045 0.094 0.068 0.082 0.12 0.069 0.06;0.044 0.048 0.051 0.049 0.068 0.072 0.049 0.081 0.045 0.094 0.068 0.082 0.069 0.12 0.06;0.044 0.051 0.072 0.045 0.082 0.048 0.049 0.068 0.049 0.094 0.069 0.081 0.12 0.068 0.06;
0.034 0.046 0.093 0.059 0.085 0.036 0.041 0.067 0.044 0.081 0.071 0.059 0.125 0.077 0.082;0.034 0.046 0.036 0.041 0.067 0.093 0.059 0.085 0.044 0.081 0.071 0.059 0.077 0.125 0.082;0.034 0.036 0.093 0.044 0.059 0.046 0.041 0.067 0.059 0.081 0.077 0.085 0.125 0.071 0.082;
0.047 0.056 0.084 0.047 0.1 0.042 0.06 0.056 0.029 0.084 0.072 0.06 0.118 0.069 0.076;0.047 0.056 0.042 0.06 0.056 0.084 0.047 0.1 0.029 0.084 0.072 0.06 0.069 0.118 0.076;0.047 0.042 0.084 0.029 0.06 0.056 0.06 0.056 0.047 0.084 0.069 0.1 0.118 0.072 0.076;
0.045 0.053 0.086 0.054 0.083 0.04 0.052 0.073 0.044 0.074 0.065 0.061 0.107 0.087 0.076;0.045 0.053 0.04 0.052 0.073 0.086 0.054 0.083 0.044 0.074 0.065 0.061 0.087 0.107 0.076;0.045 0.04 0.086 0.044 0.061 0.053 0.052 0.073 0.054 0.074 0.087 0.083 0.107 0.065 0.076;
0.047 0.06 0.081 0.061 0.073 0.05 0.059 0.052 0.044 0.078 0.071 0.065 0.118 0.088 0.053;0.047 0.06 0.05 0.059 0.052 0.081 0.061 0.073 0.044 0.078 0.071 0.065 0.088 0.118 0.053;0.047 0.05 0.081 0.044 0.065 0.06 0.059 0.052 0.061 0.078 0.088 0.073 0.118 0.071 0.053;
0.056 0.059 0.087 0.048 0.072 0.036 0.032 0.071 0.033 0.092 0.075 0.067 0.108 0.095 0.069;0.056 0.059 0.036 0.032 0.071 0.087 0.048 0.072 0.033 0.092 0.075 0.067 0.095 0.108 0.069;0.056 0.036 0.087 0.033 0.067 0.059 0.032 0.071 0.048 0.092 0.095 0.072 0.108 0.075 0.069;
0.052 0.054 0.082 0.056 0.076 0.053 0.046 0.059 0.041 0.086 0.078 0.082 0.093 0.079 0.063;0.052 0.054 0.053 0.046 0.059 0.082 0.056 0.076 0.041 0.086 0.078 0.082 0.079 0.093 0.063;0.052 0.053 0.082 0.041 0.082 0.054 0.046 0.059 0.056 0.086 0.079 0.076 0.093 0.078 0.063;
0.045 0.046 0.099 0.059 0.079 0.041 0.047 0.069 0.038 0.082 0.074 0.064 0.119 0.083 0.055;0.045 0.046 0.041 0.047 0.069 0.099 0.059 0.079 0.038 0.082 0.074 0.064 0.083 0.119 0.055;0.045 0.041 0.099 0.038 0.064 0.046 0.047 0.069 0.059 0.082 0.083 0.079 0.119 0.074 0.055;
0.047 0.038 0.076 0.055 0.076 0.05 0.071 0.056 0.038 0.096 0.071 0.07 0.102 0.086 0.068;0.047 0.038 0.05 0.071 0.056 0.076 0.055 0.076 0.038 0.096 0.071 0.07 0.086 0.102 0.068;0.047 0.05 0.076 0.038 0.07 0.038 0.071 0.056 0.055 0.096 0.086 0.076 0.102 0.071 0.068;
0.042 0.052 0.086 0.057 0.08 0.044 0.044 0.066 0.046 0.091 0.058 0.071 0.117 0.094 0.052;0.042 0.052 0.044 0.044 0.066 0.086 0.057 0.08 0.046 0.091 0.058 0.071 0.094 0.117 0.052;0.042 0.044 0.086 0.046 0.071 0.052 0.044 0.066 0.057 0.091 0.094 0.08 0.117 0.058 0.052;
0.057 0.054 0.091 0.049 0.077 0.074 0.047 0.057 0.035 0.077 0.059 0.071 0.115 0.076 0.061;0.057 0.054 0.074 0.047 0.057 0.091 0.049 0.077 0.035 0.077 0.059 0.071 0.076 0.115 0.061;0.057 0.074 0.091 0.035 0.071 0.054 0.047 0.057 0.049 0.077 0.076 0.077 0.115 0.059 0.061;
0.048 0.042 0.086 0.053 0.082 0.045 0.058 0.06 0.046 0.076 0.074 0.058 0.106 0.103 0.063;0.048 0.042 0.045 0.058 0.06 0.086 0.053 0.082 0.046 0.076 0.074 0.058 0.103 0.106 0.063;0.048 0.045 0.086 0.046 0.058 0.042 0.058 0.06 0.053 0.076 0.103 0.082 0.106 0.074 0.063;
0.048 0.045 0.084 0.056 0.061 0.05 0.051 0.066 0.029 0.096 0.074 0.072 0.13 0.087 0.051;0.048 0.045 0.05 0.051 0.066 0.084 0.056 0.061 0.029 0.096 0.074 0.072 0.087 0.13 0.051;0.048 0.05 0.084 0.029 0.072 0.045 0.051 0.066 0.056 0.096 0.087 0.061 0.13 0.074 0.051;
0.049 0.047 0.083 0.052 0.066 0.051 0.056 0.058 0.038 0.097 0.07 0.059 0.116 0.097 0.061;0.049 0.047 0.051 0.056 0.058 0.083 0.052 0.066 0.038 0.097 0.07 0.059 0.097 0.116 0.061;0.049 0.051 0.083 0.038 0.059 0.047 0.056 0.058 0.052 0.097 0.097 0.066 0.116 0.07 0.061;
0.048 0.056 0.09 0.055 0.089 0.053 0.056 0.061 0.035 0.071 0.06 0.063 0.118 0.083 0.062;0.048 0.056 0.053 0.056 0.061 0.09 0.055 0.089 0.035 0.071 0.06 0.063 0.083 0.118 0.062;0.048 0.053 0.09 0.035 0.063 0.056 0.056 0.061 0.055 0.071 0.083 0.089 0.118 0.06 0.062;
0.039 0.05 0.092 0.047 0.076 0.038 0.081 0.061 0.04 0.101 0.081 0.065 0.09 0.074 0.065;0.039 0.05 0.038 0.081 0.061 0.092 0.047 0.076 0.04 0.101 0.081 0.065 0.074 0.09 0.065;0.039 0.038 0.092 0.04 0.065 0.05 0.081 0.061 0.047 0.101 0.074 0.076 0.09 0.081 0.065;
0.046 0.038 0.088 0.05 0.079 0.044 0.058 0.065 0.03 0.105 0.067 0.059 0.117 0.077 0.077;0.046 0.038 0.044 0.058 0.065 0.088 0.05 0.079 0.03 0.105 0.067 0.059 0.077 0.117 0.077;0.046 0.044 0.088 0.03 0.059 0.038 0.058 0.065 0.05 0.105 0.077 0.079 0.117 0.067 0.077;
0.05 0.039 0.091 0.05 0.08 0.047 0.069 0.063 0.036 0.099 0.052 0.078 0.096 0.096 0.054;0.05 0.039 0.047 0.069 0.063 0.091 0.05 0.08 0.036 0.099 0.052 0.078 0.096 0.096 0.054;0.05 0.047 0.091 0.036 0.078 0.039 0.069 0.063 0.05 0.099 0.096 0.08 0.096 0.052 0.054;
0.052 0.048 0.072 0.043 0.092 0.045 0.052 0.059 0.039 0.094 0.069 0.088 0.104 0.088 0.055;0.052 0.048 0.045 0.052 0.059 0.072 0.043 0.092 0.039 0.094 0.069 0.088 0.088 0.104 0.055;0.052 0.045 0.072 0.039 0.088 0.048 0.052 0.059 0.043 0.094 0.088 0.092 0.104 0.069 0.055;
0.044 0.038 0.08 0.041 0.102 0.05 0.059 0.06 0.032 0.09 0.062 0.07 0.129 0.083 0.06;0.044 0.038 0.05 0.059 0.06 0.08 0.041 0.102 0.032 0.09 0.062 0.07 0.083 0.129 0.06;0.044 0.05 0.08 0.032 0.07 0.038 0.059 0.06 0.041 0.09 0.083 0.102 0.129 0.062 0.06;
