pntP=[0.049 0.056 0.1 0.049 0.083 0.05 0.047 0.058 0.041 0.099 0.062 0.069 0.106 0.083 0.048;0.049 0.056 0.05 0.047 0.058 0.1 0.049 0.083 0.041 0.099 0.062 0.069 0.083 0.106 0.048;0.049 0.05 0.1 0.041 0.069 0.056 0.047 0.058 0.049 0.099 0.083 0.083 0.106 0.062 0.048;
0.067 0.039 0.09 0.06 0.086 0.044 0.053 0.049 0.052 0.091 0.06 0.067 0.096 0.093 0.053;0.067 0.039 0.044 0.053 0.049 0.09 0.06 0.086 0.052 0.091 0.06 0.067 0.093 0.096 0.053;0.067 0.044 0.09 0.052 0.067 0.039 0.053 0.049 0.06 0.091 0.093 0.086 0.096 0.06 0.053;
0.054 0.054 0.091 0.057 0.102 0.044 0.048 0.056 0.024 0.087 0.065 0.064 0.102 0.091 0.061;0.054 0.054 0.044 0.048 0.056 0.091 0.057 0.102 0.024 0.087 0.065 0.064 0.091 0.102 0.061;0.054 0.044 0.091 0.024 0.064 0.054 0.048 0.056 0.057 0.087 0.091 0.102 0.102 0.065 0.061;
0.058 0.049 0.095 0.056 0.087 0.049 0.055 0.051 0.038 0.082 0.062 0.058 0.097 0.104 0.059;0.058 0.049 0.049 0.055 0.051 0.095 0.056 0.087 0.038 0.082 0.062 0.058 0.104 0.097 0.059;0.058 0.049 0.095 0.038 0.058 0.049 0.055 0.051 0.056 0.082 0.104 0.087 0.097 0.062 0.059;
0.048 0.058 0.085 0.061 0.075 0.042 0.046 0.064 0.051 0.095 0.062 0.066 0.101 0.086 0.06;0.048 0.058 0.042 0.046 0.064 0.085 0.061 0.075 0.051 0.095 0.062 0.066 0.086 0.101 0.06;0.048 0.042 0.085 0.051 0.066 0.058 0.046 0.064 0.061 0.095 0.086 0.075 0.101 0.062 0.06;
0.054 0.042 0.088 0.058 0.092 0.059 0.05 0.059 0.04 0.096 0.066 0.07 0.098 0.068 0.06;0.054 0.042 0.059 0.05 0.059 0.088 0.058 0.092 0.04 0.096 0.066 0.07 0.068 0.098 0.06;0.054 0.059 0.088 0.04 0.07 0.042 0.05 0.059 0.058 0.096 0.068 0.092 0.098 0.066 0.06;
0.054 0.066 0.081 0.055 0.085 0.055 0.048 0.058 0.038 0.092 0.073 0.053 0.093 0.082 0.067;0.054 0.066 0.055 0.048 0.058 0.081 0.055 0.085 0.038 0.092 0.073 0.053 0.082 0.093 0.067;0.054 0.055 0.081 0.038 0.053 0.066 0.048 0.058 0.055 0.092 0.082 0.085 0.093 0.073 0.067;
0.056 0.063 0.096 0.053 0.08 0.051 0.057 0.056 0.037 0.07 0.073 0.069 0.093 0.093 0.053;0.056 0.063 0.051 0.057 0.056 0.096 0.053 0.08 0.037 0.07 0.073 0.069 0.093 0.093 0.053;0.056 0.051 0.096 0.037 0.069 0.063 0.057 0.056 0.053 0.07 0.093 0.08 0.093 0.073 0.053;
0.062 0.069 0.091 0.058 0.092 0.045 0.05 0.066 0.036 0.083 0.054 0.062 0.1 0.08 0.052;0.062 0.069 0.045 0.05 0.066 0.091 0.058 0.092 0.036 0.083 0.054 0.062 0.08 0.1 0.052;0.062 0.045 0.091 0.036 0.062 0.069 0.05 0.066 0.058 0.083 0.08 0.092 0.1 0.054 0.052;
0.063 0.056 0.089 0.07 0.066 0.047 0.034 0.064 0.035 0.101 0.077 0.058 0.1 0.083 0.057;0.063 0.056 0.047 0.034 0.064 0.089 0.07 0.066 0.035 0.101 0.077 0.058 0.083 0.1 0.057;0.063 0.047 0.089 0.035 0.058 0.056 0.034 0.064 0.07 0.101 0.083 0.066 0.1 0.077 0.057;
0.054 0.046 0.094 0.063 0.077 0.045 0.05 0.063 0.038 0.08 0.069 0.072 0.089 0.093 0.067;0.054 0.046 0.045 0.05 0.063 0.094 0.063 0.077 0.038 0.08 0.069 0.072 0.093 0.089 0.067;0.054 0.045 0.094 0.038 0.072 0.046 0.05 0.063 0.063 0.08 0.093 0.077 0.089 0.069 0.067;
0.048 0.069 0.085 0.053 0.073 0.036 0.051 0.052 0.034 0.085 0.066 0.088 0.105 0.092 0.063;0.048 0.069 0.036 0.051 0.052 0.085 0.053 0.073 0.034 0.085 0.066 0.088 0.092 0.105 0.063;0.048 0.036 0.085 0.034 0.088 0.069 0.051 0.052 0.053 0.085 0.092 0.073 0.105 0.066 0.063;
0.043 0.04 0.09 0.064 0.084 0.05 0.038 0.067 0.036 0.09 0.07 0.067 0.107 0.096 0.058;0.043 0.04 0.05 0.038 0.067 0.09 0.064 0.084 0.036 0.09 0.07 0.067 0.096 0.107 0.058;0.043 0.05 0.09 0.036 0.067 0.04 0.038 0.067 0.064 0.09 0.096 0.084 0.107 0.07 0.058;
0.069 0.046 0.096 0.062 0.08 0.064 0.064 0.05 0.037 0.077 0.061 0.07 0.086 0.083 0.055;0.069 0.046 0.064 0.064 0.05 0.096 0.062 0.08 0.037 0.077 0.061 0.07 0.083 0.086 0.055;0.069 0.064 0.096 0.037 0.07 0.046 0.064 0.05 0.062 0.077 0.083 0.08 0.086 0.061 0.055;
0.05 0.046 0.092 0.065 0.074 0.047 0.037 0.061 0.045 0.103 0.062 0.072 0.101 0.083 0.062;0.05 0.046 0.047 0.037 0.061 0.092 0.065 0.074 0.045 0.103 0.062 0.072 0.083 0.101 0.062;0.05 0.047 0.092 0.045 0.072 0.046 0.037 0.061 0.065 0.103 0.083 0.074 0.101 0.062 0.062;
0.039 0.045 0.086 0.06 0.089 0.059 0.04 0.056 0.029 0.111 0.074 0.06 0.094 0.087 0.071;0.039 0.045 0.059 0.04 0.056 0.086 0.06 0.089 0.029 0.111 0.074 0.06 0.087 0.094 0.071;0.039 0.059 0.086 0.029 0.06 0.045 0.04 0.056 0.06 0.111 0.087 0.089 0.094 0.074 0.071;
0.054 0.043 0.087 0.058 0.076 0.062 0.058 0.067 0.038 0.089 0.06 0.065 0.102 0.075 0.066;0.054 0.043 0.062 0.058 0.067 0.087 0.058 0.076 0.038 0.089 0.06 0.065 0.075 0.102 0.066;0.054 0.062 0.087 0.038 0.065 0.043 0.058 0.067 0.058 0.089 0.075 0.076 0.102 0.06 0.066;
0.057 0.05 0.076 0.051 0.081 0.047 0.057 0.072 0.053 0.084 0.068 0.072 0.093 0.085 0.054;0.057 0.05 0.047 0.057 0.072 0.076 0.051 0.081 0.053 0.084 0.068 0.072 0.085 0.093 0.054;0.057 0.047 0.076 0.053 0.072 0.05 0.057 0.072 0.051 0.084 0.085 0.081 0.093 0.068 0.054;
0.056 0.066 0.097 0.065 0.083 0.048 0.055 0.065 0.029 0.076 0.067 0.052 0.095 0.081 0.065;0.056 0.066 0.048 0.055 0.065 0.097 0.065 0.083 0.029 0.076 0.067 0.052 0.081 0.095 0.065;0.056 0.048 0.097 0.029 0.052 0.066 0.055 0.065 0.065 0.076 0.081 0.083 0.095 0.067 0.065;
0.045 0.05 0.099 0.063 0.083 0.056 0.047 0.07 0.03 0.088 0.072 0.064 0.09 0.086 0.057;0.045 0.05 0.056 0.047 0.07 0.099 0.063 0.083 0.03 0.088 0.072 0.064 0.086 0.09 0.057;0.045 0.056 0.099 0.03 0.064 0.05 0.047 0.07 0.063 0.088 0.086 0.083 0.09 0.072 0.057;
0.047 0.037 0.091 0.044 0.076 0.047 0.06 0.06 0.039 0.091 0.063 0.075 0.117 0.092 0.061;0.047 0.037 0.047 0.06 0.06 0.091 0.044 0.076 0.039 0.091 0.063 0.075 0.092 0.117 0.061;0.047 0.047 0.091 0.039 0.075 0.037 0.06 0.06 0.044 0.091 0.092 0.076 0.117 0.063 0.061;
0.044 0.057 0.073 0.07 0.096 0.054 0.041 0.056 0.038 0.078 0.076 0.072 0.099 0.087 0.059;0.044 0.057 0.054 0.041 0.056 0.073 0.07 0.096 0.038 0.078 0.076 0.072 0.087 0.099 0.059;0.044 0.054 0.073 0.038 0.072 0.057 0.041 0.056 0.07 0.078 0.087 0.096 0.099 0.076 0.059;
0.048 0.047 0.069 0.061 0.1 0.073 0.052 0.054 0.037 0.104 0.061 0.072 0.1 0.068 0.054;0.048 0.047 0.073 0.052 0.054 0.069 0.061 0.1 0.037 0.104 0.061 0.072 0.068 0.1 0.054;0.048 0.073 0.069 0.037 0.072 0.047 0.052 0.054 0.061 0.104 0.068 0.1 0.1 0.061 0.054;
0.046 0.052 0.084 0.059 0.091 0.051 0.053 0.059 0.047 0.099 0.051 0.055 0.106 0.079 0.068;0.046 0.052 0.051 0.053 0.059 0.084 0.059 0.091 0.047 0.099 0.051 0.055 0.079 0.106 0.068;0.046 0.051 0.084 0.047 0.055 0.052 0.053 0.059 0.059 0.099 0.079 0.091 0.106 0.051 0.068;
0.053 0.034 0.089 0.062 0.079 0.042 0.046 0.054 0.038 0.08 0.072 0.078 0.105 0.095 0.073;0.053 0.034 0.042 0.046 0.054 0.089 0.062 0.079 0.038 0.08 0.072 0.078 0.095 0.105 0.073;0.053 0.042 0.089 0.038 0.078 0.034 0.046 0.054 0.062 0.08 0.095 0.079 0.105 0.072 0.073;
0.051 0.055 0.083 0.062 0.086 0.056 0.044 0.063 0.028 0.088 0.066 0.056 0.108 0.088 0.066;0.051 0.055 0.056 0.044 0.063 0.083 0.062 0.086 0.028 0.088 0.066 0.056 0.088 0.108 0.066;0.051 0.056 0.083 0.028 0.056 0.055 0.044 0.063 0.062 0.088 0.088 0.086 0.108 0.066 0.066;
0.04 0.048 0.075 0.054 0.077 0.058 0.054 0.066 0.042 0.079 0.067 0.065 0.12 0.094 0.061;0.04 0.048 0.058 0.054 0.066 0.075 0.054 0.077 0.042 0.079 0.067 0.065 0.094 0.12 0.061;0.04 0.058 0.075 0.042 0.065 0.048 0.054 0.066 0.054 0.079 0.094 0.077 0.12 0.067 0.061;
0.053 0.046 0.097 0.067 0.072 0.057 0.05 0.051 0.036 0.097 0.073 0.059 0.103 0.087 0.052;0.053 0.046 0.057 0.05 0.051 0.097 0.067 0.072 0.036 0.097 0.073 0.059 0.087 0.103 0.052;0.053 0.057 0.097 0.036 0.059 0.046 0.05 0.051 0.067 0.097 0.087 0.072 0.103 0.073 0.052;
