pntP=[0.127 0.096 0.085 0.095 0.076 0.074 0.021 0.045 0.028 0.104 0.027 0.047 0.049 0.088 0.038;0.127 0.096 0.074 0.021 0.045 0.085 0.095 0.076 0.028 0.104 0.027 0.047 0.088 0.049 0.038;0.127 0.074 0.085 0.028 0.047 0.096 0.021 0.045 0.095 0.104 0.088 0.076 0.049 0.027 0.038;
0.125 0.078 0.094 0.087 0.069 0.087 0.034 0.045 0.027 0.083 0.047 0.041 0.049 0.09 0.044;0.125 0.078 0.087 0.034 0.045 0.094 0.087 0.069 0.027 0.083 0.047 0.041 0.09 0.049 0.044;0.125 0.087 0.094 0.027 0.041 0.078 0.034 0.045 0.087 0.083 0.09 0.069 0.049 0.047 0.044;
0.142 0.086 0.079 0.099 0.08 0.074 0.037 0.041 0.027 0.093 0.048 0.039 0.034 0.082 0.039;0.142 0.086 0.074 0.037 0.041 0.079 0.099 0.08 0.027 0.093 0.048 0.039 0.082 0.034 0.039;0.142 0.074 0.079 0.027 0.039 0.086 0.037 0.041 0.099 0.093 0.082 0.08 0.034 0.048 0.039;
0.136 0.07 0.088 0.093 0.09 0.07 0.035 0.042 0.035 0.088 0.056 0.045 0.031 0.088 0.033;0.136 0.07 0.07 0.035 0.042 0.088 0.093 0.09 0.035 0.088 0.056 0.045 0.088 0.031 0.033;0.136 0.07 0.088 0.035 0.045 0.07 0.035 0.042 0.093 0.088 0.088 0.09 0.031 0.056 0.033;
0.139 0.092 0.073 0.087 0.073 0.086 0.024 0.054 0.03 0.096 0.049 0.046 0.05 0.08 0.021;0.139 0.092 0.086 0.024 0.054 0.073 0.087 0.073 0.03 0.096 0.049 0.046 0.08 0.05 0.021;0.139 0.086 0.073 0.03 0.046 0.092 0.024 0.054 0.087 0.096 0.08 0.073 0.05 0.049 0.021;
0.122 0.073 0.086 0.112 0.081 0.098 0.021 0.031 0.023 0.087 0.06 0.048 0.047 0.081 0.03;0.122 0.073 0.098 0.021 0.031 0.086 0.112 0.081 0.023 0.087 0.06 0.048 0.081 0.047 0.03;0.122 0.098 0.086 0.023 0.048 0.073 0.021 0.031 0.112 0.087 0.081 0.081 0.047 0.06 0.03;
0.137 0.079 0.089 0.098 0.078 0.082 0.029 0.051 0.026 0.073 0.049 0.042 0.05 0.081 0.036;0.137 0.079 0.082 0.029 0.051 0.089 0.098 0.078 0.026 0.073 0.049 0.042 0.081 0.05 0.036;0.137 0.082 0.089 0.026 0.042 0.079 0.029 0.051 0.098 0.073 0.081 0.078 0.05 0.049 0.036;
0.152 0.087 0.077 0.092 0.072 0.073 0.03 0.05 0.036 0.096 0.046 0.04 0.042 0.073 0.034;0.152 0.087 0.073 0.03 0.05 0.077 0.092 0.072 0.036 0.096 0.046 0.04 0.073 0.042 0.034;0.152 0.073 0.077 0.036 0.04 0.087 0.03 0.05 0.092 0.096 0.073 0.072 0.042 0.046 0.034;
0.134 0.08 0.08 0.095 0.087 0.08 0.03 0.042 0.024 0.087 0.048 0.038 0.063 0.086 0.026;0.134 0.08 0.08 0.03 0.042 0.08 0.095 0.087 0.024 0.087 0.048 0.038 0.086 0.063 0.026;0.134 0.08 0.08 0.024 0.038 0.08 0.03 0.042 0.095 0.087 0.086 0.087 0.063 0.048 0.026;
0.125 0.077 0.074 0.096 0.09 0.083 0.046 0.045 0.034 0.092 0.048 0.043 0.043 0.073 0.031;0.125 0.077 0.083 0.046 0.045 0.074 0.096 0.09 0.034 0.092 0.048 0.043 0.073 0.043 0.031;0.125 0.083 0.074 0.034 0.043 0.077 0.046 0.045 0.096 0.092 0.073 0.09 0.043 0.048 0.031;
0.129 0.078 0.081 0.091 0.094 0.081 0.033 0.052 0.023 0.094 0.05 0.041 0.036 0.074 0.043;0.129 0.078 0.081 0.033 0.052 0.081 0.091 0.094 0.023 0.094 0.05 0.041 0.074 0.036 0.043;0.129 0.081 0.081 0.023 0.041 0.078 0.033 0.052 0.091 0.094 0.074 0.094 0.036 0.05 0.043;
