pntP=[0.214 0.096 0.067 0.104 0.065 0.128 0.026 0.036 0.023 0.068 0.028 0.028 0.031 0.064 0.022;0.214 0.096 0.128 0.026 0.036 0.067 0.104 0.065 0.023 0.068 0.028 0.028 0.064 0.031 0.022;0.214 0.128 0.067 0.023 0.028 0.096 0.026 0.036 0.104 0.068 0.064 0.065 0.031 0.028 0.022;
0.205 0.107 0.067 0.126 0.073 0.114 0.021 0.046 0.022 0.067 0.025 0.028 0.022 0.061 0.016;0.205 0.107 0.114 0.021 0.046 0.067 0.126 0.073 0.022 0.067 0.025 0.028 0.061 0.022 0.016;0.205 0.114 0.067 0.022 0.028 0.107 0.021 0.046 0.126 0.067 0.061 0.073 0.022 0.025 0.016;
0.222 0.105 0.071 0.122 0.06 0.097 0.022 0.041 0.028 0.054 0.029 0.028 0.02 0.073 0.028;0.222 0.105 0.097 0.022 0.041 0.071 0.122 0.06 0.028 0.054 0.029 0.028 0.073 0.02 0.028;0.222 0.097 0.071 0.028 0.028 0.105 0.022 0.041 0.122 0.054 0.073 0.06 0.02 0.029 0.028;
0.227 0.124 0.064 0.118 0.06 0.099 0.026 0.043 0.013 0.052 0.025 0.034 0.026 0.061 0.028;0.227 0.124 0.099 0.026 0.043 0.064 0.118 0.06 0.013 0.052 0.025 0.034 0.061 0.026 0.028;0.227 0.099 0.064 0.013 0.034 0.124 0.026 0.043 0.118 0.052 0.061 0.06 0.026 0.025 0.028;
0.19 0.104 0.068 0.12 0.071 0.106 0.021 0.047 0.022 0.07 0.031 0.033 0.017 0.084 0.016;0.19 0.104 0.106 0.021 0.047 0.068 0.12 0.071 0.022 0.07 0.031 0.033 0.084 0.017 0.016;0.19 0.106 0.068 0.022 0.033 0.104 0.021 0.047 0.12 0.07 0.084 0.071 0.017 0.031 0.016;
0.221 0.092 0.079 0.113 0.074 0.121 0.015 0.032 0.021 0.06 0.026 0.035 0.02 0.076 0.015;0.221 0.092 0.121 0.015 0.032 0.079 0.113 0.074 0.021 0.06 0.026 0.035 0.076 0.02 0.015;0.221 0.121 0.079 0.021 0.035 0.092 0.015 0.032 0.113 0.06 0.076 0.074 0.02 0.026 0.015;
0.168 0.107 0.076 0.121 0.081 0.113 0.031 0.049 0.026 0.064 0.027 0.039 0.016 0.056 0.026;0.168 0.107 0.113 0.031 0.049 0.076 0.121 0.081 0.026 0.064 0.027 0.039 0.056 0.016 0.026;0.168 0.113 0.076 0.026 0.039 0.107 0.031 0.049 0.121 0.064 0.056 0.081 0.016 0.027 0.026;
0.219 0.099 0.068 0.111 0.068 0.111 0.026 0.038 0.024 0.075 0.035 0.038 0.028 0.048 0.012;0.219 0.099 0.111 0.026 0.038 0.068 0.111 0.068 0.024 0.075 0.035 0.038 0.048 0.028 0.012;0.219 0.111 0.068 0.024 0.038 0.099 0.026 0.038 0.111 0.075 0.048 0.068 0.028 0.035 0.012;
0.181 0.124 0.063 0.124 0.072 0.105 0.027 0.048 0.018 0.062 0.031 0.039 0.02 0.065 0.021;0.181 0.124 0.105 0.027 0.048 0.063 0.124 0.072 0.018 0.062 0.031 0.039 0.065 0.02 0.021;0.181 0.105 0.063 0.018 0.039 0.124 0.027 0.048 0.124 0.062 0.065 0.072 0.02 0.031 0.021;
0.197 0.109 0.082 0.119 0.077 0.108 0.027 0.041 0.019 0.053 0.037 0.029 0.022 0.058 0.022;0.197 0.109 0.108 0.027 0.041 0.082 0.119 0.077 0.019 0.053 0.037 0.029 0.058 0.022 0.022;0.197 0.108 0.082 0.019 0.029 0.109 0.027 0.041 0.119 0.053 0.058 0.077 0.022 0.037 0.022;
0.208 0.11 0.066 0.093 0.072 0.115 0.025 0.038 0.015 0.069 0.033 0.034 0.025 0.074 0.023;0.208 0.11 0.115 0.025 0.038 0.066 0.093 0.072 0.015 0.069 0.033 0.034 0.074 0.025 0.023;0.208 0.115 0.066 0.015 0.034 0.11 0.025 0.038 0.093 0.069 0.074 0.072 0.025 0.033 0.023;
0.202 0.109 0.07 0.12 0.065 0.098 0.025 0.046 0.022 0.067 0.03 0.026 0.029 0.071 0.02;0.202 0.109 0.098 0.025 0.046 0.07 0.12 0.065 0.022 0.067 0.03 0.026 0.071 0.029 0.02;0.202 0.098 0.07 0.022 0.026 0.109 0.025 0.046 0.12 0.067 0.071 0.065 0.029 0.03 0.02;
0.208 0.113 0.067 0.119 0.074 0.091 0.026 0.041 0.019 0.077 0.039 0.03 0.026 0.058 0.012;0.208 0.113 0.091 0.026 0.041 0.067 0.119 0.074 0.019 0.077 0.039 0.03 0.058 0.026 0.012;0.208 0.091 0.067 0.019 0.03 0.113 0.026 0.041 0.119 0.077 0.058 0.074 0.026 0.039 0.012;
0.22 0.099 0.068 0.118 0.073 0.111 0.031 0.04 0.015 0.057 0.034 0.027 0.022 0.069 0.016;0.22 0.099 0.111 0.031 0.04 0.068 0.118 0.073 0.015 0.057 0.034 0.027 0.069 0.022 0.016;0.22 0.111 0.068 0.015 0.027 0.099 0.031 0.04 0.118 0.057 0.069 0.073 0.022 0.034 0.016;
0.205 0.122 0.065 0.116 0.053 0.096 0.026 0.043 0.014 0.077 0.03 0.027 0.026 0.08 0.02;0.205 0.122 0.096 0.026 0.043 0.065 0.116 0.053 0.014 0.077 0.03 0.027 0.08 0.026 0.02;0.205 0.096 0.065 0.014 0.027 0.122 0.026 0.043 0.116 0.077 0.08 0.053 0.026 0.03 0.02;
0.193 0.114 0.061 0.112 0.056 0.125 0.028 0.045 0.021 0.058 0.035 0.033 0.017 0.081 0.021;0.193 0.114 0.125 0.028 0.045 0.061 0.112 0.056 0.021 0.058 0.035 0.033 0.081 0.017 0.021;0.193 0.125 0.061 0.021 0.033 0.114 0.028 0.045 0.112 0.058 0.081 0.056 0.017 0.035 0.021;
0.222 0.105 0.068 0.117 0.053 0.116 0.017 0.048 0.024 0.064 0.023 0.029 0.028 0.063 0.023;0.222 0.105 0.116 0.017 0.048 0.068 0.117 0.053 0.024 0.064 0.023 0.029 0.063 0.028 0.023;0.222 0.116 0.068 0.024 0.029 0.105 0.017 0.048 0.117 0.064 0.063 0.053 0.028 0.023 0.023;
0.193 0.11 0.075 0.133 0.068 0.113 0.029 0.041 0.017 0.053 0.033 0.029 0.025 0.065 0.016;0.193 0.11 0.113 0.029 0.041 0.075 0.133 0.068 0.017 0.053 0.033 0.029 0.065 0.025 0.016;0.193 0.113 0.075 0.017 0.029 0.11 0.029 0.041 0.133 0.053 0.065 0.068 0.025 0.033 0.016;
0.216 0.11 0.064 0.12 0.068 0.104 0.02 0.039 0.016 0.052 0.033 0.038 0.021 0.075 0.024;0.216 0.11 0.104 0.02 0.039 0.064 0.12 0.068 0.016 0.052 0.033 0.038 0.075 0.021 0.024;0.216 0.104 0.064 0.016 0.038 0.11 0.02 0.039 0.12 0.052 0.075 0.068 0.021 0.033 0.024;
0.201 0.136 0.056 0.121 0.061 0.115 0.02 0.034 0.008 0.07 0.031 0.031 0.023 0.066 0.027;0.201 0.136 0.115 0.02 0.034 0.056 0.121 0.061 0.008 0.07 0.031 0.031 0.066 0.023 0.027;0.201 0.115 0.056 0.008 0.031 0.136 0.02 0.034 0.121 0.07 0.066 0.061 0.023 0.031 0.027;
0.214 0.115 0.067 0.124 0.066 0.116 0.015 0.052 0.021 0.067 0.022 0.031 0.013 0.061 0.016;0.214 0.115 0.116 0.015 0.052 0.067 0.124 0.066 0.021 0.067 0.022 0.031 0.061 0.013 0.016;0.214 0.116 0.067 0.021 0.031 0.115 0.015 0.052 0.124 0.067 0.061 0.066 0.013 0.022 0.016;
