pntP=[0.191 0.104 0.067 0.103 0.065 0.106 0.025 0.04 0.02 0.085 0.03 0.034 0.023 0.082 0.025;0.191 0.104 0.106 0.025 0.04 0.067 0.103 0.065 0.02 0.085 0.03 0.034 0.082 0.023 0.025;0.191 0.106 0.067 0.02 0.034 0.104 0.025 0.04 0.103 0.085 0.082 0.065 0.023 0.03 0.025;
0.193 0.108 0.087 0.124 0.07 0.096 0.014 0.039 0.024 0.054 0.034 0.035 0.022 0.077 0.023;0.193 0.108 0.096 0.014 0.039 0.087 0.124 0.07 0.024 0.054 0.034 0.035 0.077 0.022 0.023;0.193 0.096 0.087 0.024 0.035 0.108 0.014 0.039 0.124 0.054 0.077 0.07 0.022 0.034 0.023;
0.184 0.086 0.083 0.105 0.071 0.096 0.019 0.039 0.023 0.082 0.042 0.038 0.03 0.079 0.023;0.184 0.086 0.096 0.019 0.039 0.083 0.105 0.071 0.023 0.082 0.042 0.038 0.079 0.03 0.023;0.184 0.096 0.083 0.023 0.038 0.086 0.019 0.039 0.105 0.082 0.079 0.071 0.03 0.042 0.023;
0.202 0.103 0.084 0.098 0.061 0.107 0.028 0.042 0.02 0.076 0.025 0.038 0.024 0.074 0.018;0.202 0.103 0.107 0.028 0.042 0.084 0.098 0.061 0.02 0.076 0.025 0.038 0.074 0.024 0.018;0.202 0.107 0.084 0.02 0.038 0.103 0.028 0.042 0.098 0.076 0.074 0.061 0.024 0.025 0.018;
0.161 0.09 0.082 0.118 0.066 0.119 0.02 0.043 0.022 0.086 0.025 0.036 0.035 0.069 0.028;0.161 0.09 0.119 0.02 0.043 0.082 0.118 0.066 0.022 0.086 0.025 0.036 0.069 0.035 0.028;0.161 0.119 0.082 0.022 0.036 0.09 0.02 0.043 0.118 0.086 0.069 0.066 0.035 0.025 0.028;
0.179 0.093 0.08 0.106 0.074 0.115 0.018 0.045 0.024 0.071 0.031 0.037 0.024 0.076 0.027;0.179 0.093 0.115 0.018 0.045 0.08 0.106 0.074 0.024 0.071 0.031 0.037 0.076 0.024 0.027;0.179 0.115 0.08 0.024 0.037 0.093 0.018 0.045 0.106 0.071 0.076 0.074 0.024 0.031 0.027;
0.172 0.088 0.075 0.135 0.067 0.112 0.028 0.038 0.023 0.07 0.04 0.027 0.03 0.074 0.021;0.172 0.088 0.112 0.028 0.038 0.075 0.135 0.067 0.023 0.07 0.04 0.027 0.074 0.03 0.021;0.172 0.112 0.075 0.023 0.027 0.088 0.028 0.038 0.135 0.07 0.074 0.067 0.03 0.04 0.021;
0.172 0.104 0.071 0.114 0.071 0.106 0.031 0.037 0.024 0.07 0.035 0.042 0.03 0.076 0.017;0.172 0.104 0.106 0.031 0.037 0.071 0.114 0.071 0.024 0.07 0.035 0.042 0.076 0.03 0.017;0.172 0.106 0.071 0.024 0.042 0.104 0.031 0.037 0.114 0.07 0.076 0.071 0.03 0.035 0.017;
0.194 0.109 0.067 0.094 0.089 0.094 0.029 0.044 0.021 0.074 0.034 0.034 0.027 0.068 0.022;0.194 0.109 0.094 0.029 0.044 0.067 0.094 0.089 0.021 0.074 0.034 0.034 0.068 0.027 0.022;0.194 0.094 0.067 0.021 0.034 0.109 0.029 0.044 0.094 0.074 0.068 0.089 0.027 0.034 0.022;
0.181 0.102 0.087 0.122 0.062 0.094 0.027 0.052 0.024 0.07 0.04 0.027 0.027 0.064 0.021;0.181 0.102 0.094 0.027 0.052 0.087 0.122 0.062 0.024 0.07 0.04 0.027 0.064 0.027 0.021;0.181 0.094 0.087 0.024 0.027 0.102 0.027 0.052 0.122 0.07 0.064 0.062 0.027 0.04 0.021;
0.198 0.098 0.078 0.102 0.062 0.106 0.028 0.03 0.028 0.078 0.037 0.031 0.023 0.076 0.025;0.198 0.098 0.106 0.028 0.03 0.078 0.102 0.062 0.028 0.078 0.037 0.031 0.076 0.023 0.025;0.198 0.106 0.078 0.028 0.031 0.098 0.028 0.03 0.102 0.078 0.076 0.062 0.023 0.037 0.025;
0.163 0.104 0.061 0.128 0.074 0.103 0.023 0.047 0.021 0.073 0.031 0.044 0.035 0.073 0.02;0.163 0.104 0.103 0.023 0.047 0.061 0.128 0.074 0.021 0.073 0.031 0.044 0.073 0.035 0.02;0.163 0.103 0.061 0.021 0.044 0.104 0.023 0.047 0.128 0.073 0.073 0.074 0.035 0.031 0.02;
0.173 0.1 0.092 0.112 0.077 0.087 0.029 0.043 0.019 0.076 0.034 0.031 0.033 0.074 0.02;0.173 0.1 0.087 0.029 0.043 0.092 0.112 0.077 0.019 0.076 0.034 0.031 0.074 0.033 0.02;0.173 0.087 0.092 0.019 0.031 0.1 0.029 0.043 0.112 0.076 0.074 0.077 0.033 0.034 0.02;
0.17 0.102 0.061 0.127 0.077 0.098 0.013 0.057 0.023 0.071 0.028 0.033 0.033 0.079 0.028;0.17 0.102 0.098 0.013 0.057 0.061 0.127 0.077 0.023 0.071 0.028 0.033 0.079 0.033 0.028;0.17 0.098 0.061 0.023 0.033 0.102 0.013 0.057 0.127 0.071 0.079 0.077 0.033 0.028 0.028;
0.187 0.107 0.072 0.12 0.069 0.101 0.017 0.047 0.032 0.07 0.029 0.027 0.032 0.071 0.019;0.187 0.107 0.101 0.017 0.047 0.072 0.12 0.069 0.032 0.07 0.029 0.027 0.071 0.032 0.019;0.187 0.101 0.072 0.032 0.027 0.107 0.017 0.047 0.12 0.07 0.071 0.069 0.032 0.029 0.019;
0.165 0.103 0.072 0.123 0.082 0.106 0.022 0.057 0.014 0.067 0.024 0.03 0.031 0.074 0.03;0.165 0.103 0.106 0.022 0.057 0.072 0.123 0.082 0.014 0.067 0.024 0.03 0.074 0.031 0.03;0.165 0.106 0.072 0.014 0.03 0.103 0.022 0.057 0.123 0.067 0.074 0.082 0.031 0.024 0.03;
0.2 0.099 0.082 0.131 0.062 0.104 0.027 0.04 0.022 0.064 0.022 0.028 0.029 0.07 0.02;0.2 0.099 0.104 0.027 0.04 0.082 0.131 0.062 0.022 0.064 0.022 0.028 0.07 0.029 0.02;0.2 0.104 0.082 0.022 0.028 0.099 0.027 0.04 0.131 0.064 0.07 0.062 0.029 0.022 0.02;
0.202 0.088 0.068 0.118 0.076 0.092 0.022 0.04 0.023 0.06 0.041 0.034 0.03 0.078 0.028;0.202 0.088 0.092 0.022 0.04 0.068 0.118 0.076 0.023 0.06 0.041 0.034 0.078 0.03 0.028;0.202 0.092 0.068 0.023 0.034 0.088 0.022 0.04 0.118 0.06 0.078 0.076 0.03 0.041 0.028;
0.171 0.12 0.074 0.122 0.06 0.108 0.024 0.055 0.023 0.07 0.026 0.039 0.025 0.065 0.018;0.171 0.12 0.108 0.024 0.055 0.074 0.122 0.06 0.023 0.07 0.026 0.039 0.065 0.025 0.018;0.171 0.108 0.074 0.023 0.039 0.12 0.024 0.055 0.122 0.07 0.065 0.06 0.025 0.026 0.018;
0.176 0.096 0.073 0.111 0.072 0.099 0.032 0.04 0.022 0.073 0.036 0.032 0.041 0.072 0.025;0.176 0.096 0.099 0.032 0.04 0.073 0.111 0.072 0.022 0.073 0.036 0.032 0.072 0.041 0.025;0.176 0.099 0.073 0.022 0.032 0.096 0.032 0.04 0.111 0.073 0.072 0.072 0.041 0.036 0.025;
0.168 0.108 0.068 0.111 0.075 0.107 0.022 0.043 0.021 0.073 0.043 0.036 0.031 0.076 0.018;0.168 0.108 0.107 0.022 0.043 0.068 0.111 0.075 0.021 0.073 0.043 0.036 0.076 0.031 0.018;0.168 0.107 0.068 0.021 0.036 0.108 0.022 0.043 0.111 0.073 0.076 0.075 0.031 0.043 0.018;
0.173 0.093 0.08 0.098 0.069 0.102 0.036 0.041 0.024 0.074 0.033 0.029 0.029 0.093 0.026;0.173 0.093 0.102 0.036 0.041 0.08 0.098 0.069 0.024 0.074 0.033 0.029 0.093 0.029 0.026;0.173 0.102 0.08 0.024 0.029 0.093 0.036 0.041 0.098 0.074 0.093 0.069 0.029 0.033 0.026;
0.174 0.114 0.061 0.11 0.073 0.101 0.02 0.044 0.026 0.072 0.036 0.04 0.031 0.069 0.029;0.174 0.114 0.101 0.02 0.044 0.061 0.11 0.073 0.026 0.072 0.036 0.04 0.069 0.031 0.029;0.174 0.101 0.061 0.026 0.04 0.114 0.02 0.044 0.11 0.072 0.069 0.073 0.031 0.036 0.029;
0.202 0.106 0.061 0.13 0.063 0.108 0.019 0.047 0.016 0.077 0.028 0.029 0.028 0.067 0.019;0.202 0.106 0.108 0.019 0.047 0.061 0.13 0.063 0.016 0.077 0.028 0.029 0.067 0.028 0.019;0.202 0.108 0.061 0.016 0.029 0.106 0.019 0.047 0.13 0.077 0.067 0.063 0.028 0.028 0.019;
0.19 0.101 0.087 0.114 0.077 0.095 0.021 0.028 0.03 0.074 0.036 0.04 0.026 0.064 0.017;0.19 0.101 0.095 0.021 0.028 0.087 0.114 0.077 0.03 0.074 0.036 0.04 0.064 0.026 0.017;0.19 0.095 0.087 0.03 0.04 0.101 0.021 0.028 0.114 0.074 0.064 0.077 0.026 0.036 0.017;
0.189 0.085 0.075 0.117 0.083 0.109 0.02 0.035 0.024 0.067 0.031 0.033 0.026 0.093 0.013;0.189 0.085 0.109 0.02 0.035 0.075 0.117 0.083 0.024 0.067 0.031 0.033 0.093 0.026 0.013;0.189 0.109 0.075 0.024 0.033 0.085 0.02 0.035 0.117 0.067 0.093 0.083 0.026 0.031 0.013;
0.19 0.115 0.075 0.111 0.084 0.088 0.031 0.047 0.017 0.073 0.036 0.034 0.028 0.058 0.013;0.19 0.115 0.088 0.031 0.047 0.075 0.111 0.084 0.017 0.073 0.036 0.034 0.058 0.028 0.013;0.19 0.088 0.075 0.017 0.034 0.115 0.031 0.047 0.111 0.073 0.058 0.084 0.028 0.036 0.013;
