pntP=[0.077 0.062 0.113 0.072 0.077 0.06 0.035 0.042 0.029 0.1 0.062 0.065 0.084 0.075 0.047;0.077 0.062 0.06 0.035 0.042 0.113 0.072 0.077 0.029 0.1 0.062 0.065 0.075 0.084 0.047;0.077 0.06 0.113 0.029 0.065 0.062 0.035 0.042 0.072 0.1 0.075 0.077 0.084 0.062 0.047;
0.08 0.06 0.101 0.065 0.081 0.069 0.049 0.054 0.037 0.078 0.054 0.068 0.076 0.081 0.047;0.08 0.06 0.069 0.049 0.054 0.101 0.065 0.081 0.037 0.078 0.054 0.068 0.081 0.076 0.047;0.08 0.069 0.101 0.037 0.068 0.06 0.049 0.054 0.065 0.078 0.081 0.081 0.076 0.054 0.047;
0.079 0.056 0.073 0.063 0.08 0.079 0.046 0.071 0.03 0.115 0.047 0.055 0.071 0.086 0.049;0.079 0.056 0.079 0.046 0.071 0.073 0.063 0.08 0.03 0.115 0.047 0.055 0.086 0.071 0.049;0.079 0.079 0.073 0.03 0.055 0.056 0.046 0.071 0.063 0.115 0.086 0.08 0.071 0.047 0.049;
0.079 0.069 0.096 0.071 0.077 0.069 0.051 0.046 0.034 0.091 0.072 0.051 0.063 0.079 0.052;0.079 0.069 0.069 0.051 0.046 0.096 0.071 0.077 0.034 0.091 0.072 0.051 0.079 0.063 0.052;0.079 0.069 0.096 0.034 0.051 0.069 0.051 0.046 0.071 0.091 0.079 0.077 0.063 0.072 0.052;
0.08 0.076 0.09 0.058 0.089 0.062 0.041 0.046 0.043 0.084 0.054 0.05 0.08 0.092 0.055;0.08 0.076 0.062 0.041 0.046 0.09 0.058 0.089 0.043 0.084 0.054 0.05 0.092 0.08 0.055;0.08 0.062 0.09 0.043 0.05 0.076 0.041 0.046 0.058 0.084 0.092 0.089 0.08 0.054 0.055;
0.072 0.057 0.091 0.081 0.08 0.063 0.046 0.043 0.037 0.098 0.058 0.061 0.073 0.077 0.063;0.072 0.057 0.063 0.046 0.043 0.091 0.081 0.08 0.037 0.098 0.058 0.061 0.077 0.073 0.063;0.072 0.063 0.091 0.037 0.061 0.057 0.046 0.043 0.081 0.098 0.077 0.08 0.073 0.058 0.063;
0.077 0.047 0.098 0.079 0.078 0.048 0.051 0.057 0.036 0.101 0.07 0.068 0.056 0.082 0.052;0.077 0.047 0.048 0.051 0.057 0.098 0.079 0.078 0.036 0.101 0.07 0.068 0.082 0.056 0.052;0.077 0.048 0.098 0.036 0.068 0.047 0.051 0.057 0.079 0.101 0.082 0.078 0.056 0.07 0.052;
0.069 0.069 0.081 0.079 0.095 0.045 0.037 0.046 0.035 0.093 0.079 0.066 0.075 0.081 0.05;0.069 0.069 0.045 0.037 0.046 0.081 0.079 0.095 0.035 0.093 0.079 0.066 0.081 0.075 0.05;0.069 0.045 0.081 0.035 0.066 0.069 0.037 0.046 0.079 0.093 0.081 0.095 0.075 0.079 0.05;
0.074 0.065 0.088 0.079 0.077 0.058 0.033 0.06 0.03 0.101 0.066 0.057 0.071 0.088 0.053;0.074 0.065 0.058 0.033 0.06 0.088 0.079 0.077 0.03 0.101 0.066 0.057 0.088 0.071 0.053;0.074 0.058 0.088 0.03 0.057 0.065 0.033 0.06 0.079 0.101 0.088 0.077 0.071 0.066 0.053;
0.082 0.059 0.092 0.074 0.098 0.053 0.036 0.055 0.039 0.082 0.063 0.055 0.072 0.094 0.046;0.082 0.059 0.053 0.036 0.055 0.092 0.074 0.098 0.039 0.082 0.063 0.055 0.094 0.072 0.046;0.082 0.053 0.092 0.039 0.055 0.059 0.036 0.055 0.074 0.082 0.094 0.098 0.072 0.063 0.046;
0.071 0.055 0.097 0.061 0.084 0.078 0.048 0.043 0.041 0.089 0.051 0.05 0.095 0.093 0.044;0.071 0.055 0.078 0.048 0.043 0.097 0.061 0.084 0.041 0.089 0.051 0.05 0.093 0.095 0.044;0.071 0.078 0.097 0.041 0.05 0.055 0.048 0.043 0.061 0.089 0.093 0.084 0.095 0.051 0.044;
0.07 0.073 0.109 0.074 0.089 0.054 0.044 0.044 0.033 0.087 0.065 0.057 0.076 0.077 0.048;0.07 0.073 0.054 0.044 0.044 0.109 0.074 0.089 0.033 0.087 0.065 0.057 0.077 0.076 0.048;0.07 0.054 0.109 0.033 0.057 0.073 0.044 0.044 0.074 0.087 0.077 0.089 0.076 0.065 0.048;
0.084 0.058 0.082 0.068 0.076 0.06 0.036 0.05 0.035 0.107 0.062 0.059 0.083 0.085 0.055;0.084 0.058 0.06 0.036 0.05 0.082 0.068 0.076 0.035 0.107 0.062 0.059 0.085 0.083 0.055;0.084 0.06 0.082 0.035 0.059 0.058 0.036 0.05 0.068 0.107 0.085 0.076 0.083 0.062 0.055;
0.069 0.055 0.085 0.069 0.075 0.074 0.052 0.062 0.024 0.102 0.068 0.052 0.072 0.08 0.061;0.069 0.055 0.074 0.052 0.062 0.085 0.069 0.075 0.024 0.102 0.068 0.052 0.08 0.072 0.061;0.069 0.074 0.085 0.024 0.052 0.055 0.052 0.062 0.069 0.102 0.08 0.075 0.072 0.068 0.061;
0.071 0.062 0.106 0.063 0.086 0.058 0.04 0.05 0.033 0.09 0.066 0.06 0.073 0.088 0.054;0.071 0.062 0.058 0.04 0.05 0.106 0.063 0.086 0.033 0.09 0.066 0.06 0.088 0.073 0.054;0.071 0.058 0.106 0.033 0.06 0.062 0.04 0.05 0.063 0.09 0.088 0.086 0.073 0.066 0.054;
0.072 0.066 0.083 0.071 0.066 0.065 0.047 0.069 0.03 0.086 0.059 0.073 0.082 0.085 0.046;0.072 0.066 0.065 0.047 0.069 0.083 0.071 0.066 0.03 0.086 0.059 0.073 0.085 0.082 0.046;0.072 0.065 0.083 0.03 0.073 0.066 0.047 0.069 0.071 0.086 0.085 0.066 0.082 0.059 0.046;
0.08 0.058 0.082 0.062 0.093 0.07 0.038 0.055 0.038 0.093 0.065 0.059 0.067 0.089 0.051;0.08 0.058 0.07 0.038 0.055 0.082 0.062 0.093 0.038 0.093 0.065 0.059 0.089 0.067 0.051;0.08 0.07 0.082 0.038 0.059 0.058 0.038 0.055 0.062 0.093 0.089 0.093 0.067 0.065 0.051;
0.079 0.053 0.096 0.057 0.075 0.065 0.05 0.058 0.036 0.106 0.054 0.056 0.071 0.104 0.04;0.079 0.053 0.065 0.05 0.058 0.096 0.057 0.075 0.036 0.106 0.054 0.056 0.104 0.071 0.04;0.079 0.065 0.096 0.036 0.056 0.053 0.05 0.058 0.057 0.106 0.104 0.075 0.071 0.054 0.04;
0.085 0.056 0.077 0.086 0.075 0.066 0.039 0.054 0.04 0.098 0.054 0.06 0.076 0.089 0.045;0.085 0.056 0.066 0.039 0.054 0.077 0.086 0.075 0.04 0.098 0.054 0.06 0.089 0.076 0.045;0.085 0.066 0.077 0.04 0.06 0.056 0.039 0.054 0.086 0.098 0.089 0.075 0.076 0.054 0.045;
0.07 0.072 0.096 0.082 0.092 0.06 0.035 0.046 0.029 0.099 0.059 0.071 0.073 0.073 0.043;0.07 0.072 0.06 0.035 0.046 0.096 0.082 0.092 0.029 0.099 0.059 0.071 0.073 0.073 0.043;0.07 0.06 0.096 0.029 0.071 0.072 0.035 0.046 0.082 0.099 0.073 0.092 0.073 0.059 0.043;
0.084 0.058 0.102 0.07 0.074 0.051 0.048 0.066 0.043 0.082 0.052 0.046 0.104 0.079 0.041;0.084 0.058 0.051 0.048 0.066 0.102 0.07 0.074 0.043 0.082 0.052 0.046 0.079 0.104 0.041;0.084 0.051 0.102 0.043 0.046 0.058 0.048 0.066 0.07 0.082 0.079 0.074 0.104 0.052 0.041;
0.074 0.079 0.097 0.059 0.073 0.056 0.026 0.061 0.04 0.087 0.076 0.06 0.092 0.073 0.047;0.074 0.079 0.056 0.026 0.061 0.097 0.059 0.073 0.04 0.087 0.076 0.06 0.073 0.092 0.047;0.074 0.056 0.097 0.04 0.06 0.079 0.026 0.061 0.059 0.087 0.073 0.073 0.092 0.076 0.047;
0.085 0.058 0.087 0.083 0.08 0.055 0.029 0.045 0.036 0.105 0.067 0.069 0.07 0.089 0.042;0.085 0.058 0.055 0.029 0.045 0.087 0.083 0.08 0.036 0.105 0.067 0.069 0.089 0.07 0.042;0.085 0.055 0.087 0.036 0.069 0.058 0.029 0.045 0.083 0.105 0.089 0.08 0.07 0.067 0.042;
0.079 0.064 0.094 0.07 0.079 0.07 0.048 0.043 0.022 0.11 0.057 0.053 0.085 0.085 0.041;0.079 0.064 0.07 0.048 0.043 0.094 0.07 0.079 0.022 0.11 0.057 0.053 0.085 0.085 0.041;0.079 0.07 0.094 0.022 0.053 0.064 0.048 0.043 0.07 0.11 0.085 0.079 0.085 0.057 0.041;
0.077 0.056 0.097 0.089 0.085 0.069 0.035 0.047 0.038 0.088 0.06 0.058 0.076 0.075 0.05;0.077 0.056 0.069 0.035 0.047 0.097 0.089 0.085 0.038 0.088 0.06 0.058 0.075 0.076 0.05;0.077 0.069 0.097 0.038 0.058 0.056 0.035 0.047 0.089 0.088 0.075 0.085 0.076 0.06 0.05;
0.085 0.067 0.093 0.08 0.096 0.052 0.042 0.056 0.031 0.088 0.047 0.066 0.061 0.072 0.064;0.085 0.067 0.052 0.042 0.056 0.093 0.08 0.096 0.031 0.088 0.047 0.066 0.072 0.061 0.064;0.085 0.052 0.093 0.031 0.066 0.067 0.042 0.056 0.08 0.088 0.072 0.096 0.061 0.047 0.064;
0.076 0.053 0.08 0.074 0.065 0.064 0.037 0.048 0.05 0.102 0.056 0.066 0.085 0.092 0.052;0.076 0.053 0.064 0.037 0.048 0.08 0.074 0.065 0.05 0.102 0.056 0.066 0.092 0.085 0.052;0.076 0.064 0.08 0.05 0.066 0.053 0.037 0.048 0.074 0.102 0.092 0.065 0.085 0.056 0.052;
0.087 0.059 0.087 0.073 0.08 0.066 0.048 0.057 0.028 0.083 0.066 0.055 0.077 0.091 0.043;0.087 0.059 0.066 0.048 0.057 0.087 0.073 0.08 0.028 0.083 0.066 0.055 0.091 0.077 0.043;0.087 0.066 0.087 0.028 0.055 0.059 0.048 0.057 0.073 0.083 0.091 0.08 0.077 0.066 0.043;
0.067 0.064 0.107 0.061 0.096 0.076 0.04 0.047 0.034 0.094 0.049 0.061 0.059 0.097 0.048;0.067 0.064 0.076 0.04 0.047 0.107 0.061 0.096 0.034 0.094 0.049 0.061 0.097 0.059 0.048;0.067 0.076 0.107 0.034 0.061 0.064 0.04 0.047 0.061 0.094 0.097 0.096 0.059 0.049 0.048;
0.069 0.054 0.09 0.081 0.087 0.062 0.04 0.054 0.046 0.079 0.063 0.063 0.085 0.069 0.058;0.069 0.054 0.062 0.04 0.054 0.09 0.081 0.087 0.046 0.079 0.063 0.063 0.069 0.085 0.058;0.069 0.062 0.09 0.046 0.063 0.054 0.04 0.054 0.081 0.079 0.069 0.087 0.085 0.063 0.058;
0.071 0.052 0.092 0.064 0.094 0.067 0.05 0.046 0.043 0.1 0.038 0.057 0.074 0.096 0.056;0.071 0.052 0.067 0.05 0.046 0.092 0.064 0.094 0.043 0.1 0.038 0.057 0.096 0.074 0.056;0.071 0.067 0.092 0.043 0.057 0.052 0.05 0.046 0.064 0.1 0.096 0.094 0.074 0.038 0.056;
0.084 0.07 0.1 0.073 0.092 0.057 0.05 0.049 0.035 0.08 0.035 0.048 0.091 0.091 0.045;0.084 0.07 0.057 0.05 0.049 0.1 0.073 0.092 0.035 0.08 0.035 0.048 0.091 0.091 0.045;0.084 0.057 0.1 0.035 0.048 0.07 0.05 0.049 0.073 0.08 0.091 0.092 0.091 0.035 0.045;
0.074 0.044 0.093 0.086 0.078 0.059 0.043 0.066 0.039 0.095 0.067 0.06 0.064 0.082 0.05;0.074 0.044 0.059 0.043 0.066 0.093 0.086 0.078 0.039 0.095 0.067 0.06 0.082 0.064 0.05;0.074 0.059 0.093 0.039 0.06 0.044 0.043 0.066 0.086 0.095 0.082 0.078 0.064 0.067 0.05;
0.088 0.061 0.086 0.073 0.088 0.058 0.042 0.045 0.031 0.077 0.057 0.066 0.094 0.085 0.049;0.088 0.061 0.058 0.042 0.045 0.086 0.073 0.088 0.031 0.077 0.057 0.066 0.085 0.094 0.049;0.088 0.058 0.086 0.031 0.066 0.061 0.042 0.045 0.073 0.077 0.085 0.088 0.094 0.057 0.049;
0.082 0.059 0.09 0.071 0.065 0.065 0.032 0.057 0.024 0.098 0.071 0.066 0.079 0.088 0.053;0.082 0.059 0.065 0.032 0.057 0.09 0.071 0.065 0.024 0.098 0.071 0.066 0.088 0.079 0.053;0.082 0.065 0.09 0.024 0.066 0.059 0.032 0.057 0.071 0.098 0.088 0.065 0.079 0.071 0.053;
