pntP=[0.209 0.115 0.058 0.13 0.065 0.13 0.025 0.045 0.018 0.065 0.03 0.017 0.017 0.061 0.015;0.209 0.115 0.13 0.025 0.045 0.058 0.13 0.065 0.018 0.065 0.03 0.017 0.061 0.017 0.015;0.209 0.13 0.058 0.018 0.017 0.115 0.025 0.045 0.13 0.065 0.061 0.065 0.017 0.03 0.015;
0.228 0.112 0.057 0.116 0.06 0.127 0.02 0.034 0.026 0.072 0.025 0.03 0.019 0.06 0.014;0.228 0.112 0.127 0.02 0.034 0.057 0.116 0.06 0.026 0.072 0.025 0.03 0.06 0.019 0.014;0.228 0.127 0.057 0.026 0.03 0.112 0.02 0.034 0.116 0.072 0.06 0.06 0.019 0.025 0.014;
0.224 0.119 0.062 0.126 0.081 0.11 0.016 0.042 0.017 0.054 0.024 0.027 0.02 0.064 0.014;0.224 0.119 0.11 0.016 0.042 0.062 0.126 0.081 0.017 0.054 0.024 0.027 0.064 0.02 0.014;0.224 0.11 0.062 0.017 0.027 0.119 0.016 0.042 0.126 0.054 0.064 0.081 0.02 0.024 0.014;
0.243 0.118 0.045 0.115 0.069 0.124 0.029 0.037 0.021 0.063 0.028 0.022 0.012 0.057 0.017;0.243 0.118 0.124 0.029 0.037 0.045 0.115 0.069 0.021 0.063 0.028 0.022 0.057 0.012 0.017;0.243 0.124 0.045 0.021 0.022 0.118 0.029 0.037 0.115 0.063 0.057 0.069 0.012 0.028 0.017;
0.235 0.123 0.07 0.128 0.057 0.12 0.023 0.058 0.011 0.057 0.028 0.015 0.011 0.054 0.01;0.235 0.123 0.12 0.023 0.058 0.07 0.128 0.057 0.011 0.057 0.028 0.015 0.054 0.011 0.01;0.235 0.12 0.07 0.011 0.015 0.123 0.023 0.058 0.128 0.057 0.054 0.057 0.011 0.028 0.01;
0.235 0.141 0.052 0.113 0.068 0.112 0.021 0.046 0.019 0.061 0.023 0.023 0.022 0.047 0.017;0.235 0.141 0.112 0.021 0.046 0.052 0.113 0.068 0.019 0.061 0.023 0.023 0.047 0.022 0.017;0.235 0.112 0.052 0.019 0.023 0.141 0.021 0.046 0.113 0.061 0.047 0.068 0.022 0.023 0.017;
0.235 0.125 0.07 0.132 0.056 0.115 0.027 0.045 0.016 0.051 0.022 0.02 0.017 0.052 0.017;0.235 0.125 0.115 0.027 0.045 0.07 0.132 0.056 0.016 0.051 0.022 0.02 0.052 0.017 0.017;0.235 0.115 0.07 0.016 0.02 0.125 0.027 0.045 0.132 0.051 0.052 0.056 0.017 0.022 0.017;
0.217 0.125 0.057 0.133 0.07 0.115 0.016 0.046 0.01 0.057 0.035 0.029 0.021 0.052 0.017;0.217 0.125 0.115 0.016 0.046 0.057 0.133 0.07 0.01 0.057 0.035 0.029 0.052 0.021 0.017;0.217 0.115 0.057 0.01 0.029 0.125 0.016 0.046 0.133 0.057 0.052 0.07 0.021 0.035 0.017;
0.225 0.114 0.068 0.138 0.065 0.123 0.023 0.032 0.017 0.057 0.026 0.027 0.016 0.056 0.013;0.225 0.114 0.123 0.023 0.032 0.068 0.138 0.065 0.017 0.057 0.026 0.027 0.056 0.016 0.013;0.225 0.123 0.068 0.017 0.027 0.114 0.023 0.032 0.138 0.057 0.056 0.065 0.016 0.026 0.013;
0.198 0.112 0.06 0.133 0.067 0.125 0.021 0.048 0.016 0.055 0.03 0.023 0.023 0.076 0.013;0.198 0.112 0.125 0.021 0.048 0.06 0.133 0.067 0.016 0.055 0.03 0.023 0.076 0.023 0.013;0.198 0.125 0.06 0.016 0.023 0.112 0.021 0.048 0.133 0.055 0.076 0.067 0.023 0.03 0.013;
