pntP=[0.165 0.093 0.075 0.108 0.08 0.093 0.024 0.038 0.031 0.075 0.037 0.034 0.044 0.078 0.025;0.165 0.093 0.093 0.024 0.038 0.075 0.108 0.08 0.031 0.075 0.037 0.034 0.078 0.044 0.025;0.165 0.093 0.075 0.031 0.034 0.093 0.024 0.038 0.108 0.075 0.078 0.08 0.044 0.037 0.025;
0.173 0.106 0.059 0.104 0.081 0.077 0.028 0.045 0.033 0.079 0.045 0.048 0.03 0.066 0.026;0.173 0.106 0.077 0.028 0.045 0.059 0.104 0.081 0.033 0.079 0.045 0.048 0.066 0.03 0.026;0.173 0.077 0.059 0.033 0.048 0.106 0.028 0.045 0.104 0.079 0.066 0.081 0.03 0.045 0.026;
0.157 0.106 0.074 0.109 0.069 0.102 0.031 0.036 0.025 0.071 0.046 0.031 0.035 0.078 0.03;0.157 0.106 0.102 0.031 0.036 0.074 0.109 0.069 0.025 0.071 0.046 0.031 0.078 0.035 0.03;0.157 0.102 0.074 0.025 0.031 0.106 0.031 0.036 0.109 0.071 0.078 0.069 0.035 0.046 0.03;
0.156 0.098 0.078 0.11 0.09 0.091 0.029 0.05 0.021 0.091 0.039 0.03 0.02 0.069 0.028;0.156 0.098 0.091 0.029 0.05 0.078 0.11 0.09 0.021 0.091 0.039 0.03 0.069 0.02 0.028;0.156 0.091 0.078 0.021 0.03 0.098 0.029 0.05 0.11 0.091 0.069 0.09 0.02 0.039 0.028;
0.168 0.08 0.067 0.112 0.074 0.104 0.034 0.053 0.031 0.074 0.036 0.036 0.033 0.071 0.027;0.168 0.08 0.104 0.034 0.053 0.067 0.112 0.074 0.031 0.074 0.036 0.036 0.071 0.033 0.027;0.168 0.104 0.067 0.031 0.036 0.08 0.034 0.053 0.112 0.074 0.071 0.074 0.033 0.036 0.027;
0.17 0.094 0.078 0.102 0.074 0.098 0.027 0.051 0.022 0.086 0.044 0.041 0.028 0.066 0.019;0.17 0.094 0.098 0.027 0.051 0.078 0.102 0.074 0.022 0.086 0.044 0.041 0.066 0.028 0.019;0.17 0.098 0.078 0.022 0.041 0.094 0.027 0.051 0.102 0.086 0.066 0.074 0.028 0.044 0.019;
0.178 0.098 0.081 0.114 0.081 0.085 0.02 0.027 0.029 0.088 0.043 0.035 0.03 0.069 0.022;0.178 0.098 0.085 0.02 0.027 0.081 0.114 0.081 0.029 0.088 0.043 0.035 0.069 0.03 0.022;0.178 0.085 0.081 0.029 0.035 0.098 0.02 0.027 0.114 0.088 0.069 0.081 0.03 0.043 0.022;
0.201 0.101 0.078 0.108 0.065 0.081 0.024 0.037 0.026 0.091 0.04 0.035 0.031 0.064 0.018;0.201 0.101 0.081 0.024 0.037 0.078 0.108 0.065 0.026 0.091 0.04 0.035 0.064 0.031 0.018;0.201 0.081 0.078 0.026 0.035 0.101 0.024 0.037 0.108 0.091 0.064 0.065 0.031 0.04 0.018;
0.168 0.079 0.071 0.099 0.072 0.103 0.027 0.047 0.031 0.077 0.036 0.04 0.031 0.082 0.037;0.168 0.079 0.103 0.027 0.047 0.071 0.099 0.072 0.031 0.077 0.036 0.04 0.082 0.031 0.037;0.168 0.103 0.071 0.031 0.04 0.079 0.027 0.047 0.099 0.077 0.082 0.072 0.031 0.036 0.037;
0.154 0.096 0.081 0.116 0.091 0.107 0.014 0.038 0.023 0.063 0.045 0.032 0.033 0.077 0.03;0.154 0.096 0.107 0.014 0.038 0.081 0.116 0.091 0.023 0.063 0.045 0.032 0.077 0.033 0.03;0.154 0.107 0.081 0.023 0.032 0.096 0.014 0.038 0.116 0.063 0.077 0.091 0.033 0.045 0.03;
0.183 0.066 0.074 0.1 0.076 0.111 0.022 0.042 0.024 0.084 0.044 0.031 0.041 0.073 0.029;0.183 0.066 0.111 0.022 0.042 0.074 0.1 0.076 0.024 0.084 0.044 0.031 0.073 0.041 0.029;0.183 0.111 0.074 0.024 0.031 0.066 0.022 0.042 0.1 0.084 0.073 0.076 0.041 0.044 0.029;
0.174 0.088 0.076 0.104 0.081 0.083 0.028 0.035 0.023 0.095 0.037 0.046 0.041 0.061 0.028;0.174 0.088 0.083 0.028 0.035 0.076 0.104 0.081 0.023 0.095 0.037 0.046 0.061 0.041 0.028;0.174 0.083 0.076 0.023 0.046 0.088 0.028 0.035 0.104 0.095 0.061 0.081 0.041 0.037 0.028;
0.161 0.104 0.083 0.119 0.076 0.098 0.026 0.045 0.017 0.081 0.034 0.03 0.028 0.078 0.02;0.161 0.104 0.098 0.026 0.045 0.083 0.119 0.076 0.017 0.081 0.034 0.03 0.078 0.028 0.02;0.161 0.098 0.083 0.017 0.03 0.104 0.026 0.045 0.119 0.081 0.078 0.076 0.028 0.034 0.02;
0.129 0.093 0.096 0.119 0.073 0.106 0.031 0.034 0.039 0.079 0.038 0.043 0.031 0.065 0.024;0.129 0.093 0.106 0.031 0.034 0.096 0.119 0.073 0.039 0.079 0.038 0.043 0.065 0.031 0.024;0.129 0.106 0.096 0.039 0.043 0.093 0.031 0.034 0.119 0.079 0.065 0.073 0.031 0.038 0.024;
0.148 0.105 0.08 0.101 0.068 0.1 0.02 0.031 0.018 0.089 0.047 0.038 0.039 0.09 0.026;0.148 0.105 0.1 0.02 0.031 0.08 0.101 0.068 0.018 0.089 0.047 0.038 0.09 0.039 0.026;0.148 0.1 0.08 0.018 0.038 0.105 0.02 0.031 0.101 0.089 0.09 0.068 0.039 0.047 0.026;
0.167 0.095 0.084 0.098 0.082 0.097 0.029 0.047 0.017 0.082 0.035 0.037 0.036 0.07 0.024;0.167 0.095 0.097 0.029 0.047 0.084 0.098 0.082 0.017 0.082 0.035 0.037 0.07 0.036 0.024;0.167 0.097 0.084 0.017 0.037 0.095 0.029 0.047 0.098 0.082 0.07 0.082 0.036 0.035 0.024;
0.161 0.082 0.079 0.101 0.066 0.106 0.025 0.049 0.02 0.077 0.042 0.043 0.054 0.069 0.026;0.161 0.082 0.106 0.025 0.049 0.079 0.101 0.066 0.02 0.077 0.042 0.043 0.069 0.054 0.026;0.161 0.106 0.079 0.02 0.043 0.082 0.025 0.049 0.101 0.077 0.069 0.066 0.054 0.042 0.026;
0.144 0.1 0.082 0.104 0.068 0.088 0.028 0.053 0.03 0.094 0.039 0.038 0.033 0.07 0.029;0.144 0.1 0.088 0.028 0.053 0.082 0.104 0.068 0.03 0.094 0.039 0.038 0.07 0.033 0.029;0.144 0.088 0.082 0.03 0.038 0.1 0.028 0.053 0.104 0.094 0.07 0.068 0.033 0.039 0.029;
0.167 0.1 0.097 0.107 0.068 0.09 0.017 0.039 0.02 0.079 0.045 0.036 0.04 0.069 0.026;0.167 0.1 0.09 0.017 0.039 0.097 0.107 0.068 0.02 0.079 0.045 0.036 0.069 0.04 0.026;0.167 0.09 0.097 0.02 0.036 0.1 0.017 0.039 0.107 0.079 0.069 0.068 0.04 0.045 0.026;
0.158 0.093 0.08 0.112 0.079 0.095 0.025 0.049 0.025 0.067 0.029 0.029 0.047 0.082 0.03;0.158 0.093 0.095 0.025 0.049 0.08 0.112 0.079 0.025 0.067 0.029 0.029 0.082 0.047 0.03;0.158 0.095 0.08 0.025 0.029 0.093 0.025 0.049 0.112 0.067 0.082 0.079 0.047 0.029 0.03;
0.188 0.095 0.075 0.114 0.07 0.085 0.021 0.049 0.018 0.073 0.047 0.035 0.034 0.063 0.033;0.188 0.095 0.085 0.021 0.049 0.075 0.114 0.07 0.018 0.073 0.047 0.035 0.063 0.034 0.033;0.188 0.085 0.075 0.018 0.035 0.095 0.021 0.049 0.114 0.073 0.063 0.07 0.034 0.047 0.033;
0.166 0.102 0.075 0.109 0.064 0.103 0.021 0.049 0.023 0.078 0.035 0.031 0.034 0.082 0.028;0.166 0.102 0.103 0.021 0.049 0.075 0.109 0.064 0.023 0.078 0.035 0.031 0.082 0.034 0.028;0.166 0.103 0.075 0.023 0.031 0.102 0.021 0.049 0.109 0.078 0.082 0.064 0.034 0.035 0.028;
0.18 0.095 0.072 0.096 0.072 0.098 0.028 0.042 0.027 0.083 0.029 0.048 0.03 0.077 0.023;0.18 0.095 0.098 0.028 0.042 0.072 0.096 0.072 0.027 0.083 0.029 0.048 0.077 0.03 0.023;0.18 0.098 0.072 0.027 0.048 0.095 0.028 0.042 0.096 0.083 0.077 0.072 0.03 0.029 0.023;
0.193 0.095 0.063 0.087 0.093 0.094 0.034 0.042 0.022 0.074 0.04 0.033 0.036 0.067 0.027;0.193 0.095 0.094 0.034 0.042 0.063 0.087 0.093 0.022 0.074 0.04 0.033 0.067 0.036 0.027;0.193 0.094 0.063 0.022 0.033 0.095 0.034 0.042 0.087 0.074 0.067 0.093 0.036 0.04 0.027;
0.18 0.096 0.084 0.111 0.076 0.086 0.024 0.042 0.024 0.065 0.035 0.044 0.034 0.078 0.021;0.18 0.096 0.086 0.024 0.042 0.084 0.111 0.076 0.024 0.065 0.035 0.044 0.078 0.034 0.021;0.18 0.086 0.084 0.024 0.044 0.096 0.024 0.042 0.111 0.065 0.078 0.076 0.034 0.035 0.021;
0.176 0.102 0.081 0.114 0.052 0.102 0.027 0.046 0.021 0.075 0.035 0.036 0.034 0.073 0.026;0.176 0.102 0.102 0.027 0.046 0.081 0.114 0.052 0.021 0.075 0.035 0.036 0.073 0.034 0.026;0.176 0.102 0.081 0.021 0.036 0.102 0.027 0.046 0.114 0.075 0.073 0.052 0.034 0.035 0.026;
0.158 0.092 0.085 0.105 0.085 0.085 0.022 0.04 0.034 0.071 0.039 0.037 0.042 0.081 0.024;0.158 0.092 0.085 0.022 0.04 0.085 0.105 0.085 0.034 0.071 0.039 0.037 0.081 0.042 0.024;0.158 0.085 0.085 0.034 0.037 0.092 0.022 0.04 0.105 0.071 0.081 0.085 0.042 0.039 0.024;
0.169 0.095 0.074 0.106 0.071 0.097 0.022 0.048 0.022 0.065 0.034 0.042 0.038 0.087 0.03;0.169 0.095 0.097 0.022 0.048 0.074 0.106 0.071 0.022 0.065 0.034 0.042 0.087 0.038 0.03;0.169 0.097 0.074 0.022 0.042 0.095 0.022 0.048 0.106 0.065 0.087 0.071 0.038 0.034 0.03;
0.173 0.085 0.078 0.088 0.07 0.109 0.023 0.05 0.024 0.068 0.041 0.047 0.034 0.084 0.026;0.173 0.085 0.109 0.023 0.05 0.078 0.088 0.07 0.024 0.068 0.041 0.047 0.084 0.034 0.026;0.173 0.109 0.078 0.024 0.047 0.085 0.023 0.05 0.088 0.068 0.084 0.07 0.034 0.041 0.026;
0.179 0.092 0.09 0.099 0.077 0.097 0.03 0.042 0.03 0.073 0.043 0.031 0.032 0.068 0.017;0.179 0.092 0.097 0.03 0.042 0.09 0.099 0.077 0.03 0.073 0.043 0.031 0.068 0.032 0.017;0.179 0.097 0.09 0.03 0.031 0.092 0.03 0.042 0.099 0.073 0.068 0.077 0.032 0.043 0.017;
0.17 0.093 0.088 0.1 0.071 0.093 0.025 0.047 0.029 0.074 0.041 0.04 0.024 0.087 0.018;0.17 0.093 0.093 0.025 0.047 0.088 0.1 0.071 0.029 0.074 0.041 0.04 0.087 0.024 0.018;0.17 0.093 0.088 0.029 0.04 0.093 0.025 0.047 0.1 0.074 0.087 0.071 0.024 0.041 0.018;
0.145 0.099 0.067 0.112 0.071 0.11 0.033 0.029 0.02 0.074 0.048 0.04 0.041 0.085 0.026;0.145 0.099 0.11 0.033 0.029 0.067 0.112 0.071 0.02 0.074 0.048 0.04 0.085 0.041 0.026;0.145 0.11 0.067 0.02 0.04 0.099 0.033 0.029 0.112 0.074 0.085 0.071 0.041 0.048 0.026;
0.164 0.079 0.077 0.097 0.072 0.099 0.031 0.043 0.029 0.076 0.043 0.056 0.037 0.073 0.024;0.164 0.079 0.099 0.031 0.043 0.077 0.097 0.072 0.029 0.076 0.043 0.056 0.073 0.037 0.024;0.164 0.099 0.077 0.029 0.056 0.079 0.031 0.043 0.097 0.076 0.073 0.072 0.037 0.043 0.024;
0.172 0.069 0.08 0.11 0.072 0.09 0.03 0.047 0.033 0.085 0.035 0.04 0.036 0.075 0.026;0.172 0.069 0.09 0.03 0.047 0.08 0.11 0.072 0.033 0.085 0.035 0.04 0.075 0.036 0.026;0.172 0.09 0.08 0.033 0.04 0.069 0.03 0.047 0.11 0.085 0.075 0.072 0.036 0.035 0.026;
0.153 0.086 0.074 0.107 0.067 0.091 0.031 0.053 0.029 0.089 0.045 0.034 0.037 0.078 0.026;0.153 0.086 0.091 0.031 0.053 0.074 0.107 0.067 0.029 0.089 0.045 0.034 0.078 0.037 0.026;0.153 0.091 0.074 0.029 0.034 0.086 0.031 0.053 0.107 0.089 0.078 0.067 0.037 0.045 0.026;
0.15 0.1 0.063 0.117 0.073 0.108 0.037 0.042 0.025 0.071 0.047 0.045 0.032 0.067 0.023;0.15 0.1 0.108 0.037 0.042 0.063 0.117 0.073 0.025 0.071 0.047 0.045 0.067 0.032 0.023;0.15 0.108 0.063 0.025 0.045 0.1 0.037 0.042 0.117 0.071 0.067 0.073 0.032 0.047 0.023;
0.179 0.1 0.075 0.106 0.078 0.089 0.013 0.038 0.028 0.091 0.032 0.023 0.04 0.077 0.031;0.179 0.1 0.089 0.013 0.038 0.075 0.106 0.078 0.028 0.091 0.032 0.023 0.077 0.04 0.031;0.179 0.089 0.075 0.028 0.023 0.1 0.013 0.038 0.106 0.091 0.077 0.078 0.04 0.032 0.031;
0.152 0.094 0.073 0.13 0.076 0.092 0.025 0.047 0.028 0.082 0.043 0.039 0.03 0.07 0.019;0.152 0.094 0.092 0.025 0.047 0.073 0.13 0.076 0.028 0.082 0.043 0.039 0.07 0.03 0.019;0.152 0.092 0.073 0.028 0.039 0.094 0.025 0.047 0.13 0.082 0.07 0.076 0.03 0.043 0.019;
0.155 0.09 0.065 0.11 0.076 0.11 0.018 0.046 0.036 0.074 0.042 0.042 0.041 0.072 0.023;0.155 0.09 0.11 0.018 0.046 0.065 0.11 0.076 0.036 0.074 0.042 0.042 0.072 0.041 0.023;0.155 0.11 0.065 0.036 0.042 0.09 0.018 0.046 0.11 0.074 0.072 0.076 0.041 0.042 0.023;
0.166 0.096 0.072 0.1 0.076 0.094 0.04 0.037 0.021 0.076 0.046 0.036 0.028 0.08 0.032;0.166 0.096 0.094 0.04 0.037 0.072 0.1 0.076 0.021 0.076 0.046 0.036 0.08 0.028 0.032;0.166 0.094 0.072 0.021 0.036 0.096 0.04 0.037 0.1 0.076 0.08 0.076 0.028 0.046 0.032;
0.161 0.119 0.062 0.085 0.084 0.095 0.025 0.042 0.025 0.07 0.038 0.039 0.042 0.093 0.02;0.161 0.119 0.095 0.025 0.042 0.062 0.085 0.084 0.025 0.07 0.038 0.039 0.093 0.042 0.02;0.161 0.095 0.062 0.025 0.039 0.119 0.025 0.042 0.085 0.07 0.093 0.084 0.042 0.038 0.02;
0.178 0.077 0.079 0.119 0.071 0.083 0.028 0.041 0.023 0.079 0.034 0.042 0.041 0.079 0.026;0.178 0.077 0.083 0.028 0.041 0.079 0.119 0.071 0.023 0.079 0.034 0.042 0.079 0.041 0.026;0.178 0.083 0.079 0.023 0.042 0.077 0.028 0.041 0.119 0.079 0.079 0.071 0.041 0.034 0.026;
0.171 0.086 0.064 0.103 0.066 0.098 0.015 0.036 0.034 0.083 0.04 0.04 0.036 0.09 0.038;0.171 0.086 0.098 0.015 0.036 0.064 0.103 0.066 0.034 0.083 0.04 0.04 0.09 0.036 0.038;0.171 0.098 0.064 0.034 0.04 0.086 0.015 0.036 0.103 0.083 0.09 0.066 0.036 0.04 0.038;
0.161 0.093 0.091 0.116 0.088 0.082 0.03 0.033 0.02 0.084 0.03 0.044 0.029 0.077 0.022;0.161 0.093 0.082 0.03 0.033 0.091 0.116 0.088 0.02 0.084 0.03 0.044 0.077 0.029 0.022;0.161 0.082 0.091 0.02 0.044 0.093 0.03 0.033 0.116 0.084 0.077 0.088 0.029 0.03 0.022;
0.157 0.098 0.076 0.106 0.074 0.098 0.025 0.037 0.025 0.09 0.042 0.035 0.037 0.076 0.024;0.157 0.098 0.098 0.025 0.037 0.076 0.106 0.074 0.025 0.09 0.042 0.035 0.076 0.037 0.024;0.157 0.098 0.076 0.025 0.035 0.098 0.025 0.037 0.106 0.09 0.076 0.074 0.037 0.042 0.024;
0.163 0.089 0.067 0.099 0.096 0.103 0.022 0.039 0.019 0.075 0.041 0.04 0.037 0.08 0.03;0.163 0.089 0.103 0.022 0.039 0.067 0.099 0.096 0.019 0.075 0.041 0.04 0.08 0.037 0.03;0.163 0.103 0.067 0.019 0.04 0.089 0.022 0.039 0.099 0.075 0.08 0.096 0.037 0.041 0.03;
0.187 0.096 0.077 0.098 0.082 0.078 0.023 0.038 0.031 0.089 0.047 0.028 0.042 0.06 0.024;0.187 0.096 0.078 0.023 0.038 0.077 0.098 0.082 0.031 0.089 0.047 0.028 0.06 0.042 0.024;0.187 0.078 0.077 0.031 0.028 0.096 0.023 0.038 0.098 0.089 0.06 0.082 0.042 0.047 0.024;
0.15 0.099 0.073 0.094 0.079 0.105 0.026 0.044 0.029 0.079 0.04 0.031 0.034 0.089 0.028;0.15 0.099 0.105 0.026 0.044 0.073 0.094 0.079 0.029 0.079 0.04 0.031 0.089 0.034 0.028;0.15 0.105 0.073 0.029 0.031 0.099 0.026 0.044 0.094 0.079 0.089 0.079 0.034 0.04 0.028;
0.164 0.099 0.08 0.111 0.077 0.11 0.025 0.03 0.022 0.075 0.04 0.028 0.036 0.083 0.02;0.164 0.099 0.11 0.025 0.03 0.08 0.111 0.077 0.022 0.075 0.04 0.028 0.083 0.036 0.02;0.164 0.11 0.08 0.022 0.028 0.099 0.025 0.03 0.111 0.075 0.083 0.077 0.036 0.04 0.02;
0.172 0.093 0.083 0.107 0.076 0.111 0.021 0.033 0.021 0.08 0.037 0.034 0.042 0.063 0.027;0.172 0.093 0.111 0.021 0.033 0.083 0.107 0.076 0.021 0.08 0.037 0.034 0.063 0.042 0.027;0.172 0.111 0.083 0.021 0.034 0.093 0.021 0.033 0.107 0.08 0.063 0.076 0.042 0.037 0.027;
0.184 0.08 0.074 0.107 0.09 0.078 0.02 0.043 0.024 0.086 0.046 0.041 0.038 0.065 0.024;0.184 0.08 0.078 0.02 0.043 0.074 0.107 0.09 0.024 0.086 0.046 0.041 0.065 0.038 0.024;0.184 0.078 0.074 0.024 0.041 0.08 0.02 0.043 0.107 0.086 0.065 0.09 0.038 0.046 0.024;
0.171 0.079 0.071 0.115 0.087 0.112 0.025 0.05 0.017 0.062 0.036 0.037 0.029 0.075 0.034;0.171 0.079 0.112 0.025 0.05 0.071 0.115 0.087 0.017 0.062 0.036 0.037 0.075 0.029 0.034;0.171 0.112 0.071 0.017 0.037 0.079 0.025 0.05 0.115 0.062 0.075 0.087 0.029 0.036 0.034;
0.16 0.104 0.085 0.098 0.09 0.088 0.032 0.033 0.024 0.072 0.036 0.034 0.037 0.082 0.025;0.16 0.104 0.088 0.032 0.033 0.085 0.098 0.09 0.024 0.072 0.036 0.034 0.082 0.037 0.025;0.16 0.088 0.085 0.024 0.034 0.104 0.032 0.033 0.098 0.072 0.082 0.09 0.037 0.036 0.025;
0.182 0.093 0.088 0.096 0.062 0.095 0.037 0.034 0.025 0.078 0.042 0.036 0.043 0.061 0.028;0.182 0.093 0.095 0.037 0.034 0.088 0.096 0.062 0.025 0.078 0.042 0.036 0.061 0.043 0.028;0.182 0.095 0.088 0.025 0.036 0.093 0.037 0.034 0.096 0.078 0.061 0.062 0.043 0.042 0.028;
0.179 0.097 0.076 0.096 0.075 0.1 0.023 0.038 0.027 0.087 0.032 0.042 0.033 0.062 0.033;0.179 0.097 0.1 0.023 0.038 0.076 0.096 0.075 0.027 0.087 0.032 0.042 0.062 0.033 0.033;0.179 0.1 0.076 0.027 0.042 0.097 0.023 0.038 0.096 0.087 0.062 0.075 0.033 0.032 0.033;
0.166 0.096 0.078 0.12 0.063 0.086 0.027 0.04 0.033 0.088 0.042 0.036 0.034 0.068 0.023;0.166 0.096 0.086 0.027 0.04 0.078 0.12 0.063 0.033 0.088 0.042 0.036 0.068 0.034 0.023;0.166 0.086 0.078 0.033 0.036 0.096 0.027 0.04 0.12 0.088 0.068 0.063 0.034 0.042 0.023;
0.184 0.11 0.07 0.097 0.09 0.093 0.026 0.043 0.024 0.058 0.044 0.035 0.027 0.076 0.023;0.184 0.11 0.093 0.026 0.043 0.07 0.097 0.09 0.024 0.058 0.044 0.035 0.076 0.027 0.023;0.184 0.093 0.07 0.024 0.035 0.11 0.026 0.043 0.097 0.058 0.076 0.09 0.027 0.044 0.023;
0.155 0.1 0.077 0.103 0.074 0.085 0.033 0.05 0.024 0.083 0.051 0.038 0.039 0.065 0.023;0.155 0.1 0.085 0.033 0.05 0.077 0.103 0.074 0.024 0.083 0.051 0.038 0.065 0.039 0.023;0.155 0.085 0.077 0.024 0.038 0.1 0.033 0.05 0.103 0.083 0.065 0.074 0.039 0.051 0.023;
0.158 0.104 0.076 0.107 0.085 0.111 0.021 0.046 0.023 0.072 0.04 0.038 0.026 0.074 0.019;0.158 0.104 0.111 0.021 0.046 0.076 0.107 0.085 0.023 0.072 0.04 0.038 0.074 0.026 0.019;0.158 0.111 0.076 0.023 0.038 0.104 0.021 0.046 0.107 0.072 0.074 0.085 0.026 0.04 0.019;
