pntP=[0.062 0.051 0.087 0.065 0.078 0.051 0.048 0.057 0.037 0.094 0.082 0.066 0.089 0.079 0.054;0.062 0.051 0.051 0.048 0.057 0.087 0.065 0.078 0.037 0.094 0.082 0.066 0.079 0.089 0.054;0.062 0.051 0.087 0.037 0.066 0.051 0.048 0.057 0.065 0.094 0.079 0.078 0.089 0.082 0.054;
0.072 0.067 0.082 0.054 0.089 0.052 0.044 0.059 0.028 0.094 0.067 0.054 0.103 0.077 0.058;0.072 0.067 0.052 0.044 0.059 0.082 0.054 0.089 0.028 0.094 0.067 0.054 0.077 0.103 0.058;0.072 0.052 0.082 0.028 0.054 0.067 0.044 0.059 0.054 0.094 0.077 0.089 0.103 0.067 0.058;
0.062 0.052 0.069 0.07 0.082 0.05 0.056 0.066 0.038 0.089 0.08 0.048 0.098 0.098 0.042;0.062 0.052 0.05 0.056 0.066 0.069 0.07 0.082 0.038 0.089 0.08 0.048 0.098 0.098 0.042;0.062 0.05 0.069 0.038 0.048 0.052 0.056 0.066 0.07 0.089 0.098 0.082 0.098 0.08 0.042;
0.056 0.061 0.1 0.045 0.067 0.061 0.052 0.057 0.04 0.11 0.066 0.056 0.087 0.079 0.063;0.056 0.061 0.061 0.052 0.057 0.1 0.045 0.067 0.04 0.11 0.066 0.056 0.079 0.087 0.063;0.056 0.061 0.1 0.04 0.056 0.061 0.052 0.057 0.045 0.11 0.079 0.067 0.087 0.066 0.063;
0.06 0.055 0.086 0.062 0.071 0.056 0.055 0.041 0.043 0.073 0.077 0.069 0.121 0.061 0.07;0.06 0.055 0.056 0.055 0.041 0.086 0.062 0.071 0.043 0.073 0.077 0.069 0.061 0.121 0.07;0.06 0.056 0.086 0.043 0.069 0.055 0.055 0.041 0.062 0.073 0.061 0.071 0.121 0.077 0.07;
0.073 0.057 0.083 0.061 0.09 0.05 0.04 0.058 0.042 0.08 0.059 0.085 0.096 0.081 0.045;0.073 0.057 0.05 0.04 0.058 0.083 0.061 0.09 0.042 0.08 0.059 0.085 0.081 0.096 0.045;0.073 0.05 0.083 0.042 0.085 0.057 0.04 0.058 0.061 0.08 0.081 0.09 0.096 0.059 0.045;
0.062 0.055 0.089 0.047 0.084 0.042 0.05 0.058 0.042 0.086 0.072 0.068 0.105 0.086 0.054;0.062 0.055 0.042 0.05 0.058 0.089 0.047 0.084 0.042 0.086 0.072 0.068 0.086 0.105 0.054;0.062 0.042 0.089 0.042 0.068 0.055 0.05 0.058 0.047 0.086 0.086 0.084 0.105 0.072 0.054;
0.05 0.061 0.076 0.058 0.094 0.049 0.044 0.057 0.045 0.101 0.075 0.051 0.096 0.069 0.074;0.05 0.061 0.049 0.044 0.057 0.076 0.058 0.094 0.045 0.101 0.075 0.051 0.069 0.096 0.074;0.05 0.049 0.076 0.045 0.051 0.061 0.044 0.057 0.058 0.101 0.069 0.094 0.096 0.075 0.074;
0.067 0.063 0.081 0.061 0.086 0.066 0.042 0.052 0.038 0.084 0.074 0.057 0.085 0.103 0.041;0.067 0.063 0.066 0.042 0.052 0.081 0.061 0.086 0.038 0.084 0.074 0.057 0.103 0.085 0.041;0.067 0.066 0.081 0.038 0.057 0.063 0.042 0.052 0.061 0.084 0.103 0.086 0.085 0.074 0.041;
0.062 0.046 0.082 0.049 0.093 0.058 0.048 0.067 0.05 0.097 0.067 0.061 0.103 0.067 0.05;0.062 0.046 0.058 0.048 0.067 0.082 0.049 0.093 0.05 0.097 0.067 0.061 0.067 0.103 0.05;0.062 0.058 0.082 0.05 0.061 0.046 0.048 0.067 0.049 0.097 0.067 0.093 0.103 0.067 0.05;
0.054 0.043 0.098 0.06 0.092 0.058 0.044 0.052 0.031 0.089 0.056 0.063 0.108 0.09 0.062;0.054 0.043 0.058 0.044 0.052 0.098 0.06 0.092 0.031 0.089 0.056 0.063 0.09 0.108 0.062;0.054 0.058 0.098 0.031 0.063 0.043 0.044 0.052 0.06 0.089 0.09 0.092 0.108 0.056 0.062;
0.062 0.05 0.08 0.063 0.09 0.059 0.047 0.057 0.043 0.086 0.058 0.068 0.103 0.079 0.055;0.062 0.05 0.059 0.047 0.057 0.08 0.063 0.09 0.043 0.086 0.058 0.068 0.079 0.103 0.055;0.062 0.059 0.08 0.043 0.068 0.05 0.047 0.057 0.063 0.086 0.079 0.09 0.103 0.058 0.055;
0.064 0.062 0.089 0.072 0.086 0.056 0.054 0.056 0.028 0.077 0.06 0.067 0.106 0.084 0.039;0.064 0.062 0.056 0.054 0.056 0.089 0.072 0.086 0.028 0.077 0.06 0.067 0.084 0.106 0.039;0.064 0.056 0.089 0.028 0.067 0.062 0.054 0.056 0.072 0.077 0.084 0.086 0.106 0.06 0.039;
0.05 0.056 0.083 0.066 0.094 0.044 0.053 0.059 0.039 0.088 0.069 0.054 0.102 0.083 0.06;0.05 0.056 0.044 0.053 0.059 0.083 0.066 0.094 0.039 0.088 0.069 0.054 0.083 0.102 0.06;0.05 0.044 0.083 0.039 0.054 0.056 0.053 0.059 0.066 0.088 0.083 0.094 0.102 0.069 0.06;
0.062 0.06 0.087 0.064 0.097 0.052 0.05 0.054 0.049 0.096 0.051 0.064 0.085 0.071 0.058;0.062 0.06 0.052 0.05 0.054 0.087 0.064 0.097 0.049 0.096 0.051 0.064 0.071 0.085 0.058;0.062 0.052 0.087 0.049 0.064 0.06 0.05 0.054 0.064 0.096 0.071 0.097 0.085 0.051 0.058;
0.056 0.048 0.092 0.072 0.076 0.057 0.049 0.053 0.047 0.107 0.067 0.057 0.077 0.087 0.055;0.056 0.048 0.057 0.049 0.053 0.092 0.072 0.076 0.047 0.107 0.067 0.057 0.087 0.077 0.055;0.056 0.057 0.092 0.047 0.057 0.048 0.049 0.053 0.072 0.107 0.087 0.076 0.077 0.067 0.055;
0.063 0.062 0.096 0.055 0.072 0.038 0.036 0.065 0.047 0.098 0.067 0.057 0.092 0.094 0.058;0.063 0.062 0.038 0.036 0.065 0.096 0.055 0.072 0.047 0.098 0.067 0.057 0.094 0.092 0.058;0.063 0.038 0.096 0.047 0.057 0.062 0.036 0.065 0.055 0.098 0.094 0.072 0.092 0.067 0.058;
0.055 0.056 0.098 0.057 0.079 0.039 0.042 0.061 0.044 0.099 0.064 0.064 0.115 0.076 0.051;0.055 0.056 0.039 0.042 0.061 0.098 0.057 0.079 0.044 0.099 0.064 0.064 0.076 0.115 0.051;0.055 0.039 0.098 0.044 0.064 0.056 0.042 0.061 0.057 0.099 0.076 0.079 0.115 0.064 0.051;
0.06 0.058 0.077 0.05 0.091 0.052 0.056 0.065 0.044 0.097 0.062 0.061 0.088 0.069 0.07;0.06 0.058 0.052 0.056 0.065 0.077 0.05 0.091 0.044 0.097 0.062 0.061 0.069 0.088 0.07;0.06 0.052 0.077 0.044 0.061 0.058 0.056 0.065 0.05 0.097 0.069 0.091 0.088 0.062 0.07;
0.071 0.051 0.097 0.051 0.099 0.051 0.05 0.047 0.028 0.101 0.06 0.06 0.094 0.08 0.06;0.071 0.051 0.051 0.05 0.047 0.097 0.051 0.099 0.028 0.101 0.06 0.06 0.08 0.094 0.06;0.071 0.051 0.097 0.028 0.06 0.051 0.05 0.047 0.051 0.101 0.08 0.099 0.094 0.06 0.06;
0.053 0.065 0.078 0.075 0.085 0.058 0.048 0.045 0.031 0.103 0.075 0.059 0.099 0.073 0.053;0.053 0.065 0.058 0.048 0.045 0.078 0.075 0.085 0.031 0.103 0.075 0.059 0.073 0.099 0.053;0.053 0.058 0.078 0.031 0.059 0.065 0.048 0.045 0.075 0.103 0.073 0.085 0.099 0.075 0.053;
