pntP=[0.028 0.051 0.08 0.058 0.08 0.049 0.056 0.061 0.033 0.098 0.055 0.062 0.117 0.097 0.075;0.028 0.051 0.049 0.056 0.061 0.08 0.058 0.08 0.033 0.098 0.055 0.062 0.097 0.117 0.075;0.028 0.049 0.08 0.033 0.062 0.051 0.056 0.061 0.058 0.098 0.097 0.08 0.117 0.055 0.075;
0.044 0.047 0.072 0.068 0.095 0.046 0.053 0.072 0.026 0.082 0.077 0.067 0.123 0.075 0.053;0.044 0.047 0.046 0.053 0.072 0.072 0.068 0.095 0.026 0.082 0.077 0.067 0.075 0.123 0.053;0.044 0.046 0.072 0.026 0.067 0.047 0.053 0.072 0.068 0.082 0.075 0.095 0.123 0.077 0.053;
0.054 0.038 0.083 0.063 0.085 0.05 0.053 0.063 0.042 0.079 0.06 0.081 0.107 0.084 0.058;0.054 0.038 0.05 0.053 0.063 0.083 0.063 0.085 0.042 0.079 0.06 0.081 0.084 0.107 0.058;0.054 0.05 0.083 0.042 0.081 0.038 0.053 0.063 0.063 0.079 0.084 0.085 0.107 0.06 0.058;
0.047 0.06 0.1 0.069 0.082 0.044 0.051 0.063 0.033 0.088 0.065 0.075 0.097 0.075 0.051;0.047 0.06 0.044 0.051 0.063 0.1 0.069 0.082 0.033 0.088 0.065 0.075 0.075 0.097 0.051;0.047 0.044 0.1 0.033 0.075 0.06 0.051 0.063 0.069 0.088 0.075 0.082 0.097 0.065 0.051;
0.055 0.06 0.081 0.045 0.078 0.041 0.053 0.067 0.042 0.101 0.065 0.064 0.101 0.079 0.068;0.055 0.06 0.041 0.053 0.067 0.081 0.045 0.078 0.042 0.101 0.065 0.064 0.079 0.101 0.068;0.055 0.041 0.081 0.042 0.064 0.06 0.053 0.067 0.045 0.101 0.079 0.078 0.101 0.065 0.068;
0.047 0.044 0.095 0.055 0.083 0.051 0.049 0.055 0.039 0.085 0.072 0.06 0.105 0.095 0.065;0.047 0.044 0.051 0.049 0.055 0.095 0.055 0.083 0.039 0.085 0.072 0.06 0.095 0.105 0.065;0.047 0.051 0.095 0.039 0.06 0.044 0.049 0.055 0.055 0.085 0.095 0.083 0.105 0.072 0.065;
0.056 0.041 0.081 0.051 0.077 0.063 0.052 0.067 0.044 0.088 0.078 0.062 0.103 0.074 0.063;0.056 0.041 0.063 0.052 0.067 0.081 0.051 0.077 0.044 0.088 0.078 0.062 0.074 0.103 0.063;0.056 0.063 0.081 0.044 0.062 0.041 0.052 0.067 0.051 0.088 0.074 0.077 0.103 0.078 0.063;
0.044 0.046 0.084 0.054 0.07 0.04 0.05 0.073 0.037 0.09 0.09 0.069 0.094 0.091 0.068;0.044 0.046 0.04 0.05 0.073 0.084 0.054 0.07 0.037 0.09 0.09 0.069 0.091 0.094 0.068;0.044 0.04 0.084 0.037 0.069 0.046 0.05 0.073 0.054 0.09 0.091 0.07 0.094 0.09 0.068;
0.051 0.053 0.089 0.042 0.074 0.039 0.062 0.058 0.038 0.091 0.072 0.08 0.091 0.095 0.065;0.051 0.053 0.039 0.062 0.058 0.089 0.042 0.074 0.038 0.091 0.072 0.08 0.095 0.091 0.065;0.051 0.039 0.089 0.038 0.08 0.053 0.062 0.058 0.042 0.091 0.095 0.074 0.091 0.072 0.065;
0.055 0.052 0.077 0.055 0.093 0.044 0.044 0.059 0.037 0.09 0.067 0.072 0.113 0.077 0.065;0.055 0.052 0.044 0.044 0.059 0.077 0.055 0.093 0.037 0.09 0.067 0.072 0.077 0.113 0.065;0.055 0.044 0.077 0.037 0.072 0.052 0.044 0.059 0.055 0.09 0.077 0.093 0.113 0.067 0.065;
