pntP=[0.081 0.058 0.085 0.075 0.105 0.066 0.036 0.048 0.03 0.103 0.067 0.062 0.056 0.09 0.038;0.081 0.058 0.066 0.036 0.048 0.085 0.075 0.105 0.03 0.103 0.067 0.062 0.09 0.056 0.038;0.081 0.066 0.085 0.03 0.062 0.058 0.036 0.048 0.075 0.103 0.09 0.105 0.056 0.067 0.038;
0.078 0.047 0.09 0.093 0.094 0.076 0.038 0.044 0.027 0.086 0.059 0.071 0.064 0.087 0.046;0.078 0.047 0.076 0.038 0.044 0.09 0.093 0.094 0.027 0.086 0.059 0.071 0.087 0.064 0.046;0.078 0.076 0.09 0.027 0.071 0.047 0.038 0.044 0.093 0.086 0.087 0.094 0.064 0.059 0.046;
0.102 0.064 0.082 0.072 0.093 0.074 0.032 0.048 0.025 0.099 0.06 0.071 0.068 0.077 0.033;0.102 0.064 0.074 0.032 0.048 0.082 0.072 0.093 0.025 0.099 0.06 0.071 0.077 0.068 0.033;0.102 0.074 0.082 0.025 0.071 0.064 0.032 0.048 0.072 0.099 0.077 0.093 0.068 0.06 0.033;
0.084 0.072 0.099 0.07 0.073 0.075 0.037 0.052 0.036 0.09 0.056 0.065 0.066 0.076 0.049;0.084 0.072 0.075 0.037 0.052 0.099 0.07 0.073 0.036 0.09 0.056 0.065 0.076 0.066 0.049;0.084 0.075 0.099 0.036 0.065 0.072 0.037 0.052 0.07 0.09 0.076 0.073 0.066 0.056 0.049;
0.107 0.072 0.095 0.082 0.068 0.065 0.032 0.046 0.037 0.099 0.048 0.066 0.052 0.075 0.056;0.107 0.072 0.065 0.032 0.046 0.095 0.082 0.068 0.037 0.099 0.048 0.066 0.075 0.052 0.056;0.107 0.065 0.095 0.037 0.066 0.072 0.032 0.046 0.082 0.099 0.075 0.068 0.052 0.048 0.056;
0.088 0.072 0.083 0.072 0.077 0.068 0.042 0.064 0.025 0.099 0.051 0.046 0.074 0.101 0.038;0.088 0.072 0.068 0.042 0.064 0.083 0.072 0.077 0.025 0.099 0.051 0.046 0.101 0.074 0.038;0.088 0.068 0.083 0.025 0.046 0.072 0.042 0.064 0.072 0.099 0.101 0.077 0.074 0.051 0.038;
0.106 0.055 0.09 0.081 0.094 0.072 0.024 0.061 0.033 0.092 0.043 0.056 0.059 0.095 0.039;0.106 0.055 0.072 0.024 0.061 0.09 0.081 0.094 0.033 0.092 0.043 0.056 0.095 0.059 0.039;0.106 0.072 0.09 0.033 0.056 0.055 0.024 0.061 0.081 0.092 0.095 0.094 0.059 0.043 0.039;
0.104 0.072 0.083 0.075 0.074 0.074 0.037 0.049 0.033 0.093 0.053 0.052 0.079 0.082 0.04;0.104 0.072 0.074 0.037 0.049 0.083 0.075 0.074 0.033 0.093 0.053 0.052 0.082 0.079 0.04;0.104 0.074 0.083 0.033 0.052 0.072 0.037 0.049 0.075 0.093 0.082 0.074 0.079 0.053 0.04;
0.101 0.067 0.087 0.097 0.092 0.073 0.033 0.045 0.023 0.085 0.053 0.055 0.06 0.089 0.04;0.101 0.067 0.073 0.033 0.045 0.087 0.097 0.092 0.023 0.085 0.053 0.055 0.089 0.06 0.04;0.101 0.073 0.087 0.023 0.055 0.067 0.033 0.045 0.097 0.085 0.089 0.092 0.06 0.053 0.04;
0.095 0.065 0.083 0.081 0.099 0.068 0.033 0.05 0.028 0.096 0.047 0.056 0.075 0.089 0.035;0.095 0.065 0.068 0.033 0.05 0.083 0.081 0.099 0.028 0.096 0.047 0.056 0.089 0.075 0.035;0.095 0.068 0.083 0.028 0.056 0.065 0.033 0.05 0.081 0.096 0.089 0.099 0.075 0.047 0.035;
0.09 0.056 0.106 0.089 0.075 0.064 0.035 0.049 0.022 0.098 0.055 0.049 0.076 0.098 0.038;0.09 0.056 0.064 0.035 0.049 0.106 0.089 0.075 0.022 0.098 0.055 0.049 0.098 0.076 0.038;0.09 0.064 0.106 0.022 0.049 0.056 0.035 0.049 0.089 0.098 0.098 0.075 0.076 0.055 0.038;
0.104 0.052 0.09 0.073 0.088 0.061 0.035 0.055 0.036 0.089 0.061 0.058 0.072 0.077 0.049;0.104 0.052 0.061 0.035 0.055 0.09 0.073 0.088 0.036 0.089 0.061 0.058 0.077 0.072 0.049;0.104 0.061 0.09 0.036 0.058 0.052 0.035 0.055 0.073 0.089 0.077 0.088 0.072 0.061 0.049;
0.113 0.075 0.079 0.073 0.062 0.077 0.041 0.036 0.025 0.1 0.06 0.055 0.077 0.084 0.043;0.113 0.075 0.077 0.041 0.036 0.079 0.073 0.062 0.025 0.1 0.06 0.055 0.084 0.077 0.043;0.113 0.077 0.079 0.025 0.055 0.075 0.041 0.036 0.073 0.1 0.084 0.062 0.077 0.06 0.043;
0.118 0.056 0.089 0.077 0.094 0.045 0.031 0.041 0.038 0.104 0.062 0.06 0.06 0.082 0.043;0.118 0.056 0.045 0.031 0.041 0.089 0.077 0.094 0.038 0.104 0.062 0.06 0.082 0.06 0.043;0.118 0.045 0.089 0.038 0.06 0.056 0.031 0.041 0.077 0.104 0.082 0.094 0.06 0.062 0.043;
0.104 0.066 0.088 0.078 0.091 0.09 0.038 0.039 0.02 0.069 0.059 0.059 0.072 0.084 0.043;0.104 0.066 0.09 0.038 0.039 0.088 0.078 0.091 0.02 0.069 0.059 0.059 0.084 0.072 0.043;0.104 0.09 0.088 0.02 0.059 0.066 0.038 0.039 0.078 0.069 0.084 0.091 0.072 0.059 0.043;
0.087 0.071 0.101 0.072 0.066 0.059 0.037 0.052 0.041 0.099 0.064 0.065 0.064 0.075 0.047;0.087 0.071 0.059 0.037 0.052 0.101 0.072 0.066 0.041 0.099 0.064 0.065 0.075 0.064 0.047;0.087 0.059 0.101 0.041 0.065 0.071 0.037 0.052 0.072 0.099 0.075 0.066 0.064 0.064 0.047;
0.086 0.061 0.08 0.071 0.091 0.059 0.041 0.058 0.036 0.098 0.067 0.055 0.064 0.092 0.041;0.086 0.061 0.059 0.041 0.058 0.08 0.071 0.091 0.036 0.098 0.067 0.055 0.092 0.064 0.041;0.086 0.059 0.08 0.036 0.055 0.061 0.041 0.058 0.071 0.098 0.092 0.091 0.064 0.067 0.041;
0.095 0.063 0.1 0.081 0.07 0.071 0.036 0.051 0.035 0.104 0.051 0.054 0.075 0.073 0.041;0.095 0.063 0.071 0.036 0.051 0.1 0.081 0.07 0.035 0.104 0.051 0.054 0.073 0.075 0.041;0.095 0.071 0.1 0.035 0.054 0.063 0.036 0.051 0.081 0.104 0.073 0.07 0.075 0.051 0.041;
0.096 0.075 0.104 0.084 0.081 0.068 0.04 0.034 0.038 0.091 0.053 0.055 0.067 0.087 0.027;0.096 0.075 0.068 0.04 0.034 0.104 0.084 0.081 0.038 0.091 0.053 0.055 0.087 0.067 0.027;0.096 0.068 0.104 0.038 0.055 0.075 0.04 0.034 0.084 0.091 0.087 0.081 0.067 0.053 0.027;
0.09 0.062 0.111 0.074 0.071 0.069 0.039 0.049 0.038 0.097 0.051 0.05 0.062 0.098 0.039;0.09 0.062 0.069 0.039 0.049 0.111 0.074 0.071 0.038 0.097 0.051 0.05 0.098 0.062 0.039;0.09 0.069 0.111 0.038 0.05 0.062 0.039 0.049 0.074 0.097 0.098 0.071 0.062 0.051 0.039;
0.109 0.072 0.09 0.074 0.083 0.056 0.028 0.055 0.028 0.093 0.061 0.052 0.079 0.08 0.04;0.109 0.072 0.056 0.028 0.055 0.09 0.074 0.083 0.028 0.093 0.061 0.052 0.08 0.079 0.04;0.109 0.056 0.09 0.028 0.052 0.072 0.028 0.055 0.074 0.093 0.08 0.083 0.079 0.061 0.04;
