pntP=[0.037 0.044 0.091 0.045 0.095 0.052 0.051 0.068 0.035 0.079 0.078 0.077 0.102 0.09 0.056;0.037 0.044 0.052 0.051 0.068 0.091 0.045 0.095 0.035 0.079 0.078 0.077 0.09 0.102 0.056;0.037 0.052 0.091 0.035 0.077 0.044 0.051 0.068 0.045 0.079 0.09 0.095 0.102 0.078 0.056;
0.042 0.048 0.088 0.047 0.094 0.036 0.046 0.075 0.037 0.094 0.08 0.071 0.104 0.09 0.048;0.042 0.048 0.036 0.046 0.075 0.088 0.047 0.094 0.037 0.094 0.08 0.071 0.09 0.104 0.048;0.042 0.036 0.088 0.037 0.071 0.048 0.046 0.075 0.047 0.094 0.09 0.094 0.104 0.08 0.048;
0.04 0.044 0.089 0.052 0.079 0.045 0.059 0.068 0.035 0.094 0.082 0.066 0.095 0.093 0.059;0.04 0.044 0.045 0.059 0.068 0.089 0.052 0.079 0.035 0.094 0.082 0.066 0.093 0.095 0.059;0.04 0.045 0.089 0.035 0.066 0.044 0.059 0.068 0.052 0.094 0.093 0.079 0.095 0.082 0.059;
0.064 0.047 0.092 0.052 0.077 0.041 0.059 0.068 0.027 0.085 0.071 0.061 0.115 0.066 0.075;0.064 0.047 0.041 0.059 0.068 0.092 0.052 0.077 0.027 0.085 0.071 0.061 0.066 0.115 0.075;0.064 0.041 0.092 0.027 0.061 0.047 0.059 0.068 0.052 0.085 0.066 0.077 0.115 0.071 0.075;
0.039 0.065 0.101 0.057 0.093 0.04 0.044 0.053 0.037 0.086 0.063 0.074 0.105 0.081 0.062;0.039 0.065 0.04 0.044 0.053 0.101 0.057 0.093 0.037 0.086 0.063 0.074 0.081 0.105 0.062;0.039 0.04 0.101 0.037 0.074 0.065 0.044 0.053 0.057 0.086 0.081 0.093 0.105 0.063 0.062;
0.041 0.052 0.095 0.061 0.09 0.061 0.047 0.057 0.033 0.087 0.069 0.063 0.106 0.075 0.063;0.041 0.052 0.061 0.047 0.057 0.095 0.061 0.09 0.033 0.087 0.069 0.063 0.075 0.106 0.063;0.041 0.061 0.095 0.033 0.063 0.052 0.047 0.057 0.061 0.087 0.075 0.09 0.106 0.069 0.063;
0.063 0.073 0.088 0.054 0.066 0.052 0.056 0.068 0.035 0.09 0.057 0.059 0.092 0.08 0.067;0.063 0.073 0.052 0.056 0.068 0.088 0.054 0.066 0.035 0.09 0.057 0.059 0.08 0.092 0.067;0.063 0.052 0.088 0.035 0.059 0.073 0.056 0.068 0.054 0.09 0.08 0.066 0.092 0.057 0.067;
0.046 0.059 0.097 0.044 0.075 0.063 0.048 0.058 0.037 0.092 0.078 0.064 0.099 0.083 0.057;0.046 0.059 0.063 0.048 0.058 0.097 0.044 0.075 0.037 0.092 0.078 0.064 0.083 0.099 0.057;0.046 0.063 0.097 0.037 0.064 0.059 0.048 0.058 0.044 0.092 0.083 0.075 0.099 0.078 0.057;
0.045 0.042 0.098 0.048 0.074 0.056 0.062 0.072 0.035 0.102 0.055 0.076 0.095 0.09 0.05;0.045 0.042 0.056 0.062 0.072 0.098 0.048 0.074 0.035 0.102 0.055 0.076 0.09 0.095 0.05;0.045 0.056 0.098 0.035 0.076 0.042 0.062 0.072 0.048 0.102 0.09 0.074 0.095 0.055 0.05;
0.05 0.044 0.083 0.066 0.083 0.05 0.044 0.056 0.035 0.085 0.064 0.061 0.117 0.092 0.07;0.05 0.044 0.05 0.044 0.056 0.083 0.066 0.083 0.035 0.085 0.064 0.061 0.092 0.117 0.07;0.05 0.05 0.083 0.035 0.061 0.044 0.044 0.056 0.066 0.085 0.092 0.083 0.117 0.064 0.07;
