pntP=[0.053 0.055 0.088 0.06 0.095 0.053 0.059 0.059 0.034 0.079 0.067 0.069 0.088 0.081 0.06;0.053 0.055 0.053 0.059 0.059 0.088 0.06 0.095 0.034 0.079 0.067 0.069 0.081 0.088 0.06;0.053 0.053 0.088 0.034 0.069 0.055 0.059 0.059 0.06 0.079 0.081 0.095 0.088 0.067 0.06;
0.055 0.055 0.088 0.056 0.082 0.045 0.048 0.05 0.041 0.109 0.088 0.069 0.083 0.073 0.058;0.055 0.055 0.045 0.048 0.05 0.088 0.056 0.082 0.041 0.109 0.088 0.069 0.073 0.083 0.058;0.055 0.045 0.088 0.041 0.069 0.055 0.048 0.05 0.056 0.109 0.073 0.082 0.083 0.088 0.058;
0.06 0.065 0.089 0.06 0.076 0.057 0.048 0.054 0.04 0.089 0.067 0.068 0.092 0.072 0.063;0.06 0.065 0.057 0.048 0.054 0.089 0.06 0.076 0.04 0.089 0.067 0.068 0.072 0.092 0.063;0.06 0.057 0.089 0.04 0.068 0.065 0.048 0.054 0.06 0.089 0.072 0.076 0.092 0.067 0.063;
0.054 0.061 0.088 0.057 0.073 0.058 0.051 0.056 0.031 0.097 0.061 0.069 0.098 0.089 0.057;0.054 0.061 0.058 0.051 0.056 0.088 0.057 0.073 0.031 0.097 0.061 0.069 0.089 0.098 0.057;0.054 0.058 0.088 0.031 0.069 0.061 0.051 0.056 0.057 0.097 0.089 0.073 0.098 0.061 0.057;
0.053 0.067 0.064 0.059 0.085 0.059 0.052 0.064 0.032 0.093 0.067 0.056 0.1 0.085 0.064;0.053 0.067 0.059 0.052 0.064 0.064 0.059 0.085 0.032 0.093 0.067 0.056 0.085 0.1 0.064;0.053 0.059 0.064 0.032 0.056 0.067 0.052 0.064 0.059 0.093 0.085 0.085 0.1 0.067 0.064;
0.052 0.052 0.086 0.066 0.086 0.052 0.042 0.055 0.031 0.093 0.082 0.064 0.113 0.063 0.063;0.052 0.052 0.052 0.042 0.055 0.086 0.066 0.086 0.031 0.093 0.082 0.064 0.063 0.113 0.063;0.052 0.052 0.086 0.031 0.064 0.052 0.042 0.055 0.066 0.093 0.063 0.086 0.113 0.082 0.063;
0.048 0.057 0.094 0.07 0.088 0.073 0.048 0.054 0.036 0.08 0.065 0.054 0.094 0.09 0.049;0.048 0.057 0.073 0.048 0.054 0.094 0.07 0.088 0.036 0.08 0.065 0.054 0.09 0.094 0.049;0.048 0.073 0.094 0.036 0.054 0.057 0.048 0.054 0.07 0.08 0.09 0.088 0.094 0.065 0.049;
0.055 0.038 0.095 0.049 0.089 0.06 0.047 0.055 0.043 0.096 0.057 0.075 0.098 0.087 0.056;0.055 0.038 0.06 0.047 0.055 0.095 0.049 0.089 0.043 0.096 0.057 0.075 0.087 0.098 0.056;0.055 0.06 0.095 0.043 0.075 0.038 0.047 0.055 0.049 0.096 0.087 0.089 0.098 0.057 0.056;
0.057 0.047 0.108 0.058 0.074 0.053 0.05 0.05 0.034 0.093 0.068 0.063 0.095 0.096 0.054;0.057 0.047 0.053 0.05 0.05 0.108 0.058 0.074 0.034 0.093 0.068 0.063 0.096 0.095 0.054;0.057 0.053 0.108 0.034 0.063 0.047 0.05 0.05 0.058 0.093 0.096 0.074 0.095 0.068 0.054;
0.051 0.055 0.085 0.069 0.096 0.055 0.053 0.045 0.052 0.095 0.051 0.059 0.088 0.081 0.065;0.051 0.055 0.055 0.053 0.045 0.085 0.069 0.096 0.052 0.095 0.051 0.059 0.081 0.088 0.065;0.051 0.055 0.085 0.052 0.059 0.055 0.053 0.045 0.069 0.095 0.081 0.096 0.088 0.051 0.065;
0.064 0.045 0.077 0.072 0.082 0.05 0.045 0.056 0.043 0.088 0.052 0.084 0.106 0.077 0.059;0.064 0.045 0.05 0.045 0.056 0.077 0.072 0.082 0.043 0.088 0.052 0.084 0.077 0.106 0.059;0.064 0.05 0.077 0.043 0.084 0.045 0.045 0.056 0.072 0.088 0.077 0.082 0.106 0.052 0.059;
0.059 0.055 0.112 0.061 0.083 0.053 0.044 0.051 0.044 0.075 0.07 0.075 0.105 0.073 0.04;0.059 0.055 0.053 0.044 0.051 0.112 0.061 0.083 0.044 0.075 0.07 0.075 0.073 0.105 0.04;0.059 0.053 0.112 0.044 0.075 0.055 0.044 0.051 0.061 0.075 0.073 0.083 0.105 0.07 0.04;
0.051 0.043 0.082 0.068 0.09 0.049 0.046 0.056 0.031 0.096 0.075 0.066 0.094 0.089 0.064;0.051 0.043 0.049 0.046 0.056 0.082 0.068 0.09 0.031 0.096 0.075 0.066 0.089 0.094 0.064;0.051 0.049 0.082 0.031 0.066 0.043 0.046 0.056 0.068 0.096 0.089 0.09 0.094 0.075 0.064;
0.054 0.05 0.105 0.06 0.075 0.06 0.048 0.053 0.052 0.103 0.071 0.061 0.086 0.076 0.046;0.054 0.05 0.06 0.048 0.053 0.105 0.06 0.075 0.052 0.103 0.071 0.061 0.076 0.086 0.046;0.054 0.06 0.105 0.052 0.061 0.05 0.048 0.053 0.06 0.103 0.076 0.075 0.086 0.071 0.046;
0.044 0.051 0.094 0.059 0.086 0.059 0.044 0.06 0.044 0.084 0.065 0.074 0.098 0.077 0.061;0.044 0.051 0.059 0.044 0.06 0.094 0.059 0.086 0.044 0.084 0.065 0.074 0.077 0.098 0.061;0.044 0.059 0.094 0.044 0.074 0.051 0.044 0.06 0.059 0.084 0.077 0.086 0.098 0.065 0.061;
0.056 0.048 0.095 0.06 0.092 0.043 0.038 0.064 0.029 0.089 0.085 0.063 0.096 0.079 0.063;0.056 0.048 0.043 0.038 0.064 0.095 0.06 0.092 0.029 0.089 0.085 0.063 0.079 0.096 0.063;0.056 0.043 0.095 0.029 0.063 0.048 0.038 0.064 0.06 0.089 0.079 0.092 0.096 0.085 0.063;
0.051 0.055 0.101 0.065 0.084 0.061 0.038 0.051 0.034 0.08 0.07 0.058 0.115 0.09 0.047;0.051 0.055 0.061 0.038 0.051 0.101 0.065 0.084 0.034 0.08 0.07 0.058 0.09 0.115 0.047;0.051 0.061 0.101 0.034 0.058 0.055 0.038 0.051 0.065 0.08 0.09 0.084 0.115 0.07 0.047;
0.046 0.051 0.079 0.07 0.089 0.048 0.048 0.057 0.027 0.103 0.077 0.069 0.101 0.079 0.056;0.046 0.051 0.048 0.048 0.057 0.079 0.07 0.089 0.027 0.103 0.077 0.069 0.079 0.101 0.056;0.046 0.048 0.079 0.027 0.069 0.051 0.048 0.057 0.07 0.103 0.079 0.089 0.101 0.077 0.056;
0.055 0.051 0.102 0.064 0.083 0.056 0.043 0.062 0.039 0.086 0.068 0.061 0.098 0.082 0.05;0.055 0.051 0.056 0.043 0.062 0.102 0.064 0.083 0.039 0.086 0.068 0.061 0.082 0.098 0.05;0.055 0.056 0.102 0.039 0.061 0.051 0.043 0.062 0.064 0.086 0.082 0.083 0.098 0.068 0.05;
0.05 0.058 0.103 0.061 0.085 0.057 0.046 0.053 0.034 0.091 0.07 0.061 0.089 0.082 0.06;0.05 0.058 0.057 0.046 0.053 0.103 0.061 0.085 0.034 0.091 0.07 0.061 0.082 0.089 0.06;0.05 0.057 0.103 0.034 0.061 0.058 0.046 0.053 0.061 0.091 0.082 0.085 0.089 0.07 0.06;
0.068 0.055 0.088 0.066 0.08 0.055 0.039 0.067 0.036 0.079 0.062 0.069 0.104 0.076 0.056;0.068 0.055 0.055 0.039 0.067 0.088 0.066 0.08 0.036 0.079 0.062 0.069 0.076 0.104 0.056;0.068 0.055 0.088 0.036 0.069 0.055 0.039 0.067 0.066 0.079 0.076 0.08 0.104 0.062 0.056;
0.054 0.062 0.094 0.053 0.088 0.046 0.055 0.072 0.03 0.1 0.058 0.076 0.086 0.085 0.041;0.054 0.062 0.046 0.055 0.072 0.094 0.053 0.088 0.03 0.1 0.058 0.076 0.085 0.086 0.041;0.054 0.046 0.094 0.03 0.076 0.062 0.055 0.072 0.053 0.1 0.085 0.088 0.086 0.058 0.041;
0.055 0.05 0.103 0.052 0.066 0.048 0.058 0.064 0.034 0.088 0.057 0.07 0.105 0.094 0.056;0.055 0.05 0.048 0.058 0.064 0.103 0.052 0.066 0.034 0.088 0.057 0.07 0.094 0.105 0.056;0.055 0.048 0.103 0.034 0.07 0.05 0.058 0.064 0.052 0.088 0.094 0.066 0.105 0.057 0.056;
0.051 0.048 0.09 0.07 0.078 0.055 0.045 0.055 0.04 0.094 0.071 0.068 0.105 0.083 0.047;0.051 0.048 0.055 0.045 0.055 0.09 0.07 0.078 0.04 0.094 0.071 0.068 0.083 0.105 0.047;0.051 0.055 0.09 0.04 0.068 0.048 0.045 0.055 0.07 0.094 0.083 0.078 0.105 0.071 0.047;
0.053 0.049 0.102 0.056 0.099 0.046 0.052 0.058 0.036 0.081 0.07 0.061 0.095 0.069 0.073;0.053 0.049 0.046 0.052 0.058 0.102 0.056 0.099 0.036 0.081 0.07 0.061 0.069 0.095 0.073;0.053 0.046 0.102 0.036 0.061 0.049 0.052 0.058 0.056 0.081 0.069 0.099 0.095 0.07 0.073;
0.06 0.057 0.084 0.069 0.082 0.049 0.049 0.06 0.031 0.083 0.067 0.07 0.092 0.092 0.055;0.06 0.057 0.049 0.049 0.06 0.084 0.069 0.082 0.031 0.083 0.067 0.07 0.092 0.092 0.055;0.06 0.049 0.084 0.031 0.07 0.057 0.049 0.06 0.069 0.083 0.092 0.082 0.092 0.067 0.055;
0.054 0.057 0.085 0.059 0.081 0.051 0.047 0.044 0.044 0.087 0.068 0.073 0.103 0.082 0.065;0.054 0.057 0.051 0.047 0.044 0.085 0.059 0.081 0.044 0.087 0.068 0.073 0.082 0.103 0.065;0.054 0.051 0.085 0.044 0.073 0.057 0.047 0.044 0.059 0.087 0.082 0.081 0.103 0.068 0.065;
0.062 0.042 0.108 0.054 0.077 0.043 0.05 0.063 0.051 0.105 0.058 0.062 0.092 0.08 0.053;0.062 0.042 0.043 0.05 0.063 0.108 0.054 0.077 0.051 0.105 0.058 0.062 0.08 0.092 0.053;0.062 0.043 0.108 0.051 0.062 0.042 0.05 0.063 0.054 0.105 0.08 0.077 0.092 0.058 0.053;
0.063 0.05 0.094 0.071 0.094 0.058 0.045 0.05 0.028 0.076 0.066 0.069 0.101 0.08 0.055;0.063 0.05 0.058 0.045 0.05 0.094 0.071 0.094 0.028 0.076 0.066 0.069 0.08 0.101 0.055;0.063 0.058 0.094 0.028 0.069 0.05 0.045 0.05 0.071 0.076 0.08 0.094 0.101 0.066 0.055;
0.058 0.055 0.067 0.075 0.087 0.06 0.04 0.064 0.036 0.084 0.066 0.063 0.098 0.089 0.058;0.058 0.055 0.06 0.04 0.064 0.067 0.075 0.087 0.036 0.084 0.066 0.063 0.089 0.098 0.058;0.058 0.06 0.067 0.036 0.063 0.055 0.04 0.064 0.075 0.084 0.089 0.087 0.098 0.066 0.058;
0.055 0.042 0.088 0.067 0.088 0.053 0.046 0.065 0.047 0.08 0.052 0.065 0.094 0.091 0.067;0.055 0.042 0.053 0.046 0.065 0.088 0.067 0.088 0.047 0.08 0.052 0.065 0.091 0.094 0.067;0.055 0.053 0.088 0.047 0.065 0.042 0.046 0.065 0.067 0.08 0.091 0.088 0.094 0.052 0.067;
0.053 0.048 0.098 0.065 0.099 0.055 0.061 0.054 0.039 0.073 0.059 0.064 0.099 0.08 0.053;0.053 0.048 0.055 0.061 0.054 0.098 0.065 0.099 0.039 0.073 0.059 0.064 0.08 0.099 0.053;0.053 0.055 0.098 0.039 0.064 0.048 0.061 0.054 0.065 0.073 0.08 0.099 0.099 0.059 0.053;
0.051 0.049 0.069 0.055 0.095 0.051 0.055 0.063 0.029 0.11 0.068 0.07 0.098 0.08 0.057;0.051 0.049 0.051 0.055 0.063 0.069 0.055 0.095 0.029 0.11 0.068 0.07 0.08 0.098 0.057;0.051 0.051 0.069 0.029 0.07 0.049 0.055 0.063 0.055 0.11 0.08 0.095 0.098 0.068 0.057;
0.063 0.053 0.077 0.068 0.091 0.047 0.05 0.058 0.036 0.093 0.074 0.051 0.097 0.083 0.059;0.063 0.053 0.047 0.05 0.058 0.077 0.068 0.091 0.036 0.093 0.074 0.051 0.083 0.097 0.059;0.063 0.047 0.077 0.036 0.051 0.053 0.05 0.058 0.068 0.093 0.083 0.091 0.097 0.074 0.059;
0.048 0.038 0.073 0.059 0.087 0.048 0.059 0.071 0.037 0.096 0.067 0.074 0.098 0.085 0.06;0.048 0.038 0.048 0.059 0.071 0.073 0.059 0.087 0.037 0.096 0.067 0.074 0.085 0.098 0.06;0.048 0.048 0.073 0.037 0.074 0.038 0.059 0.071 0.059 0.096 0.085 0.087 0.098 0.067 0.06;
