pntP=[0.042 0.056 0.073 0.068 0.103 0.054 0.053 0.081 0.039 0.066 0.069 0.073 0.083 0.085 0.055;0.042 0.056 0.054 0.053 0.081 0.073 0.068 0.103 0.039 0.066 0.069 0.073 0.085 0.083 0.055;0.042 0.054 0.073 0.039 0.073 0.056 0.053 0.081 0.068 0.066 0.085 0.103 0.083 0.069 0.055;
0.029 0.055 0.045 0.055 0.104 0.051 0.038 0.079 0.035 0.076 0.083 0.078 0.095 0.092 0.085;0.029 0.055 0.051 0.038 0.079 0.045 0.055 0.104 0.035 0.076 0.083 0.078 0.092 0.095 0.085;0.029 0.051 0.045 0.035 0.078 0.055 0.038 0.079 0.055 0.076 0.092 0.104 0.095 0.083 0.085;
0.034 0.064 0.068 0.057 0.092 0.055 0.041 0.084 0.043 0.067 0.067 0.075 0.079 0.106 0.068;0.034 0.064 0.055 0.041 0.084 0.068 0.057 0.092 0.043 0.067 0.067 0.075 0.106 0.079 0.068;0.034 0.055 0.068 0.043 0.075 0.064 0.041 0.084 0.057 0.067 0.106 0.092 0.079 0.067 0.068;
0.031 0.051 0.057 0.062 0.105 0.059 0.05 0.075 0.036 0.062 0.077 0.089 0.099 0.085 0.062;0.031 0.051 0.059 0.05 0.075 0.057 0.062 0.105 0.036 0.062 0.077 0.089 0.085 0.099 0.062;0.031 0.059 0.057 0.036 0.089 0.051 0.05 0.075 0.062 0.062 0.085 0.105 0.099 0.077 0.062;
0.034 0.053 0.062 0.058 0.104 0.057 0.055 0.078 0.037 0.06 0.072 0.068 0.081 0.108 0.073;0.034 0.053 0.057 0.055 0.078 0.062 0.058 0.104 0.037 0.06 0.072 0.068 0.108 0.081 0.073;0.034 0.057 0.062 0.037 0.068 0.053 0.055 0.078 0.058 0.06 0.108 0.104 0.081 0.072 0.073;
0.034 0.056 0.06 0.063 0.092 0.051 0.04 0.079 0.046 0.063 0.097 0.077 0.075 0.094 0.073;0.034 0.056 0.051 0.04 0.079 0.06 0.063 0.092 0.046 0.063 0.097 0.077 0.094 0.075 0.073;0.034 0.051 0.06 0.046 0.077 0.056 0.04 0.079 0.063 0.063 0.094 0.092 0.075 0.097 0.073;
0.029 0.045 0.067 0.06 0.108 0.052 0.043 0.075 0.034 0.075 0.082 0.07 0.085 0.1 0.075;0.029 0.045 0.052 0.043 0.075 0.067 0.06 0.108 0.034 0.075 0.082 0.07 0.1 0.085 0.075;0.029 0.052 0.067 0.034 0.07 0.045 0.043 0.075 0.06 0.075 0.1 0.108 0.085 0.082 0.075;
0.037 0.047 0.05 0.057 0.084 0.062 0.04 0.088 0.029 0.07 0.094 0.094 0.097 0.082 0.069;0.037 0.047 0.062 0.04 0.088 0.05 0.057 0.084 0.029 0.07 0.094 0.094 0.082 0.097 0.069;0.037 0.062 0.05 0.029 0.094 0.047 0.04 0.088 0.057 0.07 0.082 0.084 0.097 0.094 0.069;
0.035 0.053 0.065 0.063 0.11 0.042 0.039 0.071 0.044 0.053 0.076 0.078 0.086 0.101 0.084;0.035 0.053 0.042 0.039 0.071 0.065 0.063 0.11 0.044 0.053 0.076 0.078 0.101 0.086 0.084;0.035 0.042 0.065 0.044 0.078 0.053 0.039 0.071 0.063 0.053 0.101 0.11 0.086 0.076 0.084;
0.033 0.048 0.075 0.061 0.109 0.051 0.054 0.067 0.045 0.068 0.074 0.083 0.081 0.094 0.057;0.033 0.048 0.051 0.054 0.067 0.075 0.061 0.109 0.045 0.068 0.074 0.083 0.094 0.081 0.057;0.033 0.051 0.075 0.045 0.083 0.048 0.054 0.067 0.061 0.068 0.094 0.109 0.081 0.074 0.057;
0.027 0.042 0.073 0.061 0.085 0.047 0.045 0.089 0.035 0.07 0.081 0.068 0.107 0.103 0.067;0.027 0.042 0.047 0.045 0.089 0.073 0.061 0.085 0.035 0.07 0.081 0.068 0.103 0.107 0.067;0.027 0.047 0.073 0.035 0.068 0.042 0.045 0.089 0.061 0.07 0.103 0.085 0.107 0.081 0.067;
0.024 0.069 0.079 0.048 0.099 0.039 0.037 0.088 0.046 0.071 0.068 0.072 0.1 0.086 0.074;0.024 0.069 0.039 0.037 0.088 0.079 0.048 0.099 0.046 0.071 0.068 0.072 0.086 0.1 0.074;0.024 0.039 0.079 0.046 0.072 0.069 0.037 0.088 0.048 0.071 0.086 0.099 0.1 0.068 0.074;
0.049 0.048 0.055 0.077 0.092 0.054 0.03 0.1 0.041 0.079 0.058 0.076 0.084 0.083 0.074;0.049 0.048 0.054 0.03 0.1 0.055 0.077 0.092 0.041 0.079 0.058 0.076 0.083 0.084 0.074;0.049 0.054 0.055 0.041 0.076 0.048 0.03 0.1 0.077 0.079 0.083 0.092 0.084 0.058 0.074;
0.033 0.042 0.064 0.071 0.102 0.052 0.047 0.066 0.039 0.055 0.077 0.085 0.087 0.103 0.077;0.033 0.042 0.052 0.047 0.066 0.064 0.071 0.102 0.039 0.055 0.077 0.085 0.103 0.087 0.077;0.033 0.052 0.064 0.039 0.085 0.042 0.047 0.066 0.071 0.055 0.103 0.102 0.087 0.077 0.077;
0.026 0.061 0.064 0.075 0.099 0.052 0.047 0.073 0.038 0.066 0.07 0.077 0.086 0.091 0.075;0.026 0.061 0.052 0.047 0.073 0.064 0.075 0.099 0.038 0.066 0.07 0.077 0.091 0.086 0.075;0.026 0.052 0.064 0.038 0.077 0.061 0.047 0.073 0.075 0.066 0.091 0.099 0.086 0.07 0.075;
0.02 0.059 0.055 0.051 0.093 0.065 0.039 0.082 0.039 0.072 0.072 0.079 0.102 0.1 0.072;0.02 0.059 0.065 0.039 0.082 0.055 0.051 0.093 0.039 0.072 0.072 0.079 0.1 0.102 0.072;0.02 0.065 0.055 0.039 0.079 0.059 0.039 0.082 0.051 0.072 0.1 0.093 0.102 0.072 0.072;
0.035 0.056 0.069 0.071 0.082 0.062 0.048 0.068 0.036 0.054 0.067 0.082 0.089 0.11 0.071;0.035 0.056 0.062 0.048 0.068 0.069 0.071 0.082 0.036 0.054 0.067 0.082 0.11 0.089 0.071;0.035 0.062 0.069 0.036 0.082 0.056 0.048 0.068 0.071 0.054 0.11 0.082 0.089 0.067 0.071;
0.033 0.052 0.068 0.048 0.088 0.05 0.064 0.085 0.04 0.06 0.081 0.075 0.085 0.089 0.082;0.033 0.052 0.05 0.064 0.085 0.068 0.048 0.088 0.04 0.06 0.081 0.075 0.089 0.085 0.082;0.033 0.05 0.068 0.04 0.075 0.052 0.064 0.085 0.048 0.06 0.089 0.088 0.085 0.081 0.082;
