pntP=[0.034 0.056 0.06 0.06 0.098 0.051 0.051 0.079 0.041 0.062 0.073 0.068 0.103 0.086 0.078;0.034 0.056 0.051 0.051 0.079 0.06 0.06 0.098 0.041 0.062 0.073 0.068 0.086 0.103 0.078;0.034 0.051 0.06 0.041 0.068 0.056 0.051 0.079 0.06 0.062 0.086 0.098 0.103 0.073 0.078;
0.034 0.052 0.068 0.053 0.103 0.052 0.04 0.066 0.042 0.082 0.064 0.089 0.097 0.091 0.067;0.034 0.052 0.052 0.04 0.066 0.068 0.053 0.103 0.042 0.082 0.064 0.089 0.091 0.097 0.067;0.034 0.052 0.068 0.042 0.089 0.052 0.04 0.066 0.053 0.082 0.091 0.103 0.097 0.064 0.067;
0.031 0.044 0.056 0.059 0.094 0.053 0.051 0.081 0.047 0.068 0.086 0.067 0.094 0.094 0.075;0.031 0.044 0.053 0.051 0.081 0.056 0.059 0.094 0.047 0.068 0.086 0.067 0.094 0.094 0.075;0.031 0.053 0.056 0.047 0.067 0.044 0.051 0.081 0.059 0.068 0.094 0.094 0.094 0.086 0.075;
0.022 0.057 0.052 0.059 0.103 0.061 0.047 0.067 0.051 0.073 0.073 0.083 0.097 0.076 0.079;0.022 0.057 0.061 0.047 0.067 0.052 0.059 0.103 0.051 0.073 0.073 0.083 0.076 0.097 0.079;0.022 0.061 0.052 0.051 0.083 0.057 0.047 0.067 0.059 0.073 0.076 0.103 0.097 0.073 0.079;
0.035 0.035 0.065 0.054 0.093 0.051 0.058 0.066 0.039 0.063 0.079 0.09 0.093 0.104 0.075;0.035 0.035 0.051 0.058 0.066 0.065 0.054 0.093 0.039 0.063 0.079 0.09 0.104 0.093 0.075;0.035 0.051 0.065 0.039 0.09 0.035 0.058 0.066 0.054 0.063 0.104 0.093 0.093 0.079 0.075;
0.032 0.056 0.06 0.063 0.09 0.046 0.049 0.069 0.04 0.07 0.082 0.066 0.094 0.105 0.078;0.032 0.056 0.046 0.049 0.069 0.06 0.063 0.09 0.04 0.07 0.082 0.066 0.105 0.094 0.078;0.032 0.046 0.06 0.04 0.066 0.056 0.049 0.069 0.063 0.07 0.105 0.09 0.094 0.082 0.078;
0.036 0.043 0.057 0.061 0.104 0.038 0.048 0.099 0.043 0.065 0.079 0.07 0.088 0.087 0.082;0.036 0.043 0.038 0.048 0.099 0.057 0.061 0.104 0.043 0.065 0.079 0.07 0.087 0.088 0.082;0.036 0.038 0.057 0.043 0.07 0.043 0.048 0.099 0.061 0.065 0.087 0.104 0.088 0.079 0.082;
0.031 0.04 0.07 0.076 0.097 0.058 0.045 0.072 0.034 0.06 0.083 0.09 0.076 0.093 0.075;0.031 0.04 0.058 0.045 0.072 0.07 0.076 0.097 0.034 0.06 0.083 0.09 0.093 0.076 0.075;0.031 0.058 0.07 0.034 0.09 0.04 0.045 0.072 0.076 0.06 0.093 0.097 0.076 0.083 0.075;
0.038 0.043 0.072 0.061 0.075 0.037 0.045 0.078 0.037 0.061 0.07 0.096 0.098 0.096 0.093;0.038 0.043 0.037 0.045 0.078 0.072 0.061 0.075 0.037 0.061 0.07 0.096 0.096 0.098 0.093;0.038 0.037 0.072 0.037 0.096 0.043 0.045 0.078 0.061 0.061 0.096 0.075 0.098 0.07 0.093;
0.038 0.04 0.044 0.064 0.084 0.066 0.04 0.079 0.036 0.077 0.085 0.083 0.101 0.09 0.073;0.038 0.04 0.066 0.04 0.079 0.044 0.064 0.084 0.036 0.077 0.085 0.083 0.09 0.101 0.073;0.038 0.066 0.044 0.036 0.083 0.04 0.04 0.079 0.064 0.077 0.09 0.084 0.101 0.085 0.073;
0.028 0.041 0.075 0.042 0.091 0.047 0.048 0.075 0.032 0.051 0.094 0.089 0.105 0.107 0.075;0.028 0.041 0.047 0.048 0.075 0.075 0.042 0.091 0.032 0.051 0.094 0.089 0.107 0.105 0.075;0.028 0.047 0.075 0.032 0.089 0.041 0.048 0.075 0.042 0.051 0.107 0.091 0.105 0.094 0.075;
0.041 0.048 0.049 0.049 0.103 0.049 0.055 0.064 0.046 0.068 0.069 0.093 0.092 0.096 0.078;0.041 0.048 0.049 0.055 0.064 0.049 0.049 0.103 0.046 0.068 0.069 0.093 0.096 0.092 0.078;0.041 0.049 0.049 0.046 0.093 0.048 0.055 0.064 0.049 0.068 0.096 0.103 0.092 0.069 0.078;
0.042 0.058 0.059 0.07 0.093 0.048 0.042 0.076 0.045 0.054 0.079 0.096 0.078 0.095 0.065;0.042 0.058 0.048 0.042 0.076 0.059 0.07 0.093 0.045 0.054 0.079 0.096 0.095 0.078 0.065;0.042 0.048 0.059 0.045 0.096 0.058 0.042 0.076 0.07 0.054 0.095 0.093 0.078 0.079 0.065;
0.024 0.054 0.064 0.052 0.103 0.046 0.039 0.069 0.058 0.055 0.068 0.075 0.107 0.1 0.086;0.024 0.054 0.046 0.039 0.069 0.064 0.052 0.103 0.058 0.055 0.068 0.075 0.1 0.107 0.086;0.024 0.046 0.064 0.058 0.075 0.054 0.039 0.069 0.052 0.055 0.1 0.103 0.107 0.068 0.086;
