pntP=[0.04 0.068 0.064 0.069 0.087 0.052 0.038 0.078 0.048 0.078 0.063 0.076 0.072 0.112 0.055;0.04 0.068 0.052 0.038 0.078 0.064 0.069 0.087 0.048 0.078 0.063 0.076 0.112 0.072 0.055;0.04 0.052 0.064 0.048 0.076 0.068 0.038 0.078 0.069 0.078 0.112 0.087 0.072 0.063 0.055;
0.053 0.07 0.071 0.078 0.101 0.062 0.033 0.054 0.034 0.074 0.063 0.087 0.068 0.097 0.055;0.053 0.07 0.062 0.033 0.054 0.071 0.078 0.101 0.034 0.074 0.063 0.087 0.097 0.068 0.055;0.053 0.062 0.071 0.034 0.087 0.07 0.033 0.054 0.078 0.074 0.097 0.101 0.068 0.063 0.055;
0.048 0.064 0.059 0.094 0.09 0.063 0.039 0.074 0.039 0.068 0.055 0.076 0.076 0.093 0.062;0.048 0.064 0.063 0.039 0.074 0.059 0.094 0.09 0.039 0.068 0.055 0.076 0.093 0.076 0.062;0.048 0.063 0.059 0.039 0.076 0.064 0.039 0.074 0.094 0.068 0.093 0.09 0.076 0.055 0.062;
0.053 0.062 0.059 0.08 0.093 0.06 0.038 0.075 0.048 0.071 0.061 0.058 0.077 0.093 0.072;0.053 0.062 0.06 0.038 0.075 0.059 0.08 0.093 0.048 0.071 0.061 0.058 0.093 0.077 0.072;0.053 0.06 0.059 0.048 0.058 0.062 0.038 0.075 0.08 0.071 0.093 0.093 0.077 0.061 0.072;
0.048 0.07 0.063 0.071 0.107 0.064 0.03 0.055 0.038 0.072 0.079 0.075 0.071 0.106 0.051;0.048 0.07 0.064 0.03 0.055 0.063 0.071 0.107 0.038 0.072 0.079 0.075 0.106 0.071 0.051;0.048 0.064 0.063 0.038 0.075 0.07 0.03 0.055 0.071 0.072 0.106 0.107 0.071 0.079 0.051;
0.059 0.077 0.061 0.075 0.083 0.067 0.041 0.077 0.041 0.072 0.071 0.061 0.06 0.091 0.064;0.059 0.077 0.067 0.041 0.077 0.061 0.075 0.083 0.041 0.072 0.071 0.061 0.091 0.06 0.064;0.059 0.067 0.061 0.041 0.061 0.077 0.041 0.077 0.075 0.072 0.091 0.083 0.06 0.071 0.064;
0.047 0.055 0.065 0.084 0.085 0.081 0.041 0.067 0.046 0.069 0.073 0.061 0.057 0.103 0.066;0.047 0.055 0.081 0.041 0.067 0.065 0.084 0.085 0.046 0.069 0.073 0.061 0.103 0.057 0.066;0.047 0.081 0.065 0.046 0.061 0.055 0.041 0.067 0.084 0.069 0.103 0.085 0.057 0.073 0.066;
0.059 0.064 0.055 0.081 0.083 0.053 0.032 0.076 0.049 0.063 0.081 0.072 0.079 0.087 0.066;0.059 0.064 0.053 0.032 0.076 0.055 0.081 0.083 0.049 0.063 0.081 0.072 0.087 0.079 0.066;0.059 0.053 0.055 0.049 0.072 0.064 0.032 0.076 0.081 0.063 0.087 0.083 0.079 0.081 0.066;
0.046 0.077 0.049 0.088 0.086 0.063 0.043 0.061 0.046 0.071 0.065 0.074 0.074 0.101 0.056;0.046 0.077 0.063 0.043 0.061 0.049 0.088 0.086 0.046 0.071 0.065 0.074 0.101 0.074 0.056;0.046 0.063 0.049 0.046 0.074 0.077 0.043 0.061 0.088 0.071 0.101 0.086 0.074 0.065 0.056;
0.051 0.073 0.083 0.073 0.086 0.062 0.042 0.078 0.036 0.075 0.069 0.053 0.076 0.09 0.053;0.051 0.073 0.062 0.042 0.078 0.083 0.073 0.086 0.036 0.075 0.069 0.053 0.09 0.076 0.053;0.051 0.062 0.083 0.036 0.053 0.073 0.042 0.078 0.073 0.075 0.09 0.086 0.076 0.069 0.053;
