pntP=[0.082 0.084 0.075 0.096 0.098 0.077 0.032 0.057 0.032 0.061 0.053 0.061 0.059 0.091 0.042;0.082 0.084 0.077 0.032 0.057 0.075 0.096 0.098 0.032 0.061 0.053 0.061 0.091 0.059 0.042;0.082 0.077 0.075 0.032 0.061 0.084 0.032 0.057 0.096 0.061 0.091 0.098 0.059 0.053 0.042;
0.084 0.085 0.065 0.087 0.09 0.065 0.038 0.07 0.036 0.067 0.058 0.056 0.051 0.099 0.049;0.084 0.085 0.065 0.038 0.07 0.065 0.087 0.09 0.036 0.067 0.058 0.056 0.099 0.051 0.049;0.084 0.065 0.065 0.036 0.056 0.085 0.038 0.07 0.087 0.067 0.099 0.09 0.051 0.058 0.049;
0.079 0.082 0.069 0.083 0.086 0.081 0.033 0.077 0.028 0.069 0.062 0.058 0.052 0.096 0.045;0.079 0.082 0.081 0.033 0.077 0.069 0.083 0.086 0.028 0.069 0.062 0.058 0.096 0.052 0.045;0.079 0.081 0.069 0.028 0.058 0.082 0.033 0.077 0.083 0.069 0.096 0.086 0.052 0.062 0.045;
0.072 0.08 0.073 0.089 0.089 0.087 0.034 0.068 0.041 0.063 0.056 0.043 0.052 0.103 0.05;0.072 0.08 0.087 0.034 0.068 0.073 0.089 0.089 0.041 0.063 0.056 0.043 0.103 0.052 0.05;0.072 0.087 0.073 0.041 0.043 0.08 0.034 0.068 0.089 0.063 0.103 0.089 0.052 0.056 0.05;
0.079 0.088 0.064 0.084 0.102 0.092 0.037 0.062 0.037 0.05 0.052 0.054 0.057 0.097 0.045;0.079 0.088 0.092 0.037 0.062 0.064 0.084 0.102 0.037 0.05 0.052 0.054 0.097 0.057 0.045;0.079 0.092 0.064 0.037 0.054 0.088 0.037 0.062 0.084 0.05 0.097 0.102 0.057 0.052 0.045;
0.078 0.075 0.061 0.09 0.093 0.099 0.042 0.07 0.03 0.058 0.044 0.071 0.045 0.103 0.041;0.078 0.075 0.099 0.042 0.07 0.061 0.09 0.093 0.03 0.058 0.044 0.071 0.103 0.045 0.041;0.078 0.099 0.061 0.03 0.071 0.075 0.042 0.07 0.09 0.058 0.103 0.093 0.045 0.044 0.041;
0.072 0.081 0.065 0.093 0.084 0.066 0.034 0.07 0.034 0.069 0.043 0.069 0.06 0.104 0.056;0.072 0.081 0.066 0.034 0.07 0.065 0.093 0.084 0.034 0.069 0.043 0.069 0.104 0.06 0.056;0.072 0.066 0.065 0.034 0.069 0.081 0.034 0.07 0.093 0.069 0.104 0.084 0.06 0.043 0.056;
0.076 0.082 0.056 0.085 0.095 0.074 0.048 0.058 0.035 0.077 0.059 0.065 0.046 0.09 0.054;0.076 0.082 0.074 0.048 0.058 0.056 0.085 0.095 0.035 0.077 0.059 0.065 0.09 0.046 0.054;0.076 0.074 0.056 0.035 0.065 0.082 0.048 0.058 0.085 0.077 0.09 0.095 0.046 0.059 0.054;
0.082 0.076 0.062 0.101 0.084 0.089 0.032 0.067 0.024 0.065 0.058 0.053 0.049 0.102 0.056;0.082 0.076 0.089 0.032 0.067 0.062 0.101 0.084 0.024 0.065 0.058 0.053 0.102 0.049 0.056;0.082 0.089 0.062 0.024 0.053 0.076 0.032 0.067 0.101 0.065 0.102 0.084 0.049 0.058 0.056;
0.071 0.075 0.05 0.092 0.112 0.074 0.047 0.058 0.037 0.06 0.066 0.059 0.057 0.096 0.046;0.071 0.075 0.074 0.047 0.058 0.05 0.092 0.112 0.037 0.06 0.066 0.059 0.096 0.057 0.046;0.071 0.074 0.05 0.037 0.059 0.075 0.047 0.058 0.092 0.06 0.096 0.112 0.057 0.066 0.046;
0.074 0.078 0.07 0.084 0.099 0.086 0.036 0.057 0.044 0.077 0.047 0.052 0.051 0.11 0.035;0.074 0.078 0.086 0.036 0.057 0.07 0.084 0.099 0.044 0.077 0.047 0.052 0.11 0.051 0.035;0.074 0.086 0.07 0.044 0.052 0.078 0.036 0.057 0.084 0.077 0.11 0.099 0.051 0.047 0.035;
0.081 0.07 0.059 0.089 0.089 0.071 0.035 0.074 0.044 0.069 0.064 0.05 0.069 0.089 0.047;0.081 0.07 0.071 0.035 0.074 0.059 0.089 0.089 0.044 0.069 0.064 0.05 0.089 0.069 0.047;0.081 0.071 0.059 0.044 0.05 0.07 0.035 0.074 0.089 0.069 0.089 0.089 0.069 0.064 0.047;
0.064 0.1 0.071 0.092 0.103 0.081 0.034 0.059 0.036 0.054 0.06 0.064 0.047 0.083 0.052;0.064 0.1 0.081 0.034 0.059 0.071 0.092 0.103 0.036 0.054 0.06 0.064 0.083 0.047 0.052;0.064 0.081 0.071 0.036 0.064 0.1 0.034 0.059 0.092 0.054 0.083 0.103 0.047 0.06 0.052;
0.096 0.083 0.051 0.097 0.1 0.089 0.03 0.06 0.037 0.069 0.056 0.052 0.046 0.103 0.031;0.096 0.083 0.089 0.03 0.06 0.051 0.097 0.1 0.037 0.069 0.056 0.052 0.103 0.046 0.031;0.096 0.089 0.051 0.037 0.052 0.083 0.03 0.06 0.097 0.069 0.103 0.1 0.046 0.056 0.031;
0.088 0.074 0.063 0.09 0.101 0.078 0.036 0.055 0.029 0.058 0.064 0.061 0.057 0.095 0.051;0.088 0.074 0.078 0.036 0.055 0.063 0.09 0.101 0.029 0.058 0.064 0.061 0.095 0.057 0.051;0.088 0.078 0.063 0.029 0.061 0.074 0.036 0.055 0.09 0.058 0.095 0.101 0.057 0.064 0.051;
0.071 0.075 0.054 0.085 0.101 0.092 0.039 0.068 0.035 0.069 0.07 0.054 0.065 0.085 0.037;0.071 0.075 0.092 0.039 0.068 0.054 0.085 0.101 0.035 0.069 0.07 0.054 0.085 0.065 0.037;0.071 0.092 0.054 0.035 0.054 0.075 0.039 0.068 0.085 0.069 0.085 0.101 0.065 0.07 0.037;
0.068 0.09 0.057 0.068 0.103 0.079 0.028 0.071 0.038 0.069 0.07 0.059 0.054 0.092 0.054;0.068 0.09 0.079 0.028 0.071 0.057 0.068 0.103 0.038 0.069 0.07 0.059 0.092 0.054 0.054;0.068 0.079 0.057 0.038 0.059 0.09 0.028 0.071 0.068 0.069 0.092 0.103 0.054 0.07 0.054;
0.08 0.079 0.072 0.071 0.104 0.081 0.035 0.073 0.046 0.075 0.053 0.043 0.046 0.097 0.045;0.08 0.079 0.081 0.035 0.073 0.072 0.071 0.104 0.046 0.075 0.053 0.043 0.097 0.046 0.045;0.08 0.081 0.072 0.046 0.043 0.079 0.035 0.073 0.071 0.075 0.097 0.104 0.046 0.053 0.045;
