pntP=[0.105 0.087 0.063 0.136 0.086 0.105 0.035 0.073 0.02 0.061 0.037 0.052 0.042 0.072 0.026;0.105 0.087 0.105 0.035 0.073 0.063 0.136 0.086 0.02 0.061 0.037 0.052 0.072 0.042 0.026;0.105 0.105 0.063 0.02 0.052 0.087 0.035 0.073 0.136 0.061 0.072 0.086 0.042 0.037 0.026;
0.109 0.099 0.053 0.125 0.1 0.111 0.039 0.061 0.024 0.054 0.034 0.036 0.035 0.088 0.032;0.109 0.099 0.111 0.039 0.061 0.053 0.125 0.1 0.024 0.054 0.034 0.036 0.088 0.035 0.032;0.109 0.111 0.053 0.024 0.036 0.099 0.039 0.061 0.125 0.054 0.088 0.1 0.035 0.034 0.032;
0.119 0.112 0.059 0.117 0.098 0.103 0.023 0.065 0.034 0.048 0.035 0.037 0.029 0.085 0.036;0.119 0.112 0.103 0.023 0.065 0.059 0.117 0.098 0.034 0.048 0.035 0.037 0.085 0.029 0.036;0.119 0.103 0.059 0.034 0.037 0.112 0.023 0.065 0.117 0.048 0.085 0.098 0.029 0.035 0.036;
0.107 0.098 0.045 0.116 0.09 0.092 0.039 0.067 0.022 0.058 0.03 0.05 0.041 0.108 0.037;0.107 0.098 0.092 0.039 0.067 0.045 0.116 0.09 0.022 0.058 0.03 0.05 0.108 0.041 0.037;0.107 0.092 0.045 0.022 0.05 0.098 0.039 0.067 0.116 0.058 0.108 0.09 0.041 0.03 0.037;
0.115 0.113 0.068 0.109 0.086 0.105 0.027 0.071 0.019 0.061 0.045 0.042 0.035 0.071 0.033;0.115 0.113 0.105 0.027 0.071 0.068 0.109 0.086 0.019 0.061 0.045 0.042 0.071 0.035 0.033;0.115 0.105 0.068 0.019 0.042 0.113 0.027 0.071 0.109 0.061 0.071 0.086 0.035 0.045 0.033;
0.117 0.095 0.053 0.125 0.1 0.092 0.023 0.071 0.027 0.056 0.043 0.039 0.029 0.093 0.037;0.117 0.095 0.092 0.023 0.071 0.053 0.125 0.1 0.027 0.056 0.043 0.039 0.093 0.029 0.037;0.117 0.092 0.053 0.027 0.039 0.095 0.023 0.071 0.125 0.056 0.093 0.1 0.029 0.043 0.037;
0.101 0.086 0.05 0.112 0.087 0.117 0.029 0.067 0.021 0.065 0.034 0.035 0.034 0.105 0.057;0.101 0.086 0.117 0.029 0.067 0.05 0.112 0.087 0.021 0.065 0.034 0.035 0.105 0.034 0.057;0.101 0.117 0.05 0.021 0.035 0.086 0.029 0.067 0.112 0.065 0.105 0.087 0.034 0.034 0.057;
0.103 0.103 0.055 0.102 0.103 0.106 0.033 0.062 0.024 0.064 0.036 0.053 0.039 0.081 0.036;0.103 0.103 0.106 0.033 0.062 0.055 0.102 0.103 0.024 0.064 0.036 0.053 0.081 0.039 0.036;0.103 0.106 0.055 0.024 0.053 0.103 0.033 0.062 0.102 0.064 0.081 0.103 0.039 0.036 0.036;
0.106 0.109 0.055 0.107 0.096 0.095 0.035 0.062 0.025 0.049 0.044 0.044 0.043 0.085 0.045;0.106 0.109 0.095 0.035 0.062 0.055 0.107 0.096 0.025 0.049 0.044 0.044 0.085 0.043 0.045;0.106 0.095 0.055 0.025 0.044 0.109 0.035 0.062 0.107 0.049 0.085 0.096 0.043 0.044 0.045;
0.106 0.095 0.068 0.101 0.092 0.115 0.025 0.066 0.021 0.059 0.04 0.047 0.045 0.09 0.03;0.106 0.095 0.115 0.025 0.066 0.068 0.101 0.092 0.021 0.059 0.04 0.047 0.09 0.045 0.03;0.106 0.115 0.068 0.021 0.047 0.095 0.025 0.066 0.101 0.059 0.09 0.092 0.045 0.04 0.03;
