pntP=[0.031 0.039 0.068 0.066 0.088 0.046 0.057 0.087 0.036 0.069 0.068 0.104 0.088 0.076 0.077;0.031 0.039 0.046 0.057 0.087 0.068 0.066 0.088 0.036 0.069 0.068 0.104 0.076 0.088 0.077;0.031 0.046 0.068 0.036 0.104 0.039 0.057 0.087 0.066 0.069 0.076 0.088 0.088 0.068 0.077;
0.025 0.048 0.075 0.043 0.093 0.043 0.048 0.078 0.033 0.061 0.092 0.078 0.106 0.104 0.073;0.025 0.048 0.043 0.048 0.078 0.075 0.043 0.093 0.033 0.061 0.092 0.078 0.104 0.106 0.073;0.025 0.043 0.075 0.033 0.078 0.048 0.048 0.078 0.043 0.061 0.104 0.093 0.106 0.092 0.073;
0.029 0.06 0.05 0.054 0.084 0.056 0.053 0.086 0.035 0.063 0.079 0.087 0.078 0.105 0.081;0.029 0.06 0.056 0.053 0.086 0.05 0.054 0.084 0.035 0.063 0.079 0.087 0.105 0.078 0.081;0.029 0.056 0.05 0.035 0.087 0.06 0.053 0.086 0.054 0.063 0.105 0.084 0.078 0.079 0.081;
0.023 0.059 0.064 0.057 0.084 0.056 0.044 0.08 0.035 0.065 0.087 0.079 0.097 0.095 0.075;0.023 0.059 0.056 0.044 0.08 0.064 0.057 0.084 0.035 0.065 0.087 0.079 0.095 0.097 0.075;0.023 0.056 0.064 0.035 0.079 0.059 0.044 0.08 0.057 0.065 0.095 0.084 0.097 0.087 0.075;
0.027 0.051 0.059 0.071 0.077 0.048 0.042 0.085 0.045 0.067 0.072 0.073 0.11 0.1 0.073;0.027 0.051 0.048 0.042 0.085 0.059 0.071 0.077 0.045 0.067 0.072 0.073 0.1 0.11 0.073;0.027 0.048 0.059 0.045 0.073 0.051 0.042 0.085 0.071 0.067 0.1 0.077 0.11 0.072 0.073;
0.029 0.053 0.069 0.052 0.076 0.054 0.046 0.076 0.041 0.058 0.089 0.076 0.126 0.078 0.077;0.029 0.053 0.054 0.046 0.076 0.069 0.052 0.076 0.041 0.058 0.089 0.076 0.078 0.126 0.077;0.029 0.054 0.069 0.041 0.076 0.053 0.046 0.076 0.052 0.058 0.078 0.076 0.126 0.089 0.077;
0.023 0.042 0.067 0.06 0.084 0.057 0.046 0.084 0.052 0.065 0.092 0.066 0.093 0.084 0.085;0.023 0.042 0.057 0.046 0.084 0.067 0.06 0.084 0.052 0.065 0.092 0.066 0.084 0.093 0.085;0.023 0.057 0.067 0.052 0.066 0.042 0.046 0.084 0.06 0.065 0.084 0.084 0.093 0.092 0.085;
0.028 0.05 0.071 0.059 0.087 0.041 0.046 0.083 0.046 0.056 0.071 0.083 0.108 0.097 0.074;0.028 0.05 0.041 0.046 0.083 0.071 0.059 0.087 0.046 0.056 0.071 0.083 0.097 0.108 0.074;0.028 0.041 0.071 0.046 0.083 0.05 0.046 0.083 0.059 0.056 0.097 0.087 0.108 0.071 0.074;
0.027 0.054 0.06 0.045 0.109 0.048 0.047 0.074 0.051 0.071 0.072 0.073 0.102 0.081 0.086;0.027 0.054 0.048 0.047 0.074 0.06 0.045 0.109 0.051 0.071 0.072 0.073 0.081 0.102 0.086;0.027 0.048 0.06 0.051 0.073 0.054 0.047 0.074 0.045 0.071 0.081 0.109 0.102 0.072 0.086;
0.027 0.053 0.066 0.043 0.09 0.051 0.047 0.073 0.054 0.059 0.089 0.081 0.102 0.095 0.07;0.027 0.053 0.051 0.047 0.073 0.066 0.043 0.09 0.054 0.059 0.089 0.081 0.095 0.102 0.07;0.027 0.051 0.066 0.054 0.081 0.053 0.047 0.073 0.043 0.059 0.095 0.09 0.102 0.089 0.07;
0.032 0.057 0.07 0.052 0.094 0.037 0.054 0.082 0.039 0.058 0.084 0.075 0.088 0.098 0.08;0.032 0.057 0.037 0.054 0.082 0.07 0.052 0.094 0.039 0.058 0.084 0.075 0.098 0.088 0.08;0.032 0.037 0.07 0.039 0.075 0.057 0.054 0.082 0.052 0.058 0.098 0.094 0.088 0.084 0.08;
0.029 0.058 0.056 0.042 0.117 0.06 0.054 0.087 0.043 0.067 0.075 0.073 0.081 0.1 0.058;0.029 0.058 0.06 0.054 0.087 0.056 0.042 0.117 0.043 0.067 0.075 0.073 0.1 0.081 0.058;0.029 0.06 0.056 0.043 0.073 0.058 0.054 0.087 0.042 0.067 0.1 0.117 0.081 0.075 0.058;
0.023 0.055 0.072 0.047 0.097 0.056 0.054 0.097 0.045 0.062 0.065 0.085 0.079 0.088 0.075;0.023 0.055 0.056 0.054 0.097 0.072 0.047 0.097 0.045 0.062 0.065 0.085 0.088 0.079 0.075;0.023 0.056 0.072 0.045 0.085 0.055 0.054 0.097 0.047 0.062 0.088 0.097 0.079 0.065 0.075;
0.026 0.042 0.071 0.054 0.089 0.047 0.05 0.081 0.037 0.058 0.078 0.077 0.094 0.1 0.096;0.026 0.042 0.047 0.05 0.081 0.071 0.054 0.089 0.037 0.058 0.078 0.077 0.1 0.094 0.096;0.026 0.047 0.071 0.037 0.077 0.042 0.05 0.081 0.054 0.058 0.1 0.089 0.094 0.078 0.096;
0.027 0.054 0.079 0.052 0.083 0.054 0.047 0.071 0.038 0.068 0.084 0.074 0.092 0.109 0.068;0.027 0.054 0.054 0.047 0.071 0.079 0.052 0.083 0.038 0.068 0.084 0.074 0.109 0.092 0.068;0.027 0.054 0.079 0.038 0.074 0.054 0.047 0.071 0.052 0.068 0.109 0.083 0.092 0.084 0.068;
0.026 0.054 0.066 0.058 0.09 0.038 0.045 0.084 0.048 0.067 0.081 0.08 0.092 0.091 0.08;0.026 0.054 0.038 0.045 0.084 0.066 0.058 0.09 0.048 0.067 0.081 0.08 0.091 0.092 0.08;0.026 0.038 0.066 0.048 0.08 0.054 0.045 0.084 0.058 0.067 0.091 0.09 0.092 0.081 0.08;
0.034 0.048 0.074 0.057 0.08 0.053 0.045 0.08 0.049 0.053 0.073 0.076 0.096 0.103 0.079;0.034 0.048 0.053 0.045 0.08 0.074 0.057 0.08 0.049 0.053 0.073 0.076 0.103 0.096 0.079;0.034 0.053 0.074 0.049 0.076 0.048 0.045 0.08 0.057 0.053 0.103 0.08 0.096 0.073 0.079;
