pntP=[0.095 0.075 0.081 0.099 0.08 0.086 0.038 0.056 0.029 0.067 0.05 0.057 0.053 0.07 0.064;0.095 0.075 0.086 0.038 0.056 0.081 0.099 0.08 0.029 0.067 0.05 0.057 0.07 0.053 0.064;0.095 0.086 0.081 0.029 0.057 0.075 0.038 0.056 0.099 0.067 0.07 0.08 0.053 0.05 0.064;
0.078 0.096 0.068 0.094 0.102 0.076 0.034 0.059 0.024 0.066 0.059 0.052 0.05 0.095 0.047;0.078 0.096 0.076 0.034 0.059 0.068 0.094 0.102 0.024 0.066 0.059 0.052 0.095 0.05 0.047;0.078 0.076 0.068 0.024 0.052 0.096 0.034 0.059 0.094 0.066 0.095 0.102 0.05 0.059 0.047;
0.091 0.096 0.071 0.078 0.1 0.077 0.032 0.058 0.036 0.074 0.039 0.062 0.042 0.103 0.041;0.091 0.096 0.077 0.032 0.058 0.071 0.078 0.1 0.036 0.074 0.039 0.062 0.103 0.042 0.041;0.091 0.077 0.071 0.036 0.062 0.096 0.032 0.058 0.078 0.074 0.103 0.1 0.042 0.039 0.041;
0.072 0.084 0.06 0.106 0.088 0.095 0.029 0.067 0.031 0.068 0.055 0.047 0.049 0.099 0.05;0.072 0.084 0.095 0.029 0.067 0.06 0.106 0.088 0.031 0.068 0.055 0.047 0.099 0.049 0.05;0.072 0.095 0.06 0.031 0.047 0.084 0.029 0.067 0.106 0.068 0.099 0.088 0.049 0.055 0.05;
0.083 0.082 0.072 0.086 0.099 0.086 0.036 0.067 0.029 0.056 0.05 0.061 0.043 0.096 0.054;0.083 0.082 0.086 0.036 0.067 0.072 0.086 0.099 0.029 0.056 0.05 0.061 0.096 0.043 0.054;0.083 0.086 0.072 0.029 0.061 0.082 0.036 0.067 0.086 0.056 0.096 0.099 0.043 0.05 0.054;
0.081 0.092 0.075 0.088 0.082 0.077 0.019 0.068 0.034 0.071 0.051 0.062 0.052 0.093 0.055;0.081 0.092 0.077 0.019 0.068 0.075 0.088 0.082 0.034 0.071 0.051 0.062 0.093 0.052 0.055;0.081 0.077 0.075 0.034 0.062 0.092 0.019 0.068 0.088 0.071 0.093 0.082 0.052 0.051 0.055;
0.08 0.078 0.067 0.098 0.089 0.083 0.033 0.073 0.038 0.044 0.052 0.061 0.038 0.122 0.044;0.08 0.078 0.083 0.033 0.073 0.067 0.098 0.089 0.038 0.044 0.052 0.061 0.122 0.038 0.044;0.08 0.083 0.067 0.038 0.061 0.078 0.033 0.073 0.098 0.044 0.122 0.089 0.038 0.052 0.044;
0.074 0.097 0.062 0.075 0.096 0.074 0.029 0.066 0.036 0.07 0.062 0.059 0.054 0.093 0.053;0.074 0.097 0.074 0.029 0.066 0.062 0.075 0.096 0.036 0.07 0.062 0.059 0.093 0.054 0.053;0.074 0.074 0.062 0.036 0.059 0.097 0.029 0.066 0.075 0.07 0.093 0.096 0.054 0.062 0.053;
0.08 0.092 0.065 0.097 0.085 0.087 0.045 0.065 0.037 0.074 0.047 0.054 0.045 0.086 0.041;0.08 0.092 0.087 0.045 0.065 0.065 0.097 0.085 0.037 0.074 0.047 0.054 0.086 0.045 0.041;0.08 0.087 0.065 0.037 0.054 0.092 0.045 0.065 0.097 0.074 0.086 0.085 0.045 0.047 0.041;
0.07 0.091 0.065 0.098 0.106 0.081 0.028 0.066 0.042 0.068 0.057 0.051 0.041 0.092 0.044;0.07 0.091 0.081 0.028 0.066 0.065 0.098 0.106 0.042 0.068 0.057 0.051 0.092 0.041 0.044;0.07 0.081 0.065 0.042 0.051 0.091 0.028 0.066 0.098 0.068 0.092 0.106 0.041 0.057 0.044;
0.08 0.074 0.06 0.093 0.096 0.075 0.031 0.067 0.034 0.075 0.056 0.064 0.043 0.098 0.054;0.08 0.074 0.075 0.031 0.067 0.06 0.093 0.096 0.034 0.075 0.056 0.064 0.098 0.043 0.054;0.08 0.075 0.06 0.034 0.064 0.074 0.031 0.067 0.093 0.075 0.098 0.096 0.043 0.056 0.054;
0.078 0.086 0.06 0.1 0.095 0.088 0.036 0.081 0.027 0.067 0.048 0.054 0.047 0.086 0.047;0.078 0.086 0.088 0.036 0.081 0.06 0.1 0.095 0.027 0.067 0.048 0.054 0.086 0.047 0.047;0.078 0.088 0.06 0.027 0.054 0.086 0.036 0.081 0.1 0.067 0.086 0.095 0.047 0.048 0.047;
0.069 0.084 0.068 0.094 0.09 0.083 0.032 0.064 0.036 0.074 0.053 0.057 0.049 0.094 0.053;0.069 0.084 0.083 0.032 0.064 0.068 0.094 0.09 0.036 0.074 0.053 0.057 0.094 0.049 0.053;0.069 0.083 0.068 0.036 0.057 0.084 0.032 0.064 0.094 0.074 0.094 0.09 0.049 0.053 0.053;
0.074 0.068 0.064 0.091 0.102 0.088 0.037 0.08 0.038 0.064 0.06 0.045 0.053 0.091 0.045;0.074 0.068 0.088 0.037 0.08 0.064 0.091 0.102 0.038 0.064 0.06 0.045 0.091 0.053 0.045;0.074 0.088 0.064 0.038 0.045 0.068 0.037 0.08 0.091 0.064 0.091 0.102 0.053 0.06 0.045;
0.084 0.072 0.066 0.105 0.11 0.083 0.029 0.042 0.024 0.056 0.053 0.052 0.048 0.117 0.059;0.084 0.072 0.083 0.029 0.042 0.066 0.105 0.11 0.024 0.056 0.053 0.052 0.117 0.048 0.059;0.084 0.083 0.066 0.024 0.052 0.072 0.029 0.042 0.105 0.056 0.117 0.11 0.048 0.053 0.059;
0.075 0.087 0.064 0.097 0.097 0.076 0.026 0.073 0.034 0.063 0.05 0.069 0.064 0.084 0.041;0.075 0.087 0.076 0.026 0.073 0.064 0.097 0.097 0.034 0.063 0.05 0.069 0.084 0.064 0.041;0.075 0.076 0.064 0.034 0.069 0.087 0.026 0.073 0.097 0.063 0.084 0.097 0.064 0.05 0.041;
0.075 0.077 0.064 0.101 0.093 0.071 0.032 0.077 0.037 0.061 0.049 0.065 0.04 0.103 0.055;0.075 0.077 0.071 0.032 0.077 0.064 0.101 0.093 0.037 0.061 0.049 0.065 0.103 0.04 0.055;0.075 0.071 0.064 0.037 0.065 0.077 0.032 0.077 0.101 0.061 0.103 0.093 0.04 0.049 0.055;
0.077 0.078 0.068 0.124 0.091 0.083 0.041 0.045 0.025 0.067 0.06 0.058 0.054 0.082 0.047;0.077 0.078 0.083 0.041 0.045 0.068 0.124 0.091 0.025 0.067 0.06 0.058 0.082 0.054 0.047;0.077 0.083 0.068 0.025 0.058 0.078 0.041 0.045 0.124 0.067 0.082 0.091 0.054 0.06 0.047;
0.088 0.07 0.061 0.088 0.095 0.076 0.035 0.07 0.043 0.065 0.062 0.064 0.044 0.102 0.037;0.088 0.07 0.076 0.035 0.07 0.061 0.088 0.095 0.043 0.065 0.062 0.064 0.102 0.044 0.037;0.088 0.076 0.061 0.043 0.064 0.07 0.035 0.07 0.088 0.065 0.102 0.095 0.044 0.062 0.037;
0.067 0.072 0.057 0.098 0.103 0.089 0.038 0.069 0.032 0.072 0.056 0.059 0.055 0.093 0.04;0.067 0.072 0.089 0.038 0.069 0.057 0.098 0.103 0.032 0.072 0.056 0.059 0.093 0.055 0.04;0.067 0.089 0.057 0.032 0.059 0.072 0.038 0.069 0.098 0.072 0.093 0.103 0.055 0.056 0.04;
0.081 0.09 0.074 0.098 0.089 0.077 0.025 0.065 0.04 0.063 0.059 0.049 0.059 0.09 0.041;0.081 0.09 0.077 0.025 0.065 0.074 0.098 0.089 0.04 0.063 0.059 0.049 0.09 0.059 0.041;0.081 0.077 0.074 0.04 0.049 0.09 0.025 0.065 0.098 0.063 0.09 0.089 0.059 0.059 0.041;
0.081 0.092 0.05 0.098 0.096 0.074 0.036 0.057 0.024 0.062 0.054 0.062 0.055 0.096 0.063;0.081 0.092 0.074 0.036 0.057 0.05 0.098 0.096 0.024 0.062 0.054 0.062 0.096 0.055 0.063;0.081 0.074 0.05 0.024 0.062 0.092 0.036 0.057 0.098 0.062 0.096 0.096 0.055 0.054 0.063;
