pntP=[0.086 0.078 0.074 0.1 0.091 0.088 0.036 0.055 0.022 0.07 0.056 0.064 0.051 0.094 0.035;0.086 0.078 0.088 0.036 0.055 0.074 0.1 0.091 0.022 0.07 0.056 0.064 0.094 0.051 0.035;0.086 0.088 0.074 0.022 0.064 0.078 0.036 0.055 0.1 0.07 0.094 0.091 0.051 0.056 0.035;
0.087 0.081 0.076 0.103 0.082 0.08 0.025 0.07 0.034 0.061 0.056 0.054 0.06 0.083 0.048;0.087 0.081 0.08 0.025 0.07 0.076 0.103 0.082 0.034 0.061 0.056 0.054 0.083 0.06 0.048;0.087 0.08 0.076 0.034 0.054 0.081 0.025 0.07 0.103 0.061 0.083 0.082 0.06 0.056 0.048;
0.094 0.085 0.065 0.093 0.094 0.109 0.042 0.052 0.029 0.065 0.043 0.051 0.05 0.093 0.035;0.094 0.085 0.109 0.042 0.052 0.065 0.093 0.094 0.029 0.065 0.043 0.051 0.093 0.05 0.035;0.094 0.109 0.065 0.029 0.051 0.085 0.042 0.052 0.093 0.065 0.093 0.094 0.05 0.043 0.035;
0.081 0.086 0.05 0.104 0.1 0.084 0.028 0.073 0.029 0.063 0.055 0.049 0.056 0.094 0.048;0.081 0.086 0.084 0.028 0.073 0.05 0.104 0.1 0.029 0.063 0.055 0.049 0.094 0.056 0.048;0.081 0.084 0.05 0.029 0.049 0.086 0.028 0.073 0.104 0.063 0.094 0.1 0.056 0.055 0.048;
0.079 0.064 0.064 0.107 0.088 0.097 0.035 0.057 0.033 0.063 0.064 0.059 0.046 0.094 0.05;0.079 0.064 0.097 0.035 0.057 0.064 0.107 0.088 0.033 0.063 0.064 0.059 0.094 0.046 0.05;0.079 0.097 0.064 0.033 0.059 0.064 0.035 0.057 0.107 0.063 0.094 0.088 0.046 0.064 0.05;
0.09 0.09 0.059 0.094 0.098 0.079 0.032 0.07 0.026 0.067 0.04 0.055 0.048 0.095 0.057;0.09 0.09 0.079 0.032 0.07 0.059 0.094 0.098 0.026 0.067 0.04 0.055 0.095 0.048 0.057;0.09 0.079 0.059 0.026 0.055 0.09 0.032 0.07 0.094 0.067 0.095 0.098 0.048 0.04 0.057;
0.082 0.078 0.058 0.106 0.092 0.084 0.021 0.075 0.038 0.062 0.041 0.06 0.052 0.105 0.046;0.082 0.078 0.084 0.021 0.075 0.058 0.106 0.092 0.038 0.062 0.041 0.06 0.105 0.052 0.046;0.082 0.084 0.058 0.038 0.06 0.078 0.021 0.075 0.106 0.062 0.105 0.092 0.052 0.041 0.046;
0.086 0.087 0.06 0.096 0.105 0.088 0.028 0.054 0.026 0.058 0.051 0.053 0.051 0.1 0.057;0.086 0.087 0.088 0.028 0.054 0.06 0.096 0.105 0.026 0.058 0.051 0.053 0.1 0.051 0.057;0.086 0.088 0.06 0.026 0.053 0.087 0.028 0.054 0.096 0.058 0.1 0.105 0.051 0.051 0.057;
0.087 0.088 0.068 0.081 0.102 0.082 0.034 0.066 0.027 0.06 0.047 0.052 0.051 0.11 0.045;0.087 0.088 0.082 0.034 0.066 0.068 0.081 0.102 0.027 0.06 0.047 0.052 0.11 0.051 0.045;0.087 0.082 0.068 0.027 0.052 0.088 0.034 0.066 0.081 0.06 0.11 0.102 0.051 0.047 0.045;
0.078 0.089 0.05 0.103 0.091 0.071 0.042 0.063 0.04 0.064 0.053 0.051 0.056 0.104 0.045;0.078 0.089 0.071 0.042 0.063 0.05 0.103 0.091 0.04 0.064 0.053 0.051 0.104 0.056 0.045;0.078 0.071 0.05 0.04 0.051 0.089 0.042 0.063 0.103 0.064 0.104 0.091 0.056 0.053 0.045;
0.085 0.079 0.076 0.093 0.088 0.099 0.032 0.051 0.036 0.058 0.051 0.053 0.055 0.104 0.04;0.085 0.079 0.099 0.032 0.051 0.076 0.093 0.088 0.036 0.058 0.051 0.053 0.104 0.055 0.04;0.085 0.099 0.076 0.036 0.053 0.079 0.032 0.051 0.093 0.058 0.104 0.088 0.055 0.051 0.04;
0.101 0.08 0.065 0.095 0.093 0.081 0.029 0.052 0.035 0.064 0.063 0.061 0.045 0.09 0.046;0.101 0.08 0.081 0.029 0.052 0.065 0.095 0.093 0.035 0.064 0.063 0.061 0.09 0.045 0.046;0.101 0.081 0.065 0.035 0.061 0.08 0.029 0.052 0.095 0.064 0.09 0.093 0.045 0.063 0.046;
0.081 0.092 0.075 0.096 0.082 0.087 0.028 0.061 0.032 0.074 0.053 0.051 0.041 0.108 0.039;0.081 0.092 0.087 0.028 0.061 0.075 0.096 0.082 0.032 0.074 0.053 0.051 0.108 0.041 0.039;0.081 0.087 0.075 0.032 0.051 0.092 0.028 0.061 0.096 0.074 0.108 0.082 0.041 0.053 0.039;
0.065 0.077 0.071 0.1 0.1 0.079 0.035 0.068 0.021 0.07 0.056 0.055 0.061 0.099 0.043;0.065 0.077 0.079 0.035 0.068 0.071 0.1 0.1 0.021 0.07 0.056 0.055 0.099 0.061 0.043;0.065 0.079 0.071 0.021 0.055 0.077 0.035 0.068 0.1 0.07 0.099 0.1 0.061 0.056 0.043;
