pntP=[0.127 0.131 0.046 0.132 0.076 0.117 0.041 0.073 0.017 0.046 0.031 0.029 0.022 0.086 0.026;0.127 0.131 0.117 0.041 0.073 0.046 0.132 0.076 0.017 0.046 0.031 0.029 0.086 0.022 0.026;0.127 0.117 0.046 0.017 0.029 0.131 0.041 0.073 0.132 0.046 0.086 0.076 0.022 0.031 0.026;
0.147 0.122 0.053 0.133 0.066 0.116 0.032 0.063 0.015 0.045 0.03 0.032 0.033 0.092 0.021;0.147 0.122 0.116 0.032 0.063 0.053 0.133 0.066 0.015 0.045 0.03 0.032 0.092 0.033 0.021;0.147 0.116 0.053 0.015 0.032 0.122 0.032 0.063 0.133 0.045 0.092 0.066 0.033 0.03 0.021;
0.163 0.109 0.05 0.122 0.072 0.131 0.037 0.067 0.012 0.051 0.032 0.025 0.028 0.073 0.028;0.163 0.109 0.131 0.037 0.067 0.05 0.122 0.072 0.012 0.051 0.032 0.025 0.073 0.028 0.028;0.163 0.131 0.05 0.012 0.025 0.109 0.037 0.067 0.122 0.051 0.073 0.072 0.028 0.032 0.028;
0.134 0.114 0.048 0.116 0.104 0.094 0.046 0.06 0.022 0.052 0.036 0.053 0.026 0.071 0.024;0.134 0.114 0.094 0.046 0.06 0.048 0.116 0.104 0.022 0.052 0.036 0.053 0.071 0.026 0.024;0.134 0.094 0.048 0.022 0.053 0.114 0.046 0.06 0.116 0.052 0.071 0.104 0.026 0.036 0.024;
0.144 0.114 0.054 0.125 0.083 0.109 0.033 0.075 0.023 0.044 0.025 0.028 0.029 0.089 0.025;0.144 0.114 0.109 0.033 0.075 0.054 0.125 0.083 0.023 0.044 0.025 0.028 0.089 0.029 0.025;0.144 0.109 0.054 0.023 0.028 0.114 0.033 0.075 0.125 0.044 0.089 0.083 0.029 0.025 0.025;
0.137 0.112 0.047 0.134 0.098 0.122 0.046 0.056 0.017 0.042 0.027 0.036 0.025 0.067 0.034;0.137 0.112 0.122 0.046 0.056 0.047 0.134 0.098 0.017 0.042 0.027 0.036 0.067 0.025 0.034;0.137 0.122 0.047 0.017 0.036 0.112 0.046 0.056 0.134 0.042 0.067 0.098 0.025 0.027 0.034;
0.131 0.126 0.052 0.136 0.073 0.112 0.034 0.067 0.014 0.06 0.034 0.03 0.033 0.074 0.024;0.131 0.126 0.112 0.034 0.067 0.052 0.136 0.073 0.014 0.06 0.034 0.03 0.074 0.033 0.024;0.131 0.112 0.052 0.014 0.03 0.126 0.034 0.067 0.136 0.06 0.074 0.073 0.033 0.034 0.024;
0.144 0.13 0.044 0.134 0.092 0.109 0.037 0.062 0.014 0.045 0.032 0.035 0.02 0.078 0.024;0.144 0.13 0.109 0.037 0.062 0.044 0.134 0.092 0.014 0.045 0.032 0.035 0.078 0.02 0.024;0.144 0.109 0.044 0.014 0.035 0.13 0.037 0.062 0.134 0.045 0.078 0.092 0.02 0.032 0.024;
0.142 0.128 0.044 0.132 0.091 0.104 0.036 0.066 0.021 0.045 0.034 0.032 0.032 0.071 0.022;0.142 0.128 0.104 0.036 0.066 0.044 0.132 0.091 0.021 0.045 0.034 0.032 0.071 0.032 0.022;0.142 0.104 0.044 0.021 0.032 0.128 0.036 0.066 0.132 0.045 0.071 0.091 0.032 0.034 0.022;
0.142 0.103 0.047 0.137 0.101 0.118 0.028 0.075 0.018 0.043 0.034 0.033 0.02 0.077 0.024;0.142 0.103 0.118 0.028 0.075 0.047 0.137 0.101 0.018 0.043 0.034 0.033 0.077 0.02 0.024;0.142 0.118 0.047 0.018 0.033 0.103 0.028 0.075 0.137 0.043 0.077 0.101 0.02 0.034 0.024;
