pntP=[0.069 0.078 0.071 0.083 0.1 0.061 0.038 0.062 0.04 0.079 0.05 0.072 0.047 0.102 0.048;0.069 0.078 0.061 0.038 0.062 0.071 0.083 0.1 0.04 0.079 0.05 0.072 0.102 0.047 0.048;0.069 0.061 0.071 0.04 0.072 0.078 0.038 0.062 0.083 0.079 0.102 0.1 0.047 0.05 0.048;
0.06 0.079 0.07 0.083 0.095 0.074 0.04 0.061 0.031 0.083 0.054 0.058 0.066 0.097 0.049;0.06 0.079 0.074 0.04 0.061 0.07 0.083 0.095 0.031 0.083 0.054 0.058 0.097 0.066 0.049;0.06 0.074 0.07 0.031 0.058 0.079 0.04 0.061 0.083 0.083 0.097 0.095 0.066 0.054 0.049;
0.067 0.075 0.073 0.087 0.089 0.072 0.042 0.063 0.041 0.07 0.057 0.045 0.066 0.106 0.047;0.067 0.075 0.072 0.042 0.063 0.073 0.087 0.089 0.041 0.07 0.057 0.045 0.106 0.066 0.047;0.067 0.072 0.073 0.041 0.045 0.075 0.042 0.063 0.087 0.07 0.106 0.089 0.066 0.057 0.047;
0.058 0.065 0.08 0.078 0.087 0.072 0.04 0.086 0.029 0.056 0.079 0.073 0.065 0.081 0.051;0.058 0.065 0.072 0.04 0.086 0.08 0.078 0.087 0.029 0.056 0.079 0.073 0.081 0.065 0.051;0.058 0.072 0.08 0.029 0.073 0.065 0.04 0.086 0.078 0.056 0.081 0.087 0.065 0.079 0.051;
0.083 0.089 0.069 0.093 0.094 0.065 0.038 0.068 0.023 0.059 0.051 0.054 0.058 0.104 0.052;0.083 0.089 0.065 0.038 0.068 0.069 0.093 0.094 0.023 0.059 0.051 0.054 0.104 0.058 0.052;0.083 0.065 0.069 0.023 0.054 0.089 0.038 0.068 0.093 0.059 0.104 0.094 0.058 0.051 0.052;
0.07 0.079 0.056 0.085 0.094 0.072 0.035 0.053 0.044 0.072 0.06 0.063 0.051 0.112 0.054;0.07 0.079 0.072 0.035 0.053 0.056 0.085 0.094 0.044 0.072 0.06 0.063 0.112 0.051 0.054;0.07 0.072 0.056 0.044 0.063 0.079 0.035 0.053 0.085 0.072 0.112 0.094 0.051 0.06 0.054;
0.069 0.075 0.064 0.082 0.091 0.064 0.039 0.081 0.034 0.059 0.065 0.068 0.06 0.106 0.043;0.069 0.075 0.064 0.039 0.081 0.064 0.082 0.091 0.034 0.059 0.065 0.068 0.106 0.06 0.043;0.069 0.064 0.064 0.034 0.068 0.075 0.039 0.081 0.082 0.059 0.106 0.091 0.06 0.065 0.043;
0.076 0.076 0.049 0.092 0.099 0.075 0.03 0.076 0.029 0.073 0.061 0.071 0.05 0.1 0.043;0.076 0.076 0.075 0.03 0.076 0.049 0.092 0.099 0.029 0.073 0.061 0.071 0.1 0.05 0.043;0.076 0.075 0.049 0.029 0.071 0.076 0.03 0.076 0.092 0.073 0.1 0.099 0.05 0.061 0.043;
0.069 0.073 0.07 0.075 0.095 0.077 0.032 0.068 0.033 0.071 0.057 0.064 0.053 0.102 0.061;0.069 0.073 0.077 0.032 0.068 0.07 0.075 0.095 0.033 0.071 0.057 0.064 0.102 0.053 0.061;0.069 0.077 0.07 0.033 0.064 0.073 0.032 0.068 0.075 0.071 0.102 0.095 0.053 0.057 0.061;
0.067 0.094 0.075 0.089 0.079 0.087 0.031 0.059 0.04 0.079 0.044 0.049 0.06 0.101 0.046;0.067 0.094 0.087 0.031 0.059 0.075 0.089 0.079 0.04 0.079 0.044 0.049 0.101 0.06 0.046;0.067 0.087 0.075 0.04 0.049 0.094 0.031 0.059 0.089 0.079 0.101 0.079 0.06 0.044 0.046;
0.071 0.07 0.059 0.093 0.096 0.077 0.035 0.058 0.042 0.049 0.068 0.064 0.069 0.097 0.052;0.071 0.07 0.077 0.035 0.058 0.059 0.093 0.096 0.042 0.049 0.068 0.064 0.097 0.069 0.052;0.071 0.077 0.059 0.042 0.064 0.07 0.035 0.058 0.093 0.049 0.097 0.096 0.069 0.068 0.052;
0.061 0.105 0.073 0.072 0.091 0.079 0.027 0.061 0.041 0.058 0.071 0.063 0.055 0.091 0.052;0.061 0.105 0.079 0.027 0.061 0.073 0.072 0.091 0.041 0.058 0.071 0.063 0.091 0.055 0.052;0.061 0.079 0.073 0.041 0.063 0.105 0.027 0.061 0.072 0.058 0.091 0.091 0.055 0.071 0.052;
0.076 0.076 0.06 0.091 0.087 0.069 0.04 0.075 0.034 0.069 0.063 0.069 0.046 0.109 0.036;0.076 0.076 0.069 0.04 0.075 0.06 0.091 0.087 0.034 0.069 0.063 0.069 0.109 0.046 0.036;0.076 0.069 0.06 0.034 0.069 0.076 0.04 0.075 0.091 0.069 0.109 0.087 0.046 0.063 0.036;
0.072 0.076 0.067 0.087 0.082 0.081 0.027 0.075 0.048 0.071 0.058 0.066 0.051 0.092 0.047;0.072 0.076 0.081 0.027 0.075 0.067 0.087 0.082 0.048 0.071 0.058 0.066 0.092 0.051 0.047;0.072 0.081 0.067 0.048 0.066 0.076 0.027 0.075 0.087 0.071 0.092 0.082 0.051 0.058 0.047;
0.066 0.079 0.07 0.097 0.112 0.09 0.032 0.07 0.026 0.059 0.054 0.057 0.054 0.084 0.05;0.066 0.079 0.09 0.032 0.07 0.07 0.097 0.112 0.026 0.059 0.054 0.057 0.084 0.054 0.05;0.066 0.09 0.07 0.026 0.057 0.079 0.032 0.07 0.097 0.059 0.084 0.112 0.054 0.054 0.05;
0.071 0.075 0.058 0.081 0.096 0.066 0.041 0.068 0.038 0.069 0.065 0.064 0.066 0.093 0.049;0.071 0.075 0.066 0.041 0.068 0.058 0.081 0.096 0.038 0.069 0.065 0.064 0.093 0.066 0.049;0.071 0.066 0.058 0.038 0.064 0.075 0.041 0.068 0.081 0.069 0.093 0.096 0.066 0.065 0.049;
0.066 0.087 0.07 0.082 0.09 0.066 0.029 0.07 0.041 0.064 0.061 0.054 0.055 0.112 0.053;0.066 0.087 0.066 0.029 0.07 0.07 0.082 0.09 0.041 0.064 0.061 0.054 0.112 0.055 0.053;0.066 0.066 0.07 0.041 0.054 0.087 0.029 0.07 0.082 0.064 0.112 0.09 0.055 0.061 0.053;
0.069 0.077 0.058 0.084 0.091 0.083 0.04 0.062 0.039 0.068 0.054 0.067 0.054 0.104 0.05;0.069 0.077 0.083 0.04 0.062 0.058 0.084 0.091 0.039 0.068 0.054 0.067 0.104 0.054 0.05;0.069 0.083 0.058 0.039 0.067 0.077 0.04 0.062 0.084 0.068 0.104 0.091 0.054 0.054 0.05;
0.075 0.073 0.052 0.099 0.085 0.081 0.034 0.072 0.036 0.068 0.06 0.064 0.059 0.093 0.049;0.075 0.073 0.081 0.034 0.072 0.052 0.099 0.085 0.036 0.068 0.06 0.064 0.093 0.059 0.049;0.075 0.081 0.052 0.036 0.064 0.073 0.034 0.072 0.099 0.068 0.093 0.085 0.059 0.06 0.049;
0.077 0.074 0.059 0.08 0.095 0.072 0.038 0.075 0.045 0.052 0.062 0.065 0.058 0.097 0.051;0.077 0.074 0.072 0.038 0.075 0.059 0.08 0.095 0.045 0.052 0.062 0.065 0.097 0.058 0.051;0.077 0.072 0.059 0.045 0.065 0.074 0.038 0.075 0.08 0.052 0.097 0.095 0.058 0.062 0.051;
0.065 0.078 0.069 0.096 0.09 0.071 0.036 0.077 0.029 0.076 0.052 0.066 0.059 0.09 0.046;0.065 0.078 0.071 0.036 0.077 0.069 0.096 0.09 0.029 0.076 0.052 0.066 0.09 0.059 0.046;0.065 0.071 0.069 0.029 0.066 0.078 0.036 0.077 0.096 0.076 0.09 0.09 0.059 0.052 0.046;
0.077 0.077 0.058 0.081 0.109 0.075 0.032 0.07 0.035 0.064 0.07 0.055 0.063 0.094 0.04;0.077 0.077 0.075 0.032 0.07 0.058 0.081 0.109 0.035 0.064 0.07 0.055 0.094 0.063 0.04;0.077 0.075 0.058 0.035 0.055 0.077 0.032 0.07 0.081 0.064 0.094 0.109 0.063 0.07 0.04;
0.079 0.079 0.064 0.091 0.086 0.069 0.039 0.064 0.027 0.075 0.055 0.064 0.051 0.1 0.057;0.079 0.079 0.069 0.039 0.064 0.064 0.091 0.086 0.027 0.075 0.055 0.064 0.1 0.051 0.057;0.079 0.069 0.064 0.027 0.064 0.079 0.039 0.064 0.091 0.075 0.1 0.086 0.051 0.055 0.057;
0.069 0.066 0.056 0.092 0.096 0.085 0.041 0.071 0.054 0.059 0.06 0.058 0.066 0.081 0.046;0.069 0.066 0.085 0.041 0.071 0.056 0.092 0.096 0.054 0.059 0.06 0.058 0.081 0.066 0.046;0.069 0.085 0.056 0.054 0.058 0.066 0.041 0.071 0.092 0.059 0.081 0.096 0.066 0.06 0.046;
0.072 0.076 0.069 0.079 0.09 0.09 0.04 0.071 0.026 0.07 0.06 0.043 0.071 0.101 0.042;0.072 0.076 0.09 0.04 0.071 0.069 0.079 0.09 0.026 0.07 0.06 0.043 0.101 0.071 0.042;0.072 0.09 0.069 0.026 0.043 0.076 0.04 0.071 0.079 0.07 0.101 0.09 0.071 0.06 0.042;
0.073 0.075 0.071 0.094 0.087 0.074 0.038 0.063 0.038 0.065 0.069 0.053 0.062 0.089 0.049;0.073 0.075 0.074 0.038 0.063 0.071 0.094 0.087 0.038 0.065 0.069 0.053 0.089 0.062 0.049;0.073 0.074 0.071 0.038 0.053 0.075 0.038 0.063 0.094 0.065 0.089 0.087 0.062 0.069 0.049;
0.062 0.067 0.073 0.096 0.091 0.072 0.041 0.074 0.03 0.085 0.057 0.058 0.049 0.091 0.054;0.062 0.067 0.072 0.041 0.074 0.073 0.096 0.091 0.03 0.085 0.057 0.058 0.091 0.049 0.054;0.062 0.072 0.073 0.03 0.058 0.067 0.041 0.074 0.096 0.085 0.091 0.091 0.049 0.057 0.054;
0.07 0.074 0.054 0.085 0.105 0.084 0.037 0.064 0.035 0.063 0.063 0.067 0.052 0.095 0.052;0.07 0.074 0.084 0.037 0.064 0.054 0.085 0.105 0.035 0.063 0.063 0.067 0.095 0.052 0.052;0.07 0.084 0.054 0.035 0.067 0.074 0.037 0.064 0.085 0.063 0.095 0.105 0.052 0.063 0.052;
0.065 0.077 0.073 0.084 0.1 0.087 0.043 0.063 0.023 0.071 0.05 0.063 0.068 0.089 0.044;0.065 0.077 0.087 0.043 0.063 0.073 0.084 0.1 0.023 0.071 0.05 0.063 0.089 0.068 0.044;0.065 0.087 0.073 0.023 0.063 0.077 0.043 0.063 0.084 0.071 0.089 0.1 0.068 0.05 0.044;
0.065 0.082 0.069 0.087 0.089 0.066 0.039 0.058 0.036 0.069 0.06 0.057 0.064 0.108 0.051;0.065 0.082 0.066 0.039 0.058 0.069 0.087 0.089 0.036 0.069 0.06 0.057 0.108 0.064 0.051;0.065 0.066 0.069 0.036 0.057 0.082 0.039 0.058 0.087 0.069 0.108 0.089 0.064 0.06 0.051;
0.068 0.061 0.057 0.084 0.093 0.085 0.035 0.062 0.037 0.066 0.051 0.068 0.064 0.107 0.062;0.068 0.061 0.085 0.035 0.062 0.057 0.084 0.093 0.037 0.066 0.051 0.068 0.107 0.064 0.062;0.068 0.085 0.057 0.037 0.068 0.061 0.035 0.062 0.084 0.066 0.107 0.093 0.064 0.051 0.062;
0.065 0.089 0.066 0.084 0.08 0.083 0.043 0.072 0.034 0.056 0.048 0.063 0.055 0.107 0.055;0.065 0.089 0.083 0.043 0.072 0.066 0.084 0.08 0.034 0.056 0.048 0.063 0.107 0.055 0.055;0.065 0.083 0.066 0.034 0.063 0.089 0.043 0.072 0.084 0.056 0.107 0.08 0.055 0.048 0.055;
0.058 0.073 0.078 0.103 0.102 0.065 0.043 0.055 0.044 0.06 0.056 0.061 0.055 0.085 0.062;0.058 0.073 0.065 0.043 0.055 0.078 0.103 0.102 0.044 0.06 0.056 0.061 0.085 0.055 0.062;0.058 0.065 0.078 0.044 0.061 0.073 0.043 0.055 0.103 0.06 0.085 0.102 0.055 0.056 0.062;
0.064 0.071 0.062 0.091 0.094 0.087 0.043 0.064 0.045 0.054 0.063 0.062 0.052 0.097 0.051;0.064 0.071 0.087 0.043 0.064 0.062 0.091 0.094 0.045 0.054 0.063 0.062 0.097 0.052 0.051;0.064 0.087 0.062 0.045 0.062 0.071 0.043 0.064 0.091 0.054 0.097 0.094 0.052 0.063 0.051;
0.088 0.072 0.063 0.085 0.08 0.081 0.038 0.065 0.03 0.066 0.061 0.062 0.055 0.099 0.055;0.088 0.072 0.081 0.038 0.065 0.063 0.085 0.08 0.03 0.066 0.061 0.062 0.099 0.055 0.055;0.088 0.081 0.063 0.03 0.062 0.072 0.038 0.065 0.085 0.066 0.099 0.08 0.055 0.061 0.055;
0.09 0.071 0.075 0.073 0.079 0.085 0.024 0.09 0.034 0.059 0.054 0.062 0.053 0.098 0.053;0.09 0.071 0.085 0.024 0.09 0.075 0.073 0.079 0.034 0.059 0.054 0.062 0.098 0.053 0.053;0.09 0.085 0.075 0.034 0.062 0.071 0.024 0.09 0.073 0.059 0.098 0.079 0.053 0.054 0.053;
0.101 0.077 0.063 0.089 0.081 0.084 0.04 0.063 0.03 0.063 0.07 0.05 0.058 0.079 0.052;0.101 0.077 0.084 0.04 0.063 0.063 0.089 0.081 0.03 0.063 0.07 0.05 0.079 0.058 0.052;0.101 0.084 0.063 0.03 0.05 0.077 0.04 0.063 0.089 0.063 0.079 0.081 0.058 0.07 0.052;
0.07 0.071 0.068 0.085 0.093 0.081 0.035 0.056 0.035 0.064 0.069 0.058 0.065 0.1 0.05;0.07 0.071 0.081 0.035 0.056 0.068 0.085 0.093 0.035 0.064 0.069 0.058 0.1 0.065 0.05;0.07 0.081 0.068 0.035 0.058 0.071 0.035 0.056 0.085 0.064 0.1 0.093 0.065 0.069 0.05;
