pntP=[0.049 0.07 0.072 0.069 0.103 0.058 0.042 0.061 0.033 0.061 0.069 0.067 0.072 0.102 0.072;0.049 0.07 0.058 0.042 0.061 0.072 0.069 0.103 0.033 0.061 0.069 0.067 0.102 0.072 0.072;0.049 0.058 0.072 0.033 0.067 0.07 0.042 0.061 0.069 0.061 0.102 0.103 0.072 0.069 0.072;
0.049 0.061 0.062 0.078 0.121 0.057 0.029 0.069 0.041 0.063 0.074 0.059 0.072 0.097 0.068;0.049 0.061 0.057 0.029 0.069 0.062 0.078 0.121 0.041 0.063 0.074 0.059 0.097 0.072 0.068;0.049 0.057 0.062 0.041 0.059 0.061 0.029 0.069 0.078 0.063 0.097 0.121 0.072 0.074 0.068;
0.05 0.065 0.065 0.071 0.088 0.064 0.048 0.063 0.031 0.084 0.074 0.068 0.072 0.105 0.052;0.05 0.065 0.064 0.048 0.063 0.065 0.071 0.088 0.031 0.084 0.074 0.068 0.105 0.072 0.052;0.05 0.064 0.065 0.031 0.068 0.065 0.048 0.063 0.071 0.084 0.105 0.088 0.072 0.074 0.052;
0.047 0.051 0.071 0.074 0.106 0.063 0.04 0.067 0.027 0.061 0.082 0.071 0.087 0.089 0.064;0.047 0.051 0.063 0.04 0.067 0.071 0.074 0.106 0.027 0.061 0.082 0.071 0.089 0.087 0.064;0.047 0.063 0.071 0.027 0.071 0.051 0.04 0.067 0.074 0.061 0.089 0.106 0.087 0.082 0.064;
0.041 0.048 0.081 0.072 0.086 0.053 0.066 0.061 0.036 0.068 0.068 0.081 0.071 0.104 0.064;0.041 0.048 0.053 0.066 0.061 0.081 0.072 0.086 0.036 0.068 0.068 0.081 0.104 0.071 0.064;0.041 0.053 0.081 0.036 0.081 0.048 0.066 0.061 0.072 0.068 0.104 0.086 0.071 0.068 0.064;
0.04 0.064 0.074 0.066 0.097 0.059 0.049 0.065 0.044 0.074 0.073 0.07 0.074 0.088 0.063;0.04 0.064 0.059 0.049 0.065 0.074 0.066 0.097 0.044 0.074 0.073 0.07 0.088 0.074 0.063;0.04 0.059 0.074 0.044 0.07 0.064 0.049 0.065 0.066 0.074 0.088 0.097 0.074 0.073 0.063;
0.052 0.066 0.08 0.065 0.094 0.058 0.038 0.07 0.044 0.056 0.067 0.073 0.091 0.081 0.065;0.052 0.066 0.058 0.038 0.07 0.08 0.065 0.094 0.044 0.056 0.067 0.073 0.081 0.091 0.065;0.052 0.058 0.08 0.044 0.073 0.066 0.038 0.07 0.065 0.056 0.081 0.094 0.091 0.067 0.065;
0.049 0.062 0.071 0.078 0.093 0.056 0.043 0.058 0.033 0.064 0.062 0.077 0.068 0.095 0.091;0.049 0.062 0.056 0.043 0.058 0.071 0.078 0.093 0.033 0.064 0.062 0.077 0.095 0.068 0.091;0.049 0.056 0.071 0.033 0.077 0.062 0.043 0.058 0.078 0.064 0.095 0.093 0.068 0.062 0.091;
0.049 0.056 0.074 0.076 0.094 0.064 0.041 0.065 0.046 0.066 0.072 0.064 0.078 0.085 0.07;0.049 0.056 0.064 0.041 0.065 0.074 0.076 0.094 0.046 0.066 0.072 0.064 0.085 0.078 0.07;0.049 0.064 0.074 0.046 0.064 0.056 0.041 0.065 0.076 0.066 0.085 0.094 0.078 0.072 0.07;
0.046 0.05 0.07 0.054 0.091 0.062 0.042 0.071 0.053 0.075 0.064 0.082 0.073 0.105 0.062;0.046 0.05 0.062 0.042 0.071 0.07 0.054 0.091 0.053 0.075 0.064 0.082 0.105 0.073 0.062;0.046 0.062 0.07 0.053 0.082 0.05 0.042 0.071 0.054 0.075 0.105 0.091 0.073 0.064 0.062;
0.048 0.05 0.06 0.07 0.099 0.058 0.04 0.08 0.042 0.06 0.077 0.068 0.08 0.1 0.068;0.048 0.05 0.058 0.04 0.08 0.06 0.07 0.099 0.042 0.06 0.077 0.068 0.1 0.08 0.068;0.048 0.058 0.06 0.042 0.068 0.05 0.04 0.08 0.07 0.06 0.1 0.099 0.08 0.077 0.068;
0.044 0.066 0.062 0.06 0.099 0.073 0.031 0.07 0.041 0.065 0.077 0.076 0.077 0.093 0.066;0.044 0.066 0.073 0.031 0.07 0.062 0.06 0.099 0.041 0.065 0.077 0.076 0.093 0.077 0.066;0.044 0.073 0.062 0.041 0.076 0.066 0.031 0.07 0.06 0.065 0.093 0.099 0.077 0.077 0.066;
0.05 0.054 0.07 0.078 0.095 0.067 0.037 0.066 0.041 0.064 0.072 0.068 0.067 0.096 0.075;0.05 0.054 0.067 0.037 0.066 0.07 0.078 0.095 0.041 0.064 0.072 0.068 0.096 0.067 0.075;0.05 0.067 0.07 0.041 0.068 0.054 0.037 0.066 0.078 0.064 0.096 0.095 0.067 0.072 0.075;
0.045 0.058 0.064 0.065 0.097 0.064 0.033 0.074 0.043 0.067 0.073 0.059 0.085 0.105 0.068;0.045 0.058 0.064 0.033 0.074 0.064 0.065 0.097 0.043 0.067 0.073 0.059 0.105 0.085 0.068;0.045 0.064 0.064 0.043 0.059 0.058 0.033 0.074 0.065 0.067 0.105 0.097 0.085 0.073 0.068;
0.054 0.054 0.065 0.074 0.09 0.06 0.047 0.061 0.035 0.076 0.084 0.081 0.072 0.099 0.048;0.054 0.054 0.06 0.047 0.061 0.065 0.074 0.09 0.035 0.076 0.084 0.081 0.099 0.072 0.048;0.054 0.06 0.065 0.035 0.081 0.054 0.047 0.061 0.074 0.076 0.099 0.09 0.072 0.084 0.048;
0.051 0.068 0.069 0.068 0.088 0.07 0.034 0.07 0.037 0.07 0.07 0.07 0.084 0.095 0.056;0.051 0.068 0.07 0.034 0.07 0.069 0.068 0.088 0.037 0.07 0.07 0.07 0.095 0.084 0.056;0.051 0.07 0.069 0.037 0.07 0.068 0.034 0.07 0.068 0.07 0.095 0.088 0.084 0.07 0.056;
