pntP=[0.111 0.115 0.064 0.112 0.089 0.089 0.034 0.053 0.03 0.059 0.049 0.048 0.035 0.081 0.031;0.111 0.115 0.089 0.034 0.053 0.064 0.112 0.089 0.03 0.059 0.049 0.048 0.081 0.035 0.031;0.111 0.089 0.064 0.03 0.048 0.115 0.034 0.053 0.112 0.059 0.081 0.089 0.035 0.049 0.031;
0.096 0.109 0.051 0.091 0.106 0.104 0.035 0.077 0.023 0.068 0.047 0.038 0.034 0.083 0.038;0.096 0.109 0.104 0.035 0.077 0.051 0.091 0.106 0.023 0.068 0.047 0.038 0.083 0.034 0.038;0.096 0.104 0.051 0.023 0.038 0.109 0.035 0.077 0.091 0.068 0.083 0.106 0.034 0.047 0.038;
0.1 0.118 0.047 0.111 0.095 0.093 0.025 0.062 0.032 0.053 0.047 0.046 0.039 0.11 0.022;0.1 0.118 0.093 0.025 0.062 0.047 0.111 0.095 0.032 0.053 0.047 0.046 0.11 0.039 0.022;0.1 0.093 0.047 0.032 0.046 0.118 0.025 0.062 0.111 0.053 0.11 0.095 0.039 0.047 0.022;
0.1 0.105 0.05 0.108 0.097 0.114 0.041 0.062 0.033 0.054 0.035 0.048 0.034 0.087 0.032;0.1 0.105 0.114 0.041 0.062 0.05 0.108 0.097 0.033 0.054 0.035 0.048 0.087 0.034 0.032;0.1 0.114 0.05 0.033 0.048 0.105 0.041 0.062 0.108 0.054 0.087 0.097 0.034 0.035 0.032;
0.127 0.098 0.067 0.093 0.082 0.086 0.026 0.069 0.025 0.053 0.048 0.054 0.042 0.093 0.037;0.127 0.098 0.086 0.026 0.069 0.067 0.093 0.082 0.025 0.053 0.048 0.054 0.093 0.042 0.037;0.127 0.086 0.067 0.025 0.054 0.098 0.026 0.069 0.093 0.053 0.093 0.082 0.042 0.048 0.037;
0.115 0.091 0.051 0.106 0.08 0.11 0.036 0.05 0.024 0.066 0.044 0.043 0.037 0.107 0.04;0.115 0.091 0.11 0.036 0.05 0.051 0.106 0.08 0.024 0.066 0.044 0.043 0.107 0.037 0.04;0.115 0.11 0.051 0.024 0.043 0.091 0.036 0.05 0.106 0.066 0.107 0.08 0.037 0.044 0.04;
0.105 0.067 0.08 0.109 0.087 0.097 0.032 0.071 0.03 0.063 0.048 0.033 0.045 0.093 0.04;0.105 0.067 0.097 0.032 0.071 0.08 0.109 0.087 0.03 0.063 0.048 0.033 0.093 0.045 0.04;0.105 0.097 0.08 0.03 0.033 0.067 0.032 0.071 0.109 0.063 0.093 0.087 0.045 0.048 0.04;
0.096 0.089 0.063 0.107 0.106 0.105 0.026 0.071 0.023 0.071 0.048 0.041 0.037 0.084 0.033;0.096 0.089 0.105 0.026 0.071 0.063 0.107 0.106 0.023 0.071 0.048 0.041 0.084 0.037 0.033;0.096 0.105 0.063 0.023 0.041 0.089 0.026 0.071 0.107 0.071 0.084 0.106 0.037 0.048 0.033;
0.103 0.102 0.068 0.096 0.093 0.082 0.036 0.065 0.031 0.051 0.054 0.051 0.034 0.09 0.044;0.103 0.102 0.082 0.036 0.065 0.068 0.096 0.093 0.031 0.051 0.054 0.051 0.09 0.034 0.044;0.103 0.082 0.068 0.031 0.051 0.102 0.036 0.065 0.096 0.051 0.09 0.093 0.034 0.054 0.044;
0.107 0.095 0.053 0.123 0.068 0.106 0.036 0.071 0.031 0.058 0.044 0.047 0.029 0.086 0.046;0.107 0.095 0.106 0.036 0.071 0.053 0.123 0.068 0.031 0.058 0.044 0.047 0.086 0.029 0.046;0.107 0.106 0.053 0.031 0.047 0.095 0.036 0.071 0.123 0.058 0.086 0.068 0.029 0.044 0.046;
0.114 0.106 0.072 0.102 0.077 0.106 0.036 0.063 0.016 0.052 0.046 0.049 0.035 0.094 0.032;0.114 0.106 0.106 0.036 0.063 0.072 0.102 0.077 0.016 0.052 0.046 0.049 0.094 0.035 0.032;0.114 0.106 0.072 0.016 0.049 0.106 0.036 0.063 0.102 0.052 0.094 0.077 0.035 0.046 0.032;
0.114 0.093 0.064 0.117 0.11 0.086 0.032 0.063 0.02 0.06 0.051 0.04 0.037 0.085 0.028;0.114 0.093 0.086 0.032 0.063 0.064 0.117 0.11 0.02 0.06 0.051 0.04 0.085 0.037 0.028;0.114 0.086 0.064 0.02 0.04 0.093 0.032 0.063 0.117 0.06 0.085 0.11 0.037 0.051 0.028;
0.108 0.097 0.065 0.1 0.069 0.094 0.038 0.066 0.029 0.069 0.053 0.047 0.042 0.09 0.033;0.108 0.097 0.094 0.038 0.066 0.065 0.1 0.069 0.029 0.069 0.053 0.047 0.09 0.042 0.033;0.108 0.094 0.065 0.029 0.047 0.097 0.038 0.066 0.1 0.069 0.09 0.069 0.042 0.053 0.033;
0.103 0.097 0.055 0.115 0.092 0.104 0.032 0.061 0.029 0.06 0.034 0.047 0.035 0.103 0.033;0.103 0.097 0.104 0.032 0.061 0.055 0.115 0.092 0.029 0.06 0.034 0.047 0.103 0.035 0.033;0.103 0.104 0.055 0.029 0.047 0.097 0.032 0.061 0.115 0.06 0.103 0.092 0.035 0.034 0.033;
0.103 0.104 0.061 0.122 0.093 0.103 0.028 0.055 0.03 0.067 0.037 0.041 0.035 0.08 0.041;0.103 0.104 0.103 0.028 0.055 0.061 0.122 0.093 0.03 0.067 0.037 0.041 0.08 0.035 0.041;0.103 0.103 0.061 0.03 0.041 0.104 0.028 0.055 0.122 0.067 0.08 0.093 0.035 0.037 0.041;
0.114 0.107 0.063 0.122 0.064 0.099 0.041 0.07 0.02 0.06 0.041 0.04 0.035 0.089 0.035;0.114 0.107 0.099 0.041 0.07 0.063 0.122 0.064 0.02 0.06 0.041 0.04 0.089 0.035 0.035;0.114 0.099 0.063 0.02 0.04 0.107 0.041 0.07 0.122 0.06 0.089 0.064 0.035 0.041 0.035;
0.111 0.091 0.052 0.111 0.09 0.103 0.03 0.064 0.035 0.067 0.051 0.046 0.024 0.09 0.035;0.111 0.091 0.103 0.03 0.064 0.052 0.111 0.09 0.035 0.067 0.051 0.046 0.09 0.024 0.035;0.111 0.103 0.052 0.035 0.046 0.091 0.03 0.064 0.111 0.067 0.09 0.09 0.024 0.051 0.035;
0.106 0.105 0.066 0.11 0.102 0.1 0.031 0.063 0.012 0.057 0.043 0.047 0.036 0.093 0.029;0.106 0.105 0.1 0.031 0.063 0.066 0.11 0.102 0.012 0.057 0.043 0.047 0.093 0.036 0.029;0.106 0.1 0.066 0.012 0.047 0.105 0.031 0.063 0.11 0.057 0.093 0.102 0.036 0.043 0.029;
