pntP=[0.039 0.059 0.068 0.066 0.109 0.052 0.036 0.063 0.041 0.07 0.084 0.092 0.065 0.099 0.057;0.039 0.059 0.052 0.036 0.063 0.068 0.066 0.109 0.041 0.07 0.084 0.092 0.099 0.065 0.057;0.039 0.052 0.068 0.041 0.092 0.059 0.036 0.063 0.066 0.07 0.099 0.109 0.065 0.084 0.057;
0.039 0.058 0.075 0.06 0.087 0.044 0.05 0.073 0.045 0.061 0.052 0.08 0.08 0.123 0.073;0.039 0.058 0.044 0.05 0.073 0.075 0.06 0.087 0.045 0.061 0.052 0.08 0.123 0.08 0.073;0.039 0.044 0.075 0.045 0.08 0.058 0.05 0.073 0.06 0.061 0.123 0.087 0.08 0.052 0.073;
0.054 0.058 0.064 0.061 0.113 0.069 0.03 0.079 0.034 0.062 0.056 0.063 0.09 0.093 0.074;0.054 0.058 0.069 0.03 0.079 0.064 0.061 0.113 0.034 0.062 0.056 0.063 0.093 0.09 0.074;0.054 0.069 0.064 0.034 0.063 0.058 0.03 0.079 0.061 0.062 0.093 0.113 0.09 0.056 0.074;
0.05 0.054 0.067 0.076 0.115 0.061 0.04 0.069 0.044 0.07 0.068 0.063 0.076 0.085 0.062;0.05 0.054 0.061 0.04 0.069 0.067 0.076 0.115 0.044 0.07 0.068 0.063 0.085 0.076 0.062;0.05 0.061 0.067 0.044 0.063 0.054 0.04 0.069 0.076 0.07 0.085 0.115 0.076 0.068 0.062;
0.028 0.061 0.058 0.076 0.099 0.061 0.038 0.067 0.041 0.07 0.061 0.085 0.073 0.107 0.075;0.028 0.061 0.061 0.038 0.067 0.058 0.076 0.099 0.041 0.07 0.061 0.085 0.107 0.073 0.075;0.028 0.061 0.058 0.041 0.085 0.061 0.038 0.067 0.076 0.07 0.107 0.099 0.073 0.061 0.075;
0.043 0.07 0.068 0.067 0.088 0.067 0.05 0.08 0.045 0.045 0.07 0.077 0.072 0.086 0.072;0.043 0.07 0.067 0.05 0.08 0.068 0.067 0.088 0.045 0.045 0.07 0.077 0.086 0.072 0.072;0.043 0.067 0.068 0.045 0.077 0.07 0.05 0.08 0.067 0.045 0.086 0.088 0.072 0.07 0.072;
0.038 0.063 0.071 0.067 0.094 0.056 0.044 0.068 0.051 0.061 0.072 0.077 0.086 0.085 0.067;0.038 0.063 0.056 0.044 0.068 0.071 0.067 0.094 0.051 0.061 0.072 0.077 0.085 0.086 0.067;0.038 0.056 0.071 0.051 0.077 0.063 0.044 0.068 0.067 0.061 0.085 0.094 0.086 0.072 0.067;
0.047 0.061 0.077 0.069 0.096 0.046 0.041 0.078 0.041 0.073 0.07 0.068 0.08 0.093 0.06;0.047 0.061 0.046 0.041 0.078 0.077 0.069 0.096 0.041 0.073 0.07 0.068 0.093 0.08 0.06;0.047 0.046 0.077 0.041 0.068 0.061 0.041 0.078 0.069 0.073 0.093 0.096 0.08 0.07 0.06;
0.057 0.057 0.072 0.073 0.104 0.063 0.038 0.067 0.037 0.053 0.069 0.071 0.066 0.109 0.064;0.057 0.057 0.063 0.038 0.067 0.072 0.073 0.104 0.037 0.053 0.069 0.071 0.109 0.066 0.064;0.057 0.063 0.072 0.037 0.071 0.057 0.038 0.067 0.073 0.053 0.109 0.104 0.066 0.069 0.064;
0.044 0.049 0.055 0.079 0.087 0.049 0.04 0.09 0.044 0.056 0.074 0.071 0.087 0.104 0.071;0.044 0.049 0.049 0.04 0.09 0.055 0.079 0.087 0.044 0.056 0.074 0.071 0.104 0.087 0.071;0.044 0.049 0.055 0.044 0.071 0.049 0.04 0.09 0.079 0.056 0.104 0.087 0.087 0.074 0.071;
0.036 0.058 0.064 0.059 0.11 0.067 0.045 0.068 0.038 0.063 0.067 0.079 0.078 0.104 0.064;0.036 0.058 0.067 0.045 0.068 0.064 0.059 0.11 0.038 0.063 0.067 0.079 0.104 0.078 0.064;0.036 0.067 0.064 0.038 0.079 0.058 0.045 0.068 0.059 0.063 0.104 0.11 0.078 0.067 0.064;
0.036 0.052 0.075 0.067 0.092 0.04 0.046 0.086 0.054 0.056 0.073 0.083 0.068 0.107 0.065;0.036 0.052 0.04 0.046 0.086 0.075 0.067 0.092 0.054 0.056 0.073 0.083 0.107 0.068 0.065;0.036 0.04 0.075 0.054 0.083 0.052 0.046 0.086 0.067 0.056 0.107 0.092 0.068 0.073 0.065;
0.04 0.042 0.079 0.073 0.094 0.053 0.039 0.079 0.041 0.068 0.068 0.071 0.088 0.101 0.064;0.04 0.042 0.053 0.039 0.079 0.079 0.073 0.094 0.041 0.068 0.068 0.071 0.101 0.088 0.064;0.04 0.053 0.079 0.041 0.071 0.042 0.039 0.079 0.073 0.068 0.101 0.094 0.088 0.068 0.064;
0.052 0.058 0.079 0.056 0.101 0.057 0.05 0.067 0.039 0.059 0.06 0.079 0.091 0.089 0.063;0.052 0.058 0.057 0.05 0.067 0.079 0.056 0.101 0.039 0.059 0.06 0.079 0.089 0.091 0.063;0.052 0.057 0.079 0.039 0.079 0.058 0.05 0.067 0.056 0.059 0.089 0.101 0.091 0.06 0.063;
0.039 0.058 0.07 0.083 0.094 0.056 0.038 0.055 0.041 0.073 0.076 0.081 0.071 0.099 0.066;0.039 0.058 0.056 0.038 0.055 0.07 0.083 0.094 0.041 0.073 0.076 0.081 0.099 0.071 0.066;0.039 0.056 0.07 0.041 0.081 0.058 0.038 0.055 0.083 0.073 0.099 0.094 0.071 0.076 0.066;
0.04 0.052 0.077 0.075 0.099 0.06 0.044 0.059 0.045 0.059 0.078 0.066 0.083 0.096 0.067;0.04 0.052 0.06 0.044 0.059 0.077 0.075 0.099 0.045 0.059 0.078 0.066 0.096 0.083 0.067;0.04 0.06 0.077 0.045 0.066 0.052 0.044 0.059 0.075 0.059 0.096 0.099 0.083 0.078 0.067;
0.043 0.058 0.059 0.083 0.098 0.056 0.055 0.067 0.039 0.058 0.063 0.074 0.072 0.104 0.071;0.043 0.058 0.056 0.055 0.067 0.059 0.083 0.098 0.039 0.058 0.063 0.074 0.104 0.072 0.071;0.043 0.056 0.059 0.039 0.074 0.058 0.055 0.067 0.083 0.058 0.104 0.098 0.072 0.063 0.071;
0.051 0.056 0.042 0.066 0.086 0.071 0.041 0.083 0.037 0.073 0.076 0.073 0.078 0.105 0.062;0.051 0.056 0.071 0.041 0.083 0.042 0.066 0.086 0.037 0.073 0.076 0.073 0.105 0.078 0.062;0.051 0.071 0.042 0.037 0.073 0.056 0.041 0.083 0.066 0.073 0.105 0.086 0.078 0.076 0.062;
0.043 0.061 0.055 0.072 0.092 0.058 0.04 0.081 0.039 0.075 0.069 0.072 0.066 0.103 0.074;0.043 0.061 0.058 0.04 0.081 0.055 0.072 0.092 0.039 0.075 0.069 0.072 0.103 0.066 0.074;0.043 0.058 0.055 0.039 0.072 0.061 0.04 0.081 0.072 0.075 0.103 0.092 0.066 0.069 0.074;
0.047 0.059 0.071 0.068 0.102 0.065 0.037 0.069 0.039 0.072 0.06 0.08 0.072 0.096 0.063;0.047 0.059 0.065 0.037 0.069 0.071 0.068 0.102 0.039 0.072 0.06 0.08 0.096 0.072 0.063;0.047 0.065 0.071 0.039 0.08 0.059 0.037 0.069 0.068 0.072 0.096 0.102 0.072 0.06 0.063;
0.054 0.061 0.066 0.061 0.095 0.057 0.05 0.067 0.033 0.067 0.068 0.074 0.095 0.095 0.057;0.054 0.061 0.057 0.05 0.067 0.066 0.061 0.095 0.033 0.067 0.068 0.074 0.095 0.095 0.057;0.054 0.057 0.066 0.033 0.074 0.061 0.05 0.067 0.061 0.067 0.095 0.095 0.095 0.068 0.057;
0.042 0.072 0.069 0.074 0.088 0.07 0.042 0.074 0.032 0.057 0.064 0.064 0.091 0.101 0.06;0.042 0.072 0.07 0.042 0.074 0.069 0.074 0.088 0.032 0.057 0.064 0.064 0.101 0.091 0.06;0.042 0.07 0.069 0.032 0.064 0.072 0.042 0.074 0.074 0.057 0.101 0.088 0.091 0.064 0.06;
0.028 0.058 0.062 0.072 0.111 0.063 0.033 0.084 0.034 0.07 0.057 0.092 0.064 0.091 0.081;0.028 0.058 0.063 0.033 0.084 0.062 0.072 0.111 0.034 0.07 0.057 0.092 0.091 0.064 0.081;0.028 0.063 0.062 0.034 0.092 0.058 0.033 0.084 0.072 0.07 0.091 0.111 0.064 0.057 0.081;
0.052 0.057 0.063 0.074 0.093 0.065 0.038 0.069 0.036 0.061 0.077 0.086 0.075 0.091 0.063;0.052 0.057 0.065 0.038 0.069 0.063 0.074 0.093 0.036 0.061 0.077 0.086 0.091 0.075 0.063;0.052 0.065 0.063 0.036 0.086 0.057 0.038 0.069 0.074 0.061 0.091 0.093 0.075 0.077 0.063;
0.045 0.075 0.068 0.054 0.101 0.068 0.043 0.065 0.044 0.073 0.058 0.072 0.086 0.097 0.051;0.045 0.075 0.068 0.043 0.065 0.068 0.054 0.101 0.044 0.073 0.058 0.072 0.097 0.086 0.051;0.045 0.068 0.068 0.044 0.072 0.075 0.043 0.065 0.054 0.073 0.097 0.101 0.086 0.058 0.051;
0.041 0.052 0.085 0.076 0.096 0.054 0.05 0.069 0.035 0.064 0.081 0.072 0.08 0.091 0.054;0.041 0.052 0.054 0.05 0.069 0.085 0.076 0.096 0.035 0.064 0.081 0.072 0.091 0.08 0.054;0.041 0.054 0.085 0.035 0.072 0.052 0.05 0.069 0.076 0.064 0.091 0.096 0.08 0.081 0.054;
0.043 0.06 0.071 0.062 0.103 0.045 0.044 0.084 0.048 0.069 0.075 0.066 0.08 0.097 0.053;0.043 0.06 0.045 0.044 0.084 0.071 0.062 0.103 0.048 0.069 0.075 0.066 0.097 0.08 0.053;0.043 0.045 0.071 0.048 0.066 0.06 0.044 0.084 0.062 0.069 0.097 0.103 0.08 0.075 0.053;
0.049 0.065 0.062 0.068 0.093 0.062 0.04 0.073 0.038 0.061 0.083 0.064 0.08 0.112 0.05;0.049 0.065 0.062 0.04 0.073 0.062 0.068 0.093 0.038 0.061 0.083 0.064 0.112 0.08 0.05;0.049 0.062 0.062 0.038 0.064 0.065 0.04 0.073 0.068 0.061 0.112 0.093 0.08 0.083 0.05;
0.031 0.051 0.062 0.068 0.099 0.067 0.039 0.067 0.049 0.064 0.083 0.087 0.073 0.106 0.054;0.031 0.051 0.067 0.039 0.067 0.062 0.068 0.099 0.049 0.064 0.083 0.087 0.106 0.073 0.054;0.031 0.067 0.062 0.049 0.087 0.051 0.039 0.067 0.068 0.064 0.106 0.099 0.073 0.083 0.054;
0.029 0.051 0.062 0.063 0.094 0.061 0.043 0.082 0.044 0.063 0.066 0.078 0.089 0.098 0.077;0.029 0.051 0.061 0.043 0.082 0.062 0.063 0.094 0.044 0.063 0.066 0.078 0.098 0.089 0.077;0.029 0.061 0.062 0.044 0.078 0.051 0.043 0.082 0.063 0.063 0.098 0.094 0.089 0.066 0.077;
0.031 0.059 0.078 0.066 0.102 0.071 0.046 0.076 0.042 0.049 0.071 0.077 0.072 0.107 0.053;0.031 0.059 0.071 0.046 0.076 0.078 0.066 0.102 0.042 0.049 0.071 0.077 0.107 0.072 0.053;0.031 0.071 0.078 0.042 0.077 0.059 0.046 0.076 0.066 0.049 0.107 0.102 0.072 0.071 0.053;
0.043 0.056 0.072 0.066 0.078 0.071 0.043 0.081 0.047 0.059 0.075 0.083 0.088 0.095 0.043;0.043 0.056 0.071 0.043 0.081 0.072 0.066 0.078 0.047 0.059 0.075 0.083 0.095 0.088 0.043;0.043 0.071 0.072 0.047 0.083 0.056 0.043 0.081 0.066 0.059 0.095 0.078 0.088 0.075 0.043;
0.031 0.064 0.063 0.06 0.088 0.053 0.045 0.081 0.045 0.06 0.094 0.078 0.085 0.093 0.06;0.031 0.064 0.053 0.045 0.081 0.063 0.06 0.088 0.045 0.06 0.094 0.078 0.093 0.085 0.06;0.031 0.053 0.063 0.045 0.078 0.064 0.045 0.081 0.06 0.06 0.093 0.088 0.085 0.094 0.06;
0.052 0.054 0.047 0.074 0.107 0.063 0.043 0.082 0.039 0.075 0.066 0.079 0.061 0.098 0.06;0.052 0.054 0.063 0.043 0.082 0.047 0.074 0.107 0.039 0.075 0.066 0.079 0.098 0.061 0.06;0.052 0.063 0.047 0.039 0.079 0.054 0.043 0.082 0.074 0.075 0.098 0.107 0.061 0.066 0.06;
0.042 0.06 0.073 0.081 0.097 0.066 0.032 0.071 0.03 0.051 0.074 0.07 0.074 0.099 0.08;0.042 0.06 0.066 0.032 0.071 0.073 0.081 0.097 0.03 0.051 0.074 0.07 0.099 0.074 0.08;0.042 0.066 0.073 0.03 0.07 0.06 0.032 0.071 0.081 0.051 0.099 0.097 0.074 0.074 0.08;
0.043 0.073 0.065 0.08 0.101 0.053 0.045 0.073 0.049 0.064 0.077 0.071 0.078 0.074 0.054;0.043 0.073 0.053 0.045 0.073 0.065 0.08 0.101 0.049 0.064 0.077 0.071 0.074 0.078 0.054;0.043 0.053 0.065 0.049 0.071 0.073 0.045 0.073 0.08 0.064 0.074 0.101 0.078 0.077 0.054;
