pntP=[0.03 0.052 0.059 0.075 0.077 0.052 0.037 0.069 0.045 0.062 0.082 0.089 0.098 0.094 0.079;0.03 0.052 0.052 0.037 0.069 0.059 0.075 0.077 0.045 0.062 0.082 0.089 0.094 0.098 0.079;0.03 0.052 0.059 0.045 0.089 0.052 0.037 0.069 0.075 0.062 0.094 0.077 0.098 0.082 0.079;
0.036 0.054 0.053 0.057 0.087 0.054 0.054 0.074 0.049 0.064 0.073 0.087 0.096 0.087 0.075;0.036 0.054 0.054 0.054 0.074 0.053 0.057 0.087 0.049 0.064 0.073 0.087 0.087 0.096 0.075;0.036 0.054 0.053 0.049 0.087 0.054 0.054 0.074 0.057 0.064 0.087 0.087 0.096 0.073 0.075;
0.037 0.065 0.065 0.05 0.1 0.049 0.035 0.079 0.034 0.059 0.095 0.084 0.081 0.1 0.067;0.037 0.065 0.049 0.035 0.079 0.065 0.05 0.1 0.034 0.059 0.095 0.084 0.1 0.081 0.067;0.037 0.049 0.065 0.034 0.084 0.065 0.035 0.079 0.05 0.059 0.1 0.1 0.081 0.095 0.067;
0.023 0.045 0.062 0.055 0.077 0.051 0.042 0.09 0.046 0.06 0.067 0.093 0.101 0.109 0.079;0.023 0.045 0.051 0.042 0.09 0.062 0.055 0.077 0.046 0.06 0.067 0.093 0.109 0.101 0.079;0.023 0.051 0.062 0.046 0.093 0.045 0.042 0.09 0.055 0.06 0.109 0.077 0.101 0.067 0.079;
0.025 0.053 0.063 0.055 0.092 0.044 0.046 0.093 0.037 0.056 0.082 0.081 0.094 0.082 0.097;0.025 0.053 0.044 0.046 0.093 0.063 0.055 0.092 0.037 0.056 0.082 0.081 0.082 0.094 0.097;0.025 0.044 0.063 0.037 0.081 0.053 0.046 0.093 0.055 0.056 0.082 0.092 0.094 0.082 0.097;
0.027 0.049 0.064 0.053 0.099 0.053 0.057 0.075 0.044 0.054 0.069 0.091 0.097 0.102 0.066;0.027 0.049 0.053 0.057 0.075 0.064 0.053 0.099 0.044 0.054 0.069 0.091 0.102 0.097 0.066;0.027 0.053 0.064 0.044 0.091 0.049 0.057 0.075 0.053 0.054 0.102 0.099 0.097 0.069 0.066;
0.025 0.05 0.066 0.066 0.095 0.049 0.04 0.088 0.044 0.046 0.089 0.082 0.083 0.093 0.084;0.025 0.05 0.049 0.04 0.088 0.066 0.066 0.095 0.044 0.046 0.089 0.082 0.093 0.083 0.084;0.025 0.049 0.066 0.044 0.082 0.05 0.04 0.088 0.066 0.046 0.093 0.095 0.083 0.089 0.084;
0.041 0.053 0.07 0.048 0.079 0.055 0.045 0.089 0.047 0.05 0.086 0.068 0.094 0.098 0.077;0.041 0.053 0.055 0.045 0.089 0.07 0.048 0.079 0.047 0.05 0.086 0.068 0.098 0.094 0.077;0.041 0.055 0.07 0.047 0.068 0.053 0.045 0.089 0.048 0.05 0.098 0.079 0.094 0.086 0.077;
0.02 0.045 0.059 0.053 0.087 0.069 0.056 0.088 0.041 0.069 0.089 0.076 0.081 0.085 0.082;0.02 0.045 0.069 0.056 0.088 0.059 0.053 0.087 0.041 0.069 0.089 0.076 0.085 0.081 0.082;0.02 0.069 0.059 0.041 0.076 0.045 0.056 0.088 0.053 0.069 0.085 0.087 0.081 0.089 0.082;
0.02 0.064 0.077 0.049 0.089 0.05 0.034 0.08 0.04 0.061 0.073 0.087 0.099 0.102 0.075;0.02 0.064 0.05 0.034 0.08 0.077 0.049 0.089 0.04 0.061 0.073 0.087 0.102 0.099 0.075;0.02 0.05 0.077 0.04 0.087 0.064 0.034 0.08 0.049 0.061 0.102 0.089 0.099 0.073 0.075;
