pntP=[0.052 0.064 0.078 0.086 0.102 0.055 0.044 0.072 0.042 0.063 0.067 0.057 0.071 0.084 0.063;0.052 0.064 0.055 0.044 0.072 0.078 0.086 0.102 0.042 0.063 0.067 0.057 0.084 0.071 0.063;0.052 0.055 0.078 0.042 0.057 0.064 0.044 0.072 0.086 0.063 0.084 0.102 0.071 0.067 0.063;
0.039 0.068 0.081 0.065 0.092 0.065 0.052 0.06 0.043 0.077 0.066 0.059 0.077 0.112 0.044;0.039 0.068 0.065 0.052 0.06 0.081 0.065 0.092 0.043 0.077 0.066 0.059 0.112 0.077 0.044;0.039 0.065 0.081 0.043 0.059 0.068 0.052 0.06 0.065 0.077 0.112 0.092 0.077 0.066 0.044;
0.053 0.048 0.058 0.067 0.096 0.057 0.041 0.071 0.049 0.08 0.07 0.069 0.07 0.11 0.061;0.053 0.048 0.057 0.041 0.071 0.058 0.067 0.096 0.049 0.08 0.07 0.069 0.11 0.07 0.061;0.053 0.057 0.058 0.049 0.069 0.048 0.041 0.071 0.067 0.08 0.11 0.096 0.07 0.07 0.061;
0.032 0.067 0.071 0.075 0.11 0.062 0.039 0.07 0.051 0.053 0.06 0.073 0.081 0.099 0.057;0.032 0.067 0.062 0.039 0.07 0.071 0.075 0.11 0.051 0.053 0.06 0.073 0.099 0.081 0.057;0.032 0.062 0.071 0.051 0.073 0.067 0.039 0.07 0.075 0.053 0.099 0.11 0.081 0.06 0.057;
0.05 0.072 0.075 0.079 0.096 0.054 0.034 0.07 0.033 0.061 0.071 0.071 0.066 0.107 0.061;0.05 0.072 0.054 0.034 0.07 0.075 0.079 0.096 0.033 0.061 0.071 0.071 0.107 0.066 0.061;0.05 0.054 0.075 0.033 0.071 0.072 0.034 0.07 0.079 0.061 0.107 0.096 0.066 0.071 0.061;
0.043 0.048 0.071 0.086 0.106 0.061 0.04 0.071 0.031 0.07 0.064 0.073 0.065 0.099 0.072;0.043 0.048 0.061 0.04 0.071 0.071 0.086 0.106 0.031 0.07 0.064 0.073 0.099 0.065 0.072;0.043 0.061 0.071 0.031 0.073 0.048 0.04 0.071 0.086 0.07 0.099 0.106 0.065 0.064 0.072;
0.057 0.065 0.07 0.072 0.101 0.062 0.035 0.073 0.04 0.061 0.061 0.066 0.073 0.101 0.063;0.057 0.065 0.062 0.035 0.073 0.07 0.072 0.101 0.04 0.061 0.061 0.066 0.101 0.073 0.063;0.057 0.062 0.07 0.04 0.066 0.065 0.035 0.073 0.072 0.061 0.101 0.101 0.073 0.061 0.063;
0.056 0.059 0.074 0.069 0.091 0.055 0.038 0.064 0.045 0.074 0.076 0.059 0.094 0.092 0.054;0.056 0.059 0.055 0.038 0.064 0.074 0.069 0.091 0.045 0.074 0.076 0.059 0.092 0.094 0.054;0.056 0.055 0.074 0.045 0.059 0.059 0.038 0.064 0.069 0.074 0.092 0.091 0.094 0.076 0.054;
0.058 0.062 0.081 0.067 0.096 0.06 0.03 0.073 0.026 0.069 0.079 0.079 0.067 0.093 0.06;0.058 0.062 0.06 0.03 0.073 0.081 0.067 0.096 0.026 0.069 0.079 0.079 0.093 0.067 0.06;0.058 0.06 0.081 0.026 0.079 0.062 0.03 0.073 0.067 0.069 0.093 0.096 0.067 0.079 0.06;
0.034 0.065 0.08 0.078 0.086 0.069 0.043 0.07 0.032 0.065 0.067 0.071 0.065 0.112 0.063;0.034 0.065 0.069 0.043 0.07 0.08 0.078 0.086 0.032 0.065 0.067 0.071 0.112 0.065 0.063;0.034 0.069 0.08 0.032 0.071 0.065 0.043 0.07 0.078 0.065 0.112 0.086 0.065 0.067 0.063;
0.054 0.039 0.066 0.079 0.1 0.077 0.045 0.062 0.047 0.068 0.074 0.06 0.066 0.099 0.064;0.054 0.039 0.077 0.045 0.062 0.066 0.079 0.1 0.047 0.068 0.074 0.06 0.099 0.066 0.064;0.054 0.077 0.066 0.047 0.06 0.039 0.045 0.062 0.079 0.068 0.099 0.1 0.066 0.074 0.064;
0.06 0.062 0.061 0.062 0.091 0.054 0.053 0.06 0.035 0.08 0.072 0.059 0.084 0.105 0.062;0.06 0.062 0.054 0.053 0.06 0.061 0.062 0.091 0.035 0.08 0.072 0.059 0.105 0.084 0.062;0.06 0.054 0.061 0.035 0.059 0.062 0.053 0.06 0.062 0.08 0.105 0.091 0.084 0.072 0.062;
0.059 0.073 0.082 0.066 0.097 0.059 0.034 0.061 0.043 0.059 0.07 0.058 0.073 0.105 0.061;0.059 0.073 0.059 0.034 0.061 0.082 0.066 0.097 0.043 0.059 0.07 0.058 0.105 0.073 0.061;0.059 0.059 0.082 0.043 0.058 0.073 0.034 0.061 0.066 0.059 0.105 0.097 0.073 0.07 0.061;
0.055 0.058 0.07 0.082 0.088 0.06 0.04 0.06 0.043 0.065 0.081 0.061 0.069 0.105 0.063;0.055 0.058 0.06 0.04 0.06 0.07 0.082 0.088 0.043 0.065 0.081 0.061 0.105 0.069 0.063;0.055 0.06 0.07 0.043 0.061 0.058 0.04 0.06 0.082 0.065 0.105 0.088 0.069 0.081 0.063;
0.042 0.073 0.074 0.073 0.102 0.068 0.037 0.071 0.03 0.062 0.082 0.078 0.072 0.075 0.061;0.042 0.073 0.068 0.037 0.071 0.074 0.073 0.102 0.03 0.062 0.082 0.078 0.075 0.072 0.061;0.042 0.068 0.074 0.03 0.078 0.073 0.037 0.071 0.073 0.062 0.075 0.102 0.072 0.082 0.061;
0.052 0.072 0.072 0.057 0.101 0.056 0.034 0.072 0.03 0.074 0.089 0.065 0.072 0.093 0.061;0.052 0.072 0.056 0.034 0.072 0.072 0.057 0.101 0.03 0.074 0.089 0.065 0.093 0.072 0.061;0.052 0.056 0.072 0.03 0.065 0.072 0.034 0.072 0.057 0.074 0.093 0.101 0.072 0.089 0.061;
0.039 0.063 0.074 0.076 0.094 0.064 0.049 0.064 0.039 0.074 0.065 0.072 0.073 0.083 0.071;0.039 0.063 0.064 0.049 0.064 0.074 0.076 0.094 0.039 0.074 0.065 0.072 0.083 0.073 0.071;0.039 0.064 0.074 0.039 0.072 0.063 0.049 0.064 0.076 0.074 0.083 0.094 0.073 0.065 0.071;
0.044 0.061 0.056 0.073 0.105 0.058 0.038 0.066 0.055 0.071 0.064 0.074 0.079 0.102 0.054;0.044 0.061 0.058 0.038 0.066 0.056 0.073 0.105 0.055 0.071 0.064 0.074 0.102 0.079 0.054;0.044 0.058 0.056 0.055 0.074 0.061 0.038 0.066 0.073 0.071 0.102 0.105 0.079 0.064 0.054;
0.043 0.071 0.064 0.084 0.093 0.052 0.034 0.063 0.042 0.051 0.081 0.086 0.068 0.106 0.062;0.043 0.071 0.052 0.034 0.063 0.064 0.084 0.093 0.042 0.051 0.081 0.086 0.106 0.068 0.062;0.043 0.052 0.064 0.042 0.086 0.071 0.034 0.063 0.084 0.051 0.106 0.093 0.068 0.081 0.062;
0.043 0.062 0.078 0.079 0.065 0.061 0.054 0.065 0.047 0.067 0.061 0.075 0.081 0.096 0.066;0.043 0.062 0.061 0.054 0.065 0.078 0.079 0.065 0.047 0.067 0.061 0.075 0.096 0.081 0.066;0.043 0.061 0.078 0.047 0.075 0.062 0.054 0.065 0.079 0.067 0.096 0.065 0.081 0.061 0.066;
0.056 0.084 0.074 0.066 0.112 0.064 0.043 0.062 0.04 0.072 0.063 0.055 0.063 0.103 0.043;0.056 0.084 0.064 0.043 0.062 0.074 0.066 0.112 0.04 0.072 0.063 0.055 0.103 0.063 0.043;0.056 0.064 0.074 0.04 0.055 0.084 0.043 0.062 0.066 0.072 0.103 0.112 0.063 0.063 0.043;
0.051 0.063 0.072 0.075 0.094 0.064 0.031 0.067 0.044 0.074 0.07 0.068 0.08 0.094 0.053;0.051 0.063 0.064 0.031 0.067 0.072 0.075 0.094 0.044 0.074 0.07 0.068 0.094 0.08 0.053;0.051 0.064 0.072 0.044 0.068 0.063 0.031 0.067 0.075 0.074 0.094 0.094 0.08 0.07 0.053;
0.058 0.056 0.066 0.082 0.078 0.066 0.037 0.058 0.036 0.073 0.079 0.078 0.08 0.101 0.052;0.058 0.056 0.066 0.037 0.058 0.066 0.082 0.078 0.036 0.073 0.079 0.078 0.101 0.08 0.052;0.058 0.066 0.066 0.036 0.078 0.056 0.037 0.058 0.082 0.073 0.101 0.078 0.08 0.079 0.052;
0.054 0.074 0.061 0.061 0.106 0.06 0.043 0.07 0.034 0.06 0.08 0.067 0.062 0.105 0.063;0.054 0.074 0.06 0.043 0.07 0.061 0.061 0.106 0.034 0.06 0.08 0.067 0.105 0.062 0.063;0.054 0.06 0.061 0.034 0.067 0.074 0.043 0.07 0.061 0.06 0.105 0.106 0.062 0.08 0.063;
0.048 0.074 0.063 0.068 0.098 0.05 0.043 0.078 0.044 0.069 0.068 0.071 0.086 0.087 0.053;0.048 0.074 0.05 0.043 0.078 0.063 0.068 0.098 0.044 0.069 0.068 0.071 0.087 0.086 0.053;0.048 0.05 0.063 0.044 0.071 0.074 0.043 0.078 0.068 0.069 0.087 0.098 0.086 0.068 0.053;
0.045 0.065 0.064 0.062 0.074 0.052 0.043 0.095 0.04 0.07 0.088 0.076 0.069 0.088 0.069;0.045 0.065 0.052 0.043 0.095 0.064 0.062 0.074 0.04 0.07 0.088 0.076 0.088 0.069 0.069;0.045 0.052 0.064 0.04 0.076 0.065 0.043 0.095 0.062 0.07 0.088 0.074 0.069 0.088 0.069;
0.053 0.077 0.082 0.068 0.096 0.059 0.054 0.063 0.043 0.072 0.065 0.071 0.058 0.087 0.052;0.053 0.077 0.059 0.054 0.063 0.082 0.068 0.096 0.043 0.072 0.065 0.071 0.087 0.058 0.052;0.053 0.059 0.082 0.043 0.071 0.077 0.054 0.063 0.068 0.072 0.087 0.096 0.058 0.065 0.052;
0.061 0.056 0.07 0.083 0.088 0.069 0.035 0.061 0.044 0.086 0.057 0.068 0.073 0.082 0.067;0.061 0.056 0.069 0.035 0.061 0.07 0.083 0.088 0.044 0.086 0.057 0.068 0.082 0.073 0.067;0.061 0.069 0.07 0.044 0.068 0.056 0.035 0.061 0.083 0.086 0.082 0.088 0.073 0.057 0.067;
0.05 0.065 0.058 0.068 0.099 0.067 0.043 0.065 0.035 0.084 0.075 0.06 0.073 0.093 0.065;0.05 0.065 0.067 0.043 0.065 0.058 0.068 0.099 0.035 0.084 0.075 0.06 0.093 0.073 0.065;0.05 0.067 0.058 0.035 0.06 0.065 0.043 0.065 0.068 0.084 0.093 0.099 0.073 0.075 0.065;
0.052 0.071 0.075 0.076 0.085 0.069 0.037 0.077 0.031 0.077 0.062 0.058 0.07 0.106 0.054;0.052 0.071 0.069 0.037 0.077 0.075 0.076 0.085 0.031 0.077 0.062 0.058 0.106 0.07 0.054;0.052 0.069 0.075 0.031 0.058 0.071 0.037 0.077 0.076 0.077 0.106 0.085 0.07 0.062 0.054;
0.045 0.046 0.069 0.083 0.092 0.058 0.048 0.073 0.04 0.077 0.073 0.067 0.072 0.096 0.061;0.045 0.046 0.058 0.048 0.073 0.069 0.083 0.092 0.04 0.077 0.073 0.067 0.096 0.072 0.061;0.045 0.058 0.069 0.04 0.067 0.046 0.048 0.073 0.083 0.077 0.096 0.092 0.072 0.073 0.061;
0.038 0.057 0.084 0.064 0.106 0.065 0.046 0.074 0.029 0.068 0.076 0.067 0.079 0.086 0.061;0.038 0.057 0.065 0.046 0.074 0.084 0.064 0.106 0.029 0.068 0.076 0.067 0.086 0.079 0.061;0.038 0.065 0.084 0.029 0.067 0.057 0.046 0.074 0.064 0.068 0.086 0.106 0.079 0.076 0.061;
0.049 0.058 0.077 0.076 0.096 0.067 0.043 0.06 0.049 0.053 0.075 0.062 0.077 0.113 0.045;0.049 0.058 0.067 0.043 0.06 0.077 0.076 0.096 0.049 0.053 0.075 0.062 0.113 0.077 0.045;0.049 0.067 0.077 0.049 0.062 0.058 0.043 0.06 0.076 0.053 0.113 0.096 0.077 0.075 0.045;
0.048 0.07 0.064 0.063 0.085 0.065 0.046 0.077 0.034 0.066 0.079 0.072 0.075 0.096 0.06;0.048 0.07 0.065 0.046 0.077 0.064 0.063 0.085 0.034 0.066 0.079 0.072 0.096 0.075 0.06;0.048 0.065 0.064 0.034 0.072 0.07 0.046 0.077 0.063 0.066 0.096 0.085 0.075 0.079 0.06;
0.055 0.067 0.059 0.082 0.099 0.07 0.025 0.067 0.046 0.07 0.064 0.065 0.072 0.101 0.058;0.055 0.067 0.07 0.025 0.067 0.059 0.082 0.099 0.046 0.07 0.064 0.065 0.101 0.072 0.058;0.055 0.07 0.059 0.046 0.065 0.067 0.025 0.067 0.082 0.07 0.101 0.099 0.072 0.064 0.058;
0.051 0.062 0.067 0.08 0.117 0.058 0.035 0.07 0.033 0.072 0.08 0.061 0.062 0.093 0.059;0.051 0.062 0.058 0.035 0.07 0.067 0.08 0.117 0.033 0.072 0.08 0.061 0.093 0.062 0.059;0.051 0.058 0.067 0.033 0.061 0.062 0.035 0.07 0.08 0.072 0.093 0.117 0.062 0.08 0.059;
0.04 0.065 0.077 0.067 0.083 0.062 0.044 0.075 0.04 0.058 0.077 0.068 0.071 0.095 0.078;0.04 0.065 0.062 0.044 0.075 0.077 0.067 0.083 0.04 0.058 0.077 0.068 0.095 0.071 0.078;0.04 0.062 0.077 0.04 0.068 0.065 0.044 0.075 0.067 0.058 0.095 0.083 0.071 0.077 0.078;
0.036 0.065 0.077 0.07 0.099 0.07 0.04 0.065 0.029 0.07 0.071 0.066 0.073 0.096 0.073;0.036 0.065 0.07 0.04 0.065 0.077 0.07 0.099 0.029 0.07 0.071 0.066 0.096 0.073 0.073;0.036 0.07 0.077 0.029 0.066 0.065 0.04 0.065 0.07 0.07 0.096 0.099 0.073 0.071 0.073;
0.053 0.068 0.072 0.087 0.094 0.06 0.04 0.082 0.032 0.073 0.068 0.058 0.068 0.087 0.058;0.053 0.068 0.06 0.04 0.082 0.072 0.087 0.094 0.032 0.073 0.068 0.058 0.087 0.068 0.058;0.053 0.06 0.072 0.032 0.058 0.068 0.04 0.082 0.087 0.073 0.087 0.094 0.068 0.068 0.058;
0.051 0.055 0.057 0.081 0.08 0.079 0.036 0.069 0.036 0.085 0.062 0.073 0.082 0.092 0.062;0.051 0.055 0.079 0.036 0.069 0.057 0.081 0.08 0.036 0.085 0.062 0.073 0.092 0.082 0.062;0.051 0.079 0.057 0.036 0.073 0.055 0.036 0.069 0.081 0.085 0.092 0.08 0.082 0.062 0.062;
0.056 0.069 0.081 0.067 0.099 0.045 0.035 0.079 0.036 0.061 0.068 0.065 0.072 0.095 0.072;0.056 0.069 0.045 0.035 0.079 0.081 0.067 0.099 0.036 0.061 0.068 0.065 0.095 0.072 0.072;0.056 0.045 0.081 0.036 0.065 0.069 0.035 0.079 0.067 0.061 0.095 0.099 0.072 0.068 0.072;
0.052 0.057 0.075 0.073 0.088 0.06 0.034 0.08 0.035 0.072 0.067 0.065 0.09 0.079 0.073;0.052 0.057 0.06 0.034 0.08 0.075 0.073 0.088 0.035 0.072 0.067 0.065 0.079 0.09 0.073;0.052 0.06 0.075 0.035 0.065 0.057 0.034 0.08 0.073 0.072 0.079 0.088 0.09 0.067 0.073;
