pntP=[0.027 0.054 0.073 0.052 0.078 0.048 0.046 0.08 0.037 0.057 0.09 0.071 0.106 0.098 0.083;0.027 0.054 0.048 0.046 0.08 0.073 0.052 0.078 0.037 0.057 0.09 0.071 0.098 0.106 0.083;0.027 0.048 0.073 0.037 0.071 0.054 0.046 0.08 0.052 0.057 0.098 0.078 0.106 0.09 0.083;
0.03 0.046 0.087 0.053 0.07 0.055 0.042 0.088 0.055 0.049 0.074 0.08 0.098 0.093 0.08;0.03 0.046 0.055 0.042 0.088 0.087 0.053 0.07 0.055 0.049 0.074 0.08 0.093 0.098 0.08;0.03 0.055 0.087 0.055 0.08 0.046 0.042 0.088 0.053 0.049 0.093 0.07 0.098 0.074 0.08;
0.037 0.061 0.071 0.053 0.109 0.045 0.042 0.078 0.035 0.069 0.085 0.071 0.082 0.084 0.078;0.037 0.061 0.045 0.042 0.078 0.071 0.053 0.109 0.035 0.069 0.085 0.071 0.084 0.082 0.078;0.037 0.045 0.071 0.035 0.071 0.061 0.042 0.078 0.053 0.069 0.084 0.109 0.082 0.085 0.078;
0.028 0.052 0.069 0.046 0.099 0.063 0.048 0.08 0.048 0.072 0.074 0.07 0.104 0.076 0.071;0.028 0.052 0.063 0.048 0.08 0.069 0.046 0.099 0.048 0.072 0.074 0.07 0.076 0.104 0.071;0.028 0.063 0.069 0.048 0.07 0.052 0.048 0.08 0.046 0.072 0.076 0.099 0.104 0.074 0.071;
0.034 0.042 0.059 0.054 0.108 0.044 0.047 0.092 0.032 0.06 0.077 0.081 0.094 0.101 0.075;0.034 0.042 0.044 0.047 0.092 0.059 0.054 0.108 0.032 0.06 0.077 0.081 0.101 0.094 0.075;0.034 0.044 0.059 0.032 0.081 0.042 0.047 0.092 0.054 0.06 0.101 0.108 0.094 0.077 0.075;
0.024 0.056 0.051 0.068 0.094 0.05 0.064 0.069 0.036 0.067 0.074 0.07 0.095 0.092 0.09;0.024 0.056 0.05 0.064 0.069 0.051 0.068 0.094 0.036 0.067 0.074 0.07 0.092 0.095 0.09;0.024 0.05 0.051 0.036 0.07 0.056 0.064 0.069 0.068 0.067 0.092 0.094 0.095 0.074 0.09;
0.022 0.06 0.067 0.056 0.084 0.059 0.045 0.085 0.043 0.06 0.081 0.069 0.084 0.104 0.081;0.022 0.06 0.059 0.045 0.085 0.067 0.056 0.084 0.043 0.06 0.081 0.069 0.104 0.084 0.081;0.022 0.059 0.067 0.043 0.069 0.06 0.045 0.085 0.056 0.06 0.104 0.084 0.084 0.081 0.081;
0.043 0.044 0.061 0.061 0.095 0.039 0.047 0.076 0.042 0.069 0.087 0.084 0.086 0.083 0.083;0.043 0.044 0.039 0.047 0.076 0.061 0.061 0.095 0.042 0.069 0.087 0.084 0.083 0.086 0.083;0.043 0.039 0.061 0.042 0.084 0.044 0.047 0.076 0.061 0.069 0.083 0.095 0.086 0.087 0.083;
0.034 0.054 0.059 0.049 0.095 0.048 0.047 0.081 0.046 0.066 0.086 0.067 0.086 0.096 0.086;0.034 0.054 0.048 0.047 0.081 0.059 0.049 0.095 0.046 0.066 0.086 0.067 0.096 0.086 0.086;0.034 0.048 0.059 0.046 0.067 0.054 0.047 0.081 0.049 0.066 0.096 0.095 0.086 0.086 0.086;
0.028 0.059 0.074 0.06 0.089 0.046 0.048 0.07 0.048 0.062 0.086 0.076 0.08 0.09 0.084;0.028 0.059 0.046 0.048 0.07 0.074 0.06 0.089 0.048 0.062 0.086 0.076 0.09 0.08 0.084;0.028 0.046 0.074 0.048 0.076 0.059 0.048 0.07 0.06 0.062 0.09 0.089 0.08 0.086 0.084;
0.032 0.066 0.056 0.058 0.094 0.048 0.046 0.078 0.044 0.06 0.083 0.076 0.085 0.086 0.088;0.032 0.066 0.048 0.046 0.078 0.056 0.058 0.094 0.044 0.06 0.083 0.076 0.086 0.085 0.088;0.032 0.048 0.056 0.044 0.076 0.066 0.046 0.078 0.058 0.06 0.086 0.094 0.085 0.083 0.088;
0.027 0.052 0.053 0.045 0.093 0.076 0.05 0.072 0.045 0.078 0.078 0.067 0.1 0.098 0.066;0.027 0.052 0.076 0.05 0.072 0.053 0.045 0.093 0.045 0.078 0.078 0.067 0.098 0.1 0.066;0.027 0.076 0.053 0.045 0.067 0.052 0.05 0.072 0.045 0.078 0.098 0.093 0.1 0.078 0.066;
0.027 0.051 0.064 0.063 0.093 0.05 0.033 0.078 0.04 0.06 0.077 0.08 0.091 0.099 0.094;0.027 0.051 0.05 0.033 0.078 0.064 0.063 0.093 0.04 0.06 0.077 0.08 0.099 0.091 0.094;0.027 0.05 0.064 0.04 0.08 0.051 0.033 0.078 0.063 0.06 0.099 0.093 0.091 0.077 0.094;
0.019 0.04 0.064 0.058 0.091 0.047 0.049 0.087 0.043 0.057 0.088 0.093 0.091 0.1 0.073;0.019 0.04 0.047 0.049 0.087 0.064 0.058 0.091 0.043 0.057 0.088 0.093 0.1 0.091 0.073;0.019 0.047 0.064 0.043 0.093 0.04 0.049 0.087 0.058 0.057 0.1 0.091 0.091 0.088 0.073;
0.024 0.062 0.056 0.054 0.096 0.042 0.041 0.081 0.043 0.07 0.096 0.086 0.084 0.096 0.069;0.024 0.062 0.042 0.041 0.081 0.056 0.054 0.096 0.043 0.07 0.096 0.086 0.096 0.084 0.069;0.024 0.042 0.056 0.043 0.086 0.062 0.041 0.081 0.054 0.07 0.096 0.096 0.084 0.096 0.069;
0.03 0.049 0.06 0.071 0.087 0.056 0.05 0.083 0.039 0.067 0.083 0.076 0.093 0.083 0.073;0.03 0.049 0.056 0.05 0.083 0.06 0.071 0.087 0.039 0.067 0.083 0.076 0.083 0.093 0.073;0.03 0.056 0.06 0.039 0.076 0.049 0.05 0.083 0.071 0.067 0.083 0.087 0.093 0.083 0.073;
0.029 0.054 0.066 0.054 0.083 0.047 0.053 0.076 0.044 0.059 0.08 0.077 0.1 0.096 0.082;0.029 0.054 0.047 0.053 0.076 0.066 0.054 0.083 0.044 0.059 0.08 0.077 0.096 0.1 0.082;0.029 0.047 0.066 0.044 0.077 0.054 0.053 0.076 0.054 0.059 0.096 0.083 0.1 0.08 0.082;
0.024 0.05 0.068 0.06 0.097 0.04 0.051 0.088 0.045 0.06 0.09 0.078 0.098 0.076 0.075;0.024 0.05 0.04 0.051 0.088 0.068 0.06 0.097 0.045 0.06 0.09 0.078 0.076 0.098 0.075;0.024 0.04 0.068 0.045 0.078 0.05 0.051 0.088 0.06 0.06 0.076 0.097 0.098 0.09 0.075;
0.025 0.047 0.049 0.046 0.093 0.065 0.042 0.078 0.046 0.056 0.088 0.098 0.09 0.105 0.072;0.025 0.047 0.065 0.042 0.078 0.049 0.046 0.093 0.046 0.056 0.088 0.098 0.105 0.09 0.072;0.025 0.065 0.049 0.046 0.098 0.047 0.042 0.078 0.046 0.056 0.105 0.093 0.09 0.088 0.072;
0.025 0.05 0.066 0.058 0.101 0.055 0.043 0.068 0.036 0.056 0.066 0.087 0.098 0.111 0.08;0.025 0.05 0.055 0.043 0.068 0.066 0.058 0.101 0.036 0.056 0.066 0.087 0.111 0.098 0.08;0.025 0.055 0.066 0.036 0.087 0.05 0.043 0.068 0.058 0.056 0.111 0.101 0.098 0.066 0.08;
0.027 0.046 0.057 0.053 0.106 0.052 0.036 0.074 0.036 0.068 0.087 0.075 0.098 0.112 0.073;0.027 0.046 0.052 0.036 0.074 0.057 0.053 0.106 0.036 0.068 0.087 0.075 0.112 0.098 0.073;0.027 0.052 0.057 0.036 0.075 0.046 0.036 0.074 0.053 0.068 0.112 0.106 0.098 0.087 0.073;
0.03 0.051 0.067 0.058 0.094 0.05 0.054 0.076 0.044 0.057 0.073 0.077 0.099 0.096 0.074;0.03 0.051 0.05 0.054 0.076 0.067 0.058 0.094 0.044 0.057 0.073 0.077 0.096 0.099 0.074;0.03 0.05 0.067 0.044 0.077 0.051 0.054 0.076 0.058 0.057 0.096 0.094 0.099 0.073 0.074;
0.025 0.044 0.058 0.058 0.109 0.034 0.062 0.076 0.036 0.065 0.072 0.09 0.082 0.102 0.087;0.025 0.044 0.034 0.062 0.076 0.058 0.058 0.109 0.036 0.065 0.072 0.09 0.102 0.082 0.087;0.025 0.034 0.058 0.036 0.09 0.044 0.062 0.076 0.058 0.065 0.102 0.109 0.082 0.072 0.087;
0.022 0.054 0.063 0.059 0.095 0.044 0.042 0.081 0.041 0.069 0.085 0.083 0.09 0.095 0.077;0.022 0.054 0.044 0.042 0.081 0.063 0.059 0.095 0.041 0.069 0.085 0.083 0.095 0.09 0.077;0.022 0.044 0.063 0.041 0.083 0.054 0.042 0.081 0.059 0.069 0.095 0.095 0.09 0.085 0.077;
0.031 0.046 0.068 0.061 0.094 0.053 0.043 0.077 0.045 0.065 0.072 0.075 0.103 0.084 0.083;0.031 0.046 0.053 0.043 0.077 0.068 0.061 0.094 0.045 0.065 0.072 0.075 0.084 0.103 0.083;0.031 0.053 0.068 0.045 0.075 0.046 0.043 0.077 0.061 0.065 0.084 0.094 0.103 0.072 0.083;
0.025 0.058 0.07 0.059 0.097 0.043 0.043 0.083 0.033 0.064 0.079 0.084 0.103 0.089 0.07;0.025 0.058 0.043 0.043 0.083 0.07 0.059 0.097 0.033 0.064 0.079 0.084 0.089 0.103 0.07;0.025 0.043 0.07 0.033 0.084 0.058 0.043 0.083 0.059 0.064 0.089 0.097 0.103 0.079 0.07;
0.031 0.053 0.064 0.061 0.079 0.046 0.043 0.067 0.045 0.073 0.079 0.083 0.099 0.085 0.092;0.031 0.053 0.046 0.043 0.067 0.064 0.061 0.079 0.045 0.073 0.079 0.083 0.085 0.099 0.092;0.031 0.046 0.064 0.045 0.083 0.053 0.043 0.067 0.061 0.073 0.085 0.079 0.099 0.079 0.092;
0.036 0.055 0.068 0.063 0.099 0.043 0.045 0.057 0.045 0.056 0.085 0.084 0.098 0.094 0.072;0.036 0.055 0.043 0.045 0.057 0.068 0.063 0.099 0.045 0.056 0.085 0.084 0.094 0.098 0.072;0.036 0.043 0.068 0.045 0.084 0.055 0.045 0.057 0.063 0.056 0.094 0.099 0.098 0.085 0.072;
0.031 0.048 0.054 0.046 0.079 0.047 0.049 0.085 0.042 0.061 0.079 0.102 0.094 0.106 0.077;0.031 0.048 0.047 0.049 0.085 0.054 0.046 0.079 0.042 0.061 0.079 0.102 0.106 0.094 0.077;0.031 0.047 0.054 0.042 0.102 0.048 0.049 0.085 0.046 0.061 0.106 0.079 0.094 0.079 0.077;
0.033 0.048 0.058 0.049 0.081 0.047 0.06 0.081 0.043 0.061 0.08 0.097 0.091 0.094 0.077;0.033 0.048 0.047 0.06 0.081 0.058 0.049 0.081 0.043 0.061 0.08 0.097 0.094 0.091 0.077;0.033 0.047 0.058 0.043 0.097 0.048 0.06 0.081 0.049 0.061 0.094 0.081 0.091 0.08 0.077;
