pntP=[0.048 0.055 0.068 0.061 0.086 0.04 0.049 0.074 0.033 0.079 0.085 0.067 0.087 0.099 0.069;0.048 0.055 0.04 0.049 0.074 0.068 0.061 0.086 0.033 0.079 0.085 0.067 0.099 0.087 0.069;0.048 0.04 0.068 0.033 0.067 0.055 0.049 0.074 0.061 0.079 0.099 0.086 0.087 0.085 0.069;
0.042 0.049 0.068 0.068 0.095 0.07 0.025 0.078 0.043 0.065 0.072 0.072 0.1 0.085 0.068;0.042 0.049 0.07 0.025 0.078 0.068 0.068 0.095 0.043 0.065 0.072 0.072 0.085 0.1 0.068;0.042 0.07 0.068 0.043 0.072 0.049 0.025 0.078 0.068 0.065 0.085 0.095 0.1 0.072 0.068;
0.038 0.045 0.073 0.05 0.101 0.058 0.046 0.068 0.038 0.061 0.098 0.079 0.07 0.107 0.068;0.038 0.045 0.058 0.046 0.068 0.073 0.05 0.101 0.038 0.061 0.098 0.079 0.107 0.07 0.068;0.038 0.058 0.073 0.038 0.079 0.045 0.046 0.068 0.05 0.061 0.107 0.101 0.07 0.098 0.068;
0.041 0.046 0.05 0.06 0.09 0.054 0.048 0.068 0.044 0.065 0.091 0.074 0.093 0.099 0.077;0.041 0.046 0.054 0.048 0.068 0.05 0.06 0.09 0.044 0.065 0.091 0.074 0.099 0.093 0.077;0.041 0.054 0.05 0.044 0.074 0.046 0.048 0.068 0.06 0.065 0.099 0.09 0.093 0.091 0.077;
0.036 0.049 0.069 0.075 0.101 0.064 0.055 0.073 0.036 0.052 0.085 0.077 0.072 0.085 0.071;0.036 0.049 0.064 0.055 0.073 0.069 0.075 0.101 0.036 0.052 0.085 0.077 0.085 0.072 0.071;0.036 0.064 0.069 0.036 0.077 0.049 0.055 0.073 0.075 0.052 0.085 0.101 0.072 0.085 0.071;
0.044 0.06 0.067 0.059 0.089 0.057 0.052 0.083 0.046 0.054 0.071 0.076 0.086 0.09 0.066;0.044 0.06 0.057 0.052 0.083 0.067 0.059 0.089 0.046 0.054 0.071 0.076 0.09 0.086 0.066;0.044 0.057 0.067 0.046 0.076 0.06 0.052 0.083 0.059 0.054 0.09 0.089 0.086 0.071 0.066;
0.041 0.065 0.065 0.069 0.106 0.063 0.039 0.086 0.031 0.062 0.069 0.063 0.079 0.098 0.064;0.041 0.065 0.063 0.039 0.086 0.065 0.069 0.106 0.031 0.062 0.069 0.063 0.098 0.079 0.064;0.041 0.063 0.065 0.031 0.063 0.065 0.039 0.086 0.069 0.062 0.098 0.106 0.079 0.069 0.064;
0.045 0.067 0.052 0.058 0.096 0.061 0.031 0.08 0.038 0.077 0.077 0.085 0.081 0.095 0.057;0.045 0.067 0.061 0.031 0.08 0.052 0.058 0.096 0.038 0.077 0.077 0.085 0.095 0.081 0.057;0.045 0.061 0.052 0.038 0.085 0.067 0.031 0.08 0.058 0.077 0.095 0.096 0.081 0.077 0.057;
0.031 0.047 0.067 0.064 0.103 0.066 0.043 0.082 0.035 0.074 0.076 0.061 0.084 0.103 0.064;0.031 0.047 0.066 0.043 0.082 0.067 0.064 0.103 0.035 0.074 0.076 0.061 0.103 0.084 0.064;0.031 0.066 0.067 0.035 0.061 0.047 0.043 0.082 0.064 0.074 0.103 0.103 0.084 0.076 0.064;
0.032 0.055 0.07 0.056 0.097 0.052 0.035 0.07 0.046 0.076 0.071 0.079 0.081 0.117 0.063;0.032 0.055 0.052 0.035 0.07 0.07 0.056 0.097 0.046 0.076 0.071 0.079 0.117 0.081 0.063;0.032 0.052 0.07 0.046 0.079 0.055 0.035 0.07 0.056 0.076 0.117 0.097 0.081 0.071 0.063;
