pntP=[0.035 0.055 0.085 0.054 0.093 0.053 0.043 0.062 0.045 0.062 0.079 0.08 0.102 0.087 0.065;0.035 0.055 0.053 0.043 0.062 0.085 0.054 0.093 0.045 0.062 0.079 0.08 0.087 0.102 0.065;0.035 0.053 0.085 0.045 0.08 0.055 0.043 0.062 0.054 0.062 0.087 0.093 0.102 0.079 0.065;
0.031 0.049 0.066 0.059 0.094 0.053 0.038 0.074 0.033 0.071 0.09 0.089 0.09 0.088 0.075;0.031 0.049 0.053 0.038 0.074 0.066 0.059 0.094 0.033 0.071 0.09 0.089 0.088 0.09 0.075;0.031 0.053 0.066 0.033 0.089 0.049 0.038 0.074 0.059 0.071 0.088 0.094 0.09 0.09 0.075;
0.037 0.062 0.064 0.054 0.105 0.054 0.035 0.072 0.034 0.06 0.066 0.087 0.085 0.106 0.079;0.037 0.062 0.054 0.035 0.072 0.064 0.054 0.105 0.034 0.06 0.066 0.087 0.106 0.085 0.079;0.037 0.054 0.064 0.034 0.087 0.062 0.035 0.072 0.054 0.06 0.106 0.105 0.085 0.066 0.079;
0.022 0.053 0.063 0.068 0.098 0.053 0.043 0.085 0.047 0.052 0.074 0.082 0.101 0.079 0.08;0.022 0.053 0.053 0.043 0.085 0.063 0.068 0.098 0.047 0.052 0.074 0.082 0.079 0.101 0.08;0.022 0.053 0.063 0.047 0.082 0.053 0.043 0.085 0.068 0.052 0.079 0.098 0.101 0.074 0.08;
0.029 0.046 0.068 0.052 0.099 0.039 0.04 0.095 0.037 0.081 0.078 0.075 0.094 0.095 0.072;0.029 0.046 0.039 0.04 0.095 0.068 0.052 0.099 0.037 0.081 0.078 0.075 0.095 0.094 0.072;0.029 0.039 0.068 0.037 0.075 0.046 0.04 0.095 0.052 0.081 0.095 0.099 0.094 0.078 0.072;
0.035 0.044 0.044 0.071 0.098 0.062 0.033 0.074 0.036 0.061 0.077 0.079 0.096 0.092 0.098;0.035 0.044 0.062 0.033 0.074 0.044 0.071 0.098 0.036 0.061 0.077 0.079 0.092 0.096 0.098;0.035 0.062 0.044 0.036 0.079 0.044 0.033 0.074 0.071 0.061 0.092 0.098 0.096 0.077 0.098;
0.03 0.059 0.068 0.074 0.095 0.055 0.041 0.078 0.032 0.067 0.081 0.074 0.085 0.077 0.084;0.03 0.059 0.055 0.041 0.078 0.068 0.074 0.095 0.032 0.067 0.081 0.074 0.077 0.085 0.084;0.03 0.055 0.068 0.032 0.074 0.059 0.041 0.078 0.074 0.067 0.077 0.095 0.085 0.081 0.084;
0.035 0.053 0.057 0.069 0.083 0.058 0.039 0.071 0.034 0.069 0.072 0.092 0.09 0.096 0.082;0.035 0.053 0.058 0.039 0.071 0.057 0.069 0.083 0.034 0.069 0.072 0.092 0.096 0.09 0.082;0.035 0.058 0.057 0.034 0.092 0.053 0.039 0.071 0.069 0.069 0.096 0.083 0.09 0.072 0.082;
0.033 0.048 0.071 0.061 0.081 0.047 0.034 0.077 0.044 0.067 0.086 0.089 0.094 0.09 0.078;0.033 0.048 0.047 0.034 0.077 0.071 0.061 0.081 0.044 0.067 0.086 0.089 0.09 0.094 0.078;0.033 0.047 0.071 0.044 0.089 0.048 0.034 0.077 0.061 0.067 0.09 0.081 0.094 0.086 0.078;
0.027 0.04 0.066 0.053 0.086 0.06 0.047 0.08 0.045 0.065 0.079 0.074 0.102 0.11 0.066;0.027 0.04 0.06 0.047 0.08 0.066 0.053 0.086 0.045 0.065 0.079 0.074 0.11 0.102 0.066;0.027 0.06 0.066 0.045 0.074 0.04 0.047 0.08 0.053 0.065 0.11 0.086 0.102 0.079 0.066;
