pntP=[0.067 0.07 0.069 0.083 0.103 0.07 0.03 0.071 0.04 0.084 0.075 0.058 0.053 0.088 0.039;0.067 0.07 0.07 0.03 0.071 0.069 0.083 0.103 0.04 0.084 0.075 0.058 0.088 0.053 0.039;0.067 0.07 0.069 0.04 0.058 0.07 0.03 0.071 0.083 0.084 0.088 0.103 0.053 0.075 0.039;
0.091 0.063 0.076 0.081 0.098 0.059 0.023 0.052 0.031 0.082 0.068 0.061 0.068 0.105 0.042;0.091 0.063 0.059 0.023 0.052 0.076 0.081 0.098 0.031 0.082 0.068 0.061 0.105 0.068 0.042;0.091 0.059 0.076 0.031 0.061 0.063 0.023 0.052 0.081 0.082 0.105 0.098 0.068 0.068 0.042;
0.066 0.085 0.078 0.088 0.107 0.072 0.038 0.057 0.03 0.055 0.068 0.068 0.059 0.085 0.044;0.066 0.085 0.072 0.038 0.057 0.078 0.088 0.107 0.03 0.055 0.068 0.068 0.085 0.059 0.044;0.066 0.072 0.078 0.03 0.068 0.085 0.038 0.057 0.088 0.055 0.085 0.107 0.059 0.068 0.044;
0.071 0.074 0.072 0.095 0.088 0.068 0.03 0.067 0.027 0.066 0.068 0.065 0.055 0.099 0.055;0.071 0.074 0.068 0.03 0.067 0.072 0.095 0.088 0.027 0.066 0.068 0.065 0.099 0.055 0.055;0.071 0.068 0.072 0.027 0.065 0.074 0.03 0.067 0.095 0.066 0.099 0.088 0.055 0.068 0.055;
0.064 0.083 0.077 0.082 0.077 0.077 0.023 0.066 0.038 0.065 0.068 0.069 0.058 0.088 0.065;0.064 0.083 0.077 0.023 0.066 0.077 0.082 0.077 0.038 0.065 0.068 0.069 0.088 0.058 0.065;0.064 0.077 0.077 0.038 0.069 0.083 0.023 0.066 0.082 0.065 0.088 0.077 0.058 0.068 0.065;
0.082 0.056 0.065 0.083 0.093 0.066 0.029 0.064 0.035 0.078 0.057 0.065 0.051 0.117 0.059;0.082 0.056 0.066 0.029 0.064 0.065 0.083 0.093 0.035 0.078 0.057 0.065 0.117 0.051 0.059;0.082 0.066 0.065 0.035 0.065 0.056 0.029 0.064 0.083 0.078 0.117 0.093 0.051 0.057 0.059;
0.057 0.09 0.072 0.101 0.105 0.074 0.031 0.062 0.032 0.063 0.056 0.066 0.06 0.09 0.041;0.057 0.09 0.074 0.031 0.062 0.072 0.101 0.105 0.032 0.063 0.056 0.066 0.09 0.06 0.041;0.057 0.074 0.072 0.032 0.066 0.09 0.031 0.062 0.101 0.063 0.09 0.105 0.06 0.056 0.041;
0.074 0.076 0.06 0.081 0.098 0.085 0.03 0.078 0.035 0.069 0.066 0.046 0.061 0.086 0.055;0.074 0.076 0.085 0.03 0.078 0.06 0.081 0.098 0.035 0.069 0.066 0.046 0.086 0.061 0.055;0.074 0.085 0.06 0.035 0.046 0.076 0.03 0.078 0.081 0.069 0.086 0.098 0.061 0.066 0.055;
0.076 0.073 0.072 0.089 0.092 0.086 0.04 0.062 0.03 0.062 0.051 0.058 0.062 0.089 0.058;0.076 0.073 0.086 0.04 0.062 0.072 0.089 0.092 0.03 0.062 0.051 0.058 0.089 0.062 0.058;0.076 0.086 0.072 0.03 0.058 0.073 0.04 0.062 0.089 0.062 0.089 0.092 0.062 0.051 0.058;
0.076 0.063 0.073 0.083 0.091 0.068 0.026 0.085 0.033 0.059 0.072 0.072 0.058 0.088 0.053;0.076 0.063 0.068 0.026 0.085 0.073 0.083 0.091 0.033 0.059 0.072 0.072 0.088 0.058 0.053;0.076 0.068 0.073 0.033 0.072 0.063 0.026 0.085 0.083 0.059 0.088 0.091 0.058 0.072 0.053;
