pntP=[0.035 0.059 0.06 0.081 0.097 0.066 0.041 0.061 0.042 0.092 0.064 0.064 0.074 0.104 0.06;0.035 0.059 0.066 0.041 0.061 0.06 0.081 0.097 0.042 0.092 0.064 0.064 0.104 0.074 0.06;0.035 0.066 0.06 0.042 0.064 0.059 0.041 0.061 0.081 0.092 0.104 0.097 0.074 0.064 0.06;
0.051 0.065 0.061 0.068 0.094 0.064 0.044 0.064 0.045 0.081 0.076 0.064 0.077 0.087 0.059;0.051 0.065 0.064 0.044 0.064 0.061 0.068 0.094 0.045 0.081 0.076 0.064 0.087 0.077 0.059;0.051 0.064 0.061 0.045 0.064 0.065 0.044 0.064 0.068 0.081 0.087 0.094 0.077 0.076 0.059;
0.033 0.065 0.073 0.066 0.086 0.061 0.042 0.069 0.042 0.076 0.071 0.076 0.071 0.097 0.072;0.033 0.065 0.061 0.042 0.069 0.073 0.066 0.086 0.042 0.076 0.071 0.076 0.097 0.071 0.072;0.033 0.061 0.073 0.042 0.076 0.065 0.042 0.069 0.066 0.076 0.097 0.086 0.071 0.071 0.072;
0.052 0.043 0.067 0.071 0.106 0.062 0.042 0.082 0.049 0.061 0.064 0.066 0.072 0.103 0.06;0.052 0.043 0.062 0.042 0.082 0.067 0.071 0.106 0.049 0.061 0.064 0.066 0.103 0.072 0.06;0.052 0.062 0.067 0.049 0.066 0.043 0.042 0.082 0.071 0.061 0.103 0.106 0.072 0.064 0.06;
0.044 0.058 0.07 0.067 0.088 0.061 0.03 0.078 0.029 0.071 0.081 0.071 0.082 0.111 0.059;0.044 0.058 0.061 0.03 0.078 0.07 0.067 0.088 0.029 0.071 0.081 0.071 0.111 0.082 0.059;0.044 0.061 0.07 0.029 0.071 0.058 0.03 0.078 0.067 0.071 0.111 0.088 0.082 0.081 0.059;
0.059 0.053 0.069 0.068 0.089 0.077 0.027 0.059 0.038 0.069 0.061 0.068 0.079 0.11 0.074;0.059 0.053 0.077 0.027 0.059 0.069 0.068 0.089 0.038 0.069 0.061 0.068 0.11 0.079 0.074;0.059 0.077 0.069 0.038 0.068 0.053 0.027 0.059 0.068 0.069 0.11 0.089 0.079 0.061 0.074;
0.053 0.061 0.069 0.072 0.112 0.054 0.04 0.078 0.039 0.074 0.064 0.075 0.059 0.089 0.061;0.053 0.061 0.054 0.04 0.078 0.069 0.072 0.112 0.039 0.074 0.064 0.075 0.089 0.059 0.061;0.053 0.054 0.069 0.039 0.075 0.061 0.04 0.078 0.072 0.074 0.089 0.112 0.059 0.064 0.061;
0.046 0.073 0.067 0.074 0.082 0.055 0.041 0.066 0.054 0.074 0.077 0.071 0.083 0.081 0.056;0.046 0.073 0.055 0.041 0.066 0.067 0.074 0.082 0.054 0.074 0.077 0.071 0.081 0.083 0.056;0.046 0.055 0.067 0.054 0.071 0.073 0.041 0.066 0.074 0.074 0.081 0.082 0.083 0.077 0.056;
0.053 0.057 0.064 0.063 0.1 0.075 0.044 0.07 0.039 0.079 0.074 0.074 0.072 0.083 0.053;0.053 0.057 0.075 0.044 0.07 0.064 0.063 0.1 0.039 0.079 0.074 0.074 0.083 0.072 0.053;0.053 0.075 0.064 0.039 0.074 0.057 0.044 0.07 0.063 0.079 0.083 0.1 0.072 0.074 0.053;
0.052 0.048 0.066 0.089 0.114 0.083 0.037 0.071 0.043 0.068 0.049 0.063 0.059 0.096 0.062;0.052 0.048 0.083 0.037 0.071 0.066 0.089 0.114 0.043 0.068 0.049 0.063 0.096 0.059 0.062;0.052 0.083 0.066 0.043 0.063 0.048 0.037 0.071 0.089 0.068 0.096 0.114 0.059 0.049 0.062;
0.037 0.06 0.067 0.073 0.107 0.074 0.045 0.055 0.031 0.065 0.065 0.065 0.073 0.109 0.074;0.037 0.06 0.074 0.045 0.055 0.067 0.073 0.107 0.031 0.065 0.065 0.065 0.109 0.073 0.074;0.037 0.074 0.067 0.031 0.065 0.06 0.045 0.055 0.073 0.065 0.109 0.107 0.073 0.065 0.074;
