pntP=[0.057 0.078 0.068 0.085 0.095 0.05 0.038 0.069 0.04 0.068 0.055 0.066 0.074 0.098 0.059;0.057 0.078 0.05 0.038 0.069 0.068 0.085 0.095 0.04 0.068 0.055 0.066 0.098 0.074 0.059;0.057 0.05 0.068 0.04 0.066 0.078 0.038 0.069 0.085 0.068 0.098 0.095 0.074 0.055 0.059;
0.059 0.062 0.065 0.084 0.107 0.077 0.043 0.06 0.042 0.067 0.052 0.076 0.054 0.101 0.051;0.059 0.062 0.077 0.043 0.06 0.065 0.084 0.107 0.042 0.067 0.052 0.076 0.101 0.054 0.051;0.059 0.077 0.065 0.042 0.076 0.062 0.043 0.06 0.084 0.067 0.101 0.107 0.054 0.052 0.051;
0.052 0.057 0.073 0.078 0.09 0.071 0.04 0.073 0.042 0.073 0.062 0.076 0.066 0.087 0.06;0.052 0.057 0.071 0.04 0.073 0.073 0.078 0.09 0.042 0.073 0.062 0.076 0.087 0.066 0.06;0.052 0.071 0.073 0.042 0.076 0.057 0.04 0.073 0.078 0.073 0.087 0.09 0.066 0.062 0.06;
0.055 0.059 0.072 0.085 0.097 0.06 0.036 0.087 0.037 0.06 0.067 0.057 0.068 0.099 0.061;0.055 0.059 0.06 0.036 0.087 0.072 0.085 0.097 0.037 0.06 0.067 0.057 0.099 0.068 0.061;0.055 0.06 0.072 0.037 0.057 0.059 0.036 0.087 0.085 0.06 0.099 0.097 0.068 0.067 0.061;
0.058 0.066 0.067 0.08 0.102 0.073 0.026 0.067 0.037 0.063 0.084 0.062 0.041 0.116 0.058;0.058 0.066 0.073 0.026 0.067 0.067 0.08 0.102 0.037 0.063 0.084 0.062 0.116 0.041 0.058;0.058 0.073 0.067 0.037 0.062 0.066 0.026 0.067 0.08 0.063 0.116 0.102 0.041 0.084 0.058;
0.056 0.065 0.073 0.08 0.087 0.071 0.038 0.065 0.036 0.058 0.079 0.067 0.065 0.095 0.065;0.056 0.065 0.071 0.038 0.065 0.073 0.08 0.087 0.036 0.058 0.079 0.067 0.095 0.065 0.065;0.056 0.071 0.073 0.036 0.067 0.065 0.038 0.065 0.08 0.058 0.095 0.087 0.065 0.079 0.065;
0.062 0.062 0.077 0.077 0.082 0.072 0.04 0.072 0.038 0.053 0.056 0.069 0.069 0.113 0.058;0.062 0.062 0.072 0.04 0.072 0.077 0.077 0.082 0.038 0.053 0.056 0.069 0.113 0.069 0.058;0.062 0.072 0.077 0.038 0.069 0.062 0.04 0.072 0.077 0.053 0.113 0.082 0.069 0.056 0.058;
0.068 0.068 0.066 0.085 0.085 0.058 0.033 0.067 0.042 0.065 0.073 0.059 0.062 0.105 0.064;0.068 0.068 0.058 0.033 0.067 0.066 0.085 0.085 0.042 0.065 0.073 0.059 0.105 0.062 0.064;0.068 0.058 0.066 0.042 0.059 0.068 0.033 0.067 0.085 0.065 0.105 0.085 0.062 0.073 0.064;
0.039 0.077 0.08 0.062 0.095 0.077 0.03 0.061 0.035 0.074 0.057 0.076 0.063 0.102 0.072;0.039 0.077 0.077 0.03 0.061 0.08 0.062 0.095 0.035 0.074 0.057 0.076 0.102 0.063 0.072;0.039 0.077 0.08 0.035 0.076 0.077 0.03 0.061 0.062 0.074 0.102 0.095 0.063 0.057 0.072;
0.05 0.081 0.073 0.078 0.09 0.065 0.041 0.074 0.037 0.059 0.063 0.059 0.067 0.103 0.06;0.05 0.081 0.065 0.041 0.074 0.073 0.078 0.09 0.037 0.059 0.063 0.059 0.103 0.067 0.06;0.05 0.065 0.073 0.037 0.059 0.081 0.041 0.074 0.078 0.059 0.103 0.09 0.067 0.063 0.06;
0.064 0.066 0.058 0.085 0.095 0.074 0.04 0.064 0.033 0.064 0.06 0.07 0.061 0.105 0.061;0.064 0.066 0.074 0.04 0.064 0.058 0.085 0.095 0.033 0.064 0.06 0.07 0.105 0.061 0.061;0.064 0.074 0.058 0.033 0.07 0.066 0.04 0.064 0.085 0.064 0.105 0.095 0.061 0.06 0.061;
0.053 0.077 0.061 0.076 0.102 0.06 0.031 0.071 0.039 0.07 0.081 0.07 0.07 0.093 0.046;0.053 0.077 0.06 0.031 0.071 0.061 0.076 0.102 0.039 0.07 0.081 0.07 0.093 0.07 0.046;0.053 0.06 0.061 0.039 0.07 0.077 0.031 0.071 0.076 0.07 0.093 0.102 0.07 0.081 0.046;
0.045 0.073 0.059 0.077 0.077 0.077 0.045 0.071 0.035 0.075 0.072 0.067 0.074 0.097 0.056;0.045 0.073 0.077 0.045 0.071 0.059 0.077 0.077 0.035 0.075 0.072 0.067 0.097 0.074 0.056;0.045 0.077 0.059 0.035 0.067 0.073 0.045 0.071 0.077 0.075 0.097 0.077 0.074 0.072 0.056;
