pntP=[0.106 0.105 0.055 0.107 0.104 0.09 0.03 0.053 0.022 0.073 0.04 0.035 0.041 0.096 0.043;0.106 0.105 0.09 0.03 0.053 0.055 0.107 0.104 0.022 0.073 0.04 0.035 0.096 0.041 0.043;0.106 0.09 0.055 0.022 0.035 0.105 0.03 0.053 0.107 0.073 0.096 0.104 0.041 0.04 0.043;
0.112 0.097 0.057 0.107 0.086 0.1 0.02 0.074 0.03 0.061 0.061 0.044 0.039 0.071 0.041;0.112 0.097 0.1 0.02 0.074 0.057 0.107 0.086 0.03 0.061 0.061 0.044 0.071 0.039 0.041;0.112 0.1 0.057 0.03 0.044 0.097 0.02 0.074 0.107 0.061 0.071 0.086 0.039 0.061 0.041;
0.104 0.103 0.051 0.117 0.083 0.105 0.029 0.068 0.032 0.062 0.044 0.04 0.035 0.089 0.038;0.104 0.103 0.105 0.029 0.068 0.051 0.117 0.083 0.032 0.062 0.044 0.04 0.089 0.035 0.038;0.104 0.105 0.051 0.032 0.04 0.103 0.029 0.068 0.117 0.062 0.089 0.083 0.035 0.044 0.038;
0.119 0.079 0.062 0.111 0.077 0.09 0.037 0.067 0.024 0.054 0.051 0.057 0.044 0.094 0.034;0.119 0.079 0.09 0.037 0.067 0.062 0.111 0.077 0.024 0.054 0.051 0.057 0.094 0.044 0.034;0.119 0.09 0.062 0.024 0.057 0.079 0.037 0.067 0.111 0.054 0.094 0.077 0.044 0.051 0.034;
0.107 0.094 0.065 0.109 0.085 0.103 0.025 0.061 0.037 0.068 0.039 0.05 0.035 0.093 0.029;0.107 0.094 0.103 0.025 0.061 0.065 0.109 0.085 0.037 0.068 0.039 0.05 0.093 0.035 0.029;0.107 0.103 0.065 0.037 0.05 0.094 0.025 0.061 0.109 0.068 0.093 0.085 0.035 0.039 0.029;
0.097 0.099 0.064 0.098 0.083 0.091 0.033 0.072 0.02 0.065 0.051 0.05 0.051 0.086 0.04;0.097 0.099 0.091 0.033 0.072 0.064 0.098 0.083 0.02 0.065 0.051 0.05 0.086 0.051 0.04;0.097 0.091 0.064 0.02 0.05 0.099 0.033 0.072 0.098 0.065 0.086 0.083 0.051 0.051 0.04;
0.105 0.106 0.068 0.093 0.099 0.093 0.041 0.051 0.033 0.063 0.043 0.044 0.041 0.09 0.03;0.105 0.106 0.093 0.041 0.051 0.068 0.093 0.099 0.033 0.063 0.043 0.044 0.09 0.041 0.03;0.105 0.093 0.068 0.033 0.044 0.106 0.041 0.051 0.093 0.063 0.09 0.099 0.041 0.043 0.03;
0.103 0.111 0.059 0.112 0.086 0.085 0.037 0.071 0.022 0.06 0.045 0.037 0.045 0.096 0.031;0.103 0.111 0.085 0.037 0.071 0.059 0.112 0.086 0.022 0.06 0.045 0.037 0.096 0.045 0.031;0.103 0.085 0.059 0.022 0.037 0.111 0.037 0.071 0.112 0.06 0.096 0.086 0.045 0.045 0.031;
0.088 0.104 0.061 0.107 0.102 0.094 0.035 0.054 0.024 0.063 0.043 0.05 0.041 0.092 0.042;0.088 0.104 0.094 0.035 0.054 0.061 0.107 0.102 0.024 0.063 0.043 0.05 0.092 0.041 0.042;0.088 0.094 0.061 0.024 0.05 0.104 0.035 0.054 0.107 0.063 0.092 0.102 0.041 0.043 0.042;
0.092 0.096 0.062 0.109 0.081 0.101 0.035 0.059 0.028 0.071 0.05 0.035 0.033 0.114 0.034;0.092 0.096 0.101 0.035 0.059 0.062 0.109 0.081 0.028 0.071 0.05 0.035 0.114 0.033 0.034;0.092 0.101 0.062 0.028 0.035 0.096 0.035 0.059 0.109 0.071 0.114 0.081 0.033 0.05 0.034;
