pntP=[0.126 0.112 0.055 0.117 0.065 0.1 0.036 0.077 0.019 0.064 0.041 0.033 0.031 0.099 0.025;0.126 0.112 0.1 0.036 0.077 0.055 0.117 0.065 0.019 0.064 0.041 0.033 0.099 0.031 0.025;0.126 0.1 0.055 0.019 0.033 0.112 0.036 0.077 0.117 0.064 0.099 0.065 0.031 0.041 0.025;
0.139 0.111 0.053 0.122 0.092 0.112 0.038 0.057 0.013 0.043 0.03 0.03 0.038 0.097 0.025;0.139 0.111 0.112 0.038 0.057 0.053 0.122 0.092 0.013 0.043 0.03 0.03 0.097 0.038 0.025;0.139 0.112 0.053 0.013 0.03 0.111 0.038 0.057 0.122 0.043 0.097 0.092 0.038 0.03 0.025;
0.135 0.111 0.043 0.11 0.079 0.115 0.041 0.058 0.023 0.059 0.035 0.037 0.031 0.086 0.037;0.135 0.111 0.115 0.041 0.058 0.043 0.11 0.079 0.023 0.059 0.035 0.037 0.086 0.031 0.037;0.135 0.115 0.043 0.023 0.037 0.111 0.041 0.058 0.11 0.059 0.086 0.079 0.031 0.035 0.037;
0.145 0.112 0.052 0.122 0.081 0.117 0.021 0.065 0.02 0.051 0.034 0.024 0.038 0.086 0.032;0.145 0.112 0.117 0.021 0.065 0.052 0.122 0.081 0.02 0.051 0.034 0.024 0.086 0.038 0.032;0.145 0.117 0.052 0.02 0.024 0.112 0.021 0.065 0.122 0.051 0.086 0.081 0.038 0.034 0.032;
0.129 0.108 0.056 0.114 0.084 0.121 0.042 0.073 0.022 0.053 0.042 0.03 0.024 0.076 0.026;0.129 0.108 0.121 0.042 0.073 0.056 0.114 0.084 0.022 0.053 0.042 0.03 0.076 0.024 0.026;0.129 0.121 0.056 0.022 0.03 0.108 0.042 0.073 0.114 0.053 0.076 0.084 0.024 0.042 0.026;
0.12 0.112 0.054 0.127 0.078 0.117 0.034 0.089 0.029 0.059 0.033 0.025 0.026 0.07 0.027;0.12 0.112 0.117 0.034 0.089 0.054 0.127 0.078 0.029 0.059 0.033 0.025 0.07 0.026 0.027;0.12 0.117 0.054 0.029 0.025 0.112 0.034 0.089 0.127 0.059 0.07 0.078 0.026 0.033 0.027;
0.133 0.097 0.046 0.098 0.112 0.107 0.041 0.072 0.022 0.04 0.038 0.038 0.031 0.087 0.038;0.133 0.097 0.107 0.041 0.072 0.046 0.098 0.112 0.022 0.04 0.038 0.038 0.087 0.031 0.038;0.133 0.107 0.046 0.022 0.038 0.097 0.041 0.072 0.098 0.04 0.087 0.112 0.031 0.038 0.038;
0.14 0.13 0.054 0.113 0.081 0.12 0.033 0.053 0.02 0.051 0.032 0.038 0.027 0.076 0.032;0.14 0.13 0.12 0.033 0.053 0.054 0.113 0.081 0.02 0.051 0.032 0.038 0.076 0.027 0.032;0.14 0.12 0.054 0.02 0.038 0.13 0.033 0.053 0.113 0.051 0.076 0.081 0.027 0.032 0.032;
0.128 0.112 0.056 0.106 0.092 0.115 0.036 0.075 0.014 0.054 0.042 0.033 0.025 0.089 0.023;0.128 0.112 0.115 0.036 0.075 0.056 0.106 0.092 0.014 0.054 0.042 0.033 0.089 0.025 0.023;0.128 0.115 0.056 0.014 0.033 0.112 0.036 0.075 0.106 0.054 0.089 0.092 0.025 0.042 0.023;
0.133 0.107 0.045 0.124 0.08 0.113 0.023 0.064 0.022 0.055 0.03 0.041 0.034 0.096 0.033;0.133 0.107 0.113 0.023 0.064 0.045 0.124 0.08 0.022 0.055 0.03 0.041 0.096 0.034 0.033;0.133 0.113 0.045 0.022 0.041 0.107 0.023 0.064 0.124 0.055 0.096 0.08 0.034 0.03 0.033;
0.134 0.112 0.055 0.131 0.065 0.119 0.027 0.068 0.02 0.048 0.035 0.036 0.041 0.079 0.03;0.134 0.112 0.119 0.027 0.068 0.055 0.131 0.065 0.02 0.048 0.035 0.036 0.079 0.041 0.03;0.134 0.119 0.055 0.02 0.036 0.112 0.027 0.068 0.131 0.048 0.079 0.065 0.041 0.035 0.03;
0.124 0.128 0.048 0.116 0.078 0.123 0.04 0.067 0.018 0.049 0.035 0.036 0.035 0.087 0.016;0.124 0.128 0.123 0.04 0.067 0.048 0.116 0.078 0.018 0.049 0.035 0.036 0.087 0.035 0.016;0.124 0.123 0.048 0.018 0.036 0.128 0.04 0.067 0.116 0.049 0.087 0.078 0.035 0.035 0.016;
0.137 0.115 0.055 0.113 0.1 0.103 0.029 0.063 0.024 0.058 0.029 0.04 0.031 0.07 0.033;0.137 0.115 0.103 0.029 0.063 0.055 0.113 0.1 0.024 0.058 0.029 0.04 0.07 0.031 0.033;0.137 0.103 0.055 0.024 0.04 0.115 0.029 0.063 0.113 0.058 0.07 0.1 0.031 0.029 0.033;
0.153 0.112 0.051 0.126 0.077 0.102 0.039 0.056 0.021 0.046 0.037 0.029 0.028 0.096 0.027;0.153 0.112 0.102 0.039 0.056 0.051 0.126 0.077 0.021 0.046 0.037 0.029 0.096 0.028 0.027;0.153 0.102 0.051 0.021 0.029 0.112 0.039 0.056 0.126 0.046 0.096 0.077 0.028 0.037 0.027;
0.125 0.122 0.051 0.14 0.084 0.091 0.039 0.08 0.009 0.052 0.028 0.03 0.036 0.083 0.03;0.125 0.122 0.091 0.039 0.08 0.051 0.14 0.084 0.009 0.052 0.028 0.03 0.083 0.036 0.03;0.125 0.091 0.051 0.009 0.03 0.122 0.039 0.08 0.14 0.052 0.083 0.084 0.036 0.028 0.03;
0.142 0.125 0.06 0.106 0.089 0.104 0.042 0.061 0.022 0.04 0.039 0.028 0.025 0.085 0.032;0.142 0.125 0.104 0.042 0.061 0.06 0.106 0.089 0.022 0.04 0.039 0.028 0.085 0.025 0.032;0.142 0.104 0.06 0.022 0.028 0.125 0.042 0.061 0.106 0.04 0.085 0.089 0.025 0.039 0.032;
0.121 0.133 0.054 0.113 0.09 0.117 0.032 0.062 0.02 0.049 0.03 0.044 0.023 0.083 0.029;0.121 0.133 0.117 0.032 0.062 0.054 0.113 0.09 0.02 0.049 0.03 0.044 0.083 0.023 0.029;0.121 0.117 0.054 0.02 0.044 0.133 0.032 0.062 0.113 0.049 0.083 0.09 0.023 0.03 0.029;
0.133 0.126 0.043 0.113 0.093 0.102 0.034 0.064 0.024 0.051 0.032 0.033 0.024 0.089 0.039;0.133 0.126 0.102 0.034 0.064 0.043 0.113 0.093 0.024 0.051 0.032 0.033 0.089 0.024 0.039;0.133 0.102 0.043 0.024 0.033 0.126 0.034 0.064 0.113 0.051 0.089 0.093 0.024 0.032 0.039;
0.114 0.119 0.07 0.116 0.083 0.125 0.036 0.062 0.015 0.051 0.036 0.028 0.037 0.089 0.019;0.114 0.119 0.125 0.036 0.062 0.07 0.116 0.083 0.015 0.051 0.036 0.028 0.089 0.037 0.019;0.114 0.125 0.07 0.015 0.028 0.119 0.036 0.062 0.116 0.051 0.089 0.083 0.037 0.036 0.019;
0.122 0.115 0.037 0.103 0.09 0.115 0.039 0.064 0.028 0.055 0.036 0.026 0.042 0.1 0.028;0.122 0.115 0.115 0.039 0.064 0.037 0.103 0.09 0.028 0.055 0.036 0.026 0.1 0.042 0.028;0.122 0.115 0.037 0.028 0.026 0.115 0.039 0.064 0.103 0.055 0.1 0.09 0.042 0.036 0.028;
0.113 0.119 0.059 0.141 0.069 0.114 0.036 0.057 0.03 0.05 0.038 0.036 0.027 0.076 0.035;0.113 0.119 0.114 0.036 0.057 0.059 0.141 0.069 0.03 0.05 0.038 0.036 0.076 0.027 0.035;0.113 0.114 0.059 0.03 0.036 0.119 0.036 0.057 0.141 0.05 0.076 0.069 0.027 0.038 0.035;
0.127 0.102 0.052 0.124 0.091 0.103 0.029 0.081 0.027 0.044 0.031 0.039 0.029 0.091 0.03;0.127 0.102 0.103 0.029 0.081 0.052 0.124 0.091 0.027 0.044 0.031 0.039 0.091 0.029 0.03;0.127 0.103 0.052 0.027 0.039 0.102 0.029 0.081 0.124 0.044 0.091 0.091 0.029 0.031 0.03;
0.139 0.123 0.059 0.13 0.079 0.101 0.037 0.058 0.022 0.045 0.028 0.034 0.023 0.091 0.031;0.139 0.123 0.101 0.037 0.058 0.059 0.13 0.079 0.022 0.045 0.028 0.034 0.091 0.023 0.031;0.139 0.101 0.059 0.022 0.034 0.123 0.037 0.058 0.13 0.045 0.091 0.079 0.023 0.028 0.031;
0.125 0.121 0.057 0.132 0.093 0.098 0.036 0.069 0.015 0.049 0.032 0.048 0.024 0.081 0.02;0.125 0.121 0.098 0.036 0.069 0.057 0.132 0.093 0.015 0.049 0.032 0.048 0.081 0.024 0.02;0.125 0.098 0.057 0.015 0.048 0.121 0.036 0.069 0.132 0.049 0.081 0.093 0.024 0.032 0.02;
0.131 0.135 0.042 0.118 0.077 0.107 0.03 0.083 0.021 0.05 0.033 0.034 0.036 0.079 0.024;0.131 0.135 0.107 0.03 0.083 0.042 0.118 0.077 0.021 0.05 0.033 0.034 0.079 0.036 0.024;0.131 0.107 0.042 0.021 0.034 0.135 0.03 0.083 0.118 0.05 0.079 0.077 0.036 0.033 0.024;
0.137 0.109 0.042 0.128 0.08 0.117 0.041 0.066 0.014 0.057 0.03 0.037 0.027 0.084 0.031;0.137 0.109 0.117 0.041 0.066 0.042 0.128 0.08 0.014 0.057 0.03 0.037 0.084 0.027 0.031;0.137 0.117 0.042 0.014 0.037 0.109 0.041 0.066 0.128 0.057 0.084 0.08 0.027 0.03 0.031;
0.127 0.125 0.042 0.125 0.09 0.106 0.036 0.067 0.024 0.05 0.032 0.033 0.033 0.08 0.03;0.127 0.125 0.106 0.036 0.067 0.042 0.125 0.09 0.024 0.05 0.032 0.033 0.08 0.033 0.03;0.127 0.106 0.042 0.024 0.033 0.125 0.036 0.067 0.125 0.05 0.08 0.09 0.033 0.032 0.03;
0.114 0.126 0.042 0.126 0.105 0.112 0.025 0.067 0.018 0.05 0.039 0.034 0.036 0.082 0.024;0.114 0.126 0.112 0.025 0.067 0.042 0.126 0.105 0.018 0.05 0.039 0.034 0.082 0.036 0.024;0.114 0.112 0.042 0.018 0.034 0.126 0.025 0.067 0.126 0.05 0.082 0.105 0.036 0.039 0.024;
0.116 0.115 0.05 0.122 0.086 0.118 0.034 0.066 0.021 0.05 0.038 0.03 0.037 0.087 0.03;0.116 0.115 0.118 0.034 0.066 0.05 0.122 0.086 0.021 0.05 0.038 0.03 0.087 0.037 0.03;0.116 0.118 0.05 0.021 0.03 0.115 0.034 0.066 0.122 0.05 0.087 0.086 0.037 0.038 0.03;
0.125 0.12 0.048 0.126 0.08 0.12 0.037 0.074 0.026 0.061 0.032 0.021 0.029 0.073 0.028;0.125 0.12 0.12 0.037 0.074 0.048 0.126 0.08 0.026 0.061 0.032 0.021 0.073 0.029 0.028;0.125 0.12 0.048 0.026 0.021 0.12 0.037 0.074 0.126 0.061 0.073 0.08 0.029 0.032 0.028;
0.125 0.117 0.056 0.131 0.083 0.109 0.04 0.053 0.022 0.05 0.029 0.032 0.033 0.082 0.038;0.125 0.117 0.109 0.04 0.053 0.056 0.131 0.083 0.022 0.05 0.029 0.032 0.082 0.033 0.038;0.125 0.109 0.056 0.022 0.032 0.117 0.04 0.053 0.131 0.05 0.082 0.083 0.033 0.029 0.038;
0.139 0.12 0.047 0.124 0.089 0.087 0.029 0.061 0.021 0.054 0.04 0.034 0.031 0.087 0.037;0.139 0.12 0.087 0.029 0.061 0.047 0.124 0.089 0.021 0.054 0.04 0.034 0.087 0.031 0.037;0.139 0.087 0.047 0.021 0.034 0.12 0.029 0.061 0.124 0.054 0.087 0.089 0.031 0.04 0.037;
0.133 0.129 0.052 0.102 0.082 0.12 0.04 0.058 0.015 0.055 0.026 0.037 0.036 0.079 0.036;0.133 0.129 0.12 0.04 0.058 0.052 0.102 0.082 0.015 0.055 0.026 0.037 0.079 0.036 0.036;0.133 0.12 0.052 0.015 0.037 0.129 0.04 0.058 0.102 0.055 0.079 0.082 0.036 0.026 0.036;
0.111 0.124 0.049 0.109 0.083 0.121 0.039 0.064 0.018 0.057 0.036 0.029 0.031 0.087 0.042;0.111 0.124 0.121 0.039 0.064 0.049 0.109 0.083 0.018 0.057 0.036 0.029 0.087 0.031 0.042;0.111 0.121 0.049 0.018 0.029 0.124 0.039 0.064 0.109 0.057 0.087 0.083 0.031 0.036 0.042;
0.126 0.098 0.052 0.116 0.094 0.117 0.032 0.071 0.02 0.037 0.037 0.038 0.039 0.089 0.034;0.126 0.098 0.117 0.032 0.071 0.052 0.116 0.094 0.02 0.037 0.037 0.038 0.089 0.039 0.034;0.126 0.117 0.052 0.02 0.038 0.098 0.032 0.071 0.116 0.037 0.089 0.094 0.039 0.037 0.034;
0.124 0.135 0.049 0.127 0.094 0.103 0.031 0.073 0.013 0.055 0.029 0.03 0.03 0.075 0.032;0.124 0.135 0.103 0.031 0.073 0.049 0.127 0.094 0.013 0.055 0.029 0.03 0.075 0.03 0.032;0.124 0.103 0.049 0.013 0.03 0.135 0.031 0.073 0.127 0.055 0.075 0.094 0.03 0.029 0.032;
0.14 0.102 0.048 0.125 0.079 0.124 0.027 0.076 0.021 0.046 0.031 0.021 0.036 0.093 0.031;0.14 0.102 0.124 0.027 0.076 0.048 0.125 0.079 0.021 0.046 0.031 0.021 0.093 0.036 0.031;0.14 0.124 0.048 0.021 0.021 0.102 0.027 0.076 0.125 0.046 0.093 0.079 0.036 0.031 0.031;
