pntP=[0.15 0.119 0.041 0.126 0.082 0.13 0.04 0.068 0.015 0.034 0.034 0.038 0.026 0.07 0.027;0.15 0.119 0.13 0.04 0.068 0.041 0.126 0.082 0.015 0.034 0.034 0.038 0.07 0.026 0.027;0.15 0.13 0.041 0.015 0.038 0.119 0.04 0.068 0.126 0.034 0.07 0.082 0.026 0.034 0.027;
0.157 0.127 0.045 0.118 0.078 0.128 0.028 0.058 0.022 0.041 0.03 0.027 0.02 0.098 0.023;0.157 0.127 0.128 0.028 0.058 0.045 0.118 0.078 0.022 0.041 0.03 0.027 0.098 0.02 0.023;0.157 0.128 0.045 0.022 0.027 0.127 0.028 0.058 0.118 0.041 0.098 0.078 0.02 0.03 0.023;
0.131 0.12 0.042 0.135 0.087 0.11 0.033 0.072 0.018 0.034 0.044 0.032 0.034 0.078 0.03;0.131 0.12 0.11 0.033 0.072 0.042 0.135 0.087 0.018 0.034 0.044 0.032 0.078 0.034 0.03;0.131 0.11 0.042 0.018 0.032 0.12 0.033 0.072 0.135 0.034 0.078 0.087 0.034 0.044 0.03;
0.149 0.132 0.05 0.113 0.081 0.118 0.037 0.072 0.013 0.05 0.028 0.034 0.027 0.082 0.014;0.149 0.132 0.118 0.037 0.072 0.05 0.113 0.081 0.013 0.05 0.028 0.034 0.082 0.027 0.014;0.149 0.118 0.05 0.013 0.034 0.132 0.037 0.072 0.113 0.05 0.082 0.081 0.027 0.028 0.014;
0.137 0.125 0.042 0.131 0.083 0.135 0.033 0.063 0.015 0.047 0.022 0.022 0.028 0.086 0.031;0.137 0.125 0.135 0.033 0.063 0.042 0.131 0.083 0.015 0.047 0.022 0.022 0.086 0.028 0.031;0.137 0.135 0.042 0.015 0.022 0.125 0.033 0.063 0.131 0.047 0.086 0.083 0.028 0.022 0.031;
0.151 0.12 0.058 0.14 0.078 0.098 0.041 0.076 0.014 0.033 0.036 0.031 0.029 0.065 0.03;0.151 0.12 0.098 0.041 0.076 0.058 0.14 0.078 0.014 0.033 0.036 0.031 0.065 0.029 0.03;0.151 0.098 0.058 0.014 0.031 0.12 0.041 0.076 0.14 0.033 0.065 0.078 0.029 0.036 0.03;
0.154 0.127 0.045 0.137 0.079 0.122 0.034 0.079 0.011 0.042 0.028 0.027 0.025 0.072 0.018;0.154 0.127 0.122 0.034 0.079 0.045 0.137 0.079 0.011 0.042 0.028 0.027 0.072 0.025 0.018;0.154 0.122 0.045 0.011 0.027 0.127 0.034 0.079 0.137 0.042 0.072 0.079 0.025 0.028 0.018;
0.15 0.137 0.034 0.112 0.072 0.121 0.033 0.065 0.023 0.04 0.028 0.029 0.033 0.089 0.034;0.15 0.137 0.121 0.033 0.065 0.034 0.112 0.072 0.023 0.04 0.028 0.029 0.089 0.033 0.034;0.15 0.121 0.034 0.023 0.029 0.137 0.033 0.065 0.112 0.04 0.089 0.072 0.033 0.028 0.034;
0.145 0.128 0.048 0.135 0.079 0.129 0.036 0.067 0.023 0.044 0.025 0.021 0.02 0.081 0.019;0.145 0.128 0.129 0.036 0.067 0.048 0.135 0.079 0.023 0.044 0.025 0.021 0.081 0.02 0.019;0.145 0.129 0.048 0.023 0.021 0.128 0.036 0.067 0.135 0.044 0.081 0.079 0.02 0.025 0.019;
0.119 0.141 0.044 0.123 0.099 0.124 0.032 0.077 0.02 0.042 0.021 0.022 0.028 0.069 0.039;0.119 0.141 0.124 0.032 0.077 0.044 0.123 0.099 0.02 0.042 0.021 0.022 0.069 0.028 0.039;0.119 0.124 0.044 0.02 0.022 0.141 0.032 0.077 0.123 0.042 0.069 0.099 0.028 0.021 0.039;
