pntP=[0.05 0.058 0.062 0.063 0.094 0.073 0.038 0.077 0.031 0.083 0.072 0.063 0.08 0.09 0.066;0.05 0.058 0.073 0.038 0.077 0.062 0.063 0.094 0.031 0.083 0.072 0.063 0.09 0.08 0.066;0.05 0.073 0.062 0.031 0.063 0.058 0.038 0.077 0.063 0.083 0.09 0.094 0.08 0.072 0.066;
0.057 0.056 0.077 0.072 0.093 0.052 0.037 0.058 0.05 0.068 0.076 0.064 0.079 0.101 0.06;0.057 0.056 0.052 0.037 0.058 0.077 0.072 0.093 0.05 0.068 0.076 0.064 0.101 0.079 0.06;0.057 0.052 0.077 0.05 0.064 0.056 0.037 0.058 0.072 0.068 0.101 0.093 0.079 0.076 0.06;
0.05 0.069 0.064 0.058 0.097 0.058 0.041 0.071 0.03 0.089 0.071 0.085 0.076 0.095 0.046;0.05 0.069 0.058 0.041 0.071 0.064 0.058 0.097 0.03 0.089 0.071 0.085 0.095 0.076 0.046;0.05 0.058 0.064 0.03 0.085 0.069 0.041 0.071 0.058 0.089 0.095 0.097 0.076 0.071 0.046;
0.05 0.052 0.06 0.071 0.103 0.063 0.054 0.07 0.03 0.066 0.083 0.049 0.072 0.112 0.065;0.05 0.052 0.063 0.054 0.07 0.06 0.071 0.103 0.03 0.066 0.083 0.049 0.112 0.072 0.065;0.05 0.063 0.06 0.03 0.049 0.052 0.054 0.07 0.071 0.066 0.112 0.103 0.072 0.083 0.065;
0.049 0.062 0.075 0.084 0.115 0.049 0.045 0.065 0.044 0.06 0.067 0.058 0.074 0.088 0.065;0.049 0.062 0.049 0.045 0.065 0.075 0.084 0.115 0.044 0.06 0.067 0.058 0.088 0.074 0.065;0.049 0.049 0.075 0.044 0.058 0.062 0.045 0.065 0.084 0.06 0.088 0.115 0.074 0.067 0.065;
0.051 0.059 0.073 0.083 0.068 0.069 0.047 0.066 0.039 0.06 0.072 0.072 0.073 0.09 0.078;0.051 0.059 0.069 0.047 0.066 0.073 0.083 0.068 0.039 0.06 0.072 0.072 0.09 0.073 0.078;0.051 0.069 0.073 0.039 0.072 0.059 0.047 0.066 0.083 0.06 0.09 0.068 0.073 0.072 0.078;
0.053 0.065 0.067 0.062 0.1 0.053 0.05 0.07 0.047 0.062 0.067 0.072 0.068 0.1 0.064;0.053 0.065 0.053 0.05 0.07 0.067 0.062 0.1 0.047 0.062 0.067 0.072 0.1 0.068 0.064;0.053 0.053 0.067 0.047 0.072 0.065 0.05 0.07 0.062 0.062 0.1 0.1 0.068 0.067 0.064;
0.041 0.062 0.064 0.076 0.103 0.068 0.042 0.086 0.046 0.069 0.066 0.067 0.052 0.101 0.057;0.041 0.062 0.068 0.042 0.086 0.064 0.076 0.103 0.046 0.069 0.066 0.067 0.101 0.052 0.057;0.041 0.068 0.064 0.046 0.067 0.062 0.042 0.086 0.076 0.069 0.101 0.103 0.052 0.066 0.057;
0.057 0.071 0.068 0.072 0.101 0.054 0.035 0.076 0.05 0.065 0.061 0.058 0.066 0.108 0.058;0.057 0.071 0.054 0.035 0.076 0.068 0.072 0.101 0.05 0.065 0.061 0.058 0.108 0.066 0.058;0.057 0.054 0.068 0.05 0.058 0.071 0.035 0.076 0.072 0.065 0.108 0.101 0.066 0.061 0.058;
0.051 0.055 0.075 0.072 0.091 0.063 0.041 0.081 0.042 0.068 0.069 0.063 0.083 0.085 0.061;0.051 0.055 0.063 0.041 0.081 0.075 0.072 0.091 0.042 0.068 0.069 0.063 0.085 0.083 0.061;0.051 0.063 0.075 0.042 0.063 0.055 0.041 0.081 0.072 0.068 0.085 0.091 0.083 0.069 0.061;
0.047 0.043 0.065 0.076 0.096 0.069 0.046 0.072 0.043 0.079 0.063 0.075 0.069 0.093 0.064;0.047 0.043 0.069 0.046 0.072 0.065 0.076 0.096 0.043 0.079 0.063 0.075 0.093 0.069 0.064;0.047 0.069 0.065 0.043 0.075 0.043 0.046 0.072 0.076 0.079 0.093 0.096 0.069 0.063 0.064;
0.054 0.076 0.068 0.065 0.083 0.059 0.038 0.072 0.043 0.068 0.078 0.067 0.077 0.092 0.06;0.054 0.076 0.059 0.038 0.072 0.068 0.065 0.083 0.043 0.068 0.078 0.067 0.092 0.077 0.06;0.054 0.059 0.068 0.043 0.067 0.076 0.038 0.072 0.065 0.068 0.092 0.083 0.077 0.078 0.06;
