pntP=[0.093 0.1 0.057 0.105 0.104 0.103 0.028 0.05 0.024 0.065 0.046 0.049 0.049 0.087 0.04;0.093 0.1 0.103 0.028 0.05 0.057 0.105 0.104 0.024 0.065 0.046 0.049 0.087 0.049 0.04;0.093 0.103 0.057 0.024 0.049 0.1 0.028 0.05 0.105 0.065 0.087 0.104 0.049 0.046 0.04;
0.084 0.099 0.06 0.111 0.094 0.116 0.036 0.057 0.024 0.059 0.048 0.036 0.044 0.093 0.039;0.084 0.099 0.116 0.036 0.057 0.06 0.111 0.094 0.024 0.059 0.048 0.036 0.093 0.044 0.039;0.084 0.116 0.06 0.024 0.036 0.099 0.036 0.057 0.111 0.059 0.093 0.094 0.044 0.048 0.039;
0.101 0.09 0.065 0.12 0.087 0.099 0.032 0.062 0.028 0.057 0.052 0.044 0.045 0.073 0.045;0.101 0.09 0.099 0.032 0.062 0.065 0.12 0.087 0.028 0.057 0.052 0.044 0.073 0.045 0.045;0.101 0.099 0.065 0.028 0.044 0.09 0.032 0.062 0.12 0.057 0.073 0.087 0.045 0.052 0.045;
0.107 0.093 0.062 0.108 0.086 0.105 0.029 0.054 0.031 0.063 0.036 0.045 0.038 0.102 0.041;0.107 0.093 0.105 0.029 0.054 0.062 0.108 0.086 0.031 0.063 0.036 0.045 0.102 0.038 0.041;0.107 0.105 0.062 0.031 0.045 0.093 0.029 0.054 0.108 0.063 0.102 0.086 0.038 0.036 0.041;
0.116 0.084 0.049 0.116 0.098 0.09 0.049 0.057 0.018 0.057 0.045 0.039 0.046 0.094 0.042;0.116 0.084 0.09 0.049 0.057 0.049 0.116 0.098 0.018 0.057 0.045 0.039 0.094 0.046 0.042;0.116 0.09 0.049 0.018 0.039 0.084 0.049 0.057 0.116 0.057 0.094 0.098 0.046 0.045 0.042;
0.11 0.108 0.061 0.098 0.099 0.093 0.033 0.047 0.024 0.062 0.056 0.038 0.04 0.095 0.036;0.11 0.108 0.093 0.033 0.047 0.061 0.098 0.099 0.024 0.062 0.056 0.038 0.095 0.04 0.036;0.11 0.093 0.061 0.024 0.038 0.108 0.033 0.047 0.098 0.062 0.095 0.099 0.04 0.056 0.036;
0.11 0.103 0.052 0.118 0.102 0.095 0.034 0.057 0.031 0.051 0.042 0.052 0.032 0.081 0.04;0.11 0.103 0.095 0.034 0.057 0.052 0.118 0.102 0.031 0.051 0.042 0.052 0.081 0.032 0.04;0.11 0.095 0.052 0.031 0.052 0.103 0.034 0.057 0.118 0.051 0.081 0.102 0.032 0.042 0.04;
0.12 0.089 0.039 0.105 0.094 0.088 0.036 0.064 0.026 0.066 0.048 0.05 0.036 0.1 0.039;0.12 0.089 0.088 0.036 0.064 0.039 0.105 0.094 0.026 0.066 0.048 0.05 0.1 0.036 0.039;0.12 0.088 0.039 0.026 0.05 0.089 0.036 0.064 0.105 0.066 0.1 0.094 0.036 0.048 0.039;
0.098 0.084 0.076 0.122 0.091 0.099 0.03 0.053 0.029 0.067 0.05 0.049 0.04 0.083 0.029;0.098 0.084 0.099 0.03 0.053 0.076 0.122 0.091 0.029 0.067 0.05 0.049 0.083 0.04 0.029;0.098 0.099 0.076 0.029 0.049 0.084 0.03 0.053 0.122 0.067 0.083 0.091 0.04 0.05 0.029;
0.096 0.096 0.071 0.095 0.091 0.097 0.034 0.065 0.031 0.057 0.045 0.049 0.042 0.09 0.041;0.096 0.096 0.097 0.034 0.065 0.071 0.095 0.091 0.031 0.057 0.045 0.049 0.09 0.042 0.041;0.096 0.097 0.071 0.031 0.049 0.096 0.034 0.065 0.095 0.057 0.09 0.091 0.042 0.045 0.041;
