pntP=[0.057 0.075 0.065 0.084 0.096 0.069 0.05 0.065 0.038 0.073 0.065 0.068 0.058 0.097 0.04;0.057 0.075 0.069 0.05 0.065 0.065 0.084 0.096 0.038 0.073 0.065 0.068 0.097 0.058 0.04;0.057 0.069 0.065 0.038 0.068 0.075 0.05 0.065 0.084 0.073 0.097 0.096 0.058 0.065 0.04;
0.064 0.068 0.064 0.072 0.107 0.083 0.033 0.065 0.04 0.069 0.061 0.058 0.068 0.101 0.047;0.064 0.068 0.083 0.033 0.065 0.064 0.072 0.107 0.04 0.069 0.061 0.058 0.101 0.068 0.047;0.064 0.083 0.064 0.04 0.058 0.068 0.033 0.065 0.072 0.069 0.101 0.107 0.068 0.061 0.047;
0.068 0.074 0.077 0.069 0.085 0.073 0.032 0.058 0.031 0.065 0.076 0.07 0.074 0.103 0.045;0.068 0.074 0.073 0.032 0.058 0.077 0.069 0.085 0.031 0.065 0.076 0.07 0.103 0.074 0.045;0.068 0.073 0.077 0.031 0.07 0.074 0.032 0.058 0.069 0.065 0.103 0.085 0.074 0.076 0.045;
0.069 0.06 0.071 0.084 0.098 0.072 0.051 0.063 0.039 0.066 0.059 0.061 0.057 0.098 0.052;0.069 0.06 0.072 0.051 0.063 0.071 0.084 0.098 0.039 0.066 0.059 0.061 0.098 0.057 0.052;0.069 0.072 0.071 0.039 0.061 0.06 0.051 0.063 0.084 0.066 0.098 0.098 0.057 0.059 0.052;
0.076 0.067 0.048 0.09 0.09 0.084 0.031 0.073 0.03 0.051 0.066 0.084 0.057 0.09 0.063;0.076 0.067 0.084 0.031 0.073 0.048 0.09 0.09 0.03 0.051 0.066 0.084 0.09 0.057 0.063;0.076 0.084 0.048 0.03 0.084 0.067 0.031 0.073 0.09 0.051 0.09 0.09 0.057 0.066 0.063;
0.057 0.066 0.065 0.094 0.118 0.074 0.029 0.05 0.024 0.067 0.077 0.059 0.069 0.089 0.062;0.057 0.066 0.074 0.029 0.05 0.065 0.094 0.118 0.024 0.067 0.077 0.059 0.089 0.069 0.062;0.057 0.074 0.065 0.024 0.059 0.066 0.029 0.05 0.094 0.067 0.089 0.118 0.069 0.077 0.062;
0.052 0.069 0.07 0.075 0.095 0.073 0.029 0.065 0.041 0.07 0.077 0.061 0.059 0.101 0.063;0.052 0.069 0.073 0.029 0.065 0.07 0.075 0.095 0.041 0.07 0.077 0.061 0.101 0.059 0.063;0.052 0.073 0.07 0.041 0.061 0.069 0.029 0.065 0.075 0.07 0.101 0.095 0.059 0.077 0.063;
0.051 0.083 0.067 0.086 0.085 0.091 0.044 0.069 0.045 0.064 0.05 0.06 0.066 0.084 0.055;0.051 0.083 0.091 0.044 0.069 0.067 0.086 0.085 0.045 0.064 0.05 0.06 0.084 0.066 0.055;0.051 0.091 0.067 0.045 0.06 0.083 0.044 0.069 0.086 0.064 0.084 0.085 0.066 0.05 0.055;
0.074 0.067 0.075 0.083 0.097 0.075 0.034 0.061 0.021 0.079 0.06 0.062 0.07 0.087 0.055;0.074 0.067 0.075 0.034 0.061 0.075 0.083 0.097 0.021 0.079 0.06 0.062 0.087 0.07 0.055;0.074 0.075 0.075 0.021 0.062 0.067 0.034 0.061 0.083 0.079 0.087 0.097 0.07 0.06 0.055;
0.066 0.075 0.066 0.087 0.093 0.072 0.033 0.078 0.043 0.067 0.056 0.07 0.062 0.088 0.044;0.066 0.075 0.072 0.033 0.078 0.066 0.087 0.093 0.043 0.067 0.056 0.07 0.088 0.062 0.044;0.066 0.072 0.066 0.043 0.07 0.075 0.033 0.078 0.087 0.067 0.088 0.093 0.062 0.056 0.044;
