pntP=[0.091 0.086 0.066 0.112 0.08 0.106 0.03 0.065 0.026 0.063 0.045 0.059 0.044 0.086 0.041;0.091 0.086 0.106 0.03 0.065 0.066 0.112 0.08 0.026 0.063 0.045 0.059 0.086 0.044 0.041;0.091 0.106 0.066 0.026 0.059 0.086 0.03 0.065 0.112 0.063 0.086 0.08 0.044 0.045 0.041;
0.096 0.094 0.072 0.092 0.096 0.073 0.045 0.065 0.025 0.057 0.072 0.04 0.043 0.092 0.038;0.096 0.094 0.073 0.045 0.065 0.072 0.092 0.096 0.025 0.057 0.072 0.04 0.092 0.043 0.038;0.096 0.073 0.072 0.025 0.04 0.094 0.045 0.065 0.092 0.057 0.092 0.096 0.043 0.072 0.038;
0.09 0.091 0.063 0.087 0.088 0.085 0.029 0.078 0.031 0.056 0.06 0.049 0.07 0.079 0.044;0.09 0.091 0.085 0.029 0.078 0.063 0.087 0.088 0.031 0.056 0.06 0.049 0.079 0.07 0.044;0.09 0.085 0.063 0.031 0.049 0.091 0.029 0.078 0.087 0.056 0.079 0.088 0.07 0.06 0.044;
0.085 0.083 0.059 0.106 0.099 0.085 0.034 0.071 0.025 0.062 0.05 0.045 0.049 0.111 0.036;0.085 0.083 0.085 0.034 0.071 0.059 0.106 0.099 0.025 0.062 0.05 0.045 0.111 0.049 0.036;0.085 0.085 0.059 0.025 0.045 0.083 0.034 0.071 0.106 0.062 0.111 0.099 0.049 0.05 0.036;
0.096 0.089 0.057 0.1 0.102 0.094 0.033 0.067 0.031 0.057 0.051 0.046 0.053 0.076 0.048;0.096 0.089 0.094 0.033 0.067 0.057 0.1 0.102 0.031 0.057 0.051 0.046 0.076 0.053 0.048;0.096 0.094 0.057 0.031 0.046 0.089 0.033 0.067 0.1 0.057 0.076 0.102 0.053 0.051 0.048;
0.081 0.1 0.067 0.094 0.103 0.093 0.03 0.051 0.042 0.056 0.045 0.044 0.049 0.103 0.042;0.081 0.1 0.093 0.03 0.051 0.067 0.094 0.103 0.042 0.056 0.045 0.044 0.103 0.049 0.042;0.081 0.093 0.067 0.042 0.044 0.1 0.03 0.051 0.094 0.056 0.103 0.103 0.049 0.045 0.042;
0.088 0.094 0.075 0.084 0.106 0.098 0.03 0.067 0.037 0.051 0.057 0.038 0.046 0.082 0.047;0.088 0.094 0.098 0.03 0.067 0.075 0.084 0.106 0.037 0.051 0.057 0.038 0.082 0.046 0.047;0.088 0.098 0.075 0.037 0.038 0.094 0.03 0.067 0.084 0.051 0.082 0.106 0.046 0.057 0.047;
0.095 0.098 0.072 0.081 0.094 0.09 0.037 0.076 0.025 0.063 0.045 0.048 0.043 0.089 0.044;0.095 0.098 0.09 0.037 0.076 0.072 0.081 0.094 0.025 0.063 0.045 0.048 0.089 0.043 0.044;0.095 0.09 0.072 0.025 0.048 0.098 0.037 0.076 0.081 0.063 0.089 0.094 0.043 0.045 0.044;
0.088 0.09 0.074 0.083 0.084 0.081 0.031 0.066 0.028 0.061 0.057 0.054 0.05 0.098 0.055;0.088 0.09 0.081 0.031 0.066 0.074 0.083 0.084 0.028 0.061 0.057 0.054 0.098 0.05 0.055;0.088 0.081 0.074 0.028 0.054 0.09 0.031 0.066 0.083 0.061 0.098 0.084 0.05 0.057 0.055;
0.091 0.088 0.077 0.104 0.075 0.101 0.041 0.07 0.031 0.066 0.043 0.049 0.045 0.089 0.03;0.091 0.088 0.101 0.041 0.07 0.077 0.104 0.075 0.031 0.066 0.043 0.049 0.089 0.045 0.03;0.091 0.101 0.077 0.031 0.049 0.088 0.041 0.07 0.104 0.066 0.089 0.075 0.045 0.043 0.03;
0.093 0.084 0.066 0.094 0.083 0.079 0.034 0.071 0.029 0.051 0.049 0.063 0.052 0.098 0.054;0.093 0.084 0.079 0.034 0.071 0.066 0.094 0.083 0.029 0.051 0.049 0.063 0.098 0.052 0.054;0.093 0.079 0.066 0.029 0.063 0.084 0.034 0.071 0.094 0.051 0.098 0.083 0.052 0.049 0.054;
0.083 0.081 0.065 0.095 0.089 0.098 0.03 0.068 0.038 0.065 0.059 0.041 0.045 0.097 0.046;0.083 0.081 0.098 0.03 0.068 0.065 0.095 0.089 0.038 0.065 0.059 0.041 0.097 0.045 0.046;0.083 0.098 0.065 0.038 0.041 0.081 0.03 0.068 0.095 0.065 0.097 0.089 0.045 0.059 0.046;
