pntP=[0.028 0.059 0.053 0.056 0.094 0.052 0.048 0.086 0.036 0.065 0.079 0.082 0.098 0.08 0.084;0.028 0.059 0.052 0.048 0.086 0.053 0.056 0.094 0.036 0.065 0.079 0.082 0.08 0.098 0.084;0.028 0.052 0.053 0.036 0.082 0.059 0.048 0.086 0.056 0.065 0.08 0.094 0.098 0.079 0.084;
0.038 0.047 0.066 0.063 0.101 0.055 0.036 0.074 0.044 0.054 0.085 0.074 0.075 0.093 0.095;0.038 0.047 0.055 0.036 0.074 0.066 0.063 0.101 0.044 0.054 0.085 0.074 0.093 0.075 0.095;0.038 0.055 0.066 0.044 0.074 0.047 0.036 0.074 0.063 0.054 0.093 0.101 0.075 0.085 0.095;
0.049 0.057 0.069 0.064 0.09 0.06 0.045 0.086 0.039 0.05 0.079 0.071 0.076 0.095 0.07;0.049 0.057 0.06 0.045 0.086 0.069 0.064 0.09 0.039 0.05 0.079 0.071 0.095 0.076 0.07;0.049 0.06 0.069 0.039 0.071 0.057 0.045 0.086 0.064 0.05 0.095 0.09 0.076 0.079 0.07;
0.03 0.057 0.052 0.063 0.085 0.054 0.061 0.09 0.039 0.047 0.084 0.07 0.085 0.1 0.083;0.03 0.057 0.054 0.061 0.09 0.052 0.063 0.085 0.039 0.047 0.084 0.07 0.1 0.085 0.083;0.03 0.054 0.052 0.039 0.07 0.057 0.061 0.09 0.063 0.047 0.1 0.085 0.085 0.084 0.083;
0.024 0.057 0.077 0.062 0.09 0.047 0.063 0.078 0.042 0.067 0.07 0.078 0.081 0.082 0.082;0.024 0.057 0.047 0.063 0.078 0.077 0.062 0.09 0.042 0.067 0.07 0.078 0.082 0.081 0.082;0.024 0.047 0.077 0.042 0.078 0.057 0.063 0.078 0.062 0.067 0.082 0.09 0.081 0.07 0.082;
0.03 0.054 0.064 0.067 0.097 0.057 0.049 0.079 0.04 0.073 0.063 0.073 0.093 0.085 0.076;0.03 0.054 0.057 0.049 0.079 0.064 0.067 0.097 0.04 0.073 0.063 0.073 0.085 0.093 0.076;0.03 0.057 0.064 0.04 0.073 0.054 0.049 0.079 0.067 0.073 0.085 0.097 0.093 0.063 0.076;
0.029 0.056 0.059 0.068 0.093 0.056 0.045 0.064 0.038 0.052 0.075 0.09 0.101 0.107 0.067;0.029 0.056 0.056 0.045 0.064 0.059 0.068 0.093 0.038 0.052 0.075 0.09 0.107 0.101 0.067;0.029 0.056 0.059 0.038 0.09 0.056 0.045 0.064 0.068 0.052 0.107 0.093 0.101 0.075 0.067;
0.04 0.064 0.069 0.067 0.091 0.05 0.053 0.08 0.041 0.059 0.068 0.079 0.086 0.091 0.062;0.04 0.064 0.05 0.053 0.08 0.069 0.067 0.091 0.041 0.059 0.068 0.079 0.091 0.086 0.062;0.04 0.05 0.069 0.041 0.079 0.064 0.053 0.08 0.067 0.059 0.091 0.091 0.086 0.068 0.062;
0.029 0.045 0.044 0.059 0.104 0.054 0.055 0.083 0.049 0.057 0.079 0.074 0.089 0.11 0.069;0.029 0.045 0.054 0.055 0.083 0.044 0.059 0.104 0.049 0.057 0.079 0.074 0.11 0.089 0.069;0.029 0.054 0.044 0.049 0.074 0.045 0.055 0.083 0.059 0.057 0.11 0.104 0.089 0.079 0.069;
0.044 0.052 0.069 0.05 0.1 0.046 0.039 0.066 0.047 0.061 0.077 0.076 0.095 0.106 0.072;0.044 0.052 0.046 0.039 0.066 0.069 0.05 0.1 0.047 0.061 0.077 0.076 0.106 0.095 0.072;0.044 0.046 0.069 0.047 0.076 0.052 0.039 0.066 0.05 0.061 0.106 0.1 0.095 0.077 0.072;
