pntP=[0.025 0.052 0.066 0.049 0.09 0.065 0.048 0.084 0.033 0.057 0.09 0.081 0.091 0.092 0.077;0.025 0.052 0.065 0.048 0.084 0.066 0.049 0.09 0.033 0.057 0.09 0.081 0.092 0.091 0.077;0.025 0.065 0.066 0.033 0.081 0.052 0.048 0.084 0.049 0.057 0.092 0.09 0.091 0.09 0.077;
0.025 0.063 0.079 0.059 0.107 0.046 0.051 0.079 0.039 0.055 0.075 0.076 0.085 0.09 0.071;0.025 0.063 0.046 0.051 0.079 0.079 0.059 0.107 0.039 0.055 0.075 0.076 0.09 0.085 0.071;0.025 0.046 0.079 0.039 0.076 0.063 0.051 0.079 0.059 0.055 0.09 0.107 0.085 0.075 0.071;
0.024 0.061 0.053 0.052 0.091 0.052 0.049 0.078 0.045 0.07 0.083 0.091 0.088 0.087 0.076;0.024 0.061 0.052 0.049 0.078 0.053 0.052 0.091 0.045 0.07 0.083 0.091 0.087 0.088 0.076;0.024 0.052 0.053 0.045 0.091 0.061 0.049 0.078 0.052 0.07 0.087 0.091 0.088 0.083 0.076;
0.037 0.057 0.063 0.062 0.1 0.051 0.049 0.07 0.034 0.078 0.077 0.078 0.087 0.088 0.069;0.037 0.057 0.051 0.049 0.07 0.063 0.062 0.1 0.034 0.078 0.077 0.078 0.088 0.087 0.069;0.037 0.051 0.063 0.034 0.078 0.057 0.049 0.07 0.062 0.078 0.088 0.1 0.087 0.077 0.069;
0.029 0.057 0.065 0.058 0.103 0.049 0.043 0.076 0.043 0.076 0.071 0.079 0.089 0.097 0.065;0.029 0.057 0.049 0.043 0.076 0.065 0.058 0.103 0.043 0.076 0.071 0.079 0.097 0.089 0.065;0.029 0.049 0.065 0.043 0.079 0.057 0.043 0.076 0.058 0.076 0.097 0.103 0.089 0.071 0.065;
0.041 0.057 0.059 0.053 0.1 0.053 0.051 0.077 0.036 0.061 0.067 0.07 0.096 0.101 0.078;0.041 0.057 0.053 0.051 0.077 0.059 0.053 0.1 0.036 0.061 0.067 0.07 0.101 0.096 0.078;0.041 0.053 0.059 0.036 0.07 0.057 0.051 0.077 0.053 0.061 0.101 0.1 0.096 0.067 0.078;
0.03 0.055 0.061 0.062 0.074 0.057 0.035 0.096 0.039 0.07 0.072 0.087 0.097 0.091 0.074;0.03 0.055 0.057 0.035 0.096 0.061 0.062 0.074 0.039 0.07 0.072 0.087 0.091 0.097 0.074;0.03 0.057 0.061 0.039 0.087 0.055 0.035 0.096 0.062 0.07 0.091 0.074 0.097 0.072 0.074;
0.027 0.049 0.074 0.057 0.087 0.053 0.044 0.083 0.04 0.07 0.074 0.078 0.093 0.105 0.066;0.027 0.049 0.053 0.044 0.083 0.074 0.057 0.087 0.04 0.07 0.074 0.078 0.105 0.093 0.066;0.027 0.053 0.074 0.04 0.078 0.049 0.044 0.083 0.057 0.07 0.105 0.087 0.093 0.074 0.066;
0.026 0.054 0.078 0.057 0.083 0.051 0.035 0.077 0.051 0.064 0.085 0.066 0.109 0.101 0.063;0.026 0.054 0.051 0.035 0.077 0.078 0.057 0.083 0.051 0.064 0.085 0.066 0.101 0.109 0.063;0.026 0.051 0.078 0.051 0.066 0.054 0.035 0.077 0.057 0.064 0.101 0.083 0.109 0.085 0.063;
0.032 0.051 0.062 0.047 0.094 0.051 0.041 0.097 0.043 0.065 0.072 0.076 0.102 0.101 0.066;0.032 0.051 0.051 0.041 0.097 0.062 0.047 0.094 0.043 0.065 0.072 0.076 0.101 0.102 0.066;0.032 0.051 0.062 0.043 0.076 0.051 0.041 0.097 0.047 0.065 0.101 0.094 0.102 0.072 0.066;
