pntP=[0.108 0.09 0.061 0.115 0.084 0.093 0.042 0.057 0.022 0.061 0.041 0.046 0.043 0.093 0.044;0.108 0.09 0.093 0.042 0.057 0.061 0.115 0.084 0.022 0.061 0.041 0.046 0.093 0.043 0.044;0.108 0.093 0.061 0.022 0.046 0.09 0.042 0.057 0.115 0.061 0.093 0.084 0.043 0.041 0.044;
0.099 0.095 0.065 0.08 0.097 0.086 0.035 0.059 0.026 0.071 0.049 0.041 0.046 0.112 0.039;0.099 0.095 0.086 0.035 0.059 0.065 0.08 0.097 0.026 0.071 0.049 0.041 0.112 0.046 0.039;0.099 0.086 0.065 0.026 0.041 0.095 0.035 0.059 0.08 0.071 0.112 0.097 0.046 0.049 0.039;
0.09 0.094 0.064 0.113 0.086 0.097 0.026 0.069 0.024 0.071 0.045 0.044 0.067 0.069 0.041;0.09 0.094 0.097 0.026 0.069 0.064 0.113 0.086 0.024 0.071 0.045 0.044 0.069 0.067 0.041;0.09 0.097 0.064 0.024 0.044 0.094 0.026 0.069 0.113 0.071 0.069 0.086 0.067 0.045 0.041;
0.092 0.087 0.072 0.095 0.099 0.084 0.023 0.067 0.027 0.061 0.063 0.064 0.05 0.075 0.041;0.092 0.087 0.084 0.023 0.067 0.072 0.095 0.099 0.027 0.061 0.063 0.064 0.075 0.05 0.041;0.092 0.084 0.072 0.027 0.064 0.087 0.023 0.067 0.095 0.061 0.075 0.099 0.05 0.063 0.041;
0.104 0.081 0.043 0.105 0.1 0.103 0.029 0.068 0.029 0.061 0.042 0.052 0.05 0.089 0.044;0.104 0.081 0.103 0.029 0.068 0.043 0.105 0.1 0.029 0.061 0.042 0.052 0.089 0.05 0.044;0.104 0.103 0.043 0.029 0.052 0.081 0.029 0.068 0.105 0.061 0.089 0.1 0.05 0.042 0.044;
0.086 0.086 0.064 0.097 0.098 0.095 0.028 0.067 0.036 0.06 0.055 0.047 0.05 0.085 0.046;0.086 0.086 0.095 0.028 0.067 0.064 0.097 0.098 0.036 0.06 0.055 0.047 0.085 0.05 0.046;0.086 0.095 0.064 0.036 0.047 0.086 0.028 0.067 0.097 0.06 0.085 0.098 0.05 0.055 0.046;
0.097 0.079 0.045 0.106 0.099 0.079 0.042 0.064 0.035 0.067 0.044 0.056 0.049 0.092 0.046;0.097 0.079 0.079 0.042 0.064 0.045 0.106 0.099 0.035 0.067 0.044 0.056 0.092 0.049 0.046;0.097 0.079 0.045 0.035 0.056 0.079 0.042 0.064 0.106 0.067 0.092 0.099 0.049 0.044 0.046;
0.075 0.083 0.076 0.099 0.094 0.088 0.042 0.064 0.033 0.07 0.05 0.053 0.032 0.102 0.039;0.075 0.083 0.088 0.042 0.064 0.076 0.099 0.094 0.033 0.07 0.05 0.053 0.102 0.032 0.039;0.075 0.088 0.076 0.033 0.053 0.083 0.042 0.064 0.099 0.07 0.102 0.094 0.032 0.05 0.039;
0.084 0.089 0.061 0.109 0.082 0.099 0.035 0.064 0.032 0.06 0.064 0.047 0.046 0.088 0.04;0.084 0.089 0.099 0.035 0.064 0.061 0.109 0.082 0.032 0.06 0.064 0.047 0.088 0.046 0.04;0.084 0.099 0.061 0.032 0.047 0.089 0.035 0.064 0.109 0.06 0.088 0.082 0.046 0.064 0.04;
0.087 0.084 0.068 0.117 0.097 0.1 0.033 0.064 0.032 0.06 0.038 0.058 0.036 0.092 0.034;0.087 0.084 0.1 0.033 0.064 0.068 0.117 0.097 0.032 0.06 0.038 0.058 0.092 0.036 0.034;0.087 0.1 0.068 0.032 0.058 0.084 0.033 0.064 0.117 0.06 0.092 0.097 0.036 0.038 0.034;
0.087 0.092 0.062 0.109 0.077 0.097 0.044 0.06 0.028 0.067 0.062 0.06 0.032 0.086 0.037;0.087 0.092 0.097 0.044 0.06 0.062 0.109 0.077 0.028 0.067 0.062 0.06 0.086 0.032 0.037;0.087 0.097 0.062 0.028 0.06 0.092 0.044 0.06 0.109 0.067 0.086 0.077 0.032 0.062 0.037;
0.082 0.087 0.064 0.104 0.085 0.092 0.032 0.064 0.03 0.079 0.055 0.054 0.043 0.09 0.039;0.082 0.087 0.092 0.032 0.064 0.064 0.104 0.085 0.03 0.079 0.055 0.054 0.09 0.043 0.039;0.082 0.092 0.064 0.03 0.054 0.087 0.032 0.064 0.104 0.079 0.09 0.085 0.043 0.055 0.039;
0.107 0.099 0.064 0.08 0.08 0.108 0.03 0.061 0.037 0.061 0.059 0.046 0.046 0.086 0.036;0.107 0.099 0.108 0.03 0.061 0.064 0.08 0.08 0.037 0.061 0.059 0.046 0.086 0.046 0.036;0.107 0.108 0.064 0.037 0.046 0.099 0.03 0.061 0.08 0.061 0.086 0.08 0.046 0.059 0.036;
0.099 0.078 0.07 0.097 0.088 0.087 0.032 0.069 0.027 0.069 0.042 0.047 0.051 0.09 0.054;0.099 0.078 0.087 0.032 0.069 0.07 0.097 0.088 0.027 0.069 0.042 0.047 0.09 0.051 0.054;0.099 0.087 0.07 0.027 0.047 0.078 0.032 0.069 0.097 0.069 0.09 0.088 0.051 0.042 0.054;
0.095 0.084 0.06 0.095 0.09 0.075 0.039 0.066 0.025 0.06 0.063 0.063 0.042 0.086 0.057;0.095 0.084 0.075 0.039 0.066 0.06 0.095 0.09 0.025 0.06 0.063 0.063 0.086 0.042 0.057;0.095 0.075 0.06 0.025 0.063 0.084 0.039 0.066 0.095 0.06 0.086 0.09 0.042 0.063 0.057;
0.102 0.089 0.053 0.112 0.104 0.08 0.03 0.07 0.026 0.058 0.05 0.045 0.04 0.104 0.037;0.102 0.089 0.08 0.03 0.07 0.053 0.112 0.104 0.026 0.058 0.05 0.045 0.104 0.04 0.037;0.102 0.08 0.053 0.026 0.045 0.089 0.03 0.07 0.112 0.058 0.104 0.104 0.04 0.05 0.037;
0.075 0.088 0.059 0.114 0.093 0.071 0.028 0.058 0.038 0.084 0.06 0.059 0.033 0.097 0.043;0.075 0.088 0.071 0.028 0.058 0.059 0.114 0.093 0.038 0.084 0.06 0.059 0.097 0.033 0.043;0.075 0.071 0.059 0.038 0.059 0.088 0.028 0.058 0.114 0.084 0.097 0.093 0.033 0.06 0.043;
