pntP=[0.031 0.056 0.074 0.059 0.098 0.055 0.048 0.073 0.042 0.065 0.08 0.073 0.078 0.102 0.066;0.031 0.056 0.055 0.048 0.073 0.074 0.059 0.098 0.042 0.065 0.08 0.073 0.102 0.078 0.066;0.031 0.055 0.074 0.042 0.073 0.056 0.048 0.073 0.059 0.065 0.102 0.098 0.078 0.08 0.066;
0.048 0.048 0.076 0.066 0.098 0.057 0.033 0.079 0.039 0.072 0.074 0.087 0.069 0.103 0.051;0.048 0.048 0.057 0.033 0.079 0.076 0.066 0.098 0.039 0.072 0.074 0.087 0.103 0.069 0.051;0.048 0.057 0.076 0.039 0.087 0.048 0.033 0.079 0.066 0.072 0.103 0.098 0.069 0.074 0.051;
0.044 0.054 0.06 0.062 0.087 0.055 0.041 0.07 0.052 0.065 0.068 0.091 0.071 0.121 0.059;0.044 0.054 0.055 0.041 0.07 0.06 0.062 0.087 0.052 0.065 0.068 0.091 0.121 0.071 0.059;0.044 0.055 0.06 0.052 0.091 0.054 0.041 0.07 0.062 0.065 0.121 0.087 0.071 0.068 0.059;
0.028 0.052 0.07 0.067 0.093 0.06 0.043 0.075 0.038 0.067 0.072 0.078 0.09 0.109 0.058;0.028 0.052 0.06 0.043 0.075 0.07 0.067 0.093 0.038 0.067 0.072 0.078 0.109 0.09 0.058;0.028 0.06 0.07 0.038 0.078 0.052 0.043 0.075 0.067 0.067 0.109 0.093 0.09 0.072 0.058;
0.046 0.065 0.064 0.063 0.102 0.053 0.042 0.086 0.034 0.06 0.082 0.069 0.078 0.089 0.067;0.046 0.065 0.053 0.042 0.086 0.064 0.063 0.102 0.034 0.06 0.082 0.069 0.089 0.078 0.067;0.046 0.053 0.064 0.034 0.069 0.065 0.042 0.086 0.063 0.06 0.089 0.102 0.078 0.082 0.067;
0.046 0.048 0.06 0.057 0.116 0.059 0.055 0.071 0.034 0.069 0.079 0.08 0.058 0.114 0.054;0.046 0.048 0.059 0.055 0.071 0.06 0.057 0.116 0.034 0.069 0.079 0.08 0.114 0.058 0.054;0.046 0.059 0.06 0.034 0.08 0.048 0.055 0.071 0.057 0.069 0.114 0.116 0.058 0.079 0.054;
0.053 0.068 0.067 0.069 0.085 0.052 0.04 0.084 0.039 0.06 0.065 0.083 0.082 0.094 0.059;0.053 0.068 0.052 0.04 0.084 0.067 0.069 0.085 0.039 0.06 0.065 0.083 0.094 0.082 0.059;0.053 0.052 0.067 0.039 0.083 0.068 0.04 0.084 0.069 0.06 0.094 0.085 0.082 0.065 0.059;
0.043 0.066 0.074 0.081 0.086 0.052 0.051 0.071 0.037 0.065 0.082 0.058 0.065 0.095 0.074;0.043 0.066 0.052 0.051 0.071 0.074 0.081 0.086 0.037 0.065 0.082 0.058 0.095 0.065 0.074;0.043 0.052 0.074 0.037 0.058 0.066 0.051 0.071 0.081 0.065 0.095 0.086 0.065 0.082 0.074;
0.048 0.074 0.077 0.068 0.097 0.059 0.042 0.073 0.028 0.07 0.064 0.061 0.069 0.099 0.071;0.048 0.074 0.059 0.042 0.073 0.077 0.068 0.097 0.028 0.07 0.064 0.061 0.099 0.069 0.071;0.048 0.059 0.077 0.028 0.061 0.074 0.042 0.073 0.068 0.07 0.099 0.097 0.069 0.064 0.071;
0.047 0.056 0.065 0.071 0.088 0.061 0.042 0.06 0.049 0.068 0.085 0.065 0.082 0.097 0.064;0.047 0.056 0.061 0.042 0.06 0.065 0.071 0.088 0.049 0.068 0.085 0.065 0.097 0.082 0.064;0.047 0.061 0.065 0.049 0.065 0.056 0.042 0.06 0.071 0.068 0.097 0.088 0.082 0.085 0.064;
0.044 0.079 0.067 0.063 0.109 0.057 0.047 0.062 0.033 0.064 0.074 0.072 0.086 0.085 0.058;0.044 0.079 0.057 0.047 0.062 0.067 0.063 0.109 0.033 0.064 0.074 0.072 0.085 0.086 0.058;0.044 0.057 0.067 0.033 0.072 0.079 0.047 0.062 0.063 0.064 0.085 0.109 0.086 0.074 0.058;
0.041 0.05 0.066 0.062 0.116 0.036 0.058 0.078 0.031 0.078 0.057 0.073 0.084 0.103 0.067;0.041 0.05 0.036 0.058 0.078 0.066 0.062 0.116 0.031 0.078 0.057 0.073 0.103 0.084 0.067;0.041 0.036 0.066 0.031 0.073 0.05 0.058 0.078 0.062 0.078 0.103 0.116 0.084 0.057 0.067;
0.041 0.059 0.08 0.058 0.088 0.058 0.037 0.066 0.036 0.061 0.081 0.096 0.081 0.091 0.067;0.041 0.059 0.058 0.037 0.066 0.08 0.058 0.088 0.036 0.061 0.081 0.096 0.091 0.081 0.067;0.041 0.058 0.08 0.036 0.096 0.059 0.037 0.066 0.058 0.061 0.091 0.088 0.081 0.081 0.067;
0.046 0.053 0.046 0.064 0.094 0.062 0.046 0.067 0.039 0.075 0.074 0.09 0.079 0.102 0.063;0.046 0.053 0.062 0.046 0.067 0.046 0.064 0.094 0.039 0.075 0.074 0.09 0.102 0.079 0.063;0.046 0.062 0.046 0.039 0.09 0.053 0.046 0.067 0.064 0.075 0.102 0.094 0.079 0.074 0.063;
0.044 0.061 0.072 0.069 0.078 0.054 0.061 0.064 0.038 0.053 0.077 0.083 0.08 0.106 0.06;0.044 0.061 0.054 0.061 0.064 0.072 0.069 0.078 0.038 0.053 0.077 0.083 0.106 0.08 0.06;0.044 0.054 0.072 0.038 0.083 0.061 0.061 0.064 0.069 0.053 0.106 0.078 0.08 0.077 0.06;
0.037 0.067 0.068 0.06 0.102 0.058 0.039 0.073 0.04 0.063 0.073 0.073 0.096 0.087 0.064;0.037 0.067 0.058 0.039 0.073 0.068 0.06 0.102 0.04 0.063 0.073 0.073 0.087 0.096 0.064;0.037 0.058 0.068 0.04 0.073 0.067 0.039 0.073 0.06 0.063 0.087 0.102 0.096 0.073 0.064;
0.047 0.065 0.056 0.065 0.1 0.058 0.049 0.076 0.04 0.063 0.081 0.065 0.071 0.093 0.071;0.047 0.065 0.058 0.049 0.076 0.056 0.065 0.1 0.04 0.063 0.081 0.065 0.093 0.071 0.071;0.047 0.058 0.056 0.04 0.065 0.065 0.049 0.076 0.065 0.063 0.093 0.1 0.071 0.081 0.071;
0.04 0.051 0.053 0.076 0.117 0.056 0.049 0.076 0.035 0.071 0.077 0.064 0.083 0.083 0.069;0.04 0.051 0.056 0.049 0.076 0.053 0.076 0.117 0.035 0.071 0.077 0.064 0.083 0.083 0.069;0.04 0.056 0.053 0.035 0.064 0.051 0.049 0.076 0.076 0.071 0.083 0.117 0.083 0.077 0.069;
0.054 0.052 0.066 0.073 0.097 0.068 0.036 0.068 0.036 0.064 0.08 0.072 0.091 0.087 0.056;0.054 0.052 0.068 0.036 0.068 0.066 0.073 0.097 0.036 0.064 0.08 0.072 0.087 0.091 0.056;0.054 0.068 0.066 0.036 0.072 0.052 0.036 0.068 0.073 0.064 0.087 0.097 0.091 0.08 0.056;
0.048 0.075 0.053 0.065 0.101 0.069 0.035 0.075 0.03 0.065 0.076 0.075 0.074 0.101 0.058;0.048 0.075 0.069 0.035 0.075 0.053 0.065 0.101 0.03 0.065 0.076 0.075 0.101 0.074 0.058;0.048 0.069 0.053 0.03 0.075 0.075 0.035 0.075 0.065 0.065 0.101 0.101 0.074 0.076 0.058;
0.045 0.067 0.068 0.067 0.106 0.059 0.057 0.054 0.051 0.065 0.06 0.061 0.069 0.096 0.075;0.045 0.067 0.059 0.057 0.054 0.068 0.067 0.106 0.051 0.065 0.06 0.061 0.096 0.069 0.075;0.045 0.059 0.068 0.051 0.061 0.067 0.057 0.054 0.067 0.065 0.096 0.106 0.069 0.06 0.075;
0.042 0.066 0.057 0.056 0.082 0.054 0.036 0.068 0.038 0.074 0.078 0.087 0.081 0.101 0.08;0.042 0.066 0.054 0.036 0.068 0.057 0.056 0.082 0.038 0.074 0.078 0.087 0.101 0.081 0.08;0.042 0.054 0.057 0.038 0.087 0.066 0.036 0.068 0.056 0.074 0.101 0.082 0.081 0.078 0.08;
