pntP=[0.059 0.085 0.056 0.085 0.089 0.082 0.045 0.071 0.04 0.072 0.05 0.057 0.059 0.094 0.056;0.059 0.085 0.082 0.045 0.071 0.056 0.085 0.089 0.04 0.072 0.05 0.057 0.094 0.059 0.056;0.059 0.082 0.056 0.04 0.057 0.085 0.045 0.071 0.085 0.072 0.094 0.089 0.059 0.05 0.056;
0.061 0.056 0.073 0.077 0.103 0.066 0.039 0.065 0.046 0.065 0.065 0.052 0.065 0.11 0.057;0.061 0.056 0.066 0.039 0.065 0.073 0.077 0.103 0.046 0.065 0.065 0.052 0.11 0.065 0.057;0.061 0.066 0.073 0.046 0.052 0.056 0.039 0.065 0.077 0.065 0.11 0.103 0.065 0.065 0.057;
0.058 0.062 0.074 0.089 0.093 0.066 0.045 0.07 0.039 0.064 0.059 0.081 0.076 0.072 0.052;0.058 0.062 0.066 0.045 0.07 0.074 0.089 0.093 0.039 0.064 0.059 0.081 0.072 0.076 0.052;0.058 0.066 0.074 0.039 0.081 0.062 0.045 0.07 0.089 0.064 0.072 0.093 0.076 0.059 0.052;
0.07 0.083 0.07 0.076 0.08 0.082 0.033 0.052 0.039 0.073 0.067 0.071 0.064 0.083 0.057;0.07 0.083 0.082 0.033 0.052 0.07 0.076 0.08 0.039 0.073 0.067 0.071 0.083 0.064 0.057;0.07 0.082 0.07 0.039 0.071 0.083 0.033 0.052 0.076 0.073 0.083 0.08 0.064 0.067 0.057;
0.05 0.063 0.077 0.078 0.099 0.073 0.047 0.073 0.04 0.079 0.059 0.062 0.058 0.093 0.049;0.05 0.063 0.073 0.047 0.073 0.077 0.078 0.099 0.04 0.079 0.059 0.062 0.093 0.058 0.049;0.05 0.073 0.077 0.04 0.062 0.063 0.047 0.073 0.078 0.079 0.093 0.099 0.058 0.059 0.049;
0.07 0.061 0.077 0.091 0.094 0.068 0.032 0.073 0.032 0.062 0.078 0.058 0.059 0.107 0.038;0.07 0.061 0.068 0.032 0.073 0.077 0.091 0.094 0.032 0.062 0.078 0.058 0.107 0.059 0.038;0.07 0.068 0.077 0.032 0.058 0.061 0.032 0.073 0.091 0.062 0.107 0.094 0.059 0.078 0.038;
0.057 0.08 0.076 0.073 0.096 0.084 0.029 0.061 0.041 0.062 0.061 0.07 0.063 0.097 0.05;0.057 0.08 0.084 0.029 0.061 0.076 0.073 0.096 0.041 0.062 0.061 0.07 0.097 0.063 0.05;0.057 0.084 0.076 0.041 0.07 0.08 0.029 0.061 0.073 0.062 0.097 0.096 0.063 0.061 0.05;
0.073 0.069 0.059 0.071 0.113 0.065 0.03 0.07 0.041 0.059 0.071 0.062 0.064 0.095 0.058;0.073 0.069 0.065 0.03 0.07 0.059 0.071 0.113 0.041 0.059 0.071 0.062 0.095 0.064 0.058;0.073 0.065 0.059 0.041 0.062 0.069 0.03 0.07 0.071 0.059 0.095 0.113 0.064 0.071 0.058;
0.063 0.06 0.062 0.079 0.092 0.065 0.04 0.08 0.048 0.074 0.068 0.067 0.061 0.087 0.054;0.063 0.06 0.065 0.04 0.08 0.062 0.079 0.092 0.048 0.074 0.068 0.067 0.087 0.061 0.054;0.063 0.065 0.062 0.048 0.067 0.06 0.04 0.08 0.079 0.074 0.087 0.092 0.061 0.068 0.054;
0.058 0.059 0.067 0.073 0.105 0.082 0.037 0.071 0.041 0.065 0.048 0.069 0.067 0.092 0.066;0.058 0.059 0.082 0.037 0.071 0.067 0.073 0.105 0.041 0.065 0.048 0.069 0.092 0.067 0.066;0.058 0.082 0.067 0.041 0.069 0.059 0.037 0.071 0.073 0.065 0.092 0.105 0.067 0.048 0.066;
0.071 0.072 0.075 0.073 0.09 0.075 0.044 0.055 0.044 0.058 0.065 0.059 0.067 0.091 0.061;0.071 0.072 0.075 0.044 0.055 0.075 0.073 0.09 0.044 0.058 0.065 0.059 0.091 0.067 0.061;0.071 0.075 0.075 0.044 0.059 0.072 0.044 0.055 0.073 0.058 0.091 0.09 0.067 0.065 0.061;
0.064 0.061 0.066 0.074 0.107 0.074 0.034 0.068 0.027 0.066 0.063 0.06 0.067 0.1 0.069;0.064 0.061 0.074 0.034 0.068 0.066 0.074 0.107 0.027 0.066 0.063 0.06 0.1 0.067 0.069;0.064 0.074 0.066 0.027 0.06 0.061 0.034 0.068 0.074 0.066 0.1 0.107 0.067 0.063 0.069;
0.058 0.06 0.071 0.073 0.097 0.077 0.051 0.058 0.039 0.054 0.073 0.068 0.055 0.108 0.058;0.058 0.06 0.077 0.051 0.058 0.071 0.073 0.097 0.039 0.054 0.073 0.068 0.108 0.055 0.058;0.058 0.077 0.071 0.039 0.068 0.06 0.051 0.058 0.073 0.054 0.108 0.097 0.055 0.073 0.058;
0.077 0.06 0.063 0.082 0.089 0.067 0.034 0.049 0.033 0.063 0.071 0.07 0.08 0.098 0.064;0.077 0.06 0.067 0.034 0.049 0.063 0.082 0.089 0.033 0.063 0.071 0.07 0.098 0.08 0.064;0.077 0.067 0.063 0.033 0.07 0.06 0.034 0.049 0.082 0.063 0.098 0.089 0.08 0.071 0.064;
0.049 0.063 0.056 0.077 0.101 0.06 0.05 0.075 0.025 0.07 0.072 0.071 0.067 0.107 0.057;0.049 0.063 0.06 0.05 0.075 0.056 0.077 0.101 0.025 0.07 0.072 0.071 0.107 0.067 0.057;0.049 0.06 0.056 0.025 0.071 0.063 0.05 0.075 0.077 0.07 0.107 0.101 0.067 0.072 0.057;
0.062 0.071 0.077 0.085 0.092 0.068 0.034 0.06 0.033 0.06 0.062 0.068 0.071 0.101 0.056;0.062 0.071 0.068 0.034 0.06 0.077 0.085 0.092 0.033 0.06 0.062 0.068 0.101 0.071 0.056;0.062 0.068 0.077 0.033 0.068 0.071 0.034 0.06 0.085 0.06 0.101 0.092 0.071 0.062 0.056;
0.054 0.068 0.068 0.065 0.095 0.064 0.036 0.062 0.051 0.063 0.065 0.065 0.066 0.105 0.073;0.054 0.068 0.064 0.036 0.062 0.068 0.065 0.095 0.051 0.063 0.065 0.065 0.105 0.066 0.073;0.054 0.064 0.068 0.051 0.065 0.068 0.036 0.062 0.065 0.063 0.105 0.095 0.066 0.065 0.073;
